=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 7건 (1승 6패)
총 수익금: -90,873원 (-9.1%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,873원 (실제 손실률 합계)

=== 총 승패: 1승 6패 ===
=== selection_date 이후 승패: 1승 6패 ===
=== 📊 최대 동시 보유 종목 수: 5개 ===
=== 🌅 12시 이전 매수 종목: 1승 6패 (승률 14.3%) ===
총 수익금: -90,873원 (-9.1%)
  ㄴ 승리 수익: +35,000원
  ㄴ 손실 금액: -125,873원

   🟢 356890 10:12 매수 → +3.50%
   🔴 067310 10:12 매수 → -0.09%
   🔴 131290 10:15 매수 → -2.50%
   🔴 115180 10:15 매수 → -2.50%
   🔴 078350 10:46 매수 → -2.50%
   🔴 010580 10:59 매수 → -2.50%
   🔴 010580 11:36 매수 → -2.50%

=== 263800 - 20250929 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-29 09:02:44
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:6,550 | 거래량:318,321 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:10,620 | 거래량:117,648 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:10,610 | 거래량:65,628 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:10,610 | 거래량:42,912 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:10,620 | 거래량:56,499 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:10,590 | 거래량:47,016 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:10,700 | 거래량:104,655 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:10,750 | 거래량:206,614 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:10,750 | 거래량:128,159 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:10,750 | 거래량:75,574 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:10,680 | 거래량:79,519 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:10,690 | 거래량:26,189 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:10,690 | 거래량:35,541 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:10,660 | 거래량:34,448 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:10,630 | 거래량:79,277 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:10,660 | 거래량:46,083 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:10,670 | 거래량:30,027 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:10,650 | 거래량:21,312 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:10,630 | 거래량:28,569 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:10,660 | 거래량:47,556 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:10,655 | 거래량:17,384 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:10,650 | 거래량:18,937 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:10,630 | 거래량:25,842 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:10,630 | 거래량:16,163 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:10,660 | 거래량:44,512 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:10,640 | 거래량:12,556 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:10,650 | 거래량:14,499 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:10,650 | 거래량:24,127 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:10,620 | 거래량:22,683 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:10,620 | 거래량:19,895 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:10,610 | 거래량:47,413 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:10,570 | 거래량:90,052 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:10,595 | 거래량:18,509 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:10,600 | 거래량:16,091 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:10,590 | 거래량:29,838 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:10,600 | 거래량:16,046 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:10,610 | 거래량:7,086 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:10,590 | 거래량:17,089 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:10,590 | 거래량:14,729 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:10,570 | 거래량:56,554 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:10,550 | 거래량:90,127 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:10,540 | 거래량:31,399 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:10,500 | 거래량:156,600 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:10,420 | 거래량:186,027 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:10,320 | 거래량:347,695 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:10,350 | 거래량:108,574 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:10,330 | 거래량:125,917 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:10,220 | 거래량:315,638 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:10,240 | 거래량:122,615 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:10,180 | 거래량:214,157 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:10,170 | 거래량:202,863 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:10,100 | 거래량:365,335 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:10,190 | 거래량:113,397 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:10,190 | 거래량:98,495 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:10,230 | 거래량:47,679 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:10,220 | 거래량:68,870 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:10,260 | 거래량:40,338 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:10,230 | 거래량:45,698 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:10,230 | 거래량:30,304 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:10,260 | 거래량:27,009 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:10,300 | 거래량:52,934 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:10,290 | 거래량:57,044 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:10,290 | 거래량:30,426 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:10,310 | 거래량:41,980 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:10,320 | 거래량:40,162 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:10,320 | 거래량:27,630 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:10,310 | 거래량:43,160 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:10,250 | 거래량:50,971 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:10,250 | 거래량:42,377 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:10,270 | 거래량:10,791 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:10,260 | 거래량:33,461 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:10,250 | 거래량:16,483 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:10,250 | 거래량:15,461 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:10,240 | 거래량:22,299 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:10,200 | 거래량:92,993 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:10,240 | 거래량:49,259 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:10,250 | 거래량:15,624 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:10,290 | 거래량:25,141 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:10,270 | 거래량:32,683 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:10,250 | 거래량:16,692 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:10,230 | 거래량:18,496 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:10,260 | 거래량:19,293 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:10,290 | 거래량:14,572 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:10,280 | 거래량:12,347 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:10,280 | 거래량:17,700 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:10,290 | 거래량:13,284 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:10,265 | 거래량:32,627 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:10,290 | 거래량:31,058 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:10,280 | 거래량:37,444 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:10,270 | 거래량:22,435 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:10,260 | 거래량:14,429 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:10,260 | 거래량:14,911 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:10,260 | 거래량:16,294 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:10,230 | 거래량:51,696 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:10,210 | 거래량:38,999 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:10,240 | 거래량:104,142 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:10,220 | 거래량:33,780 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:10,210 | 거래량:45,531 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:10,230 | 거래량:25,561 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:10,200 | 거래량:89,970 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:10,160 | 거래량:100,053 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:10,160 | 거래량:92,231 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:10,150 | 거래량:59,757 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:10,230 | 거래량:135,783 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:10,180 | 거래량:78,204 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 010580 - 20250929 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-29 10:09:03
  승패: 0승 2패
  selection_date 이후 승패: 0승 2패
  매매신호:
    10:59 [pullback_pattern]
    11:36 [pullback_pattern]
  체결 시뮬레이션:
    10:59 매수[pullback_pattern] @2,798 → 11:01 매도[stop_loss_2.5pct] @2,728 (-2.50%)
    11:36 매수[pullback_pattern] @2,767 → 12:04 매도[stop_loss_2.5pct] @2,698 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:2,305 | 거래량:142,406 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:2,330 | 거래량:36,424 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:2,320 | 거래량:54,194 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:2,330 | 거래량:53,537 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:2,320 | 거래량:46,005 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:2,340 | 거래량:14,086 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:2,345 | 거래량:35,688 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:2,345 | 거래량:15,010 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:2,330 | 거래량:19,146 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:2,335 | 거래량:15,174 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:2,345 | 거래량:13,740 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:2,330 | 거래량:21,557 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:2,325 | 거래량:34,404 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:2,350 | 거래량:113,582 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:2,365 | 거래량:96,793 | 🔴회피(당일시가이하(시가:2410)) | 신뢰도:0%
    09:57→10:00: 종가:2,355 | 거래량:42,964 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:2,380 | 거래량:108,740 | 🔴회피(당일시가이하(시가:2410)) | 신뢰도:0%
    10:03→10:06: 종가:2,475 | 거래량:677,205 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:2,650 | 거래량:1,122,463 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:2,680 | 거래량:862,993 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:2,665 | 거래량:844,774 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:15→10:18: 종가:2,565 | 거래량:458,520 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:2,755 | 거래량:1,772,024 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:2,795 | 거래량:1,074,156 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:2,820 | 거래량:1,115,355 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:2,755 | 거래량:388,455 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:2,770 | 거래량:215,455 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:2,720 | 거래량:302,336 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:2,660 | 거래량:268,344 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:2,700 | 거래량:118,740 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:2,705 | 거래량:624,889 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:2,685 | 거래량:191,415 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:2,695 | 거래량:97,227 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:2,680 | 거래량:85,799 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:2,825 | 거래량:753,285 | 🟢강매수 | 신뢰도:90% | 💰매수@2,798 | →11:01매도@2,728
    10:57→11:00: 종가:2,830 | 거래량:921,357 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:2,750 | 거래량:503,872 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:2,750 | 거래량:202,961 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:2,730 | 거래량:158,674 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:2,740 | 거래량:47,779 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:2,770 | 거래량:224,763 | 🟢강매수 | 신뢰도:88%
    11:15→11:18: 종가:2,730 | 거래량:126,966 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:2,705 | 거래량:205,359 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:2,755 | 거래량:135,553 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:2,790 | 거래량:689,740 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    11:27→11:30: 종가:2,760 | 거래량:235,227 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:2,755 | 거래량:80,619 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:2,770 | 거래량:147,633 | 🟢강매수 | 신뢰도:91% | 💰매수@2,767 | →12:04매도@2,698
    11:36→11:39: 종가:2,755 | 거래량:81,057 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:2,740 | 거래량:33,448 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:2,760 | 거래량:36,721 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:2,755 | 거래량:42,867 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:2,725 | 거래량:75,039 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:2,745 | 거래량:39,539 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:2,760 | 거래량:83,563 | 🟢강매수 | 신뢰도:91%
    11:57→12:00: 종가:2,730 | 거래량:55,901 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:2,725 | 거래량:69,005 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:2,725 | 거래량:103,123 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:2,675 | 거래량:187,501 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:2,685 | 거래량:71,267 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:2,695 | 거래량:45,356 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:2,705 | 거래량:83,104 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:2,685 | 거래량:39,935 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:2,720 | 거래량:60,035 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:2,685 | 거래량:27,886 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:2,670 | 거래량:42,024 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:2,670 | 거래량:60,569 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:2,680 | 거래량:28,929 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:2,695 | 거래량:30,422 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:2,660 | 거래량:43,508 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:2,580 | 거래량:227,672 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:2,640 | 거래량:119,360 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:2,620 | 거래량:41,991 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:2,590 | 거래량:47,977 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:2,605 | 거래량:54,052 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:2,635 | 거래량:50,983 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:2,690 | 거래량:143,574 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:2,650 | 거래량:68,787 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:2,640 | 거래량:53,608 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:2,650 | 거래량:16,174 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:2,650 | 거래량:18,859 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:2,665 | 거래량:38,363 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:2,660 | 거래량:52,022 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:2,660 | 거래량:31,659 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:2,645 | 거래량:32,542 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:2,635 | 거래량:23,316 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:2,615 | 거래량:31,903 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:2,610 | 거래량:29,024 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:2,570 | 거래량:72,468 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:2,620 | 거래량:104,102 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:2,585 | 거래량:143,062 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:45→13:48: 종가:2,585 | 거래량:24,661 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:48→13:51: 종가:2,572 | 거래량:32,749 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:2,510 | 거래량:120,734 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:2,475 | 거래량:174,598 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:2,455 | 거래량:70,475 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:2,525 | 거래량:126,210 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:2,525 | 거래량:28,010 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:2,465 | 거래량:62,655 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:2,495 | 거래량:23,136 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:2,500 | 거래량:13,612 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:2,485 | 거래량:16,748 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:2,470 | 거래량:21,770 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:2,480 | 거래량:17,261 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:2,465 | 거래량:53,414 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:2,465 | 거래량:27,141 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:2,460 | 거래량:29,320 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:2,465 | 거래량:23,277 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:2,465 | 거래량:14,869 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
