=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 21건 (10승 11패)
총 수익금: +132,121원 (+13.2%)
  ㄴ 승리 수익: +331,082원 (실제 수익률 합계)
  ㄴ 손실 금액: -198,961원 (실제 손실률 합계)

=== 총 승패: 10승 11패 ===
=== selection_date 이후 승패: 10승 11패 ===
=== 📊 최대 동시 보유 종목 수: 15개 ===
=== 🌅 12시 이전 매수 종목: 10승 11패 (승률 47.6%) ===
총 수익금: +132,121원 (+13.2%)
  ㄴ 승리 수익: +331,082원
  ㄴ 손실 금액: -198,961원

   🔴 090360 09:24 매수 → -2.50%
   🔴 336260 09:30 매수 → -2.50%
   🔴 469750 09:39 매수 → -2.50%
   🟢 019180 09:39 매수 → +3.50%
   🟢 168360 09:45 매수 → +3.50%
   🔴 108490 09:46 매수 → -2.50%
   🟢 402340 10:06 매수 → +1.61%
   🔴 249420 10:15 매수 → -0.29%
   🔴 089030 10:21 매수 → -2.50%
   🔴 102710 10:27 매수 → -0.69%
   🟢 067310 10:39 매수 → +3.50%
   🟢 232140 10:40 매수 → +3.50%
   🔴 319660 10:51 매수 → -2.50%
   🔴 252990 10:51 매수 → -0.68%
   🟢 019180 10:54 매수 → +3.50%
   🔴 445680 11:03 매수 → -2.50%
   🟢 006910 11:12 매수 → +3.50%
   🔴 039030 11:15 매수 → -0.73%
   🟢 092870 11:15 매수 → +3.50%
   🟢 092870 11:42 매수 → +3.50%
   🟢 080580 11:45 매수 → +3.50%

=== 452160 - 20250918 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-18 14:09:08
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:7,780 | 거래량:5,139 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:32,100 | 거래량:523 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:32,000 | 거래량:4,347 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:31,875 | 거래량:2,635 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:31,950 | 거래량:2,843 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:31,750 | 거래량:2,811 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:31,700 | 거래량:1,224 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:31,850 | 거래량:2,295 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:31,500 | 거래량:8,435 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:31,750 | 거래량:4,401 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:31,950 | 거래량:2,778 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:31,950 | 거래량:2,072 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:32,000 | 거래량:1,586 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:32,100 | 거래량:1,423 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:32,150 | 거래량:1,074 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:32,200 | 거래량:1,204 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:32,250 | 거래량:764 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:32,250 | 거래량:2,026 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:32,150 | 거래량:1,864 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:32,100 | 거래량:1,277 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:32,300 | 거래량:2,292 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:32,400 | 거래량:1,327 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:32,350 | 거래량:1,560 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:32,300 | 거래량:1,254 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:32,300 | 거래량:556 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:32,200 | 거래량:1,145 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:32,100 | 거래량:1,175 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:32,100 | 거래량:1,898 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:31,950 | 거래량:1,780 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:31,950 | 거래량:2,444 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:32,100 | 거래량:2,180 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:31,900 | 거래량:2,937 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:32,050 | 거래량:906 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:32,050 | 거래량:364 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:32,050 | 거래량:448 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:32,050 | 거래량:573 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:32,100 | 거래량:787 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:32,050 | 거래량:388 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:31,900 | 거래량:867 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:32,000 | 거래량:1,169 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:31,850 | 거래량:1,821 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:31,950 | 거래량:386 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:31,950 | 거래량:182 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:31,950 | 거래량:352 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:31,950 | 거래량:343 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:32,100 | 거래량:1,903 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:32,100 | 거래량:365 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:32,100 | 거래량:882 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:32,100 | 거래량:579 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:32,100 | 거래량:1,522 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:31,950 | 거래량:1,595 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:32,000 | 거래량:156 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:32,050 | 거래량:372 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:32,000 | 거래량:754 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:32,000 | 거래량:797 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:32,000 | 거래량:1,047 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:32,000 | 거래량:434 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:32,000 | 거래량:245 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:32,000 | 거래량:194 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:32,050 | 거래량:274 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:32,100 | 거래량:739 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:32,250 | 거래량:1,341 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:32,250 | 거래량:1,123 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:32,100 | 거래량:654 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:32,300 | 거래량:621 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:32,200 | 거래량:301 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:32,250 | 거래량:295 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:32,050 | 거래량:1,031 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:32,100 | 거래량:864 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:32,050 | 거래량:699 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:31,850 | 거래량:7,222 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:31,800 | 거래량:992 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:31,700 | 거래량:2,290 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:31,675 | 거래량:5,990 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:31,600 | 거래량:11,314 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:31,550 | 거래량:1,518 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:31,600 | 거래량:8,559 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:31,700 | 거래량:2,274 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:31,650 | 거래량:1,077 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:31,400 | 거래량:5,507 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:31,200 | 거래량:8,132 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:31,400 | 거래량:1,019 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:31,400 | 거래량:1,358 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:31,300 | 거래량:1,145 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:31,300 | 거래량:3,058 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:31,350 | 거래량:1,023 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:31,450 | 거래량:2,770 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:31,500 | 거래량:2,375 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:31,350 | 거래량:2,792 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:31,350 | 거래량:3,192 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:31,300 | 거래량:5,864 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 166090 - 20250918 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-18 10:13:42
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:37,900 | 거래량:3,043 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:38,350 | 거래량:2,753 | 🔴회피(당일시가이하(시가:38500)) | 신뢰도:0%
    09:18→09:21: 종가:38,350 | 거래량:4,697 | 🔴회피(당일시가이하(시가:38500)) | 신뢰도:0%
    09:21→09:24: 종가:38,200 | 거래량:3,968 | 🔴회피(당일시가이하(시가:38500)) | 신뢰도:0%
    09:24→09:27: 종가:38,250 | 거래량:4,316 | 🔴회피(당일시가이하(시가:38500)) | 신뢰도:0%
    09:27→09:30: 종가:38,350 | 거래량:3,580 | 🔴회피(당일시가이하(시가:38500)) | 신뢰도:0%
    09:30→09:33: 종가:38,450 | 거래량:4,940 | 🔴회피(당일시가이하(시가:38500)) | 신뢰도:0%
    09:33→09:36: 종가:38,400 | 거래량:3,170 | 🔴회피(당일시가이하(시가:38500)) | 신뢰도:0%
    09:36→09:39: 종가:38,450 | 거래량:4,506 | 🔴회피(당일시가이하(시가:38500)) | 신뢰도:0%
    09:39→09:42: 종가:38,750 | 거래량:13,223 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:38,550 | 거래량:7,248 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:38,250 | 거래량:6,857 | 🔴회피(당일시가이하(시가:38500)) | 신뢰도:0%
    09:48→09:51: 종가:38,450 | 거래량:2,785 | 🔴회피(당일시가이하(시가:38500)) | 신뢰도:0%
    09:51→09:54: 종가:38,700 | 거래량:6,070 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:38,500 | 거래량:4,985 | 🔴회피(당일시가이하(시가:38500)) | 신뢰도:0%
    09:57→10:00: 종가:38,500 | 거래량:4,059 | 🔴회피(당일시가이하(시가:38500)) | 신뢰도:0%
    10:00→10:03: 종가:38,500 | 거래량:7,280 | 🔴회피(당일시가이하(시가:38500)) | 신뢰도:0%
    10:03→10:06: 종가:38,600 | 거래량:2,519 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:38,500 | 거래량:2,387 | 🔴회피(당일시가이하(시가:38500)) | 신뢰도:0%
    10:09→10:12: 종가:38,750 | 거래량:3,427 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:38,750 | 거래량:9,110 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:38,750 | 거래량:2,882 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:38,750 | 거래량:7,417 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:38,950 | 거래량:16,163 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:39,100 | 거래량:8,601 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:39,000 | 거래량:5,659 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:38,950 | 거래량:1,520 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:38,800 | 거래량:1,440 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:38,800 | 거래량:1,670 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:38,700 | 거래량:2,199 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    12:39→12:42: 종가:38,700 | 거래량:939 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:38,650 | 거래량:574 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    12:45→12:48: 종가:38,650 | 거래량:1,224 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    12:48→12:51: 종가:38,650 | 거래량:696 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    12:51→12:54: 종가:38,700 | 거래량:2,092 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    12:54→12:57: 종가:38,650 | 거래량:956 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    12:57→13:00: 종가:38,650 | 거래량:989 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    13:00→13:03: 종가:38,650 | 거래량:3,261 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    13:03→13:06: 종가:38,750 | 거래량:2,758 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    13:06→13:09: 종가:38,750 | 거래량:6,648 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    13:09→13:12: 종가:38,800 | 거래량:2,964 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    13:12→13:15: 종가:38,700 | 거래량:4,514 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    13:15→13:18: 종가:38,850 | 거래량:8,266 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:18→13:21: 종가:38,950 | 거래량:2,551 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    13:21→13:24: 종가:38,700 | 거래량:3,912 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    13:24→13:27: 종가:38,800 | 거래량:2,725 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    13:27→13:30: 종가:38,800 | 거래량:1,465 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    13:30→13:33: 종가:38,900 | 거래량:3,685 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    13:33→13:36: 종가:39,000 | 거래량:2,465 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    13:36→13:39: 종가:39,000 | 거래량:4,978 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    13:39→13:42: 종가:38,950 | 거래량:4,957 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    13:42→13:45: 종가:39,050 | 거래량:4,192 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    13:45→13:48: 종가:39,200 | 거래량:13,479 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:48→13:51: 종가:39,100 | 거래량:14,262 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:51→13:54: 종가:39,250 | 거래량:6,918 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:54→13:57: 종가:39,300 | 거래량:10,790 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:39,300 | 거래량:4,814 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:39,300 | 거래량:2,439 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:39,200 | 거래량:3,459 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    14:06→14:09: 종가:39,200 | 거래량:1,582 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    14:09→14:12: 종가:39,150 | 거래량:1,118 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    14:12→14:15: 종가:39,100 | 거래량:2,895 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:15→14:18: 종가:39,100 | 거래량:2,400 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:18→14:21: 종가:38,800 | 거래량:6,821 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    14:21→14:24: 종가:38,850 | 거래량:5,620 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:24→14:27: 종가:39,000 | 거래량:2,126 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:27→14:30: 종가:38,750 | 거래량:3,100 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    14:30→14:33: 종가:38,800 | 거래량:1,772 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    14:33→14:36: 종가:38,650 | 거래량:3,346 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    14:36→14:39: 종가:38,700 | 거래량:4,018 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    14:39→14:42: 종가:38,700 | 거래량:2,666 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    14:42→14:45: 종가:38,700 | 거래량:1,384 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    14:45→14:48: 종가:38,650 | 거래량:2,473 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    14:48→14:51: 종가:38,600 | 거래량:5,787 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    14:51→14:54: 종가:38,450 | 거래량:7,089 | 🔴회피(당일시가이하(시가:38500)) | 신뢰도:0%
    14:54→14:57: 종가:38,350 | 거래량:4,073 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:38,350 | 거래량:1,714 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:38,250 | 거래량:3,111 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:38,400 | 거래량:2,266 | 🔴회피(당일시가이하(시가:38500)) | 신뢰도:0%
    15:06→15:09: 종가:38,450 | 거래량:3,463 | 🔴회피(당일시가이하(시가:38500)) | 신뢰도:0%
    15:09→15:12: 종가:38,400 | 거래량:1,539 | 🔴회피(당일시가이하(시가:38500)) | 신뢰도:0%
    15:12→15:15: 종가:38,300 | 거래량:1,868 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:38,350 | 거래량:2,347 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:38,400 | 거래량:1,098 | 🔴회피(당일시가이하(시가:38500)) | 신뢰도:0%

=== 114810 - 20250918 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-18 09:48:23
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:11,750 | 거래량:4,114 | 🔴회피(당일시가이하(시가:11850)) | 신뢰도:0%
    09:15→09:18: 종가:11,790 | 거래량:4,711 | 🔴회피(당일시가이하(시가:11850)) | 신뢰도:0%
    09:18→09:21: 종가:11,750 | 거래량:3,813 | 🔴회피(당일시가이하(시가:11850)) | 신뢰도:0%
    09:21→09:24: 종가:11,720 | 거래량:3,222 | 🔴회피(당일시가이하(시가:11850)) | 신뢰도:0%
    09:24→09:27: 종가:11,790 | 거래량:6,448 | 🔴회피(당일시가이하(시가:11850)) | 신뢰도:0%
    09:27→09:30: 종가:11,800 | 거래량:1,194 | 🔴회피(당일시가이하(시가:11850)) | 신뢰도:0%
    09:30→09:33: 종가:11,800 | 거래량:1,122 | 🔴회피(당일시가이하(시가:11850)) | 신뢰도:0%
    09:33→09:36: 종가:11,780 | 거래량:4,074 | 🔴회피(당일시가이하(시가:11850)) | 신뢰도:0%
    09:36→09:39: 종가:11,850 | 거래량:7,748 | 🔴회피(당일시가이하(시가:11850)) | 신뢰도:0%
    09:39→09:42: 종가:11,940 | 거래량:9,459 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:11,910 | 거래량:9,101 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:11,950 | 거래량:7,253 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:12,340 | 거래량:41,501 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:12,320 | 거래량:23,962 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:12,340 | 거래량:20,805 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:12,420 | 거래량:16,359 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:12,350 | 거래량:11,840 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:12,530 | 거래량:51,545 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:12,560 | 거래량:20,701 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:12,550 | 거래량:3,620 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:12,510 | 거래량:12,214 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:12,510 | 거래량:3,932 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:12,530 | 거래량:14,134 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:12,500 | 거래량:12,851 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:12,580 | 거래량:34,788 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:12,600 | 거래량:26,489 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:12,630 | 거래량:9,115 | 🔴회피(4단계패턴없음) | 신뢰도:0%
