=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 16건 (7승 9패)
총 수익금: -17,562원 (-1.8%)
  ㄴ 승리 수익: +159,853원 (실제 수익률 합계)
  ㄴ 손실 금액: -177,415원 (실제 손실률 합계)

=== 총 승패: 7승 9패 ===
=== selection_date 이후 승패: 7승 9패 ===
=== 📊 최대 동시 보유 종목 수: 10개 ===
=== 🌅 12시 이전 매수 종목: 7승 9패 (승률 43.8%) ===
총 수익금: -17,562원 (-1.8%)
  ㄴ 승리 수익: +159,853원
  ㄴ 손실 금액: -177,415원

   🔴 448830(미래에셋비전스팩3호) 09:18 매수 → -2.50%
   🟢 039440(에스티아이) 09:42 매수 → +3.50%
   🟢 462010(TIGER 2차전지소재Fn) 09:57 매수 → +0.55%
   🟢 448830(미래에셋비전스팩3호) 09:59 매수 → +3.50%
   🔴 001360(삼성제약) 10:03 매수 → -2.50%
   🔴 039440(에스티아이) 10:12 매수 → -2.50%
   🟢 457190(이수스페셜티케미컬) 10:12 매수 → +3.50%
   🔴 247540(에코프로비엠) 10:12 매수 → -2.50%
   🔴 461950(KODEX 2차전지핵심소) 10:15 매수 → -0.19%
   🔴 466100(클로봇) 10:21 매수 → -2.50%
   🟢 475830(오름테라퓨틱) 10:23 매수 → +1.35%
   🟢 394800(쓰리빌리언) 10:30 매수 → +3.50%
   🟢 058610(에스피지) 10:51 매수 → +0.08%
   🔴 099440(스맥) 10:54 매수 → -0.05%
   🔴 314130(지놈앤컴퍼니) 11:18 매수 → -2.50%
   🔴 394800(쓰리빌리언) 11:39 매수 → -2.50%

=== 290650 - 20251209 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-09 09:02:47
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:73,300 | 거래량:132,722 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:29,150 | 거래량:2,893 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:29,100 | 거래량:3,136 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:29,050 | 거래량:4,234 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:29,000 | 거래량:6,755 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:29,100 | 거래량:4,729 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:29,000 | 거래량:3,102 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:29,100 | 거래량:2,763 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:29,050 | 거래량:2,540 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:29,050 | 거래량:1,142 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:29,100 | 거래량:1,439 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:29,150 | 거래량:1,412 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:29,100 | 거래량:2,434 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:29,200 | 거래량:2,123 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:29,200 | 거래량:1,153 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:29,300 | 거래량:1,597 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:29,250 | 거래량:1,547 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:29,300 | 거래량:1,910 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:29,250 | 거래량:2,014 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:29,250 | 거래량:1,262 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:29,200 | 거래량:1,674 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:29,250 | 거래량:2,615 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:29,200 | 거래량:2,352 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:29,300 | 거래량:5,163 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:29,300 | 거래량:1,272 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:29,150 | 거래량:1,863 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:29,250 | 거래량:1,302 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:29,250 | 거래량:2,069 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:29,300 | 거래량:1,636 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:29,250 | 거래량:1,415 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:29,100 | 거래량:1,972 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:29,100 | 거래량:2,463 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:29,100 | 거래량:3,729 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:29,150 | 거래량:1,340 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:29,150 | 거래량:1,696 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:29,150 | 거래량:1,640 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:29,200 | 거래량:1,078 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:29,200 | 거래량:1,737 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:29,150 | 거래량:1,058 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:29,200 | 거래량:1,334 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:29,200 | 거래량:697 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:29,250 | 거래량:1,996 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:29,250 | 거래량:1,121 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:29,250 | 거래량:1,632 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:29,200 | 거래량:1,379 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:29,250 | 거래량:1,068 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:29,300 | 거래량:2,102 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:29,250 | 거래량:1,379 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:29,300 | 거래량:1,006 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:29,375 | 거래량:3,824 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:29,500 | 거래량:14,546 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:29,500 | 거래량:11,697 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:29,550 | 거래량:8,671 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:29,600 | 거래량:5,093 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:29,400 | 거래량:6,912 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:29,450 | 거래량:8,121 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:29,400 | 거래량:6,705 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:29,250 | 거래량:9,178 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:29,250 | 거래량:2,883 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:29,350 | 거래량:3,297 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:29,350 | 거래량:3,935 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:29,400 | 거래량:4,305 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:29,400 | 거래량:5,536 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:29,475 | 거래량:9,787 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:29,350 | 거래량:6,377 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:29,400 | 거래량:3,956 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:29,350 | 거래량:3,115 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:29,400 | 거래량:3,611 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:29,350 | 거래량:3,217 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:29,450 | 거래량:7,651 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:29,400 | 거래량:3,228 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:29,500 | 거래량:3,793 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:29,600 | 거래량:7,588 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:29,600 | 거래량:3,585 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:29,550 | 거래량:5,555 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:29,500 | 거래량:3,185 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:29,550 | 거래량:3,660 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:29,550 | 거래량:4,689 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:29,450 | 거래량:3,669 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:29,600 | 거래량:3,026 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:29,600 | 거래량:4,979 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:29,500 | 거래량:5,804 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:29,450 | 거래량:4,588 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:29,350 | 거래량:7,114 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:29,450 | 거래량:5,551 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:29,450 | 거래량:3,494 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:29,450 | 거래량:3,317 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:29,350 | 거래량:4,663 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:29,400 | 거래량:3,362 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:29,350 | 거래량:5,326 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:29,350 | 거래량:3,459 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:29,250 | 거래량:6,828 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:29,200 | 거래량:4,178 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:29,250 | 거래량:6,621 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:29,250 | 거래량:2,497 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:29,250 | 거래량:3,923 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:29,300 | 거래량:4,046 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:29,300 | 거래량:4,130 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:29,325 | 거래량:2,591 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 461950 - 20251209 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-09 09:14:25
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:09 [pullback_pattern]
    10:15 [pullback_pattern]
  체결 시뮬레이션:
    10:09 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(6,261원) 도달 실패)
    10:15 매수[pullback_pattern] @6,292 → 15:00 매도[stop_loss_0.2pct] @6,280 (-0.19%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:6,350 | 거래량:199,019 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:6,320 | 거래량:164,073 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:6,350 | 거래량:127,507 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:6,355 | 거래량:174,433 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:6,295 | 거래량:107,165 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:6,325 | 거래량:28,865 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:6,315 | 거래량:62,949 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:6,260 | 거래량:79,917 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:6,245 | 거래량:161,438 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:6,265 | 거래량:89,257 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:6,265 | 거래량:69,761 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:6,235 | 거래량:83,783 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:6,235 | 거래량:54,225 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:6,215 | 거래량:100,426 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:6,250 | 거래량:54,311 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:6,260 | 거래량:35,533 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:6,245 | 거래량:30,620 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:6,240 | 거래량:40,888 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:6,265 | 거래량:70,437 | 🟢강매수 | 신뢰도:90% | 💰매수@0
    10:09→10:12: 종가:6,280 | 거래량:52,882 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:6,295 | 거래량:54,426 | 🟢강매수 | 신뢰도:91% | 💰매수@6,292 | →15:00매도@6,280
    10:15→10:18: 종가:6,295 | 거래량:15,215 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:6,290 | 거래량:43,879 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:6,295 | 거래량:70,493 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:6,290 | 거래량:12,410 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:6,280 | 거래량:24,292 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:6,285 | 거래량:45,409 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:6,300 | 거래량:41,770 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:6,280 | 거래량:32,354 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:6,290 | 거래량:54,330 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:6,280 | 거래량:23,770 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:6,285 | 거래량:2,036 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:6,280 | 거래량:23,124 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:6,265 | 거래량:81,885 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:6,260 | 거래량:5,265 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:6,260 | 거래량:7,101 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:6,260 | 거래량:23,100 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:6,255 | 거래량:2,017 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:6,260 | 거래량:5,735 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:6,260 | 거래량:14,465 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:6,270 | 거래량:76,230 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:6,280 | 거래량:224,237 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:6,270 | 거래량:140,505 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:6,272 | 거래량:9,446 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:6,275 | 거래량:1,505 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:6,280 | 거래량:2,454 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:6,280 | 거래량:10,216 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:6,275 | 거래량:4,034 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:6,275 | 거래량:2,219 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:6,260 | 거래량:14,974 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:6,255 | 거래량:15,501 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:6,255 | 거래량:15,651 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:6,247 | 거래량:7,854 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:6,240 | 거래량:50,307 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:6,235 | 거래량:10,367 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:6,235 | 거래량:4,881 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:6,225 | 거래량:13,860 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:03→12:06: 종가:6,220 | 거래량:9,220 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:06→12:09: 종가:6,210 | 거래량:10,995 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:6,210 | 거래량:3,882 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:6,200 | 거래량:4,281 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:6,210 | 거래량:19,389 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:6,210 | 거래량:4,816 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:6,210 | 거래량:3,807 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:6,200 | 거래량:23,491 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:6,205 | 거래량:32,426 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:6,215 | 거래량:2,713 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:6,210 | 거래량:7,124 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:6,210 | 거래량:728 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:6,220 | 거래량:1,115 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:42→12:45: 종가:6,220 | 거래량:23,753 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:45→12:48: 종가:6,215 | 거래량:753 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:6,225 | 거래량:6,595 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:51→12:54: 종가:6,225 | 거래량:8,777 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:54→12:57: 종가:6,225 | 거래량:2,984 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:57→13:00: 종가:6,220 | 거래량:4,169 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:00→13:03: 종가:6,225 | 거래량:17,272 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:03→13:06: 종가:6,225 | 거래량:3,289 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:06→13:09: 종가:6,220 | 거래량:2,812 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:09→13:12: 종가:6,235 | 거래량:5,070 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:6,235 | 거래량:23,682 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:6,240 | 거래량:3,373 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:6,230 | 거래량:15,844 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:6,230 | 거래량:1,850 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:6,235 | 거래량:2,250 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:6,245 | 거래량:19,402 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:6,250 | 거래량:20,552 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:6,240 | 거래량:12,651 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:6,230 | 거래량:17,920 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:6,240 | 거래량:12,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:6,245 | 거래량:1,113 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:6,240 | 거래량:12,014 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:6,247 | 거래량:1,778 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:6,250 | 거래량:10,493 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:6,255 | 거래량:1,066 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:6,247 | 거래량:3,780 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:6,250 | 거래량:15,952 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:6,235 | 거래량:2,303 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:6,250 | 거래량:2,079 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:6,250 | 거래량:375 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:6,255 | 거래량:2,559 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:6,250 | 거래량:11,291 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:6,245 | 거래량:7,835 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:6,235 | 거래량:3,367 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:6,235 | 거래량:4,975 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:6,235 | 거래량:909 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:6,245 | 거래량:11,860 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:6,250 | 거래량:10,712 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:6,255 | 거래량:5,148 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:6,260 | 거래량:4,991 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:6,265 | 거래량:17,737 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:6,260 | 거래량:12,311 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:6,260 | 거래량:3,482 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:6,260 | 거래량:31,035 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:6,280 | 거래량:26,789 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:6,280 | 거래량:9,327 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:6,285 | 거래량:14,879 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:6,280 | 거래량:9,015 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:6,287 | 거래량:4,745 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:6,285 | 거래량:3,398 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:6,275 | 거래량:20,286 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:6,275 | 거래량:14,140 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:6,275 | 거래량:8,619 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 058610 - 20251209 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-09 09:56:09
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    10:51 [pullback_pattern]
  체결 시뮬레이션:
    10:51 매수[pullback_pattern] @75,140 → 15:00 매도[profit_0.1pct] @75,200 (+0.08%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
