=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 17건 (12승 5패)
총 수익금: +295,000원 (+29.5%)
  ㄴ 승리 수익: +420,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,000원 (실제 손실률 합계)

=== 총 승패: 12승 5패 ===
=== selection_date 이후 승패: 12승 5패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 12승 5패 (승률 70.6%) ===
총 수익금: +295,000원 (+29.5%)
  ㄴ 승리 수익: +420,000원
  ㄴ 손실 금액: -125,000원

   🟢 108490 09:24 매수 → +3.50%
   🟢 307950 09:30 매수 → +3.50%
   🔴 028670 09:30 매수 → -2.50%
   🟢 099440 09:38 매수 → +3.50%
   🟢 475960 10:06 매수 → +3.50%
   🔴 448900 10:09 매수 → -2.50%
   🟢 308080 10:12 매수 → +3.50%
   🔴 394800 10:12 매수 → -2.50%
   🟢 417970 10:19 매수 → +3.50%
   🔴 101170 10:23 매수 → -2.50%
   🟢 389470 10:30 매수 → +3.50%
   🟢 307950 10:33 매수 → +3.50%
   🟢 417970 10:51 매수 → +3.50%
   🔴 308080 11:09 매수 → -2.50%
   🟢 004960 11:39 매수 → +3.50%
   🟢 011690 11:44 매수 → +3.50%
   🟢 099440 11:54 매수 → +3.50%

=== 000650 - 20251204 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-04 09:03:01
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:494,000 | 거래량:12,506 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:2,475 | 거래량:5,032 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:2,475 | 거래량:1,364 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:2,475 | 거래량:4,732 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:2,460 | 거래량:2,448 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:2,465 | 거래량:4,006 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:2,460 | 거래량:3,904 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:2,460 | 거래량:1,641 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:2,455 | 거래량:8,814 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:2,450 | 거래량:10,661 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:2,455 | 거래량:7,568 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:2,450 | 거래량:16,055 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:2,450 | 거래량:6,649 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:2,450 | 거래량:12,694 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:2,455 | 거래량:14,597 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:2,455 | 거래량:170 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:2,465 | 거래량:13,322 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:2,465 | 거래량:1,496 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:2,470 | 거래량:1,805 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:2,470 | 거래량:2,483 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:2,480 | 거래량:4,018 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:2,480 | 거래량:14,389 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:2,495 | 거래량:28,958 | 🔴회피(당일시가이하(시가:2540)) | 신뢰도:0%
    13:12→13:15: 종가:2,495 | 거래량:7,376 | 🔴회피(당일시가이하(시가:2540)) | 신뢰도:0%
    13:15→13:18: 종가:2,500 | 거래량:28,342 | 🔴회피(당일시가이하(시가:2540)) | 신뢰도:0%
    13:18→13:21: 종가:2,495 | 거래량:4,557 | 🔴회피(당일시가이하(시가:2540)) | 신뢰도:0%
    13:21→13:24: 종가:2,490 | 거래량:1,114,376 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:24→13:27: 종가:2,475 | 거래량:240,690 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:2,445 | 거래량:220,057 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:2,435 | 거래량:74,920 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:2,440 | 거래량:19,867 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:2,455 | 거래량:60,278 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:2,445 | 거래량:26,018 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:2,440 | 거래량:25,170 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:2,430 | 거래량:41,363 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:2,430 | 거래량:7,557 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:2,430 | 거래량:5,586 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:2,440 | 거래량:19,347 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:2,435 | 거래량:31,228 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:2,430 | 거래량:18,298 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:2,440 | 거래량:3,342 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:2,435 | 거래량:18,884 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:2,410 | 거래량:55,667 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:2,405 | 거래량:151,566 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:2,415 | 거래량:25,766 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:2,410 | 거래량:8,497 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:2,395 | 거래량:40,119 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:2,395 | 거래량:32,131 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:2,400 | 거래량:26,356 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:2,385 | 거래량:41,018 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:2,380 | 거래량:12,889 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:2,380 | 거래량:43,341 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:2,365 | 거래량:65,769 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:2,370 | 거래량:3,751 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:2,370 | 거래량:16,652 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:2,375 | 거래량:8,152 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:2,385 | 거래량:20,375 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:2,370 | 거래량:22,436 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:2,375 | 거래량:42,316 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:2,375 | 거래량:33,894 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:2,370 | 거래량:14,984 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:2,380 | 거래량:7,381 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:2,385 | 거래량:23,251 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:2,385 | 거래량:20,408 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:2,375 | 거래량:27,008 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:2,380 | 거래량:12,643 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 101170 - 20251204 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-04 09:00:48
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:23 [pullback_pattern]
  체결 시뮬레이션:
    10:23 매수[pullback_pattern] @11,048 → 10:38 매도[stop_loss_2.5pct] @10,772 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:10,190 | 거래량:121,829 | 🔴회피(당일시가이하(시가:10210)) | 신뢰도:0%
    09:15→09:18: 종가:10,080 | 거래량:49,374 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:10,120 | 거래량:35,188 | 🔴회피(당일시가이하(시가:10210)) | 신뢰도:0%
    09:21→09:24: 종가:10,160 | 거래량:33,812 | 🔴회피(당일시가이하(시가:10210)) | 신뢰도:0%
    09:24→09:27: 종가:10,140 | 거래량:32,800 | 🔴회피(당일시가이하(시가:10210)) | 신뢰도:0%
    09:27→09:30: 종가:10,230 | 거래량:70,185 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:10,410 | 거래량:163,649 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:10,360 | 거래량:293,328 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:36→09:39: 종가:10,480 | 거래량:102,454 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:10,240 | 거래량:98,017 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:11,230 | 거래량:803,339 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:11,400 | 거래량:672,543 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:11,130 | 거래량:539,611 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:51→09:54: 종가:11,050 | 거래량:167,799 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:10,880 | 거래량:205,357 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:10,950 | 거래량:98,853 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:10,880 | 거래량:170,529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:10,910 | 거래량:79,402 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:10,880 | 거래량:82,327 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:10,810 | 거래량:61,328 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:10,830 | 거래량:57,967 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:10,850 | 거래량:160,554 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:11,100 | 거래량:173,887 | 🟢강매수 | 신뢰도:88%
    10:21→10:24: 종가:11,130 | 거래량:290,053 | 🟢강매수 | 신뢰도:91% | 💰매수@11,048 | →10:38매도@10,772
    10:24→10:27: 종가:10,990 | 거래량:67,856 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:10,890 | 거래량:75,585 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:10,870 | 거래량:35,510 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:10,880 | 거래량:47,442 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:10,730 | 거래량:50,046 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:10,810 | 거래량:36,616 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:10,770 | 거래량:26,365 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:10,830 | 거래량:16,115 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:10,860 | 거래량:49,338 | 🟢강매수 | 신뢰도:94%
    10:51→10:54: 종가:10,760 | 거래량:23,131 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:10,430 | 거래량:123,936 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:10,450 | 거래량:100,654 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:10,330 | 거래량:70,024 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:10,390 | 거래량:24,454 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:10,260 | 거래량:67,801 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:10,300 | 거래량:55,182 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:10,270 | 거래량:25,655 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:10,180 | 거래량:56,958 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:10,270 | 거래량:36,046 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:10,315 | 거래량:26,018 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:10,320 | 거래량:43,326 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:10,370 | 거래량:21,038 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:10,310 | 거래량:12,648 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:10,300 | 거래량:17,625 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:10,360 | 거래량:15,596 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:10,320 | 거래량:20,369 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:10,290 | 거래량:7,331 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:10,280 | 거래량:10,705 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:10,360 | 거래량:10,478 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:10,400 | 거래량:19,170 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:10,310 | 거래량:27,641 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:10,360 | 거래량:6,096 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:10,310 | 거래량:11,190 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:10,330 | 거래량:5,002 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:10,400 | 거래량:13,683 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:10,380 | 거래량:12,899 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:10,480 | 거래량:31,301 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:10,360 | 거래량:21,150 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:10,370 | 거래량:9,240 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:10,360 | 거래량:11,074 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:10,400 | 거래량:32,577 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:10,390 | 거래량:14,127 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:10,380 | 거래량:5,935 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:10,430 | 거래량:9,148 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:10,330 | 거래량:18,686 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:10,340 | 거래량:6,336 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:10,330 | 거래량:6,148 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:10,360 | 거래량:7,331 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:10,440 | 거래량:9,144 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:10,410 | 거래량:12,095 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:10,470 | 거래량:36,046 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:10,420 | 거래량:12,093 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:10,420 | 거래량:10,705 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:10,420 | 거래량:7,429 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:10,290 | 거래량:34,431 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:10,150 | 거래량:68,409 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:10,140 | 거래량:89,589 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:10,160 | 거래량:20,458 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:10,160 | 거래량:9,269 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:10,110 | 거래량:28,265 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:10,120 | 거래량:11,965 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:10,090 | 거래량:19,465 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:10,080 | 거래량:18,691 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:10,150 | 거래량:18,620 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:10,130 | 거래량:4,663 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:10,130 | 거래량:6,873 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:10,140 | 거래량:4,987 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:10,140 | 거래량:10,983 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:10,130 | 거래량:3,546 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:10,120 | 거래량:5,039 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:10,170 | 거래량:7,587 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:10,180 | 거래량:6,776 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:10,180 | 거래량:9,552 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:10,180 | 거래량:15,443 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:10,200 | 거래량:5,075 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:10,140 | 거래량:12,161 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:10,210 | 거래량:13,981 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:10,170 | 거래량:2,664 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:10,160 | 거래량:7,331 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:10,220 | 거래량:15,709 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:10,150 | 거래량:8,294 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:10,100 | 거래량:43,833 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:10,090 | 거래량:30,399 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:10,060 | 거래량:26,141 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:10,050 | 거래량:14,958 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:10,060 | 거래량:14,533 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:10,015 | 거래량:9,441 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:10,040 | 거래량:22,644 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:10,030 | 거래량:5,699 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:9,970 | 거래량:23,832 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:10,000 | 거래량:6,957 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:9,920 | 거래량:19,842 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:9,930 | 거래량:16,827 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:9,970 | 거래량:11,494 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:9,970 | 거래량:33,467 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:10,060 | 거래량:11,109 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:10,100 | 거래량:30,451 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:10,080 | 거래량:15,018 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:10,070 | 거래량:13,331 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 059120 - 20251204 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-04 09:06:13
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:9,020 | 거래량:5,885 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:9,010 | 거래량:3,444 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:9,060 | 거래량:5,193 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:9,110 | 거래량:4,710 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:9,080 | 거래량:2,950 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:9,070 | 거래량:3,173 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:9,050 | 거래량:4,255 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:9,200 | 거래량:17,088 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:9,250 | 거래량:52,362 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:9,250 | 거래량:9,438 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:9,230 | 거래량:8,773 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:9,230 | 거래량:8,577 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:9,260 | 거래량:8,061 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
