=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 13건 (6승 7패)
총 수익금: +35,000원 (+3.5%)
  ㄴ 승리 수익: +210,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -175,000원 (실제 손실률 합계)

=== 총 승패: 6승 7패 ===
=== selection_date 이후 승패: 6승 7패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 6승 7패 (승률 46.2%) ===
총 수익금: +35,000원 (+3.5%)
  ㄴ 승리 수익: +210,000원
  ㄴ 손실 금액: -175,000원

   🟢 397030(에이프릴바이오) 10:03 매수 → +3.50%
   🔴 066570(LG전자) 10:03 매수 → -2.50%
   🔴 065660(안트로젠) 10:12 매수 → -2.50%
   🟢 204320(HL만도) 10:15 매수 → +3.50%
   🟢 437730(삼현) 10:18 매수 → +3.50%
   🟢 005380(현대차) 10:24 매수 → +3.50%
   🔴 308080(바이젠셀) 10:25 매수 → -2.50%
   🔴 304360(에스바이오메딕스) 10:27 매수 → -2.50%
   🟢 101170(우림피티에스) 10:30 매수 → +3.50%
   🔴 000650(천일고속) 10:43 매수 → -2.50%
   🔴 058610(에스피지) 11:12 매수 → -2.50%
   🔴 437730(삼현) 11:15 매수 → -2.50%
   🟢 092200(디아이씨) 11:30 매수 → +3.50%

=== 084670 - 20251205 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-05 09:02:38
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:27,450 | 거래량:143,793 | 🔴회피(4단계패턴없음) | 신뢰도:0%
  selection_date: 2025-12-05 09:06:54
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    09:45 [pullback_pattern]
    10:25 [pullback_pattern]
  체결 시뮬레이션:
    09:45 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(9,604원) 도달 실패)
    10:25 매수[pullback_pattern] @10,334 → 11:55 매도[stop_loss_2.5pct] @10,076 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:9,320 | 거래량:144,529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:9,310 | 거래량:130,425 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:9,100 | 거래량:110,551 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:9,270 | 거래량:76,079 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:9,280 | 거래량:31,949 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:9,190 | 거래량:26,912 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:9,210 | 거래량:21,714 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:9,170 | 거래량:20,215 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:9,460 | 거래량:138,802 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:9,400 | 거래량:57,976 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:9,650 | 거래량:100,826 | 🟢강매수 | 신뢰도:90% | 💰매수@0
    09:45→09:48: 종가:9,910 | 거래량:188,429 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:10,100 | 거래량:358,007 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:10,020 | 거래량:192,566 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:54→09:57: 종가:9,900 | 거래량:112,830 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:9,980 | 거래량:65,526 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:9,890 | 거래량:67,653 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:9,740 | 거래량:76,861 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:9,830 | 거래량:55,367 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:9,810 | 거래량:27,890 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:9,970 | 거래량:93,597 | 🟢강매수 | 신뢰도:94%
    10:15→10:18: 종가:9,990 | 거래량:29,092 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:10,060 | 거래량:85,158 | 🟢강매수 | 신뢰도:92%
    10:21→10:24: 종가:10,400 | 거래량:173,020 | 🟢강매수 | 신뢰도:91% | 💰매수@10,334 | →11:55매도@10,076
    10:24→10:27: 종가:10,460 | 거래량:272,520 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:10,140 | 거래량:122,044 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:10,140 | 거래량:98,160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:10,260 | 거래량:31,930 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:10,400 | 거래량:66,146 | 🟢강매수 | 신뢰도:90%
    10:39→10:42: 종가:10,200 | 거래량:73,400 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:10,310 | 거래량:34,804 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:10,450 | 거래량:85,148 | 🟢강매수 | 신뢰도:90%
    10:48→10:51: 종가:10,310 | 거래량:40,228 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:10,330 | 거래량:24,008 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:10,310 | 거래량:15,066 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:10,130 | 거래량:73,627 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:10,220 | 거래량:17,106 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:10,380 | 거래량:34,260 | 🟢강매수 | 신뢰도:90%
    11:06→11:09: 종가:10,375 | 거래량:52,548 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:10,280 | 거래량:17,086 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:10,300 | 거래량:20,413 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:10,450 | 거래량:35,212 | 🟢강매수 | 신뢰도:86%
    11:18→11:21: 종가:10,390 | 거래량:25,938 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:10,410 | 거래량:13,868 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:10,410 | 거래량:19,139 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:10,370 | 거래량:17,466 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:10,350 | 거래량:9,782 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:10,310 | 거래량:17,050 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:10,380 | 거래량:12,889 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:10,320 | 거래량:8,719 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:10,400 | 거래량:19,781 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:10,440 | 거래량:26,640 | 🟢강매수 | 신뢰도:92%
    11:48→11:51: 종가:10,460 | 거래량:79,232 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:10,370 | 거래량:53,618 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:10,120 | 거래량:127,411 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:10,200 | 거래량:31,696 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:10,240 | 거래량:26,642 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:10,220 | 거래량:24,846 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:10,010 | 거래량:61,330 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:10,080 | 거래량:16,790 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:9,980 | 거래량:38,540 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:10,170 | 거래량:36,896 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:10,170 | 거래량:15,760 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:10,050 | 거래량:17,366 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:10,110 | 거래량:11,602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:10,030 | 거래량:15,066 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:10,040 | 거래량:16,749 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:10,110 | 거래량:6,510 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:10,100 | 거래량:12,443 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:10,150 | 거래량:9,007 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:10,115 | 거래량:9,189 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:10,120 | 거래량:5,419 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:10,210 | 거래량:27,008 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:10,150 | 거래량:4,572 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:10,170 | 거래량:8,131 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:10,240 | 거래량:17,810 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:10,210 | 거래량:19,610 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:10,150 | 거래량:17,395 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:10,150 | 거래량:11,875 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:10,140 | 거래량:8,637 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:10,150 | 거래량:9,810 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:10,130 | 거래량:11,309 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:10,130 | 거래량:9,037 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:10,010 | 거래량:18,828 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:10,060 | 거래량:17,058 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:10,010 | 거래량:14,554 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:10,050 | 거래량:4,889 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:10,040 | 거래량:7,110 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:10,090 | 거래량:14,183 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:10,130 | 거래량:22,857 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:10,050 | 거래량:9,826 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:10,030 | 거래량:9,214 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:10,040 | 거래량:6,170 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:10,140 | 거래량:18,738 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:10,070 | 거래량:16,198 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:10,120 | 거래량:8,133 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:10,140 | 거래량:6,871 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:10,130 | 거래량:16,415 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:10,120 | 거래량:4,333 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:10,110 | 거래량:15,352 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:10,090 | 거래량:6,646 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:10,160 | 거래량:13,410 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:10,150 | 거래량:14,365 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:10,240 | 거래량:34,681 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:10,130 | 거래량:19,380 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:10,140 | 거래량:9,772 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:10,060 | 거래량:22,416 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:10,090 | 거래량:7,668 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:10,170 | 거래량:10,268 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:10,120 | 거래량:28,242 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:10,210 | 거래량:18,567 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:10,150 | 거래량:15,742 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:10,130 | 거래량:11,779 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:10,170 | 거래량:6,811 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:10,170 | 거래량:9,982 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:10,200 | 거래량:14,449 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:10,220 | 거래량:15,042 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:10,350 | 거래량:45,260 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:10,230 | 거래량:40,694 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:10,290 | 거래량:13,573 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:10,190 | 거래량:26,257 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:10,200 | 거래량:18,888 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:10,200 | 거래량:30,807 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 065660 - 20251205 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-05 09:00:38
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:12 [pullback_pattern]
  체결 시뮬레이션:
    10:12 매수[pullback_pattern] @36,950 → 10:51 매도[stop_loss_2.5pct] @36,026 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:35,650 | 거래량:6,136 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:35,100 | 거래량:8,223 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:34,850 | 거래량:7,362 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:35,700 | 거래량:6,045 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:35,000 | 거래량:4,579 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:35,000 | 거래량:4,716 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:35,650 | 거래량:2,176 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:35,450 | 거래량:6,065 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:35,300 | 거래량:2,216 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:35,950 | 거래량:1,407 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:35,950 | 거래량:1,127 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:35,500 | 거래량:4,610 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:36,000 | 거래량:1,284 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:35,900 | 거래량:1,487 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:36,100 | 거래량:641 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:36,000 | 거래량:1,820 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:36,400 | 거래량:3,528 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:36,200 | 거래량:2,582 | 🔴회피(당일시가이하(시가:36200)) | 신뢰도:0%
    10:06→10:09: 종가:36,950 | 거래량:2,522 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:37,000 | 거래량:5,860 | 🟢강매수 | 신뢰도:90% | 💰매수@36,950 | →10:51매도@36,026
    10:12→10:15: 종가:36,950 | 거래량:2,625 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:37,200 | 거래량:4,226 | 🟢강매수 | 신뢰도:90%
    10:18→10:21: 종가:37,100 | 거래량:416 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:37,000 | 거래량:443 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:37,700 | 거래량:7,719 | 🟢강매수 | 신뢰도:90%
    10:27→10:30: 종가:37,300 | 거래량:2,127 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:37,300 | 거래량:576 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:37,550 | 거래량:2,106 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:37,600 | 거래량:476 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:37,400 | 거래량:510 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:37,550 | 거래량:220 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:37,150 | 거래량:1,216 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:36,500 | 거래량:3,020 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:36,250 | 거래량:4,797 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:54→10:57: 종가:36,500 | 거래량:976 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:36,450 | 거래량:1,691 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:36,650 | 거래량:592 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:36,800 | 거래량:852 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:06→11:09: 종가:36,900 | 거래량:780 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:36,700 | 거래량:111 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:36,300 | 거래량:807 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:36,500 | 거래량:436 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:36,250 | 거래량:593 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:21→11:24: 종가:36,200 | 거래량:1,084 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:36,200 | 거래량:218 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:36,200 | 거래량:316 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:36,050 | 거래량:1,057 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:36,350 | 거래량:319 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:36,450 | 거래량:786 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:36,250 | 거래량:156 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:42→11:45: 종가:36,200 | 거래량:118 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:36,100 | 거래량:488 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:36,250 | 거래량:682 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:51→11:54: 종가:36,350 | 거래량:324 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:36,400 | 거래량:105 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:36,350 | 거래량:336 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:36,350 | 거래량:231 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    12:03→12:06: 종가:36,500 | 거래량:700 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:36,350 | 거래량:376 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    12:09→12:12: 종가:36,350 | 거래량:65 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:36,350 | 거래량:393 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    12:15→12:18: 종가:36,450 | 거래량:665 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:36,500 | 거래량:90 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    12:21→12:24: 종가:36,450 | 거래량:84 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:36,450 | 거래량:49 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:36,450 | 거래량:99 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:36,400 | 거래량:326 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:36,300 | 거래량:240 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:36,400 | 거래량:85 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    12:39→12:42: 종가:36,900 | 거래량:1,348 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:36,800 | 거래량:731 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:45→12:48: 종가:36,700 | 거래량:236 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:48→12:51: 종가:36,800 | 거래량:1,605 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:51→12:54: 종가:37,000 | 거래량:561 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:37,100 | 거래량:173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:37,250 | 거래량:435 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:37,200 | 거래량:738 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:37,000 | 거래량:201 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:37,000 | 거래량:108 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:37,000 | 거래량:487 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:36,950 | 거래량:44 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:36,950 | 거래량:135 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:36,800 | 거래량:286 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    13:21→13:24: 종가:37,000 | 거래량:670 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:37,050 | 거래량:288 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:36,700 | 거래량:472 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    13:30→13:33: 종가:37,000 | 거래량:217 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:36,850 | 거래량:126 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    13:36→13:39: 종가:37,150 | 거래량:918 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:37,000 | 거래량:397 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:36,950 | 거래량:68 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:36,700 | 거래량:1,300 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    13:48→13:51: 종가:36,750 | 거래량:281 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    13:51→13:54: 종가:36,750 | 거래량:405 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
