=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 14건 (5승 9패)
총 수익금: -72,606원 (-7.3%)
  ㄴ 승리 수익: +115,341원 (실제 수익률 합계)
  ㄴ 손실 금액: -187,947원 (실제 손실률 합계)

=== 총 승패: 5승 9패 ===
=== selection_date 이후 승패: 5승 9패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 5승 9패 (승률 35.7%) ===
총 수익금: -72,606원 (-7.3%)
  ㄴ 승리 수익: +115,341원
  ㄴ 손실 금액: -187,947원

   🔴 051780 09:42 매수 → -2.50%
   🔴 054540 09:54 매수 → -2.50%
   🔴 005380 10:00 매수 → -0.97%
   🟢 007660 10:03 매수 → +0.90%
   🔴 187660 10:21 매수 → -2.50%
   🟢 042520 10:21 매수 → +3.50%
   🔴 042520 11:00 매수 → -2.50%
   🟢 107640 11:07 매수 → +3.50%
   🔴 107600 11:12 매수 → -2.50%
   🔴 089970 11:12 매수 → -2.50%
   🔴 458870 11:15 매수 → -0.33%
   🔴 054540 11:18 매수 → -2.50%
   🟢 051780 11:27 매수 → +3.50%
   🟢 045970 11:57 매수 → +0.13%

=== 054540 - 20251016 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-16 09:13:07
  승패: 0승 2패
  selection_date 이후 승패: 0승 2패
  매매신호:
    09:54 [pullback_pattern]
    11:18 [pullback_pattern]
  체결 시뮬레이션:
    09:54 매수[pullback_pattern] @15,782 → 10:11 매도[stop_loss_2.5pct] @15,387 (-2.50%)
    11:18 매수[pullback_pattern] @15,714 → 13:21 매도[stop_loss_2.5pct] @15,321 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:16,060 | 거래량:535,034 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:22,300 | 거래량:6,366 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:22,500 | 거래량:3,500 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:22,400 | 거래량:2,415 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:22,500 | 거래량:3,338 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:22,600 | 거래량:1,963 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:22,550 | 거래량:6,066 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:22,450 | 거래량:2,940 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:22,500 | 거래량:2,605 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:22,550 | 거래량:1,943 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:22,500 | 거래량:1,906 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:22,900 | 거래량:26,479 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:22,950 | 거래량:51,896 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:36→11:39: 종가:23,150 | 거래량:60,624 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:23,350 | 거래량:30,099 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:23,100 | 거래량:6,109 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:23,150 | 거래량:4,967 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:23,300 | 거래량:4,980 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:23,250 | 거래량:6,389 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:23,250 | 거래량:6,325 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:23,200 | 거래량:1,934 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:23,000 | 거래량:10,353 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:23,100 | 거래량:1,234 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:23,150 | 거래량:2,030 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:23,150 | 거래량:1,539 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:23,200 | 거래량:990 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:23,150 | 거래량:1,721 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:23,250 | 거래량:3,486 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:23,250 | 거래량:1,079 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:23,050 | 거래량:1,532 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:23,050 | 거래량:1,889 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:23,150 | 거래량:2,362 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:23,200 | 거래량:2,125 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:23,300 | 거래량:4,396 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:23,050 | 거래량:1,250 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:23,150 | 거래량:2,006 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:23,250 | 거래량:2,250 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:23,300 | 거래량:399 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:23,300 | 거래량:1,769 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:23,600 | 거래량:11,014 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:23,500 | 거래량:3,940 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:23,250 | 거래량:10,783 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:23,500 | 거래량:1,628 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:23,500 | 거래량:1,628 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:23,500 | 거래량:1,015 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:23,450 | 거래량:1,469 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:23,550 | 거래량:1,214 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:23,550 | 거래량:1,228 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:23,550 | 거래량:2,534 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:23,850 | 거래량:42,019 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:23,600 | 거래량:7,361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:23,600 | 거래량:2,736 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:23,700 | 거래량:4,944 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:23,600 | 거래량:1,330 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:23,700 | 거래량:610 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:23,650 | 거래량:756 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:23,650 | 거래량:705 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:23,700 | 거래량:2,314 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:23,700 | 거래량:377 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:23,650 | 거래량:1,059 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:23,500 | 거래량:2,618 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:23,550 | 거래량:3,329 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:23,500 | 거래량:1,083 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:23,700 | 거래량:2,644 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:23,600 | 거래량:1,478 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:23,450 | 거래량:1,631 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:23,550 | 거래량:358 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:23,550 | 거래량:1,469 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:23,450 | 거래량:1,370 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:23,550 | 거래량:976 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:23,650 | 거래량:762 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:23,600 | 거래량:108 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 381620 - 20251016 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-16 09:00:35
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:15,510 | 거래량:70,988 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:15,440 | 거래량:91,492 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:15,390 | 거래량:51,115 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:15,450 | 거래량:19,698 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:15,200 | 거래량:82,702 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:15,350 | 거래량:72,584 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:15,300 | 거래량:30,491 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:15,310 | 거래량:20,111 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:15,290 | 거래량:15,291 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:15,410 | 거래량:37,435 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:15,480 | 거래량:21,321 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:15,440 | 거래량:16,871 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:15,440 | 거래량:20,889 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:15,360 | 거래량:16,970 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:15,350 | 거래량:13,088 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:15,260 | 거래량:25,322 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:15,230 | 거래량:30,440 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:15,100 | 거래량:70,100 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:15,200 | 거래량:38,121 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:15,210 | 거래량:15,893 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:15,220 | 거래량:8,735 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:15,310 | 거래량:9,840 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:15,260 | 거래량:14,856 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:15,260 | 거래량:4,787 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:15,320 | 거래량:7,297 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:15,360 | 거래량:10,942 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:15,330 | 거래량:9,475 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:15,330 | 거래량:12,267 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:15,280 | 거래량:8,227 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:15,290 | 거래량:7,854 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:15,290 | 거래량:6,450 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:15,250 | 거래량:9,503 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:15,240 | 거래량:11,173 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:15,280 | 거래량:2,285 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:15,320 | 거래량:6,188 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:15,320 | 거래량:4,606 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:15,270 | 거래량:5,970 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:15,260 | 거래량:7,667 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:15,230 | 거래량:5,324 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:15,220 | 거래량:9,068 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:15,250 | 거래량:8,596 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:15,240 | 거래량:3,135 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:15,240 | 거래량:3,022 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:15,220 | 거래량:6,173 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:15,200 | 거래량:9,286 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:15,220 | 거래량:5,836 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:15,250 | 거래량:6,426 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:15,290 | 거래량:8,560 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:15,270 | 거래량:3,282 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:15,300 | 거래량:16,937 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:15,310 | 거래량:4,012 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:15,290 | 거래량:10,099 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:15,330 | 거래량:9,657 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:15,400 | 거래량:10,557 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:15,320 | 거래량:11,650 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:15,380 | 거래량:11,091 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:15,400 | 거래량:7,169 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:15,390 | 거래량:4,847 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:15,380 | 거래량:3,799 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:15,370 | 거래량:1,954 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:15,380 | 거래량:6,313 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:15,330 | 거래량:10,430 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:15,340 | 거래량:568 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:15,350 | 거래량:2,370 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:15,370 | 거래량:3,107 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:15,330 | 거래량:17,107 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:15,320 | 거래량:3,441 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:15,280 | 거래량:6,475 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:15,270 | 거래량:3,508 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:15,260 | 거래량:9,368 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:15,250 | 거래량:4,938 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:15,310 | 거래량:8,046 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:15,270 | 거래량:2,828 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:15,220 | 거래량:11,724 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:15,270 | 거래량:5,732 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:15,280 | 거래량:1,041 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:15,330 | 거래량:4,979 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:15,430 | 거래량:20,046 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:15,400 | 거래량:16,173 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:15,320 | 거래량:12,855 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:15,330 | 거래량:5,508 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:15,360 | 거래량:4,109 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:15,360 | 거래량:3,257 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:15,340 | 거래량:4,630 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:15,370 | 거래량:7,452 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:15,400 | 거래량:9,590 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:15,440 | 거래량:27,727 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:15,490 | 거래량:10,228 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:15,480 | 거래량:7,157 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:15,420 | 거래량:7,703 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:15,400 | 거래량:8,061 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:15,400 | 거래량:7,369 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:15,400 | 거래량:4,229 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:15,380 | 거래량:7,453 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:15,400 | 거래량:10,486 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:15,430 | 거래량:3,433 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:15,490 | 거래량:13,559 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:15,590 | 거래량:53,383 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:15,670 | 거래량:36,954 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:15,680 | 거래량:26,291 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:15,890 | 거래량:83,255 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:15→14:18: 종가:16,300 | 거래량:492,682 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:16,730 | 거래량:743,519 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:16,480 | 거래량:345,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:16,520 | 거래량:161,672 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:16,130 | 거래량:239,145 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:16,340 | 거래량:112,292 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:16,340 | 거래량:69,606 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:16,060 | 거래량:75,414 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:39→14:42: 종가:16,110 | 거래량:52,656 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:16,140 | 거래량:42,993 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:16,330 | 거래량:62,212 | 🟢강매수 | 신뢰도:89%
    14:48→14:51: 종가:16,250 | 거래량:22,656 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:16,110 | 거래량:24,355 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:16,020 | 거래량:61,313 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:16,030 | 거래량:34,865 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:16,150 | 거래량:24,779 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:15,930 | 거래량:52,071 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:15,930 | 거래량:53,822 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:15,920 | 거래량:27,825 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:15,930 | 거래량:25,900 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:15,750 | 거래량:71,619 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:15,860 | 거래량:26,780 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 034020 - 20251016 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-16 09:00:35
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    10:30→10:33: 데이터부족
    10:33→10:36: 데이터부족
    10:36→10:39: 데이터부족
    10:39→10:42: 종가:83,200 | 거래량:26,535 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:83,200 | 거래량:13,151 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:82,600 | 거래량:96,501 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:82,800 | 거래량:41,293 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:82,600 | 거래량:37,364 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:82,800 | 거래량:28,853 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:82,700 | 거래량:22,828 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:82,500 | 거래량:40,845 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:82,600 | 거래량:27,934 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:82,600 | 거래량:51,318 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:82,600 | 거래량:48,602 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:82,600 | 거래량:73,058 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:82,800 | 거래량:20,866 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:82,800 | 거래량:11,050 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:83,100 | 거래량:66,476 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
