=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 16건 (8승 8패)
총 수익금: +107,568원 (+10.8%)
  ㄴ 승리 수익: +280,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -172,432원 (실제 손실률 합계)

=== 총 승패: 8승 8패 ===
=== selection_date 이후 승패: 8승 8패 ===
=== 📊 최대 동시 보유 종목 수: 9개 ===
=== 🌅 12시 이전 매수 종목: 8승 8패 (승률 50.0%) ===
총 수익금: +107,568원 (+10.8%)
  ㄴ 승리 수익: +280,000원
  ㄴ 손실 금액: -172,432원

   🔴 058610 09:30 매수 → -2.50%
   🔴 308080 09:39 매수 → -2.50%
   🟢 950160 09:54 매수 → +3.50%
   🔴 092200 10:03 매수 → -2.50%
   🔴 448900 10:09 매수 → -2.50%
   🟢 102940 10:12 매수 → +3.50%
   🟢 058610 10:15 매수 → +3.50%
   🔴 123410 10:18 매수 → -0.83%
   🟢 950160 10:24 매수 → +3.50%
   🔴 214370 10:36 매수 → -2.50%
   🔴 085660 10:39 매수 → -1.41%
   🔴 115180 10:45 매수 → -2.50%
   🟢 448900 10:54 매수 → +3.50%
   🟢 098460 11:06 매수 → +3.50%
   🟢 327260 11:30 매수 → +3.50%
   🟢 448900 11:48 매수 → +3.50%

=== 040300 - 20251128 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-28 14:07:42
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:3,245 | 거래량:5,545 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:21→14:24: 종가:29,250 | 거래량:2,721 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:29,250 | 거래량:3,421 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:29,200 | 거래량:1,147 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:29,200 | 거래량:1,162 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:29,250 | 거래량:1,245 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:29,250 | 거래량:2,823 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:29,150 | 거래량:2,646 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:28,950 | 거래량:2,632 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:28,800 | 거래량:3,224 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:28,500 | 거래량:3,302 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:28,500 | 거래량:3,545 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:28,900 | 거래량:2,308 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:28,750 | 거래량:1,879 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:29,000 | 거래량:1,274 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:28,900 | 거래량:1,095 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:28,850 | 거래량:1,685 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:28,900 | 거래량:1,507 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:28,950 | 거래량:1,812 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:28,900 | 거래량:3,250 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:28,950 | 거래량:1,097 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 092200 - 20251128 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-28 09:06:22
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:03 [pullback_pattern]
  체결 시뮬레이션:
    10:03 매수[pullback_pattern] @8,088 → 13:13 매도[stop_loss_2.5pct] @7,886 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:8,030 | 거래량:915,697 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:8,060 | 거래량:514,360 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:8,000 | 거래량:1,074,264 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:8,060 | 거래량:405,159 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:7,970 | 거래량:338,550 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:7,920 | 거래량:371,401 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:7,940 | 거래량:214,834 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:8,020 | 거래량:165,617 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:7,990 | 거래량:133,263 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:8,000 | 거래량:118,337 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:7,950 | 거래량:177,547 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:8,010 | 거래량:127,503 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:8,030 | 거래량:95,462 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:8,045 | 거래량:190,804 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:8,010 | 거래량:77,192 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:8,010 | 거래량:54,597 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:8,110 | 거래량:206,230 | 🟢강매수 | 신뢰도:86% | 💰매수@8,088 | →13:13매도@7,886
    10:03→10:06: 종가:8,180 | 거래량:458,066 | 🟢강매수 | 신뢰도:86%
    10:06→10:09: 종가:8,170 | 거래량:286,844 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:8,170 | 거래량:116,269 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:8,110 | 거래량:173,818 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:8,140 | 거래량:80,290 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:8,130 | 거래량:60,491 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:8,150 | 거래량:72,024 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    10:24→10:27: 종가:8,120 | 거래량:44,275 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:8,020 | 거래량:219,637 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:8,070 | 거래량:83,035 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:8,020 | 거래량:61,900 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:8,010 | 거래량:45,895 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:8,010 | 거래량:70,435 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:8,010 | 거래량:60,403 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:8,010 | 거래량:20,256 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:8,000 | 거래량:48,809 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:8,000 | 거래량:30,506 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:8,010 | 거래량:40,659 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:8,050 | 거래량:41,368 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:8,070 | 거래량:52,737 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:8,000 | 거래량:30,248 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:7,990 | 거래량:23,514 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:7,990 | 거래량:11,690 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:8,030 | 거래량:32,792 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:8,010 | 거래량:14,231 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:7,980 | 거래량:34,844 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:7,970 | 거래량:33,066 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:8,040 | 거래량:34,002 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:8,060 | 거래량:75,411 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:8,020 | 거래량:41,395 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:8,020 | 거래량:17,141 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:7,980 | 거래량:40,367 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:8,020 | 거래량:15,773 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:7,990 | 거래량:25,339 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:8,070 | 거래량:44,957 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:8,040 | 거래량:24,683 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:8,060 | 거래량:11,993 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:8,030 | 거래량:13,949 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:8,140 | 거래량:98,721 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:8,140 | 거래량:62,030 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:8,090 | 거래량:56,780 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:8,090 | 거래량:27,701 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:8,100 | 거래량:16,633 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:8,030 | 거래량:59,807 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:8,040 | 거래량:28,368 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:8,040 | 거래량:31,749 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:8,030 | 거래량:15,614 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:8,010 | 거래량:24,098 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:7,970 | 거래량:81,971 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:8,030 | 거래량:23,591 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:8,010 | 거래량:7,188 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:8,020 | 거래량:7,225 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:8,000 | 거래량:18,640 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:7,990 | 거래량:74,450 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:7,980 | 거래량:46,497 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:7,910 | 거래량:64,337 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:7,930 | 거래량:26,114 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:7,910 | 거래량:51,492 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:7,970 | 거래량:29,566 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:7,930 | 거래량:45,181 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:7,970 | 거래량:14,674 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:7,950 | 거래량:14,082 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:7,920 | 거래량:23,389 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:7,890 | 거래량:90,805 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:7,910 | 거래량:24,355 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:7,920 | 거래량:31,139 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:7,900 | 거래량:19,359 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:7,880 | 거래량:25,040 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:7,850 | 거래량:37,980 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:7,870 | 거래량:29,294 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:7,860 | 거래량:53,507 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:7,800 | 거래량:109,702 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:7,830 | 거래량:34,699 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:7,820 | 거래량:22,126 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:7,855 | 거래량:43,348 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:7,860 | 거래량:17,542 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:7,880 | 거래량:33,063 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:7,870 | 거래량:26,787 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:7,870 | 거래량:11,515 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:7,920 | 거래량:65,371 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:7,970 | 거래량:62,312 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:7,970 | 거래량:107,144 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:8,660 | 거래량:1,220,712 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:9,140 | 거래량:1,035,467 | 🔴회피(시가대비24.7%상승(22%이상차단)) | 신뢰도:0%
    14:15→14:18: 종가:9,210 | 거래량:1,681,211 | 🔴회피(시가대비25.6%상승(22%이상차단)) | 신뢰도:0%
    14:18→14:21: 종가:9,260 | 거래량:457,055 | 🔴회피(시가대비26.3%상승(22%이상차단)) | 신뢰도:0%
    14:21→14:24: 종가:9,130 | 거래량:378,025 | 🔴회피(시가대비24.6%상승(22%이상차단)) | 신뢰도:0%
    14:24→14:27: 종가:9,150 | 거래량:304,312 | 🔴회피(시가대비24.8%상승(22%이상차단)) | 신뢰도:0%
    14:27→14:30: 종가:9,090 | 거래량:260,425 | 🔴회피(시가대비24.0%상승(22%이상차단)) | 신뢰도:0%
    14:30→14:33: 종가:9,220 | 거래량:354,997 | 🔴회피(시가대비25.8%상승(22%이상차단)) | 신뢰도:0%
    14:33→14:36: 종가:9,230 | 거래량:171,954 | 🔴회피(시가대비25.9%상승(22%이상차단)) | 신뢰도:0%
    14:36→14:39: 종가:9,170 | 거래량:194,696 | 🔴회피(시가대비25.1%상승(22%이상차단)) | 신뢰도:0%
    14:39→14:42: 종가:9,190 | 거래량:169,564 | 🔴회피(시가대비25.4%상승(22%이상차단)) | 신뢰도:0%
    14:42→14:45: 종가:9,200 | 거래량:63,136 | 🔴회피(시가대비25.5%상승(22%이상차단)) | 신뢰도:0%
    14:45→14:48: 종가:9,160 | 거래량:197,920 | 🔴회피(시가대비25.0%상승(22%이상차단)) | 신뢰도:0%
    14:48→14:51: 종가:9,200 | 거래량:152,246 | 🔴회피(시가대비25.5%상승(22%이상차단)) | 신뢰도:0%
    14:51→14:54: 종가:9,250 | 거래량:165,128 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    14:54→14:57: 종가:9,260 | 거래량:237,738 | 🔴회피(시가대비26.3%상승(22%이상차단)) | 신뢰도:0%
    14:57→15:00: 종가:9,270 | 거래량:177,362 | 🔴회피(시가대비26.5%상승(22%이상차단)) | 신뢰도:0%
    15:00→15:03: 종가:9,150 | 거래량:251,389 | 🔴회피(시가대비24.8%상승(22%이상차단)) | 신뢰도:0%
    15:03→15:06: 종가:9,140 | 거래량:468,420 | 🔴회피(시가대비24.7%상승(22%이상차단)) | 신뢰도:0%
    15:06→15:09: 종가:9,040 | 거래량:211,323 | 🔴회피(시가대비23.3%상승(22%이상차단)) | 신뢰도:0%
    15:09→15:12: 종가:9,000 | 거래량:116,946 | 🔴회피(시가대비22.8%상승(22%이상차단)) | 신뢰도:0%
    15:12→15:15: 종가:9,030 | 거래량:174,246 | 🔴회피(시가대비23.2%상승(22%이상차단)) | 신뢰도:0%
    15:15→15:18: 종가:9,010 | 거래량:163,204 | 🔴회피(시가대비22.9%상승(22%이상차단)) | 신뢰도:0%
    15:18→15:21: 종가:8,980 | 거래량:145,950 | 🔴회피(시가대비22.5%상승(22%이상차단)) | 신뢰도:0%

=== 083500 - 20251128 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-28 09:00:00
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:16,110 | 거래량:25,576 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:16,100 | 거래량:19,063 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:16,030 | 거래량:18,026 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:16,090 | 거래량:14,462 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:16,150 | 거래량:4,931 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:16,070 | 거래량:7,475 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:16,180 | 거래량:3,232 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:16,280 | 거래량:5,416 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:16,330 | 거래량:3,325 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:16,110 | 거래량:15,330 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:16,150 | 거래량:2,208 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:16,110 | 거래량:4,141 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:16,180 | 거래량:2,761 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:16,150 | 거래량:2,002 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:16,110 | 거래량:1,363 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:16,090 | 거래량:2,599 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:16,070 | 거래량:7,249 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:16,040 | 거래량:6,548 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:16,130 | 거래량:3,489 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:16,100 | 거래량:2,297 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:16,120 | 거래량:2,668 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:16,215 | 거래량:3,924 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:16,210 | 거래량:1,762 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:16,210 | 거래량:1,553 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:16,150 | 거래량:2,350 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:16,100 | 거래량:5,129 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:16,170 | 거래량:1,235 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:16,150 | 거래량:1,331 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:16,150 | 거래량:1,261 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:16,110 | 거래량:582 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:16,100 | 거래량:3,965 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:16,200 | 거래량:1,250 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:16,230 | 거래량:885 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:16,270 | 거래량:2,788 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:16,230 | 거래량:1,553 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:16,200 | 거래량:2,911 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:16,260 | 거래량:2,473 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:16,310 | 거래량:1,643 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:16,330 | 거래량:1,546 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:16,340 | 거래량:1,465 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:16,270 | 거래량:3,831 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:16,310 | 거래량:2,074 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:16,300 | 거래량:1,550 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:16,250 | 거래량:1,240 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:16,260 | 거래량:835 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:16,290 | 거래량:1,370 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:16,310 | 거래량:2,818 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:16,290 | 거래량:1,048 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:16,340 | 거래량:1,443 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:16,320 | 거래량:1,646 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:16,340 | 거래량:579 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:16,330 | 거래량:876 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:16,380 | 거래량:2,853 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:16,480 | 거래량:7,456 | 🔴회피(당일시가이하(시가:16870)) | 신뢰도:0%
    11:54→11:57: 종가:16,430 | 거래량:3,866 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:16,510 | 거래량:4,693 | 🔴회피(당일시가이하(시가:16870)) | 신뢰도:0%
    12:00→12:03: 종가:16,450 | 거래량:5,090 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:16,380 | 거래량:3,240 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:16,330 | 거래량:3,351 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:16,340 | 거래량:408 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:16,350 | 거래량:1,176 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:16,260 | 거래량:1,703 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:16,230 | 거래량:2,372 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:16,300 | 거래량:2,359 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:16,300 | 거래량:645 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:16,320 | 거래량:853 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:16,350 | 거래량:609 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:16,310 | 거래량:2,238 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
