=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 11건 (4승 7패)
총 수익금: -12,485원 (-1.2%)
  ㄴ 승리 수익: +140,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -152,485원 (실제 손실률 합계)

=== 총 승패: 4승 7패 ===
=== selection_date 이후 승패: 4승 7패 ===
=== 📊 최대 동시 보유 종목 수: 6개 ===
=== 🌅 12시 이전 매수 종목: 4승 7패 (승률 36.4%) ===
총 수익금: -12,485원 (-1.2%)
  ㄴ 승리 수익: +140,000원
  ㄴ 손실 금액: -152,485원

   🟢 45014K 09:39 매수 → +3.50%
   🟢 450140 09:39 매수 → +3.50%
   🔴 437730 10:00 매수 → -2.50%
   🟢 461300 10:00 매수 → +3.50%
   🟢 259630 10:03 매수 → +3.50%
   🔴 413630 10:12 매수 → -2.50%
   🔴 272110 10:12 매수 → -2.50%
   🔴 036200 10:15 매수 → -2.50%
   🔴 030530 10:30 매수 → -0.25%
   🔴 067310 10:36 매수 → -2.50%
   🔴 413630 10:39 매수 → -2.50%

=== 060250 - 20250925 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-25 14:17:00
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:14,800 | 거래량:11,343 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:18,620 | 거래량:31,642 | 🔴회피(시가대비35.1%상승(22%이상차단)) | 신뢰도:0%
    10:36→10:39: 종가:18,710 | 거래량:32,236 | 🔴회피(시가대비35.8%상승(22%이상차단)) | 신뢰도:0%
    10:39→10:42: 종가:18,610 | 거래량:34,654 | 🔴회피(시가대비35.1%상승(22%이상차단)) | 신뢰도:0%
    10:42→10:45: 종가:18,640 | 거래량:14,159 | 🔴회피(시가대비35.3%상승(22%이상차단)) | 신뢰도:0%
    10:45→10:48: 종가:18,670 | 거래량:35,663 | 🔴회피(시가대비35.5%상승(22%이상차단)) | 신뢰도:0%
    10:48→10:51: 종가:18,720 | 거래량:31,100 | 🔴회피(시가대비35.8%상승(22%이상차단)) | 신뢰도:0%
    10:51→10:54: 종가:18,630 | 거래량:13,377 | 🔴회피(시가대비35.2%상승(22%이상차단)) | 신뢰도:0%
    10:54→10:57: 종가:18,660 | 거래량:12,542 | 🔴회피(시가대비35.4%상승(22%이상차단)) | 신뢰도:0%
    10:57→11:00: 종가:18,600 | 거래량:28,169 | 🔴회피(시가대비35.0%상승(22%이상차단)) | 신뢰도:0%
    11:00→11:03: 종가:18,590 | 거래량:16,149 | 🔴회피(시가대비34.9%상승(22%이상차단)) | 신뢰도:0%
    11:03→11:06: 종가:18,530 | 거래량:23,490 | 🔴회피(시가대비34.5%상승(22%이상차단)) | 신뢰도:0%
    11:06→11:09: 종가:18,580 | 거래량:23,387 | 🔴회피(시가대비34.8%상승(22%이상차단)) | 신뢰도:0%
    11:09→11:12: 종가:18,520 | 거래량:19,574 | 🔴회피(시가대비34.4%상승(22%이상차단)) | 신뢰도:0%
    11:12→11:15: 종가:18,520 | 거래량:9,649 | 🔴회피(시가대비34.4%상승(22%이상차단)) | 신뢰도:0%
    11:15→11:18: 종가:18,440 | 거래량:54,607 | 🔴회피(시가대비33.8%상승(22%이상차단)) | 신뢰도:0%
    11:18→11:21: 종가:18,600 | 거래량:16,511 | 🔴회피(시가대비35.0%상승(22%이상차단)) | 신뢰도:0%
    11:21→11:24: 종가:18,620 | 거래량:18,211 | 🔴회피(시가대비35.1%상승(22%이상차단)) | 신뢰도:0%
    11:24→11:27: 종가:18,530 | 거래량:13,309 | 🔴회피(시가대비34.5%상승(22%이상차단)) | 신뢰도:0%
    11:27→11:30: 종가:18,520 | 거래량:5,343 | 🔴회피(시가대비34.4%상승(22%이상차단)) | 신뢰도:0%
    11:30→11:33: 종가:18,430 | 거래량:26,591 | 🔴회피(시가대비33.7%상승(22%이상차단)) | 신뢰도:0%
    11:33→11:36: 종가:18,440 | 거래량:16,072 | 🔴회피(시가대비33.8%상승(22%이상차단)) | 신뢰도:0%
    11:36→11:39: 종가:18,410 | 거래량:20,563 | 🔴회피(시가대비33.6%상승(22%이상차단)) | 신뢰도:0%
    11:39→11:42: 종가:18,360 | 거래량:16,924 | 🔴회피(시가대비33.2%상승(22%이상차단)) | 신뢰도:0%
    11:42→11:45: 종가:18,330 | 거래량:22,077 | 🔴회피(시가대비33.0%상승(22%이상차단)) | 신뢰도:0%
    11:45→11:48: 종가:18,450 | 거래량:13,769 | 🔴회피(시가대비33.9%상승(22%이상차단)) | 신뢰도:0%
    11:48→11:51: 종가:18,440 | 거래량:13,174 | 🔴회피(시가대비33.8%상승(22%이상차단)) | 신뢰도:0%
    11:51→11:54: 종가:18,450 | 거래량:7,465 | 🔴회피(시가대비33.9%상승(22%이상차단)) | 신뢰도:0%
    11:54→11:57: 종가:18,710 | 거래량:59,513 | 🔴회피(시가대비35.8%상승(22%이상차단)) | 신뢰도:0%
    11:57→12:00: 종가:18,710 | 거래량:77,919 | 🔴회피(시가대비35.8%상승(22%이상차단)) | 신뢰도:0%
    12:00→12:03: 종가:18,820 | 거래량:84,607 | 🔴회피(시가대비36.6%상승(22%이상차단)) | 신뢰도:0%
    12:03→12:06: 종가:18,850 | 거래량:32,252 | 🔴회피(시가대비36.8%상승(22%이상차단)) | 신뢰도:0%
    12:06→12:09: 종가:19,060 | 거래량:127,137 | 🔴회피(시가대비38.3%상승(22%이상차단)) | 신뢰도:0%
    12:09→12:12: 종가:18,900 | 거래량:53,458 | 🔴회피(시가대비37.2%상승(22%이상차단)) | 신뢰도:0%
    12:12→12:15: 종가:18,820 | 거래량:39,580 | 🔴회피(시가대비36.6%상승(22%이상차단)) | 신뢰도:0%
    12:15→12:18: 종가:18,740 | 거래량:27,657 | 🔴회피(시가대비36.0%상승(22%이상차단)) | 신뢰도:0%
    12:18→12:21: 종가:18,755 | 거래량:36,691 | 🔴회피(시가대비36.1%상승(22%이상차단)) | 신뢰도:0%
    12:21→12:24: 종가:18,750 | 거래량:14,732 | 🔴회피(시가대비36.1%상승(22%이상차단)) | 신뢰도:0%
    12:24→12:27: 종가:18,700 | 거래량:21,089 | 🔴회피(시가대비35.7%상승(22%이상차단)) | 신뢰도:0%
    12:27→12:30: 종가:18,660 | 거래량:17,092 | 🔴회피(시가대비35.4%상승(22%이상차단)) | 신뢰도:0%
    12:30→12:33: 종가:18,690 | 거래량:8,180 | 🔴회피(시가대비35.6%상승(22%이상차단)) | 신뢰도:0%
    12:33→12:36: 종가:18,730 | 거래량:9,232 | 🔴회피(시가대비35.9%상승(22%이상차단)) | 신뢰도:0%
    12:36→12:39: 종가:18,670 | 거래량:16,209 | 🔴회피(시가대비35.5%상승(22%이상차단)) | 신뢰도:0%
    12:39→12:42: 종가:18,630 | 거래량:17,839 | 🔴회피(시가대비35.2%상승(22%이상차단)) | 신뢰도:0%
    12:42→12:45: 종가:18,460 | 거래량:44,407 | 🔴회피(시가대비34.0%상승(22%이상차단)) | 신뢰도:0%
    12:45→12:48: 종가:18,430 | 거래량:31,672 | 🔴회피(시가대비33.7%상승(22%이상차단)) | 신뢰도:0%
    12:48→12:51: 종가:18,490 | 거래량:22,309 | 🔴회피(시가대비34.2%상승(22%이상차단)) | 신뢰도:0%
    12:51→12:54: 종가:18,440 | 거래량:52,665 | 🔴회피(시가대비33.8%상승(22%이상차단)) | 신뢰도:0%
    12:54→12:57: 종가:18,510 | 거래량:25,897 | 🔴회피(시가대비34.3%상승(22%이상차단)) | 신뢰도:0%
    12:57→13:00: 종가:18,720 | 거래량:31,902 | 🔴회피(시가대비35.8%상승(22%이상차단)) | 신뢰도:0%
    13:00→13:03: 종가:18,690 | 거래량:18,277 | 🔴회피(시가대비35.6%상승(22%이상차단)) | 신뢰도:0%
    13:03→13:06: 종가:18,650 | 거래량:34,705 | 🔴회피(시가대비35.3%상승(22%이상차단)) | 신뢰도:0%
    13:06→13:09: 종가:18,610 | 거래량:14,446 | 🔴회피(시가대비35.1%상승(22%이상차단)) | 신뢰도:0%
    13:09→13:12: 종가:18,530 | 거래량:16,492 | 🔴회피(시가대비34.5%상승(22%이상차단)) | 신뢰도:0%
    13:12→13:15: 종가:18,590 | 거래량:6,319 | 🔴회피(시가대비34.9%상승(22%이상차단)) | 신뢰도:0%
    13:15→13:18: 종가:18,740 | 거래량:22,118 | 🔴회피(시가대비36.0%상승(22%이상차단)) | 신뢰도:0%
    13:18→13:21: 종가:18,650 | 거래량:13,392 | 🔴회피(시가대비35.3%상승(22%이상차단)) | 신뢰도:0%
    13:21→13:24: 종가:18,650 | 거래량:6,094 | 🔴회피(시가대비35.3%상승(22%이상차단)) | 신뢰도:0%
    13:24→13:27: 종가:18,580 | 거래량:7,241 | 🔴회피(시가대비34.8%상승(22%이상차단)) | 신뢰도:0%
    13:27→13:30: 종가:18,660 | 거래량:9,072 | 🔴회피(시가대비35.4%상승(22%이상차단)) | 신뢰도:0%
    13:30→13:33: 종가:18,600 | 거래량:4,714 | 🔴회피(시가대비35.0%상승(22%이상차단)) | 신뢰도:0%
    13:33→13:36: 종가:18,570 | 거래량:8,146 | 🔴회피(시가대비34.8%상승(22%이상차단)) | 신뢰도:0%
    13:36→13:39: 종가:18,550 | 거래량:8,809 | 🔴회피(시가대비34.6%상승(22%이상차단)) | 신뢰도:0%
    13:39→13:42: 종가:18,510 | 거래량:10,744 | 🔴회피(시가대비34.3%상승(22%이상차단)) | 신뢰도:0%
    13:42→13:45: 종가:18,560 | 거래량:7,213 | 🔴회피(시가대비34.7%상승(22%이상차단)) | 신뢰도:0%
    13:45→13:48: 종가:18,550 | 거래량:8,359 | 🔴회피(시가대비34.6%상승(22%이상차단)) | 신뢰도:0%
    13:48→13:51: 종가:18,480 | 거래량:17,954 | 🔴회피(시가대비34.1%상승(22%이상차단)) | 신뢰도:0%
    13:51→13:54: 종가:18,540 | 거래량:15,644 | 🔴회피(시가대비34.5%상승(22%이상차단)) | 신뢰도:0%
    13:54→13:57: 종가:18,690 | 거래량:94,225 | 🔴회피(시가대비35.6%상승(22%이상차단)) | 신뢰도:0%
    13:57→14:00: 종가:18,650 | 거래량:22,225 | 🔴회피(시가대비35.3%상승(22%이상차단)) | 신뢰도:0%
    14:00→14:03: 종가:18,630 | 거래량:13,774 | 🔴회피(시가대비35.2%상승(22%이상차단)) | 신뢰도:0%
    14:03→14:06: 종가:18,570 | 거래량:20,985 | 🔴회피(시가대비34.8%상승(22%이상차단)) | 신뢰도:0%
    14:06→14:09: 종가:18,620 | 거래량:10,671 | 🔴회피(시가대비35.1%상승(22%이상차단)) | 신뢰도:0%
    14:09→14:12: 종가:18,710 | 거래량:13,614 | 🔴회피(시가대비35.8%상승(22%이상차단)) | 신뢰도:0%
    14:12→14:15: 종가:18,650 | 거래량:12,563 | 🔴회피(시가대비35.3%상승(22%이상차단)) | 신뢰도:0%
    14:15→14:18: 종가:18,650 | 거래량:13,679 | 🔴회피(시가대비35.3%상승(22%이상차단)) | 신뢰도:0%
    14:18→14:21: 종가:18,540 | 거래량:27,406 | 🔴회피(시가대비34.5%상승(22%이상차단)) | 신뢰도:0%
    14:21→14:24: 종가:18,520 | 거래량:14,046 | 🔴회피(시가대비34.4%상승(22%이상차단)) | 신뢰도:0%
    14:24→14:27: 종가:18,600 | 거래량:10,073 | 🔴회피(시가대비35.0%상승(22%이상차단)) | 신뢰도:0%
    14:27→14:30: 종가:18,580 | 거래량:6,992 | 🔴회피(시가대비34.8%상승(22%이상차단)) | 신뢰도:0%
    14:30→14:33: 종가:18,550 | 거래량:10,751 | 🔴회피(시가대비34.6%상승(22%이상차단)) | 신뢰도:0%
    14:33→14:36: 종가:18,580 | 거래량:9,501 | 🔴회피(시가대비34.8%상승(22%이상차단)) | 신뢰도:0%
    14:36→14:39: 종가:18,550 | 거래량:8,012 | 🔴회피(시가대비34.6%상승(22%이상차단)) | 신뢰도:0%
    14:39→14:42: 종가:18,500 | 거래량:22,013 | 🔴회피(시가대비34.3%상승(22%이상차단)) | 신뢰도:0%
    14:42→14:45: 종가:18,560 | 거래량:6,335 | 🔴회피(시가대비34.7%상승(22%이상차단)) | 신뢰도:0%
    14:45→14:48: 종가:18,860 | 거래량:124,048 | 🔴회피(시가대비36.9%상승(22%이상차단)) | 신뢰도:0%
    14:48→14:51: 종가:18,700 | 거래량:53,428 | 🔴회피(시가대비35.7%상승(22%이상차단)) | 신뢰도:0%
    14:51→14:54: 종가:18,780 | 거래량:26,040 | 🔴회피(시가대비36.3%상승(22%이상차단)) | 신뢰도:0%
    14:54→14:57: 종가:18,910 | 거래량:64,253 | 🔴회피(시가대비37.2%상승(22%이상차단)) | 신뢰도:0%
    14:57→15:00: 종가:19,040 | 거래량:212,177 | 🔴회피(시가대비38.2%상승(22%이상차단)) | 신뢰도:0%
    15:00→15:03: 종가:18,820 | 거래량:94,724 | 🔴회피(시가대비36.6%상승(22%이상차단)) | 신뢰도:0%
    15:03→15:06: 종가:18,700 | 거래량:69,164 | 🔴회피(시가대비35.7%상승(22%이상차단)) | 신뢰도:0%
    15:06→15:09: 종가:18,710 | 거래량:40,704 | 🔴회피(시가대비35.8%상승(22%이상차단)) | 신뢰도:0%
    15:09→15:12: 종가:18,530 | 거래량:80,809 | 🔴회피(시가대비34.5%상승(22%이상차단)) | 신뢰도:0%
    15:12→15:15: 종가:18,390 | 거래량:61,333 | 🔴회피(시가대비33.5%상승(22%이상차단)) | 신뢰도:0%
    15:15→15:18: 종가:17,880 | 거래량:76,205 | 🔴회피(시가대비29.8%상승(22%이상차단)) | 신뢰도:0%
    15:18→15:21: 종가:18,360 | 거래량:88,672 | 🔴회피(시가대비33.2%상승(22%이상차단)) | 신뢰도:0%

=== 170920 - 20250925 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-25 09:24:23
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    10:00 [pullback_pattern]
  체결 시뮬레이션:
    10:00 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(20,400원) 도달 실패)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:19,890 | 거래량:10,302 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:19,890 | 거래량:2,897 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:20,000 | 거래량:10,683 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:20,100 | 거래량:10,906 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:20,300 | 거래량:10,983 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:20,300 | 거래량:6,333 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:20,400 | 거래량:3,659 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:20,300 | 거래량:6,912 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:20,300 | 거래량:9,881 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:20,350 | 거래량:9,501 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:20,350 | 거래량:7,601 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:20,650 | 거래량:34,844 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:20,450 | 거래량:13,626 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:20,150 | 거래량:6,256 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:20,200 | 거래량:2,673 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:20,450 | 거래량:10,412 | 🟢강매수 | 신뢰도:90% | 💰매수@0
    10:00→10:03: 종가:20,700 | 거래량:27,754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:20,750 | 거래량:14,932 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:20,800 | 거래량:11,721 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:20,800 | 거래량:17,986 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:21,200 | 거래량:41,730 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:21,300 | 거래량:22,269 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:21,350 | 거래량:31,667 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:21,350 | 거래량:28,675 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:21,250 | 거래량:11,701 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:21,200 | 거래량:8,078 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:21,200 | 거래량:4,443 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:21,200 | 거래량:3,161 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:21,200 | 거래량:2,941 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:21,200 | 거래량:2,269 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:21,150 | 거래량:1,960 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:21,150 | 거래량:2,734 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:20,850 | 거래량:11,413 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:20,700 | 거래량:21,797 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:54→10:57: 종가:20,500 | 거래량:27,216 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:57→11:00: 종가:20,500 | 거래량:4,271 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:20,600 | 거래량:2,529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:20,575 | 거래량:855 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:20,500 | 거래량:7,954 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:20,450 | 거래량:3,656 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:20,600 | 거래량:5,687 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:20,600 | 거래량:1,673 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:20,600 | 거래량:797 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:20,600 | 거래량:959 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:20,450 | 거래량:6,075 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:20,550 | 거래량:2,224 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:20,450 | 거래량:3,967 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:20,450 | 거래량:1,325 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:20,500 | 거래량:2,061 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:20,500 | 거래량:6,145 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:20,550 | 거래량:1,622 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:20,550 | 거래량:2,239 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:20,350 | 거래량:6,797 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:20,400 | 거래량:7,764 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:20,400 | 거래량:1,119 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:20,400 | 거래량:1,035 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:20,400 | 거래량:781 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:20,450 | 거래량:1,097 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:20,400 | 거래량:1,796 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:20,350 | 거래량:3,585 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:20,300 | 거래량:1,173 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:20,300 | 거래량:547 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:20,250 | 거래량:1,594 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:20,200 | 거래량:1,958 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:20,250 | 거래량:949 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:20,300 | 거래량:3,772 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:20,300 | 거래량:486 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:20,350 | 거래량:619 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:20,300 | 거래량:658 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:20,400 | 거래량:1,090 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:20,250 | 거래량:801 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:20,400 | 거래량:907 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:20,400 | 거래량:879 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:20,450 | 거래량:991 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:20,300 | 거래량:1,997 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:20,300 | 거래량:2,343 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:20,150 | 거래량:4,592 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:20,150 | 거래량:2,254 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:20,200 | 거래량:764 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:20,200 | 거래량:1,041 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:20,200 | 거래량:761 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:20,150 | 거래량:2,645 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:20,100 | 거래량:5,238 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:20,150 | 거래량:5,445 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:20,100 | 거래량:941 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:20,100 | 거래량:919 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:20,100 | 거래량:668 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:20,050 | 거래량:9,492 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:20,250 | 거래량:2,077 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:20,200 | 거래량:1,392 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:20,100 | 거래량:2,945 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:20,050 | 거래량:761 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:20,100 | 거래량:1,246 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:20,100 | 거래량:1,682 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:20,050 | 거래량:1,651 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:20,050 | 거래량:1,320 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:20,050 | 거래량:4,111 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:19,990 | 거래량:1,053 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:20,100 | 거래량:1,797 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:19,990 | 거래량:1,783 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:20,100 | 거래량:13,177 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:20,150 | 거래량:4,749 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:20,150 | 거래량:1,099 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:20,100 | 거래량:1,209 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:20,050 | 거래량:707 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:20,150 | 거래량:687 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:20,150 | 거래량:963 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:20,050 | 거래량:1,448 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:19,990 | 거래량:1,192 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:20,050 | 거래량:625 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:19,980 | 거래량:835 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
