=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 12건 (8승 4패)
총 수익금: +180,000원 (+18.0%)
  ㄴ 승리 수익: +280,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

=== 총 승패: 8승 4패 ===
=== selection_date 이후 승패: 8승 4패 ===
=== 📊 최대 동시 보유 종목 수: 5개 ===
=== 🌅 12시 이전 매수 종목: 8승 4패 (승률 66.7%) ===
총 수익금: +180,000원 (+18.0%)
  ㄴ 승리 수익: +280,000원
  ㄴ 손실 금액: -100,000원

   🟢 314130(지놈앤컴퍼니) 09:30 매수 → +3.50%
   🟢 043260(성호전자) 09:42 매수 → +3.50%
   🟢 000390(삼화페인트) 10:09 매수 → +3.50%
   🔴 038460(바이오스마트) 10:12 매수 → -2.50%
   🟢 314130(지놈앤컴퍼니) 10:30 매수 → +3.50%
   🔴 027360(아주IB투자) 10:30 매수 → -2.50%
   🟢 217330(싸이토젠) 10:36 매수 → +3.50%
   🔴 000390(삼화페인트) 10:42 매수 → -2.50%
   🔴 223250(드림씨아이에스) 10:45 매수 → -2.50%
   🟢 475830(오름테라퓨틱) 11:30 매수 → +3.50%
   🟢 223250(드림씨아이에스) 11:33 매수 → +3.50%
   🟢 314130(지놈앤컴퍼니) 11:42 매수 → +3.50%

=== 417010 - 20251219 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-19 09:20:25
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:7,550 | 거래량:92,857 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:138,600 | 거래량:94,840 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:142,500 | 거래량:108,573 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:144,700 | 거래량:99,242 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:140,400 | 거래량:57,021 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:142,000 | 거래량:32,675 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:140,600 | 거래량:66,606 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:139,900 | 거래량:33,460 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:136,400 | 거래량:35,201 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:133,400 | 거래량:26,692 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:113,700 | 거래량:178,432 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:42→09:45: 종가:113,600 | 거래량:203,439 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:106,500 | 거래량:156,790 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:48→09:51: 종가:112,200 | 거래량:99,350 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:112,100 | 거래량:58,228 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:118,500 | 거래량:74,578 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:115,200 | 거래량:57,096 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:120,600 | 거래량:76,322 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:115,200 | 거래량:109,245 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:114,800 | 거래량:40,258 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:113,200 | 거래량:29,028 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:113,800 | 거래량:46,748 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:113,600 | 거래량:16,501 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:113,300 | 거래량:15,074 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:110,700 | 거래량:27,840 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:112,600 | 거래량:39,072 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:111,100 | 거래량:16,612 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:110,300 | 거래량:15,647 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:107,000 | 거래량:31,282 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:108,400 | 거래량:16,426 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:106,600 | 거래량:21,076 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:105,600 | 거래량:43,862 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:106,600 | 거래량:16,622 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:106,000 | 거래량:16,571 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:111,000 | 거래량:39,599 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:109,400 | 거래량:21,985 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:112,100 | 거래량:38,699 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:111,600 | 거래량:25,197 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:109,400 | 거래량:17,135 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:110,800 | 거래량:12,621 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:109,800 | 거래량:8,715 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:112,000 | 거래량:15,660 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:114,500 | 거래량:31,816 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:112,000 | 거래량:16,076 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:111,300 | 거래량:15,544 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:111,300 | 거래량:5,548 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:109,100 | 거래량:14,608 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:109,400 | 거래량:7,777 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:110,200 | 거래량:4,804 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:108,700 | 거래량:10,991 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:108,900 | 거래량:11,474 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:109,000 | 거래량:5,384 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:110,200 | 거래량:5,541 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:108,800 | 거래량:4,700 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:107,000 | 거래량:13,587 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:107,600 | 거래량:6,351 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:106,000 | 거래량:13,066 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:106,500 | 거래량:10,040 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:106,700 | 거래량:5,810 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:105,700 | 거래량:8,445 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:106,200 | 거래량:5,443 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:106,900 | 거래량:5,096 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:105,700 | 거래량:4,572 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:105,900 | 거래량:3,504 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:106,600 | 거래량:5,546 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:105,600 | 거래량:5,292 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:105,700 | 거래량:3,997 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:105,800 | 거래량:3,531 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:104,800 | 거래량:17,619 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:102,800 | 거래량:39,993 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:101,800 | 거래량:25,446 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:101,400 | 거래량:9,688 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:104,100 | 거래량:54,736 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:103,100 | 거래량:26,698 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:103,100 | 거래량:13,730 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:100,700 | 거래량:15,270 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:98,200 | 거래량:57,089 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:98,800 | 거래량:30,989 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:99,900 | 거래량:21,446 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:98,900 | 거래량:9,789 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:99,300 | 거래량:9,392 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:98,600 | 거래량:7,487 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:98,800 | 거래량:9,118 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:96,600 | 거래량:20,699 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:96,500 | 거래량:24,820 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:95,700 | 거래량:34,304 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:94,100 | 거래량:25,976 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:94,200 | 거래량:21,351 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:94,500 | 거래량:10,823 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:95,150 | 거래량:12,716 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:101,700 | 거래량:52,643 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:98,900 | 거래량:61,255 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:98,900 | 거래량:17,592 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:97,100 | 거래량:29,070 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:97,900 | 거래량:14,936 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:97,100 | 거래량:7,727 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:96,700 | 거래량:7,570 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:98,100 | 거래량:8,083 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:97,400 | 거래량:12,488 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:97,600 | 거래량:4,873 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:96,900 | 거래량:7,472 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:96,500 | 거래량:18,184 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:96,400 | 거래량:3,444 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:95,500 | 거래량:9,515 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:96,000 | 거래량:6,166 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:96,800 | 거래량:4,535 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:95,700 | 거래량:8,104 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:95,900 | 거래량:4,138 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:97,100 | 거래량:5,715 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:96,900 | 거래량:12,958 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:96,200 | 거래량:6,888 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:96,600 | 거래량:5,388 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:95,800 | 거래량:4,759 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:94,700 | 거래량:17,622 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:94,000 | 거래량:34,040 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:94,700 | 거래량:23,880 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:94,600 | 거래량:14,079 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:94,100 | 거래량:9,022 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:95,300 | 거래량:16,356 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:94,600 | 거래량:13,770 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:94,300 | 거래량:13,337 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:94,350 | 거래량:7,973 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:94,100 | 거래량:14,728 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:93,800 | 거래량:34,236 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 307180 - 20251219 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-19 09:20:25
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:3,410 | 거래량:249,349 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:3,495 | 거래량:139,053 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:3,425 | 거래량:79,416 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:3,430 | 거래량:70,106 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:3,460 | 거래량:28,201 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:3,415 | 거래량:59,167 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:3,440 | 거래량:21,491 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:3,435 | 거래량:57,839 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:3,445 | 거래량:11,061 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:3,410 | 거래량:22,018 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:3,390 | 거래량:12,234 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:3,385 | 거래량:29,138 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:3,430 | 거래량:13,634 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:3,420 | 거래량:7,010 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:3,395 | 거래량:9,710 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:3,395 | 거래량:13,395 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:3,345 | 거래량:44,131 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:3,360 | 거래량:5,070 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:3,335 | 거래량:13,085 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:3,355 | 거래량:7,323 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:3,335 | 거래량:25,024 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:3,325 | 거래량:37,513 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:3,320 | 거래량:6,299 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:3,315 | 거래량:12,467 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:3,320 | 거래량:28,208 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:3,315 | 거래량:13,208 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:3,330 | 거래량:3,622 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:33→10:36: 종가:3,310 | 거래량:12,763 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:3,325 | 거래량:4,003 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:3,335 | 거래량:3,271 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:3,365 | 거래량:25,752 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:3,360 | 거래량:5,693 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:3,380 | 거래량:10,665 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:3,370 | 거래량:6,182 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:3,375 | 거래량:2,643 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:3,365 | 거래량:5,012 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:3,355 | 거래량:3,735 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:3,340 | 거래량:3,181 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:3,340 | 거래량:7,098 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:3,320 | 거래량:5,362 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:3,335 | 거래량:13,146 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:3,325 | 거래량:2,218 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:3,335 | 거래량:1,134 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:3,330 | 거래량:3,400 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:24→11:27: 종가:3,350 | 거래량:3,914 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:3,345 | 거래량:7,940 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:3,355 | 거래량:12,888 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:3,350 | 거래량:2,637 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:3,350 | 거래량:3,992 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:3,340 | 거래량:14,469 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:3,325 | 거래량:2,110 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:3,320 | 거래량:1,278 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:3,330 | 거래량:2,697 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:51→11:54: 종가:3,330 | 거래량:3,784 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:54→11:57: 종가:3,305 | 거래량:15,939 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:3,305 | 거래량:2,872 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:3,325 | 거래량:3,037 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:3,325 | 거래량:2,751 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:3,320 | 거래량:2,832 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:3,320 | 거래량:2,498 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:3,340 | 거래량:2,806 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:3,345 | 거래량:1,376 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:3,350 | 거래량:2,310 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:3,345 | 거래량:647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:3,350 | 거래량:2,252 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:3,335 | 거래량:761 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:3,345 | 거래량:2,275 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:3,345 | 거래량:667 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:3,365 | 거래량:9,621 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:3,355 | 거래량:11,856 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:3,355 | 거래량:10,920 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:3,340 | 거래량:63,402 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:3,345 | 거래량:2,229 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:3,355 | 거래량:1,603 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:3,350 | 거래량:4,475 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:3,345 | 거래량:4,460 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:3,345 | 거래량:1,732 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:3,365 | 거래량:19,013 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:3,350 | 거래량:2,885 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:3,350 | 거래량:2,590 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:3,350 | 거래량:5,001 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:3,345 | 거래량:5,567 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:3,350 | 거래량:6,062 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:3,350 | 거래량:15,577 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:3,420 | 거래량:69,039 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:3,390 | 거래량:9,753 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:3,395 | 거래량:21,575 | 🔴회피(4단계패턴없음) | 신뢰도:0%
