=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 18건 (11승 7패)
총 수익금: +159,843원 (+16.0%)
  ㄴ 승리 수익: +325,157원 (실제 수익률 합계)
  ㄴ 손실 금액: -165,314원 (실제 손실률 합계)

=== 총 승패: 11승 7패 ===
=== selection_date 이후 승패: 11승 7패 ===
=== 📊 최대 동시 보유 종목 수: 11개 ===
=== 🌅 12시 이전 매수 종목: 11승 7패 (승률 61.1%) ===
총 수익금: +159,843원 (+16.0%)
  ㄴ 승리 수익: +325,157원
  ㄴ 손실 금액: -165,314원

   🟢 305540 09:54 매수 → +3.50%
   🟢 461950 09:57 매수 → +3.50%
   🟢 462010 09:57 매수 → +3.50%
   🟢 247540 09:57 매수 → +3.50%
   🟢 305720 09:57 매수 → +3.50%
   🔴 084370 10:03 매수 → -2.50%
   🔴 105840 10:06 매수 → -2.50%
   🔴 090710 10:08 매수 → -2.50%
   🔴 003670 10:09 매수 → -1.53%
   🟢 086520 10:12 매수 → +3.50%
   🔴 078350 10:12 매수 → -2.50%
   🟢 066970 10:12 매수 → +3.50%
   🟢 107600 10:18 매수 → +3.50%
   🟢 107640 10:30 매수 → +3.50%
   🔴 115180 10:36 매수 → -2.50%
   🟢 086520 11:06 매수 → +0.51%
   🟢 107640 11:20 매수 → +0.51%
   🔴 001520 11:27 매수 → -2.50%

=== 086520 - 20251017 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-17 09:19:55
  승패: 2승 0패
  selection_date 이후 승패: 2승 0패
  매매신호:
    09:54 [pullback_pattern]
    10:09 [pullback_pattern]
    10:12 [pullback_pattern]
    10:54 [pullback_pattern]
    11:06 [pullback_pattern]
  체결 시뮬레이션:
    09:54 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(67,420원) 도달 실패)
    10:09 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(69,000원) 도달 실패)
    10:12 매수[pullback_pattern] @69,760 → 10:25 매도[profit_3.5pct] @72,202 (+3.50%)
    10:54 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(71,720원) 도달 실패)
    11:06 매수[pullback_pattern] @72,680 → 15:00 매도[profit_0.5pct] @73,050 (+0.51%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:63,800 | 거래량:351,287 | 🔴회피(4단계패턴없음) | 신뢰도:0%
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,950 | 거래량:300,042 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:4,990 | 거래량:352,751 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:5,030 | 거래량:357,013 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:5,035 | 거래량:160,267 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:4,985 | 거래량:209,917 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:5,052 | 거래량:189,758 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:4,965 | 거래량:251,787 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:33→09:36: 종가:4,980 | 거래량:181,820 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:4,940 | 거래량:241,160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:4,975 | 거래량:191,865 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:4,995 | 거래량:124,399 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:4,980 | 거래량:113,874 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:5,000 | 거래량:39,575 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:5,035 | 거래량:45,257 | 🟢강매수 | 신뢰도:87% | 💰매수@0
    09:54→09:57: 종가:5,065 | 거래량:144,352 | 🟢강매수 | 신뢰도:87% | 💰매수@5,059 | →10:25매도@5,236
    09:57→10:00: 종가:5,040 | 거래량:123,976 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:5,055 | 거래량:119,740 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:5,070 | 거래량:105,712 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:5,107 | 거래량:164,984 | 🟢강매수 | 신뢰도:87%
    10:09→10:12: 종가:5,140 | 거래량:147,330 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:5,180 | 거래량:142,717 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:5,175 | 거래량:113,120 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:5,145 | 거래량:174,351 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:5,220 | 거래량:140,641 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:5,245 | 거래량:116,856 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:5,225 | 거래량:189,542 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:5,240 | 거래량:164,063 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:5,295 | 거래량:121,662 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:5,290 | 거래량:57,012 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:5,280 | 거래량:197,495 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:5,290 | 거래량:114,160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:5,270 | 거래량:133,878 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:5,230 | 거래량:102,898 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:5,255 | 거래량:173,510 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:5,270 | 거래량:115,619 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:5,285 | 거래량:107,162 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:5,270 | 거래량:106,087 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:5,287 | 거래량:136,260 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:5,330 | 거래량:111,355 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:5,305 | 거래량:201,140 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:5,310 | 거래량:98,949 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:5,330 | 거래량:92,787 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:5,300 | 거래량:206,001 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:5,250 | 거래량:125,370 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:5,260 | 거래량:191,875 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:5,215 | 거래량:185,427 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:5,205 | 거래량:89,432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:5,175 | 거래량:109,023 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:5,195 | 거래량:288,046 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:5,215 | 거래량:84,031 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:5,230 | 거래량:75,593 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:5,235 | 거래량:65,164 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:5,245 | 거래량:36,891 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:5,250 | 거래량:43,729 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:5,250 | 거래량:57,586 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:5,225 | 거래량:47,112 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:5,245 | 거래량:96,498 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:5,225 | 거래량:59,428 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:5,215 | 거래량:105,390 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:5,225 | 거래량:40,579 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:5,220 | 거래량:37,584 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:5,230 | 거래량:40,976 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:5,225 | 거래량:61,792 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:5,260 | 거래량:47,666 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:5,260 | 거래량:74,256 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:5,245 | 거래량:76,570 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:5,250 | 거래량:26,983 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:5,265 | 거래량:64,474 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:5,225 | 거래량:75,629 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:5,225 | 거래량:115,242 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:5,220 | 거래량:24,284 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:5,220 | 거래량:6,889 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:5,230 | 거래량:48,758 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:5,205 | 거래량:18,245 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:5,205 | 거래량:24,088 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:5,220 | 거래량:79,279 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:5,220 | 거래량:30,202 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:5,220 | 거래량:41,350 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:5,200 | 거래량:66,209 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:5,225 | 거래량:45,092 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:5,245 | 거래량:102,437 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:5,255 | 거래량:69,169 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:5,260 | 거래량:36,577 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:5,260 | 거래량:21,383 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:5,255 | 거래량:42,253 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:5,245 | 거래량:48,681 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:5,255 | 거래량:62,712 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:5,255 | 거래량:25,006 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:5,255 | 거래량:11,128 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:5,275 | 거래량:42,784 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:5,290 | 거래량:24,981 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:5,280 | 거래량:32,978 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:5,275 | 거래량:22,202 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:5,265 | 거래량:85,431 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:5,270 | 거래량:20,076 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:5,275 | 거래량:35,704 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:5,280 | 거래량:28,373 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:5,280 | 거래량:61,148 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:5,235 | 거래량:114,170 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:5,225 | 거래량:66,998 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:5,235 | 거래량:50,096 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:5,220 | 거래량:79,937 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:5,215 | 거래량:75,753 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:5,205 | 거래량:39,355 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:5,230 | 거래량:141,127 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:5,230 | 거래량:60,100 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:5,230 | 거래량:66,747 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:5,245 | 거래량:33,839 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:5,240 | 거래량:26,175 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:5,245 | 거래량:23,971 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:5,220 | 거래량:37,746 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:5,205 | 거래량:71,114 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:5,185 | 거래량:95,691 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:5,180 | 거래량:75,859 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:5,205 | 거래량:33,558 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:5,205 | 거래량:28,284 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:5,215 | 거래량:45,315 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:5,225 | 거래량:24,078 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:5,225 | 거래량:27,395 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:5,240 | 거래량:18,843 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:5,245 | 거래량:50,523 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:5,235 | 거래량:73,572 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:5,230 | 거래량:34,902 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 381620 - 20251017 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-17 09:13:06
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:16,380 | 거래량:110,222 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:16,200 | 거래량:53,113 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:15,910 | 거래량:86,572 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:15,740 | 거래량:71,920 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:15,740 | 거래량:32,940 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:15,740 | 거래량:32,797 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:15,600 | 거래량:44,575 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:15,520 | 거래량:28,515 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:15,630 | 거래량:17,647 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:15,540 | 거래량:18,599 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:15,570 | 거래량:9,959 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:15,770 | 거래량:16,105 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:15,860 | 거래량:17,890 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:15,810 | 거래량:40,292 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:15,820 | 거래량:16,896 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:15,640 | 거래량:21,580 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:15,740 | 거래량:5,622 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:15,670 | 거래량:18,298 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:15,520 | 거래량:32,767 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:15,430 | 거래량:52,082 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:15,300 | 거래량:65,088 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:15,360 | 거래량:61,069 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:15,220 | 거래량:33,076 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:15,260 | 거래량:7,422 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:15,110 | 거래량:42,315 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:15,200 | 거래량:47,212 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:15,240 | 거래량:5,074 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:15,030 | 거래량:1,791 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:15,040 | 거래량:7,497 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:14,970 | 거래량:17,329 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:15,000 | 거래량:2,111 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:15,030 | 거래량:1,360 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:15,160 | 거래량:8,443 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:15,110 | 거래량:3,315 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:15,010 | 거래량:7,970 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:15,040 | 거래량:3,530 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:15,010 | 거래량:2,482 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:15,070 | 거래량:1,169 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:15,120 | 거래량:9,793 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:15,150 | 거래량:5,003 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:15,210 | 거래량:4,093 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:15,130 | 거래량:9,227 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:15,050 | 거래량:2,451 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:15,020 | 거래량:2,440 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:14,980 | 거래량:22,659 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:15,000 | 거래량:4,985 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:15,000 | 거래량:1,289 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:14,960 | 거래량:4,137 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:14,990 | 거래량:3,130 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:15,010 | 거래량:2,493 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:14,970 | 거래량:7,931 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:15,010 | 거래량:4,948 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:14,980 | 거래량:4,335 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:14,990 | 거래량:4,687 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:14,960 | 거래량:5,171 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:14,950 | 거래량:4,107 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:14,945 | 거래량:4,104 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:14,970 | 거래량:6,535 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:14,940 | 거래량:3,455 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:14,900 | 거래량:6,135 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:14,910 | 거래량:9,055 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:14,865 | 거래량:9,444 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:14,820 | 거래량:12,103 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:14,900 | 거래량:4,986 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:14,870 | 거래량:4,161 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:14,830 | 거래량:5,745 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:14,840 | 거래량:5,099 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:14,890 | 거래량:1,060 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:14,870 | 거래량:2,610 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:14,900 | 거래량:4,604 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:14,900 | 거래량:3,556 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:14,900 | 거래량:6,953 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:14,860 | 거래량:3,177 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:14,860 | 거래량:7,564 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:14,880 | 거래량:2,815 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:14,850 | 거래량:6,479 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:14,880 | 거래량:3,936 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:14,870 | 거래량:3,133 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:14,880 | 거래량:4,149 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:14,910 | 거래량:7,945 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:14,870 | 거래량:7,784 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:14,880 | 거래량:4,337 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:14,870 | 거래량:7,010 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:14,890 | 거래량:6,663 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 051910 - 20251017 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-17 09:13:06
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:324,000 | 거래량:18,975 | 🔴회피(4단계패턴없음) | 신뢰도:0%
