=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 7건 (4승 3패)
총 수익금: +52,048원 (+5.2%)
  ㄴ 승리 수익: +105,349원 (실제 수익률 합계)
  ㄴ 손실 금액: -53,301원 (실제 손실률 합계)

=== 총 승패: 4승 3패 ===
=== selection_date 이후 승패: 4승 3패 ===
=== 📊 최대 동시 보유 종목 수: 4개 ===
=== 🌅 12시 이전 매수 종목: 4승 3패 (승률 57.1%) ===
총 수익금: +52,048원 (+5.2%)
  ㄴ 승리 수익: +105,349원
  ㄴ 손실 금액: -53,301원

   🔴 032940 09:27 매수 → -2.50%
   🟢 005690 09:30 매수 → +3.50%
   🟢 322000 09:42 매수 → +3.50%
   🔴 093370 09:45 매수 → -0.33%
   🟢 047770 09:51 매수 → +3.50%
   🟢 010140 10:42 매수 → +0.03%
   🔴 107600 10:54 매수 → -2.50%

=== 093370 - 20251027 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-27 09:02:53
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    09:45 [pullback_pattern]
  체결 시뮬레이션:
    09:45 매수[pullback_pattern] @9,391 → 15:00 매도[stop_loss_0.3pct] @9,360 (-0.33%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:9,280 | 거래량:466,998 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:32,345 | 거래량:546 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:32,310 | 거래량:90 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:32,310 | 거래량:15 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:32,325 | 거래량:95 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:32,330 | 거래량:10 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:32,265 | 거래량:15 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:32,245 | 거래량:45 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:32,210 | 거래량:226 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:32,260 | 거래량:224 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:32,160 | 거래량:5,889 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    12:03→12:06: 종가:32,090 | 거래량:152 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:32,115 | 거래량:2,981 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    12:09→12:12: 종가:32,210 | 거래량:174 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:32,210 | 거래량:2 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:15→12:18: 종가:32,230 | 거래량:15,591 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:21→12:24: 종가:32,305 | 거래량:2,914 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:32,280 | 거래량:91 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:32,300 | 거래량:451 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:32,235 | 거래량:200 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:32,265 | 거래량:1 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:32,205 | 거래량:167 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:39→12:42: 종가:32,210 | 거래량:268 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:32,145 | 거래량:14 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:45→12:48: 종가:32,120 | 거래량:59 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    12:48→12:51: 종가:32,130 | 거래량:856 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:51→12:54: 종가:32,075 | 거래량:257 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    12:54→12:57: 종가:32,080 | 거래량:218 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    12:57→13:00: 종가:32,065 | 거래량:5,900 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    13:00→13:03: 종가:32,030 | 거래량:3,761 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    13:03→13:06: 종가:31,970 | 거래량:481 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:06→13:09: 종가:31,945 | 거래량:338 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:31,900 | 거래량:1,396 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:32,010 | 거래량:560 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:15→13:18: 종가:32,000 | 거래량:335 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:18→13:21: 종가:31,885 | 거래량:2,585 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:31,875 | 거래량:342 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:31,930 | 거래량:804 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:31,960 | 거래량:34 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:30→13:33: 종가:32,110 | 거래량:5,211 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    13:33→13:36: 종가:32,090 | 거래량:5,090 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    13:36→13:39: 종가:32,090 | 거래량:4,995 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    13:39→13:42: 종가:32,080 | 거래량:614 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    13:42→13:45: 종가:32,150 | 거래량:234 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:45→13:48: 종가:32,070 | 거래량:5,899 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    13:48→13:51: 종가:32,110 | 거래량:522 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    13:51→13:54: 종가:32,120 | 거래량:125 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    13:54→13:57: 종가:32,130 | 거래량:51 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:57→14:00: 종가:32,125 | 거래량:109 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:00→14:03: 종가:32,240 | 거래량:532 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    14:03→14:06: 종가:32,255 | 거래량:1,456 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:06→14:09: 종가:32,275 | 거래량:540 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:09→14:12: 종가:32,285 | 거래량:295 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:15→14:18: 종가:32,250 | 거래량:100 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    14:18→14:21: 종가:32,300 | 거래량:81 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:21→14:24: 종가:32,335 | 거래량:546 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    14:24→14:27: 종가:32,310 | 거래량:223 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:27→14:30: 종가:32,305 | 거래량:195 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:30→14:33: 종가:32,315 | 거래량:463 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    14:33→14:36: 종가:32,300 | 거래량:2,993 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:36→14:39: 종가:32,290 | 거래량:10,984 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:39→14:42: 종가:32,295 | 거래량:10 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:42→14:45: 종가:32,300 | 거래량:201 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:45→14:48: 종가:32,290 | 거래량:153 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:48→14:51: 종가:32,300 | 거래량:7 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:51→14:54: 종가:32,285 | 거래량:1,211 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:54→14:57: 종가:32,325 | 거래량:309 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    14:57→15:00: 종가:32,315 | 거래량:32 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    15:03→15:06: 종가:32,345 | 거래량:28 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    15:06→15:09: 종가:32,420 | 거래량:2,152 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    15:09→15:12: 종가:32,420 | 거래량:142 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    15:12→15:15: 종가:32,405 | 거래량:157 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    15:15→15:18: 종가:32,390 | 거래량:459 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    15:18→15:21: 종가:32,380 | 거래량:23 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%

=== 010060 - 20251027 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-27 09:00:47
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:113,900 | 거래량:4,943 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:116,000 | 거래량:15,134 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:115,700 | 거래량:4,840 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:115,400 | 거래량:3,483 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:115,400 | 거래량:6,557 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:115,200 | 거래량:2,780 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:115,100 | 거래량:6,693 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:115,750 | 거래량:4,945 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:115,800 | 거래량:3,903 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:115,500 | 거래량:1,568 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:115,800 | 거래량:2,482 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:116,200 | 거래량:12,061 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:116,700 | 거래량:4,034 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:116,800 | 거래량:9,008 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:117,000 | 거래량:2,616 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:116,200 | 거래량:2,456 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:116,500 | 거래량:3,148 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:116,800 | 거래량:2,548 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:117,000 | 거래량:1,282 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:116,200 | 거래량:5,311 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:116,200 | 거래량:3,280 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:116,100 | 거래량:756 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:115,900 | 거래량:5,789 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:116,100 | 거래량:1,569 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:116,400 | 거래량:1,130 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:116,400 | 거래량:1,271 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:116,200 | 거래량:846 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:115,900 | 거래량:755 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:116,000 | 거래량:1,336 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:116,000 | 거래량:841 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:115,800 | 거래량:816 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:115,800 | 거래량:807 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:115,500 | 거래량:729 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:115,200 | 거래량:801 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:114,900 | 거래량:1,729 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:114,900 | 거래량:865 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:114,900 | 거래량:629 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:115,200 | 거래량:806 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:115,300 | 거래량:1,245 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:115,300 | 거래량:657 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:115,300 | 거래량:544 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:115,400 | 거래량:552 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:115,500 | 거래량:605 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:115,300 | 거래량:930 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:115,500 | 거래량:938 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:115,500 | 거래량:947 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:115,400 | 거래량:808 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:115,400 | 거래량:682 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:115,500 | 거래량:669 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:115,500 | 거래량:607 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:115,500 | 거래량:692 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:115,500 | 거래량:672 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:115,700 | 거래량:1,058 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:115,700 | 거래량:577 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:116,300 | 거래량:1,651 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:115,700 | 거래량:1,203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:115,600 | 거래량:595 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:115,600 | 거래량:755 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:115,500 | 거래량:1,086 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:115,500 | 거래량:1,642 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:115,600 | 거래량:634 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:115,400 | 거래량:1,550 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:115,500 | 거래량:1,087 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:115,600 | 거래량:625 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:115,500 | 거래량:905 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:115,600 | 거래량:1,516 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:115,800 | 거래량:939 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:115,700 | 거래량:682 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:115,900 | 거래량:938 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:116,000 | 거래량:702 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:115,900 | 거래량:1,565 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:115,600 | 거래량:1,060 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:116,000 | 거래량:1,196 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:116,000 | 거래량:890 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:115,900 | 거래량:562 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:115,600 | 거래량:1,375 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:115,800 | 거래량:1,513 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:115,400 | 거래량:909 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:115,400 | 거래량:1,002 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:115,500 | 거래량:1,586 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:115,600 | 거래량:1,247 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:115,500 | 거래량:832 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:115,400 | 거래량:807 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:115,600 | 거래량:911 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:115,600 | 거래량:669 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:115,600 | 거래량:842 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:115,800 | 거래량:952 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:115,600 | 거래량:1,018 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:115,800 | 거래량:856 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:115,800 | 거래량:688 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:115,700 | 거래량:1,063 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:115,900 | 거래량:867 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:116,100 | 거래량:1,663 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:116,000 | 거래량:1,203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:115,900 | 거래량:1,376 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:115,600 | 거래량:970 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:115,700 | 거래량:941 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:115,700 | 거래량:1,060 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:115,800 | 거래량:629 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:115,800 | 거래량:871 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:115,700 | 거래량:1,019 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:115,300 | 거래량:1,698 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:115,600 | 거래량:793 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:115,600 | 거래량:1,180 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:115,500 | 거래량:1,192 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:115,600 | 거래량:1,061 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:115,700 | 거래량:1,290 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:115,300 | 거래량:1,063 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:115,500 | 거래량:1,016 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:115,400 | 거래량:953 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:115,600 | 거래량:1,618 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:115,500 | 거래량:736 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:115,800 | 거래량:1,467 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:116,000 | 거래량:2,535 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:116,400 | 거래량:2,025 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:116,400 | 거래량:5,838 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:116,900 | 거래량:5,725 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:116,400 | 거래량:4,633 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:116,800 | 거래량:1,883 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:116,500 | 거래량:1,465 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:116,200 | 거래량:1,423 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:116,800 | 거래량:1,887 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:117,000 | 거래량:1,355 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 469170 - 20251027 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-27 09:00:47
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:6,720 | 거래량:63,115 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:6,735 | 거래량:70,394 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:6,730 | 거래량:77,271 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:6,680 | 거래량:49,931 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:24→09:27: 종가:6,565 | 거래량:96,130 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:6,495 | 거래량:321,579 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:30→09:33: 종가:6,540 | 거래량:188,772 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:6,570 | 거래량:60,694 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:6,570 | 거래량:134,222 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:6,615 | 거래량:74,547 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:6,615 | 거래량:37,799 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:6,630 | 거래량:36,051 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:48→09:51: 종가:6,615 | 거래량:55,035 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:6,600 | 거래량:13,646 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:6,600 | 거래량:22,820 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:6,590 | 거래량:17,045 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:6,565 | 거래량:53,848 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:6,535 | 거래량:63,602 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:6,550 | 거래량:63,666 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:6,510 | 거래량:63,555 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:6,532 | 거래량:68,176 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:6,515 | 거래량:25,767 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:6,525 | 거래량:32,577 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:6,555 | 거래량:47,740 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
