=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 11건 (2승 9패)
총 수익금: -155,000원 (-15.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -225,000원 (실제 손실률 합계)

=== 총 승패: 2승 9패 ===
=== selection_date 이후 승패: 2승 9패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 2승 9패 (승률 18.2%) ===
총 수익금: -155,000원 (-15.5%)
  ㄴ 승리 수익: +70,000원
  ㄴ 손실 금액: -225,000원

   🔴 001390 09:33 매수 → -2.50%
   🔴 069620 09:57 매수 → -2.50%
   🔴 347850 10:00 매수 → -2.50%
   🔴 006650 10:06 매수 → -2.50%
   🟢 220100 10:09 매수 → +3.50%
   🔴 114450 10:12 매수 → -2.50%
   🔴 049630 10:39 매수 → -2.50%
   🔴 300080 10:46 매수 → -2.50%
   🔴 431190 10:55 매수 → -2.50%
   🟢 413630 11:24 매수 → +3.50%
   🔴 431190 11:51 매수 → -2.50%

=== 221800 - 20251114 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-14 10:09:21
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:5,070 | 거래량:28,711 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:18,857 | 거래량:20,680 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:18,840 | 거래량:27,393 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:18,875 | 거래량:15,062 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:18,905 | 거래량:2,289 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:18,925 | 거래량:17,731 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:18,885 | 거래량:60,764 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:18,855 | 거래량:15,179 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:18,840 | 거래량:12,860 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:18,860 | 거래량:26,656 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:18,850 | 거래량:3,896 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:18,850 | 거래량:3,818 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:18,830 | 거래량:15,333 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:18,790 | 거래량:12,663 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:18,800 | 거래량:10,543 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:18,725 | 거래량:15,132 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:18,740 | 거래량:14,611 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:18,720 | 거래량:21,853 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:18,670 | 거래량:33,623 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:18,675 | 거래량:11,095 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:18,625 | 거래량:25,099 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:18,630 | 거래량:17,669 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:19,080 | 거래량:129,688 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:19,055 | 거래량:214,267 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:33→13:36: 종가:18,990 | 거래량:127,060 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:36→13:39: 종가:18,970 | 거래량:69,079 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:19,070 | 거래량:59,328 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:19,050 | 거래량:68,076 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:19,095 | 거래량:54,753 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:19,185 | 거래량:77,492 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:19,140 | 거래량:38,083 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:19,140 | 거래량:21,733 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:19,150 | 거래량:44,922 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:19,125 | 거래량:49,119 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:19,100 | 거래량:57,509 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:19,080 | 거래량:25,869 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:19,010 | 거래량:39,986 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:18,985 | 거래량:70,382 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:19,010 | 거래량:53,145 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:19,055 | 거래량:21,378 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:19,145 | 거래량:32,370 | 🟢강매수 | 신뢰도:92%
    14:24→14:27: 종가:19,190 | 거래량:41,752 | 🟢강매수 | 신뢰도:93%
    14:27→14:30: 종가:19,135 | 거래량:37,667 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:19,015 | 거래량:17,349 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:18,955 | 거래량:26,526 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:18,915 | 거래량:24,888 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:18,950 | 거래량:44,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:18,965 | 거래량:43,982 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:18,910 | 거래량:59,191 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:18,875 | 거래량:53,170 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:18,885 | 거래량:25,390 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:18,900 | 거래량:27,170 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:18,900 | 거래량:28,811 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:18,935 | 거래량:20,481 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:18,975 | 거래량:23,197 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:18,970 | 거래량:13,735 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:18,970 | 거래량:6,630 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:18,925 | 거래량:22,174 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:18,870 | 거래량:14,949 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:18,895 | 거래량:13,272 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 389470 - 20251114 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-14 09:00:48
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:64,400 | 거래량:16,608 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:64,400 | 거래량:17,805 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:64,100 | 거래량:12,493 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:63,400 | 거래량:17,259 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:62,900 | 거래량:25,463 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:62,400 | 거래량:26,702 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:62,300 | 거래량:18,894 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:62,200 | 거래량:14,081 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:61,900 | 거래량:13,711 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:62,300 | 거래량:5,237 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:62,500 | 거래량:5,501 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:62,300 | 거래량:7,456 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:62,300 | 거래량:6,358 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:62,300 | 거래량:2,492 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:62,600 | 거래량:3,250 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:62,600 | 거래량:2,436 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:62,200 | 거래량:6,450 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:62,000 | 거래량:8,231 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:61,900 | 거래량:2,925 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:61,500 | 거래량:16,122 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:62,200 | 거래량:3,492 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:62,000 | 거래량:2,010 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:61,500 | 거래량:6,764 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:61,600 | 거래량:4,029 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:61,700 | 거래량:2,889 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:61,800 | 거래량:1,079 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:61,600 | 거래량:1,388 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:62,200 | 거래량:1,815 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:62,400 | 거래량:2,656 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:62,300 | 거래량:3,516 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:62,100 | 거래량:2,023 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:61,800 | 거래량:1,788 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:61,700 | 거래량:984 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:61,900 | 거래량:1,433 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:62,200 | 거래량:2,041 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:61,850 | 거래량:3,936 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:61,700 | 거래량:2,509 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:61,800 | 거래량:1,954 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:61,800 | 거래량:777 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:61,900 | 거래량:1,171 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:62,400 | 거래량:3,649 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:62,500 | 거래량:1,854 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:62,300 | 거래량:853 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:62,100 | 거래량:1,578 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:62,200 | 거래량:2,945 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:62,100 | 거래량:2,320 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:62,200 | 거래량:1,402 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:62,400 | 거래량:3,020 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:62,500 | 거래량:3,234 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:62,500 | 거래량:1,416 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:62,400 | 거래량:2,824 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:62,500 | 거래량:817 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:62,700 | 거래량:1,537 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:62,700 | 거래량:1,417 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:62,400 | 거래량:2,313 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:62,300 | 거래량:1,760 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:61,700 | 거래량:10,937 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:61,700 | 거래량:2,231 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:61,800 | 거래량:1,031 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:61,600 | 거래량:1,587 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:61,800 | 거래량:1,672 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:61,900 | 거래량:541 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:61,800 | 거래량:1,287 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:61,700 | 거래량:1,535 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:61,700 | 거래량:3,653 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:61,800 | 거래량:627 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:61,600 | 거래량:1,615 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:61,600 | 거래량:2,267 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:61,600 | 거래량:538 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:61,800 | 거래량:3,430 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:61,700 | 거래량:3,023 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:61,600 | 거래량:2,868 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:61,700 | 거래량:1,917 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:61,800 | 거래량:942 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:61,600 | 거래량:460 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:61,700 | 거래량:1,760 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:61,800 | 거래량:684 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:62,300 | 거래량:1,364 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:61,700 | 거래량:1,929 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:61,800 | 거래량:1,290 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:62,000 | 거래량:200 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:62,100 | 거래량:2,073 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:62,000 | 거래량:1,637 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:61,900 | 거래량:3,267 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:61,600 | 거래량:3,961 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:61,700 | 거래량:1,831 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:61,200 | 거래량:17,138 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:61,400 | 거래량:4,600 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:61,200 | 거래량:3,949 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:61,700 | 거래량:8,059 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:61,500 | 거래량:3,707 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:61,200 | 거래량:9,639 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:61,200 | 거래량:1,973 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:61,300 | 거래량:4,020 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:62,000 | 거래량:5,826 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:61,800 | 거래량:3,469 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:61,600 | 거래량:2,397 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:61,100 | 거래량:9,942 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:61,400 | 거래량:855 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:61,100 | 거래량:2,734 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:61,000 | 거래량:5,096 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:61,200 | 거래량:7,892 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:61,200 | 거래량:5,242 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:61,400 | 거래량:3,233 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:61,800 | 거래량:6,609 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:61,400 | 거래량:4,054 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:60,600 | 거래량:10,646 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:61,300 | 거래량:5,371 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:61,600 | 거래량:3,361 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:62,200 | 거래량:14,224 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:62,200 | 거래량:4,562 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:62,000 | 거래량:3,511 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:61,800 | 거래량:4,576 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:62,200 | 거래량:6,242 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:62,200 | 거래량:6,576 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:61,900 | 거래량:4,817 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:62,300 | 거래량:12,099 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:62,400 | 거래량:6,115 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:62,500 | 거래량:5,547 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:62,500 | 거래량:4,946 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:62,500 | 거래량:4,293 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:62,900 | 거래량:10,628 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:63,200 | 거래량:8,170 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 235980 - 20251114 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-14 10:30:58
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:30→09:33: 데이터부족
    10:00→10:03: 데이터부족
    10:30→10:33: 데이터부족
    11:00→11:03: 종가:6,930 | 거래량:39,969 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:7,000 | 거래량:21,195 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:7,000 | 거래량:25,966 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:6,990 | 거래량:13,880 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:6,940 | 거래량:13,645 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:6,900 | 거래량:17,933 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:6,910 | 거래량:27,123 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:6,950 | 거래량:18,026 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:7,040 | 거래량:53,965 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 068270 - 20251114 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-14 09:02:58
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:197,900 | 거래량:34,653 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:197,900 | 거래량:30,912 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:200,500 | 거래량:143,096 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:201,000 | 거래량:91,029 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:202,500 | 거래량:92,033 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:202,000 | 거래량:45,988 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:201,000 | 거래량:41,867 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:200,250 | 거래량:55,123 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:198,900 | 거래량:39,747 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:200,500 | 거래량:15,826 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:199,900 | 거래량:19,853 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:200,500 | 거래량:13,329 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:200,000 | 거래량:8,766 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:200,500 | 거래량:4,491 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:202,000 | 거래량:32,861 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:200,500 | 거래량:15,012 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:201,000 | 거래량:6,735 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:201,000 | 거래량:2,577 | 🔴회피(4단계패턴없음) | 신뢰도:0%
