=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 5건 (2승 3패)
총 수익금: -5,000원 (-0.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -75,000원 (실제 손실률 합계)

=== 총 승패: 2승 3패 ===
=== selection_date 이후 승패: 2승 3패 ===
=== 📊 최대 동시 보유 종목 수: 2개 ===
=== 🌅 12시 이전 매수 종목: 2승 3패 (승률 40.0%) ===
총 수익금: -5,000원 (-0.5%)
  ㄴ 승리 수익: +70,000원
  ㄴ 손실 금액: -75,000원

   🔴 199430 09:51 매수 → -2.50%
   🔴 088800 10:10 매수 → -2.50%
   🔴 199430 10:25 매수 → -2.50%
   🟢 215790 10:39 매수 → +3.50%
   🟢 353200 11:57 매수 → +3.50%

=== 053950 - 20251105 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-05 09:33:23
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:851 | 거래량:2,897,619 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    15:09→15:12: 종가:16,510 | 거래량:7,455 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:16,470 | 거래량:12,126 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:16,430 | 거래량:20,172 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:16,420 | 거래량:6,951 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 084370 - 20251105 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-05 14:15:04
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:95,000 | 거래량:3,508 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:94,800 | 거래량:3,250 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:94,500 | 거래량:2,546 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:94,100 | 거래량:3,857 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:93,200 | 거래량:2,480 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:92,700 | 거래량:2,390 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:94,500 | 거래량:4,340 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:94,800 | 거래량:3,446 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:93,900 | 거래량:4,095 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:39→09:42: 종가:93,800 | 거래량:2,083 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:93,900 | 거래량:1,513 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:94,400 | 거래량:2,779 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:94,600 | 거래량:1,378 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:93,800 | 거래량:1,493 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:93,700 | 거래량:1,796 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:94,400 | 거래량:4,543 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:94,400 | 거래량:2,458 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:93,800 | 거래량:2,441 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:93,400 | 거래량:2,770 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:94,200 | 거래량:2,157 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:94,700 | 거래량:2,091 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:94,500 | 거래량:2,331 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:95,600 | 거래량:3,936 | 🔴회피(당일시가이하(시가:97500)) | 신뢰도:0%
    10:21→10:24: 종가:95,400 | 거래량:3,270 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:94,700 | 거래량:2,519 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:96,500 | 거래량:2,655 | 🔴회피(당일시가이하(시가:97500)) | 신뢰도:0%
    10:30→10:33: 종가:95,400 | 거래량:5,562 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:33→10:36: 종가:95,300 | 거래량:3,837 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:94,300 | 거래량:4,346 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:94,900 | 거래량:2,808 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:95,300 | 거래량:2,529 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:95,700 | 거래량:2,953 | 🔴회피(당일시가이하(시가:97500)) | 신뢰도:0%
    10:48→10:51: 종가:96,200 | 거래량:3,370 | 🔴회피(당일시가이하(시가:97500)) | 신뢰도:0%
    10:51→10:54: 종가:96,200 | 거래량:2,750 | 🔴회피(당일시가이하(시가:97500)) | 신뢰도:0%
    10:54→10:57: 종가:95,500 | 거래량:3,677 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:95,900 | 거래량:6,039 | 🔴회피(당일시가이하(시가:97500)) | 신뢰도:0%
    11:00→11:03: 종가:95,300 | 거래량:2,032 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:95,700 | 거래량:3,831 | 🔴회피(당일시가이하(시가:97500)) | 신뢰도:0%
    11:06→11:09: 종가:96,300 | 거래량:1,643 | 🔴회피(당일시가이하(시가:97500)) | 신뢰도:0%
    11:09→11:12: 종가:96,100 | 거래량:2,405 | 🔴회피(당일시가이하(시가:97500)) | 신뢰도:0%
    11:12→11:15: 종가:96,100 | 거래량:1,823 | 🔴회피(당일시가이하(시가:97500)) | 신뢰도:0%
    11:15→11:18: 종가:96,600 | 거래량:2,279 | 🔴회피(당일시가이하(시가:97500)) | 신뢰도:0%
    11:18→11:21: 종가:96,100 | 거래량:1,346 | 🔴회피(당일시가이하(시가:97500)) | 신뢰도:0%
    11:21→11:24: 종가:95,500 | 거래량:2,084 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:95,600 | 거래량:797 | 🔴회피(당일시가이하(시가:97500)) | 신뢰도:0%
    11:27→11:30: 종가:95,800 | 거래량:963 | 🔴회피(당일시가이하(시가:97500)) | 신뢰도:0%
    11:30→11:33: 종가:96,000 | 거래량:796 | 🔴회피(당일시가이하(시가:97500)) | 신뢰도:0%
    11:33→11:36: 종가:96,000 | 거래량:1,384 | 🔴회피(당일시가이하(시가:97500)) | 신뢰도:0%
    11:36→11:39: 종가:96,300 | 거래량:1,297 | 🔴회피(당일시가이하(시가:97500)) | 신뢰도:0%
    11:39→11:42: 종가:96,300 | 거래량:1,384 | 🔴회피(당일시가이하(시가:97500)) | 신뢰도:0%
    11:42→11:45: 종가:96,500 | 거래량:1,416 | 🔴회피(당일시가이하(시가:97500)) | 신뢰도:0%
    11:45→11:48: 종가:96,800 | 거래량:2,203 | 🔴회피(당일시가이하(시가:97500)) | 신뢰도:0%
    11:48→11:51: 종가:96,400 | 거래량:1,285 | 🔴회피(당일시가이하(시가:97500)) | 신뢰도:0%
    11:51→11:54: 종가:96,700 | 거래량:1,150 | 🔴회피(당일시가이하(시가:97500)) | 신뢰도:0%
    11:54→11:57: 종가:97,100 | 거래량:1,485 | 🔴회피(당일시가이하(시가:97500)) | 신뢰도:0%
    11:57→12:00: 종가:97,000 | 거래량:1,988 | 🔴회피(당일시가이하(시가:97500)) | 신뢰도:0%
    12:00→12:03: 종가:97,500 | 거래량:1,953 | 🔴회피(당일시가이하(시가:97500)) | 신뢰도:0%
    12:03→12:06: 종가:97,800 | 거래량:1,821 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:98,000 | 거래량:1,673 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    12:09→12:12: 종가:97,800 | 거래량:2,753 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:97,800 | 거래량:3,232 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    12:15→12:18: 종가:97,000 | 거래량:1,380 | 🔴회피(당일시가이하(시가:97500)) | 신뢰도:0%
    12:18→12:21: 종가:97,300 | 거래량:661 | 🔴회피(당일시가이하(시가:97500)) | 신뢰도:0%
    12:21→12:24: 종가:98,100 | 거래량:956 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:97,900 | 거래량:1,630 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:98,400 | 거래량:2,438 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:98,700 | 거래량:1,589 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:98,800 | 거래량:4,325 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:98,600 | 거래량:1,261 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:39→12:42: 종가:99,000 | 거래량:785 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:99,100 | 거래량:1,805 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:45→12:48: 종가:99,800 | 거래량:3,577 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:99,700 | 거래량:2,279 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:99,200 | 거래량:3,531 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:54→12:57: 종가:99,200 | 거래량:1,463 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:57→13:00: 종가:100,300 | 거래량:2,367 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:100,000 | 거래량:1,561 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:99,900 | 거래량:3,059 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:99,200 | 거래량:1,926 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    13:09→13:12: 종가:100,200 | 거래량:3,942 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:100,200 | 거래량:3,797 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:100,500 | 거래량:2,704 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:100,500 | 거래량:2,443 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:101,100 | 거래량:3,172 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:101,600 | 거래량:6,492 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:101,300 | 거래량:4,160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:101,200 | 거래량:6,034 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:101,600 | 거래량:3,893 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:102,200 | 거래량:3,989 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:102,600 | 거래량:3,717 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:103,200 | 거래량:6,495 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:103,300 | 거래량:11,387 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:102,900 | 거래량:6,898 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:51→13:54: 종가:102,800 | 거래량:3,451 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:104,300 | 거래량:5,433 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:103,600 | 거래량:9,611 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:00→14:03: 종가:104,100 | 거래량:6,310 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:104,000 | 거래량:3,577 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:104,400 | 거래량:3,566 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:104,400 | 거래량:3,129 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:105,300 | 거래량:5,725 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:105,100 | 거래량:4,781 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:105,200 | 거래량:6,603 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:105,500 | 거래량:4,475 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:105,300 | 거래량:7,444 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:106,300 | 거래량:5,930 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:104,900 | 거래량:10,284 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:33→14:36: 종가:105,200 | 거래량:4,011 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:105,500 | 거래량:3,345 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:105,400 | 거래량:3,443 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:105,200 | 거래량:3,520 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:104,900 | 거래량:3,359 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:104,500 | 거래량:3,758 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:105,300 | 거래량:6,462 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:104,800 | 거래량:5,548 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:104,900 | 거래량:3,682 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:104,900 | 거래량:3,722 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:104,600 | 거래량:3,995 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:104,200 | 거래량:3,806 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:104,500 | 거래량:4,251 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:104,300 | 거래량:3,995 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:104,400 | 거래량:3,186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:104,200 | 거래량:2,039 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 252990 - 20251105 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-05 13:07:28
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:7,640 | 거래량:20,200 | 🔴회피(당일시가이하(시가:7780)) | 신뢰도:0%
    09:15→09:18: 종가:7,550 | 거래량:10,864 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:7,570 | 거래량:18,781 | 🔴회피(당일시가이하(시가:7780)) | 신뢰도:0%
    09:21→09:24: 종가:7,540 | 거래량:12,640 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:7,490 | 거래량:27,948 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:7,410 | 거래량:11,700 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:7,580 | 거래량:24,752 | 🔴회피(당일시가이하(시가:7780)) | 신뢰도:0%
    09:33→09:36: 종가:7,620 | 거래량:13,250 | 🔴회피(당일시가이하(시가:7780)) | 신뢰도:0%
    09:36→09:39: 종가:7,520 | 거래량:24,264 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:7,540 | 거래량:2,848 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:7,500 | 거래량:10,041 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:7,520 | 거래량:4,879 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:7,590 | 거래량:7,228 | 🔴회피(당일시가이하(시가:7780)) | 신뢰도:0%
    09:51→09:54: 종가:7,490 | 거래량:12,445 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:7,520 | 거래량:3,299 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:7,480 | 거래량:4,931 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:7,500 | 거래량:15,777 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:7,500 | 거래량:5,510 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:7,430 | 거래량:9,514 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:7,470 | 거래량:11,476 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:7,490 | 거래량:27,616 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:7,360 | 거래량:86,225 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:18→10:21: 종가:7,390 | 거래량:5,956 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:7,370 | 거래량:6,391 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:7,290 | 거래량:118,767 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:27→10:30: 종가:7,350 | 거래량:11,086 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:7,280 | 거래량:6,446 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:7,320 | 거래량:15,564 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:7,300 | 거래량:3,149 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:7,320 | 거래량:8,229 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:7,340 | 거래량:4,254 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:7,360 | 거래량:8,166 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:7,430 | 거래량:18,259 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:7,390 | 거래량:16,076 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:7,400 | 거래량:12,294 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:7,430 | 거래량:6,953 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:7,410 | 거래량:16,101 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:7,440 | 거래량:2,195 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:7,480 | 거래량:9,425 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:7,470 | 거래량:14,062 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:7,460 | 거래량:2,230 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:7,490 | 거래량:7,686 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:7,490 | 거래량:6,446 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:7,440 | 거래량:13,537 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:7,480 | 거래량:54,688 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:7,440 | 거래량:4,284 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:7,460 | 거래량:2,221 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:7,450 | 거래량:1,733 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:7,530 | 거래량:13,583 | 🔴회피(당일시가이하(시가:7780)) | 신뢰도:0%
    11:39→11:42: 종가:7,540 | 거래량:18,261 | 🔴회피(당일시가이하(시가:7780)) | 신뢰도:0%
    11:42→11:45: 종가:7,640 | 거래량:38,579 | 🔴회피(당일시가이하(시가:7780)) | 신뢰도:0%
    11:45→11:48: 종가:7,670 | 거래량:6,409 | 🔴회피(당일시가이하(시가:7780)) | 신뢰도:0%
    11:48→11:51: 종가:7,630 | 거래량:13,663 | 🔴회피(당일시가이하(시가:7780)) | 신뢰도:0%
    11:51→11:54: 종가:7,630 | 거래량:2,331 | 🔴회피(당일시가이하(시가:7780)) | 신뢰도:0%
    11:54→11:57: 종가:7,680 | 거래량:4,694 | 🔴회피(당일시가이하(시가:7780)) | 신뢰도:0%
    11:57→12:00: 종가:7,670 | 거래량:14,160 | 🔴회피(당일시가이하(시가:7780)) | 신뢰도:0%
    12:00→12:03: 종가:7,725 | 거래량:6,162 | 🔴회피(당일시가이하(시가:7780)) | 신뢰도:0%
    12:03→12:06: 종가:7,730 | 거래량:5,571 | 🔴회피(당일시가이하(시가:7780)) | 신뢰도:0%
    12:06→12:09: 종가:7,730 | 거래량:10,216 | 🔴회피(당일시가이하(시가:7780)) | 신뢰도:0%
    12:09→12:12: 종가:7,790 | 거래량:22,971 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:7,800 | 거래량:27,177 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    12:15→12:18: 종가:7,760 | 거래량:7,968 | 🔴회피(당일시가이하(시가:7780)) | 신뢰도:0%
    12:18→12:21: 종가:7,760 | 거래량:4,922 | 🔴회피(당일시가이하(시가:7780)) | 신뢰도:0%
    12:21→12:24: 종가:7,850 | 거래량:10,966 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:7,860 | 거래량:9,629 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:7,920 | 거래량:23,252 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:7,890 | 거래량:2,753 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:7,970 | 거래량:49,123 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:8,000 | 거래량:23,480 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:8,020 | 거래량:13,230 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:8,050 | 거래량:25,992 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:8,010 | 거래량:12,660 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:8,050 | 거래량:6,169 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:7,980 | 거래량:18,085 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:8,020 | 거래량:9,241 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:8,060 | 거래량:12,795 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:8,090 | 거래량:14,944 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:8,150 | 거래량:30,698 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:8,180 | 거래량:66,966 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:8,200 | 거래량:37,532 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:8,160 | 거래량:77,434 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:15→13:18: 종가:8,180 | 거래량:20,012 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:8,150 | 거래량:18,539 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:8,170 | 거래량:12,610 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:8,230 | 거래량:36,532 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:8,230 | 거래량:17,287 | 🔴회피(4단계패턴없음) | 신뢰도:0%
