=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 11건 (5승 6패)
총 수익금: +34,362원 (+3.4%)
  ㄴ 승리 수익: +175,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -140,638원 (실제 손실률 합계)

=== 총 승패: 5승 6패 ===
=== selection_date 이후 승패: 5승 6패 ===
=== 📊 최대 동시 보유 종목 수: 5개 ===
=== 🌅 12시 이전 매수 종목: 5승 6패 (승률 45.5%) ===
총 수익금: +34,362원 (+3.4%)
  ㄴ 승리 수익: +175,000원
  ㄴ 손실 금액: -140,638원

   🟢 059270 09:31 매수 → +3.50%
   🔴 036710 09:33 매수 → -2.50%
   🟢 030530 09:37 매수 → +3.50%
   🟢 108490 09:42 매수 → +3.50%
   🟢 030530 10:04 매수 → +3.50%
   🟢 199430 10:09 매수 → +3.50%
   🔴 466100 10:09 매수 → -2.50%
   🔴 199800 10:10 매수 → -2.50%
   🔴 042700 11:10 매수 → -2.50%
   🔴 080220 11:14 매수 → -2.50%
   🔴 090710 11:30 매수 → -1.56%

=== 174900 - 20251013 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-13 09:16:05
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:19,800 | 거래량:24,605 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:19,070 | 거래량:11,450 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:18,960 | 거래량:11,564 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:18,830 | 거래량:19,041 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:18,860 | 거래량:20,847 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:19,000 | 거래량:14,745 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:19,170 | 거래량:10,569 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:18,930 | 거래량:17,960 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:18,990 | 거래량:8,325 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:19,000 | 거래량:8,586 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:18,900 | 거래량:11,133 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:18,940 | 거래량:9,086 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:19,000 | 거래량:3,800 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:18,930 | 거래량:5,595 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:19,100 | 거래량:8,197 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:18,920 | 거래량:7,977 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:18,820 | 거래량:13,090 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:18,730 | 거래량:30,907 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:18,610 | 거래량:18,034 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:18,740 | 거래량:6,751 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:19,030 | 거래량:18,377 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:18,800 | 거래량:30,402 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:18,730 | 거래량:5,063 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:18,950 | 거래량:11,895 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:18,940 | 거래량:8,094 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:18,960 | 거래량:12,724 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:19,025 | 거래량:13,540 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:19,150 | 거래량:13,105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:19,320 | 거래량:33,546 | 🔴회피(시가대비22.4%상승(22%이상차단)) | 신뢰도:0%
    14:21→14:24: 종가:19,150 | 거래량:15,438 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:19,090 | 거래량:5,350 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:19,080 | 거래량:4,546 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:19,140 | 거래량:5,661 | 🟢강매수 | 신뢰도:91%
    14:33→14:36: 종가:19,030 | 거래량:10,781 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:19,080 | 거래량:6,344 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:19,160 | 거래량:7,055 | 🟢강매수 | 신뢰도:91%
    14:42→14:45: 종가:19,100 | 거래량:10,452 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:19,000 | 거래량:10,024 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:19,030 | 거래량:8,189 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:19,030 | 거래량:3,726 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:19,090 | 거래량:4,003 | 🟢강매수 | 신뢰도:89%
    14:57→15:00: 종가:19,170 | 거래량:24,753 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:19,020 | 거래량:11,280 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:19,100 | 거래량:11,188 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:19,070 | 거래량:10,309 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:19,030 | 거래량:9,916 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:19,040 | 거래량:10,869 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:19,000 | 거래량:26,341 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:18,890 | 거래량:25,941 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 080220 - 20251013 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-13 10:37:46
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    11:14 [pullback_pattern]
  체결 시뮬레이션:
    11:14 매수[pullback_pattern] @23,050 → 13:16 매도[stop_loss_2.5pct] @22,474 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:22,050 | 거래량:29,833 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:22,050 | 거래량:28,879 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:22,000 | 거래량:34,160 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:22,000 | 거래량:21,571 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:21,950 | 거래량:23,568 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:21,800 | 거래량:24,579 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:30→09:33: 종가:21,800 | 거래량:27,503 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:33→09:36: 종가:22,150 | 거래량:24,001 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:22,100 | 거래량:25,454 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:21,950 | 거래량:28,783 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:22,000 | 거래량:13,085 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:22,100 | 거래량:8,747 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:22,050 | 거래량:9,469 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:22,200 | 거래량:17,153 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:22,250 | 거래량:18,795 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:22,450 | 거래량:44,685 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:22,450 | 거래량:34,158 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:22,300 | 거래량:39,919 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:22,250 | 거래량:23,737 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:22,200 | 거래량:17,405 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:22,350 | 거래량:10,158 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:22,450 | 거래량:8,209 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:22,500 | 거래량:15,636 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:22,500 | 거래량:17,888 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:22,400 | 거래량:15,985 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:22,450 | 거래량:13,421 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:22,500 | 거래량:4,640 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:22,550 | 거래량:9,402 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:23,250 | 거래량:295,180 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:22,950 | 거래량:123,248 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:23,050 | 거래량:44,019 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:23,125 | 거래량:65,576 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:22,950 | 거래량:41,770 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:22,850 | 거래량:31,370 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:22,900 | 거래량:10,708 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:23,000 | 거래량:14,805 | 🟢강매수 | 신뢰도:93%
    11:00→11:03: 종가:22,950 | 거래량:34,475 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:22,900 | 거래량:14,598 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:22,850 | 거래량:8,122 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:23,100 | 거래량:31,099 | 🟢강매수 | 신뢰도:92% | 💰매수@23,050 | →13:16매도@22,474
    11:12→11:15: 종가:23,050 | 거래량:37,535 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:23,100 | 거래량:9,434 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:22,900 | 거래량:17,046 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:22,850 | 거래량:17,219 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:22,850 | 거래량:36,216 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:22,875 | 거래량:9,590 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:22,650 | 거래량:30,509 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:22,900 | 거래량:11,092 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:22,850 | 거래량:4,030 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:22,900 | 거래량:7,676 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:22,900 | 거래량:2,256 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:22,900 | 거래량:6,967 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:22,800 | 거래량:5,743 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:22,800 | 거래량:3,794 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:22,700 | 거래량:13,504 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:22,700 | 거래량:12,910 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:22,950 | 거래량:15,618 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:22,800 | 거래량:4,300 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:22,850 | 거래량:3,408 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:22,950 | 거래량:4,660 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:22,900 | 거래량:3,727 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:22,850 | 거래량:5,489 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:22,850 | 거래량:2,092 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:22,850 | 거래량:2,193 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:22,850 | 거래량:1,026 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:22,800 | 거래량:3,594 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:22,800 | 거래량:3,962 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:22,800 | 거래량:8,565 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:22,800 | 거래량:3,758 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:22,800 | 거래량:2,135 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:22,800 | 거래량:17,879 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:22,750 | 거래량:7,160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:22,700 | 거래량:12,040 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:22,750 | 거래량:4,785 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:22,650 | 거래량:7,335 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:22,600 | 거래량:14,455 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:22,550 | 거래량:5,659 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:22,500 | 거래량:16,957 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:22,550 | 거래량:11,145 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:22,650 | 거래량:4,879 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:22,600 | 거래량:3,581 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:22,450 | 거래량:16,046 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:22,450 | 거래량:6,256 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:22,400 | 거래량:9,011 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:24→13:27: 종가:22,350 | 거래량:13,092 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:22,400 | 거래량:5,223 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:30→13:33: 종가:22,500 | 거래량:10,219 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:22,500 | 거래량:6,134 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:22,500 | 거래량:4,363 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:22,550 | 거래량:4,772 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:22,550 | 거래량:4,975 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:22,550 | 거래량:3,998 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:22,650 | 거래량:11,474 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:22,550 | 거래량:9,283 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:22,600 | 거래량:2,648 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:22,550 | 거래량:3,545 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:22,600 | 거래량:5,010 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:22,550 | 거래량:3,059 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:22,550 | 거래량:4,536 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:22,600 | 거래량:6,779 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:22,750 | 거래량:6,450 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:22,750 | 거래량:14,424 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:22,700 | 거래량:2,526 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:22,650 | 거래량:12,761 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:22,700 | 거래량:6,325 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:22,750 | 거래량:3,807 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:22,750 | 거래량:8,734 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:22,900 | 거래량:10,995 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:22,800 | 거래량:8,004 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:22,850 | 거래량:12,956 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:22,800 | 거래량:18,081 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:22,750 | 거래량:4,606 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:22,850 | 거래량:8,538 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:22,850 | 거래량:14,901 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:22,850 | 거래량:6,731 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:22,900 | 거래량:9,203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:22,850 | 거래량:22,039 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:22,850 | 거래량:27,702 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:22,850 | 거래량:10,755 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:22,800 | 거래량:22,122 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:22,850 | 거래량:12,611 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:22,950 | 거래량:47,103 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:23,000 | 거래량:27,022 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 267260 - 20251013 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-13 09:10:49
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:672,000 | 거래량:3,766 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:674,000 | 거래량:6,201 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:673,000 | 거래량:3,262 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:663,000 | 거래량:5,054 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:661,000 | 거래량:2,066 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:663,000 | 거래량:2,693 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:660,000 | 거래량:3,120 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:33→09:36: 종가:658,000 | 거래량:1,946 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:662,000 | 거래량:1,051 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:661,000 | 거래량:638 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:663,000 | 거래량:685 | 🟢강매수 | 신뢰도:93%
    09:45→09:48: 종가:661,000 | 거래량:881 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:662,000 | 거래량:1,504 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:661,000 | 거래량:780 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:661,000 | 거래량:947 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:661,000 | 거래량:268 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:659,000 | 거래량:1,102 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:659,000 | 거래량:1,624 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:658,000 | 거래량:586 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:658,000 | 거래량:773 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:660,000 | 거래량:1,082 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:15→10:18: 종가:659,000 | 거래량:970 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:662,000 | 거래량:1,501 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:663,000 | 거래량:426 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:662,500 | 거래량:329 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:662,000 | 거래량:340 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:663,000 | 거래량:570 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:663,000 | 거래량:1,451 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:663,000 | 거래량:1,018 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:664,000 | 거래량:729 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:666,500 | 거래량:1,222 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:669,000 | 거래량:1,444 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:666,000 | 거래량:1,306 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:666,000 | 거래량:1,073 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:662,500 | 거래량:842 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:662,000 | 거래량:725 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:662,000 | 거래량:204 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:663,000 | 거래량:261 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:662,000 | 거래량:945 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:663,000 | 거래량:222 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:662,000 | 거래량:245 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:662,000 | 거래량:375 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:661,000 | 거래량:900 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:21→11:24: 종가:658,500 | 거래량:1,667 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:660,000 | 거래량:376 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:27→11:30: 종가:658,500 | 거래량:376 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:660,000 | 거래량:344 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:33→11:36: 종가:660,000 | 거래량:148 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:36→11:39: 종가:661,000 | 거래량:785 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:663,000 | 거래량:574 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:662,000 | 거래량:242 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:662,000 | 거래량:182 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:661,000 | 거래량:561 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:661,000 | 거래량:866 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:660,000 | 거래량:558 | 🔴회피(이등분선아래) | 신뢰도:0%
