=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 3건 (1승 2패)
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 1승 2패 ===
=== selection_date 이후 승패: 1승 2패 ===
=== 📊 최대 동시 보유 종목 수: 2개 ===
=== 🌅 12시 이전 매수 종목: 1승 2패 (승률 33.3%) ===
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원
  ㄴ 손실 금액: -50,000원

   🟢 191410(육일씨엔에쓰) 10:15 매수 → +3.50%
   🔴 330350(위더스제약) 11:45 매수 → -2.50%
   🔴 043260(성호전자) 11:53 매수 → -2.50%

=== 084670 - 20251217 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-17 09:03:06
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:133,600 | 거래량:754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:35,350 | 거래량:1,106 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:35,350 | 거래량:711 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:35,550 | 거래량:2,267 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:35,450 | 거래량:1,146 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:35,400 | 거래량:267 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:35,300 | 거래량:1,088 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:35,300 | 거래량:744 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:35,150 | 거래량:2,554 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:35,150 | 거래량:2,120 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:35,200 | 거래량:2,008 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:35,150 | 거래량:1,218 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:35,150 | 거래량:1,433 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:35,200 | 거래량:942 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:35,150 | 거래량:317 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:35,200 | 거래량:1,589 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:35,150 | 거래량:814 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:35,100 | 거래량:1,355 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:35,000 | 거래량:4,266 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:35,050 | 거래량:998 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:35,050 | 거래량:747 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:35,000 | 거래량:517 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:35,000 | 거래량:795 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:35,250 | 거래량:4,447 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:35,100 | 거래량:554 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:35,100 | 거래량:779 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:35,100 | 거래량:1,196 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:35,150 | 거래량:792 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:35,150 | 거래량:1,018 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:35,300 | 거래량:935 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:35,350 | 거래량:1,065 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:35,450 | 거래량:1,662 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:35,450 | 거래량:616 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:35,200 | 거래량:976 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:35,250 | 거래량:2,280 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:35,050 | 거래량:1,441 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:34,950 | 거래량:2,336 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:34,900 | 거래량:7,266 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:34,850 | 거래량:1,481 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:35,350 | 거래량:1,140 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:35,100 | 거래량:659 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:35,150 | 거래량:712 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:35,050 | 거래량:1,520 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:34,950 | 거래량:2,770 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:34,800 | 거래량:2,790 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:34,700 | 거래량:4,498 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:34,650 | 거래량:2,941 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:34,750 | 거래량:518 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:34,850 | 거래량:1,055 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:34,850 | 거래량:2,273 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:34,850 | 거래량:578 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:34,900 | 거래량:685 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:34,900 | 거래량:1,041 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:35,050 | 거래량:667 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:34,950 | 거래량:566 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:34,900 | 거래량:741 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:34,800 | 거래량:1,421 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:34,750 | 거래량:1,151 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:34,750 | 거래량:664 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:34,550 | 거래량:6,104 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:34,400 | 거래량:3,671 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:34,300 | 거래량:3,788 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:34,400 | 거래량:1,357 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:34,250 | 거래량:3,426 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:34,300 | 거래량:1,312 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:34,450 | 거래량:2,497 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:34,700 | 거래량:1,759 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:34,750 | 거래량:899 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:34,600 | 거래량:2,223 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:34,600 | 거래량:3,243 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:34,650 | 거래량:759 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:34,700 | 거래량:193 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:34,700 | 거래량:701 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:34,750 | 거래량:2,490 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:34,900 | 거래량:2,905 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:34,850 | 거래량:2,182 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:34,900 | 거래량:1,158 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:34,900 | 거래량:2,240 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:35,250 | 거래량:6,589 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 191410 - 20251217 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-17 09:26:42
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    10:15 [pullback_pattern]
    10:48 [pullback_pattern]
  체결 시뮬레이션:
    10:15 매수[pullback_pattern] @2,630 → 10:45 매도[profit_3.5pct] @2,722 (+3.50%)
    10:48 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(2,753원) 도달 실패)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:2,470 | 거래량:45,790 | 🔴회피(당일시가이하(시가:2520)) | 신뢰도:0%
    09:15→09:18: 종가:2,470 | 거래량:23,051 | 🔴회피(당일시가이하(시가:2520)) | 신뢰도:0%
    09:18→09:21: 종가:2,470 | 거래량:20,669 | 🔴회피(당일시가이하(시가:2520)) | 신뢰도:0%
    09:21→09:24: 종가:2,540 | 거래량:50,965 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:2,640 | 거래량:229,697 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:2,485 | 거래량:158,579 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:30→09:33: 종가:2,445 | 거래량:61,678 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:2,480 | 거래량:31,398 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:2,505 | 거래량:26,394 | 🔴회피(당일시가이하(시가:2520)) | 신뢰도:0%
    09:39→09:42: 종가:2,505 | 거래량:57,892 | 🔴회피(당일시가이하(시가:2520)) | 신뢰도:0%
    09:42→09:45: 종가:2,525 | 거래량:75,303 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:2,510 | 거래량:40,186 | 🔴회피(당일시가이하(시가:2520)) | 신뢰도:0%
    09:48→09:51: 종가:2,585 | 거래량:54,004 | 🟢강매수 | 신뢰도:94%
    09:51→09:54: 종가:2,595 | 거래량:103,236 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:2,530 | 거래량:48,952 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:2,540 | 거래량:19,421 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:2,570 | 거래량:42,205 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:2,595 | 거래량:172,599 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:2,595 | 거래량:83,528 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:2,600 | 거래량:27,980 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:2,637 | 거래량:31,972 | 🟢강매수 | 신뢰도:89% | 💰매수@2,630 | →10:45매도@2,722
    10:15→10:18: 종가:2,660 | 거래량:70,982 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    10:18→10:21: 종가:2,620 | 거래량:40,202 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:2,605 | 거래량:41,877 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:2,630 | 거래량:19,490 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:2,620 | 거래량:26,640 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:2,630 | 거래량:114,725 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:2,660 | 거래량:35,088 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:2,660 | 거래량:69,474 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:2,640 | 거래량:37,901 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:2,675 | 거래량:33,896 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:2,770 | 거래량:106,871 | 🟢강매수 | 신뢰도:92% | 💰매수@0
    10:48→10:51: 종가:3,125 | 거래량:1,226,204 | 🔴회피(시가대비24.0%상승(22%이상차단)) | 신뢰도:0%
    10:51→10:54: 종가:2,965 | 거래량:436,466 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:3,275 | 거래량:911,679 | 🔴회피(시가대비30.0%상승(22%이상차단)) | 신뢰도:0%
    10:57→11:00: 종가:3,275 | 거래량:167,604 | 🔴회피(시가대비30.0%상승(22%이상차단)) | 신뢰도:0%
    11:00→11:03: 종가:3,125 | 거래량:1,022,705 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:03→11:06: 종가:3,055 | 거래량:296,974 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:3,060 | 거래량:124,439 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:2,985 | 거래량:332,803 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:2,955 | 거래량:205,298 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:3,010 | 거래량:125,164 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:3,075 | 거래량:170,545 | 🔴회피(시가대비22.0%상승(22%이상차단)) | 신뢰도:0%
    11:21→11:24: 종가:3,050 | 거래량:177,977 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:3,045 | 거래량:106,844 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:3,010 | 거래량:73,060 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:3,020 | 거래량:57,009 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:2,985 | 거래량:52,535 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:2,985 | 거래량:44,292 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:3,000 | 거래량:41,079 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:2,975 | 거래량:39,489 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:2,845 | 거래량:278,297 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:2,855 | 거래량:90,848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:2,945 | 거래량:171,973 | 🟢강매수 | 신뢰도:89%
    11:54→11:57: 종가:2,925 | 거래량:122,309 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:2,910 | 거래량:38,781 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:2,935 | 거래량:50,129 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:2,945 | 거래량:90,151 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:2,920 | 거래량:76,972 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:2,950 | 거래량:31,333 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:2,930 | 거래량:29,578 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:2,960 | 거래량:21,340 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:3,055 | 거래량:206,914 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:3,150 | 거래량:498,640 | 🔴회피(시가대비25.0%상승(22%이상차단)) | 신뢰도:0%
    12:24→12:27: 종가:3,115 | 거래량:240,295 | 🔴회피(시가대비23.6%상승(22%이상차단)) | 신뢰도:0%
    12:27→12:30: 종가:3,065 | 거래량:117,519 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:3,075 | 거래량:103,506 | 🔴회피(시가대비22.0%상승(22%이상차단)) | 신뢰도:0%
    12:33→12:36: 종가:3,065 | 거래량:70,093 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:3,080 | 거래량:81,835 | 🔴회피(시가대비22.2%상승(22%이상차단)) | 신뢰도:0%
    12:39→12:42: 종가:3,060 | 거래량:70,312 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:3,075 | 거래량:41,546 | 🔴회피(시가대비22.0%상승(22%이상차단)) | 신뢰도:0%
    12:45→12:48: 종가:3,070 | 거래량:117,687 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:3,055 | 거래량:45,015 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:3,035 | 거래량:64,004 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:3,045 | 거래량:83,040 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:3,075 | 거래량:90,719 | 🔴회피(시가대비22.0%상승(22%이상차단)) | 신뢰도:0%
    13:00→13:03: 종가:3,050 | 거래량:119,124 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:3,055 | 거래량:36,053 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:3,070 | 거래량:24,647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:3,055 | 거래량:35,953 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:3,035 | 거래량:37,190 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:3,020 | 거래량:14,660 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:3,042 | 거래량:12,428 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:3,085 | 거래량:57,588 | 🔴회피(시가대비22.4%상승(22%이상차단)) | 신뢰도:0%
    13:24→13:27: 종가:3,070 | 거래량:45,763 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:3,090 | 거래량:79,971 | 🔴회피(시가대비22.6%상승(22%이상차단)) | 신뢰도:0%
    13:30→13:33: 종가:3,035 | 거래량:77,698 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:3,030 | 거래량:26,863 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:3,040 | 거래량:26,418 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:2,980 | 거래량:42,885 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:2,950 | 거래량:111,143 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:2,945 | 거래량:79,861 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:2,915 | 거래량:92,015 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:2,920 | 거래량:43,518 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:2,955 | 거래량:45,251 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:2,985 | 거래량:35,536 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:2,965 | 거래량:44,868 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:2,945 | 거래량:18,844 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:2,980 | 거래량:10,707 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:2,950 | 거래량:46,790 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:2,955 | 거래량:12,479 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:2,945 | 거래량:14,306 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:2,945 | 거래량:22,077 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:2,930 | 거래량:34,221 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:2,890 | 거래량:16,687 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:2,885 | 거래량:22,973 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:2,905 | 거래량:14,539 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:2,940 | 거래량:25,271 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:2,900 | 거래량:21,549 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:2,960 | 거래량:23,638 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:2,940 | 거래량:26,368 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:2,960 | 거래량:19,838 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:2,920 | 거래량:27,337 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:2,905 | 거래량:43,046 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:2,870 | 거래량:31,321 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:2,900 | 거래량:29,802 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:2,905 | 거래량:17,909 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:2,895 | 거래량:21,013 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:2,880 | 거래량:18,393 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:2,930 | 거래량:25,078 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:2,905 | 거래량:28,255 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:2,905 | 거래량:17,715 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:2,890 | 거래량:27,822 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 298830 - 20251217 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-17 09:00:59
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:7,480 | 거래량:303,174 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:15→09:18: 종가:7,400 | 거래량:136,837 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:7,450 | 거래량:54,340 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:7,490 | 거래량:56,572 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:7,510 | 거래량:97,066 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:7,370 | 거래량:85,594 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:7,280 | 거래량:153,807 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:7,250 | 거래량:72,961 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:7,260 | 거래량:35,380 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:7,300 | 거래량:40,329 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:7,270 | 거래량:19,441 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:7,270 | 거래량:25,639 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:7,210 | 거래량:44,272 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:7,210 | 거래량:21,026 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
