=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 25건 (17승 8패)
총 수익금: +384,372원 (+38.4%)
  ㄴ 승리 수익: +565,739원 (실제 수익률 합계)
  ㄴ 손실 금액: -181,367원 (실제 손실률 합계)

=== 총 승패: 17승 8패 ===
=== selection_date 이후 승패: 17승 8패 ===
=== 📊 최대 동시 보유 종목 수: 12개 ===
=== 🌅 12시 이전 매수 종목: 16승 8패 (승률 66.7%) ===
총 수익금: +349,372원 (+34.9%)
  ㄴ 승리 수익: +530,739원
  ㄴ 손실 금액: -181,367원

   🔴 394800 09:30 매수 → -2.50%
   🟢 089010 09:33 매수 → +3.50%
   🟢 487240 09:33 매수 → +0.57%
   🟢 010120 09:36 매수 → +3.50%
   🟢 322000 09:42 매수 → +3.50%
   🔴 103590 09:57 매수 → -2.50%
   🔴 336260 10:00 매수 → -0.64%
   🔴 307950 10:06 매수 → -2.50%
   🟢 058610 10:12 매수 → +3.50%
   🟢 317830 10:15 매수 → +3.50%
   🟢 466100 10:18 매수 → +3.50%
   🔴 299170 10:18 매수 → -2.50%
   🔴 381620 10:27 매수 → -2.50%
   🟢 078590 10:27 매수 → +3.50%
   🟢 322000 10:36 매수 → +3.50%
   🔴 215100 10:57 매수 → -2.50%
   🟢 006340 11:03 매수 → +3.50%
   🟢 078590 11:06 매수 → +3.50%
   🟢 199430 11:09 매수 → +3.50%
   🔴 090710 11:13 매수 → -2.50%
   🟢 322000 11:15 매수 → +3.50%
   🟢 277810 11:21 매수 → +3.50%
   🟢 004800 11:27 매수 → +3.50%
   🟢 006340 11:36 매수 → +3.50%

=== 049630 - 20251103 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-03 14:18:19
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,199 | 거래량:2,245,800 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:942,500 | 거래량:3,108 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:948,000 | 거래량:1,969 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:950,000 | 거래량:3,159 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:948,000 | 거래량:1,741 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:953,000 | 거래량:2,727 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:952,000 | 거래량:2,375 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:955,000 | 거래량:1,470 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:955,000 | 거래량:1,488 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:949,000 | 거래량:3,268 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:952,000 | 거래량:2,355 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:954,000 | 거래량:1,491 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:958,000 | 거래량:2,356 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:954,000 | 거래량:1,678 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:957,000 | 거래량:1,219 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:957,000 | 거래량:1,229 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:957,000 | 거래량:1,649 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:953,000 | 거래량:2,049 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:954,000 | 거래량:869 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:953,000 | 거래량:861 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:956,000 | 거래량:745 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:957,000 | 거래량:918 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:955,000 | 거래량:1,105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:952,000 | 거래량:1,567 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:954,000 | 거래량:893 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:959,000 | 거래량:3,865 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:957,000 | 거래량:2,170 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:956,000 | 거래량:836 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:958,000 | 거래량:684 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:958,000 | 거래량:9,834 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:964,500 | 거래량:3,494 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:966,500 | 거래량:2,938 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:968,000 | 거래량:1,163 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:968,000 | 거래량:1,498 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:964,000 | 거래량:1,224 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:962,000 | 거래량:1,534 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:962,000 | 거래량:1,026 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:962,000 | 거래량:951 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:961,000 | 거래량:619 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:963,000 | 거래량:610 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:961,000 | 거래량:899 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:961,000 | 거래량:975 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:960,000 | 거래량:958 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:957,000 | 거래량:1,296 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:956,000 | 거래량:1,224 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:957,000 | 거래량:1,521 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:957,000 | 거래량:993 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:958,000 | 거래량:300 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:958,000 | 거래량:1,581 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:954,000 | 거래량:863 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:956,000 | 거래량:1,535 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:956,000 | 거래량:658 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:956,000 | 거래량:357 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:957,000 | 거래량:1,181 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:954,000 | 거래량:1,183 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:952,500 | 거래량:792 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:944,000 | 거래량:3,529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:943,000 | 거래량:3,076 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:943,000 | 거래량:1,460 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:946,000 | 거래량:2,391 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:946,000 | 거래량:611 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:942,000 | 거래량:1,418 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:947,000 | 거래량:1,590 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:946,000 | 거래량:394 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:949,000 | 거래량:2,089 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:948,000 | 거래량:1,419 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:945,500 | 거래량:1,522 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:947,000 | 거래량:1,326 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:945,000 | 거래량:1,331 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:943,000 | 거래량:1,144 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:944,000 | 거래량:1,136 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:942,000 | 거래량:1,084 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:945,000 | 거래량:1,349 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:947,000 | 거래량:1,131 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:946,000 | 거래량:1,125 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:947,000 | 거래량:1,059 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:948,500 | 거래량:1,437 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:949,000 | 거래량:1,484 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:949,000 | 거래량:500 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:949,000 | 거래량:533 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:949,000 | 거래량:3,527 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:946,000 | 거래량:1,468 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:949,000 | 거래량:1,348 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:951,000 | 거래량:713 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:950,000 | 거래량:1,190 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:949,000 | 거래량:458 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:949,000 | 거래량:751 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:947,000 | 거래량:1,925 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:948,000 | 거래량:1,298 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:948,000 | 거래량:1,436 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:948,000 | 거래량:812 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:948,000 | 거래량:1,078 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:948,000 | 거래량:1,329 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:948,000 | 거래량:971 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:948,000 | 거래량:2,122 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:949,000 | 거래량:1,889 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:949,000 | 거래량:1,110 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:949,000 | 거래량:1,223 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:949,000 | 거래량:1,217 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:947,000 | 거래량:2,011 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:950,000 | 거래량:1,429 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 086960 - 20251103 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-03 09:01:04
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,585 | 거래량:323,337 | 🔴회피(당일시가이하(시가:1600)) | 신뢰도:0%
    09:15→09:18: 종가:1,620 | 거래량:921,722 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:1,600 | 거래량:460,353 | 🔴회피(당일시가이하(시가:1600)) | 신뢰도:0%
    09:21→09:24: 종가:1,600 | 거래량:198,084 | 🔴회피(당일시가이하(시가:1600)) | 신뢰도:0%
    09:24→09:27: 종가:1,599 | 거래량:111,032 | 🔴회피(당일시가이하(시가:1600)) | 신뢰도:0%
    09:27→09:30: 종가:1,583 | 거래량:211,757 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:1,594 | 거래량:149,870 | 🔴회피(당일시가이하(시가:1600)) | 신뢰도:0%
    09:33→09:36: 종가:1,600 | 거래량:183,982 | 🔴회피(당일시가이하(시가:1600)) | 신뢰도:0%
    09:36→09:39: 종가:1,610 | 거래량:156,712 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:1,607 | 거래량:170,375 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:1,612 | 거래량:89,870 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:1,589 | 거래량:129,287 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:1,598 | 거래량:50,276 | 🔴회피(당일시가이하(시가:1600)) | 신뢰도:0%
    09:51→09:54: 종가:1,592 | 거래량:61,515 | 🔴회피(당일시가이하(시가:1600)) | 신뢰도:0%
    09:54→09:57: 종가:1,587 | 거래량:52,617 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:1,597 | 거래량:61,173 | 🔴회피(당일시가이하(시가:1600)) | 신뢰도:0%
    10:00→10:03: 종가:1,604 | 거래량:53,768 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:1,600 | 거래량:42,642 | 🔴회피(당일시가이하(시가:1600)) | 신뢰도:0%
    10:06→10:09: 종가:1,600 | 거래량:49,260 | 🔴회피(당일시가이하(시가:1600)) | 신뢰도:0%
    10:09→10:12: 종가:1,603 | 거래량:27,673 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:1,598 | 거래량:31,449 | 🔴회피(당일시가이하(시가:1600)) | 신뢰도:0%
    10:15→10:18: 종가:1,594 | 거래량:65,277 | 🔴회피(당일시가이하(시가:1600)) | 신뢰도:0%
    10:18→10:21: 종가:1,606 | 거래량:80,662 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:1,600 | 거래량:23,073 | 🔴회피(당일시가이하(시가:1600)) | 신뢰도:0%
    10:24→10:27: 종가:1,604 | 거래량:42,667 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:1,604 | 거래량:18,662 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:1,607 | 거래량:47,777 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:33→10:36: 종가:1,600 | 거래량:87,094 | 🔴회피(당일시가이하(시가:1600)) | 신뢰도:0%
    10:36→10:39: 종가:1,603 | 거래량:18,711 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:1,603 | 거래량:28,848 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:1,602 | 거래량:40,685 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:1,603 | 거래량:38,348 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:1,607 | 거래량:15,796 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:1,612 | 거래량:60,918 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:1,608 | 거래량:62,825 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:1,629 | 거래량:433,616 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:1,635 | 거래량:122,239 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:1,635 | 거래량:241,250 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:1,637 | 거래량:128,598 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:1,642 | 거래량:345,781 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:1,649 | 거래량:187,354 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:1,647 | 거래량:399,942 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:1,639 | 거래량:148,950 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:1,640 | 거래량:101,687 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:1,638 | 거래량:85,109 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:1,636 | 거래량:105,622 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:1,634 | 거래량:24,395 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:1,634 | 거래량:29,531 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:1,632 | 거래량:28,758 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:1,645 | 거래량:83,879 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:1,643 | 거래량:114,657 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:1,636 | 거래량:69,625 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:1,635 | 거래량:17,366 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:1,634 | 거래량:87,872 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:1,632 | 거래량:14,930 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:1,631 | 거래량:27,030 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:1,629 | 거래량:44,328 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:03→12:06: 종가:1,628 | 거래량:95,112 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:1,630 | 거래량:24,291 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:09→12:12: 종가:1,632 | 거래량:29,261 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:1,635 | 거래량:20,860 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:1,637 | 거래량:15,113 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:1,639 | 거래량:27,109 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:1,648 | 거래량:69,095 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:1,650 | 거래량:79,757 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:1,645 | 거래량:57,815 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:1,648 | 거래량:82,645 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:1,653 | 거래량:127,646 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:1,651 | 거래량:261,605 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:1,656 | 거래량:71,514 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:1,645 | 거래량:107,836 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:1,646 | 거래량:83,335 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:1,641 | 거래량:99,556 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:1,645 | 거래량:26,844 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:1,641 | 거래량:55,906 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:1,683 | 거래량:461,623 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:1,709 | 거래량:1,864,474 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:1,713 | 거래량:1,450,244 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:1,701 | 거래량:1,157,911 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:09→13:12: 종가:1,690 | 거래량:1,009,100 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:12→13:15: 종가:1,680 | 거래량:710,068 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:1,690 | 거래량:260,167 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:1,689 | 거래량:320,114 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:1,681 | 거래량:128,498 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:1,680 | 거래량:139,888 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:1,690 | 거래량:169,266 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:1,684 | 거래량:143,186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:1,686 | 거래량:68,637 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:1,675 | 거래량:232,090 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:1,665 | 거래량:317,342 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:1,682 | 거래량:150,814 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:1,690 | 거래량:135,441 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:1,705 | 거래량:568,100 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:1,692 | 거래량:136,299 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:1,692 | 거래량:75,139 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:1,682 | 거래량:92,955 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:1,672 | 거래량:154,573 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:1,670 | 거래량:138,368 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:1,671 | 거래량:76,551 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:1,680 | 거래량:59,648 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:1,678 | 거래량:37,785 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:1,679 | 거래량:44,904 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:1,677 | 거래량:91,332 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:1,670 | 거래량:118,770 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:1,672 | 거래량:69,562 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:1,670 | 거래량:115,284 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:1,675 | 거래량:46,086 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:1,679 | 거래량:45,013 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:1,673 | 거래량:36,951 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:1,671 | 거래량:39,664 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:1,667 | 거래량:100,639 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:1,663 | 거래량:62,968 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:1,663 | 거래량:77,406 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:1,666 | 거래량:125,205 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:1,668 | 거래량:95,686 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:1,661 | 거래량:93,812 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:1,658 | 거래량:122,585 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:1,652 | 거래량:173,305 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:1,665 | 거래량:68,833 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:1,662 | 거래량:20,064 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:1,673 | 거래량:112,174 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:1,672 | 거래량:67,415 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:1,675 | 거래량:104,804 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 448900 - 20251103 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-03 09:01:04
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
