=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 20건 (11승 9패)
총 수익금: +158,790원 (+15.9%)
  ㄴ 승리 수익: +327,989원 (실제 수익률 합계)
  ㄴ 손실 금액: -169,199원 (실제 손실률 합계)

=== 총 승패: 11승 9패 ===
=== selection_date 이후 승패: 11승 9패 ===
=== 📊 최대 동시 보유 종목 수: 14개 ===
=== 🌅 12시 이전 매수 종목: 11승 9패 (승률 55.0%) ===
총 수익금: +158,790원 (+15.9%)
  ㄴ 승리 수익: +327,989원
  ㄴ 손실 금액: -169,199원

   🟢 103590 09:39 매수 → +3.50%
   🟢 247540 09:57 매수 → +2.32%
   🟢 030530 10:03 매수 → +0.23%
   🟢 007660 10:06 매수 → +2.25%
   🔴 437730 10:15 매수 → -2.50%
   🟢 066970 10:15 매수 → +3.50%
   🟢 042600 10:19 매수 → +3.50%
   🟢 090360 10:21 매수 → +3.50%
   🟢 259630 10:21 매수 → +3.50%
   🔴 107600 10:30 매수 → -2.50%
   🔴 005690 10:36 매수 → -0.60%
   🔴 330860 10:39 매수 → -1.02%
   🟢 003670 10:40 매수 → +3.50%
   🔴 215100 10:43 매수 → -2.50%
   🔴 458870 11:00 매수 → -2.50%
   🟢 089890 11:03 매수 → +3.50%
   🔴 036810 11:27 매수 → -2.50%
   🔴 042600 11:30 매수 → -0.31%
   🔴 282880 11:45 매수 → -2.50%
   🟢 259630 11:49 매수 → +3.50%

=== 005950 - 20251024 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-24 09:02:43
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:11,710 | 거래량:62,653 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:1,904 | 거래량:1,477,387 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:1,907 | 거래량:753,073 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:1,916 | 거래량:778,875 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:1,919 | 거래량:1,117,736 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:1,916 | 거래량:948,511 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:1,923 | 거래량:896,704 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:1,926 | 거래량:627,564 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:1,927 | 거래량:766,290 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:1,936 | 거래량:794,094 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:1,931 | 거래량:950,968 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:1,938 | 거래량:859,750 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:1,942 | 거래량:941,739 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:1,948 | 거래량:1,089,195 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:1,951 | 거래량:1,186,257 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:1,949 | 거래량:446,274 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:1,938 | 거래량:838,561 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:1,930 | 거래량:1,492,429 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:1,938 | 거래량:1,230,213 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:1,942 | 거래량:1,020,188 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:1,945 | 거래량:566,317 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:1,939 | 거래량:725,128 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:1,937 | 거래량:495,971 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 422420 - 20251024 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-24 09:11:08
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:7,675 | 거래량:174,350 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:7,730 | 거래량:142,970 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:7,705 | 거래량:24,724 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:7,690 | 거래량:15,710 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:7,705 | 거래량:16,303 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:7,735 | 거래량:204,727 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:7,775 | 거래량:253,187 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:7,780 | 거래량:52,254 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:7,785 | 거래량:26,278 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:7,750 | 거래량:28,993 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:7,745 | 거래량:15,214 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:7,780 | 거래량:2,186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:7,780 | 거래량:10,765 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:7,765 | 거래량:6,004 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:7,775 | 거래량:13,772 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:7,750 | 거래량:20,320 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:7,780 | 거래량:20,011 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:7,780 | 거래량:6,851 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:7,790 | 거래량:28,602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:7,795 | 거래량:39,320 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:7,800 | 거래량:54,839 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:7,770 | 거래량:11,834 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:7,765 | 거래량:36,980 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:7,730 | 거래량:9,443 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:7,740 | 거래량:42,661 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:7,750 | 거래량:21,484 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:7,775 | 거래량:19,799 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:7,785 | 거래량:45,062 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:7,805 | 거래량:22,829 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:7,810 | 거래량:35,466 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:7,790 | 거래량:12,413 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:7,780 | 거래량:16,028 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:7,755 | 거래량:10,523 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:7,775 | 거래량:2,584 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:7,780 | 거래량:6,977 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:7,780 | 거래량:2,283 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:7,810 | 거래량:49,153 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:7,810 | 거래량:52,166 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:7,810 | 거래량:53,750 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:7,810 | 거래량:5,729 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:7,815 | 거래량:1,295 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:7,820 | 거래량:35,649 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:7,835 | 거래량:54,817 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:7,840 | 거래량:14,384 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:7,830 | 거래량:23,630 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:7,842 | 거래량:8,156 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:7,855 | 거래량:229,876 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:7,860 | 거래량:60,807 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:7,860 | 거래량:13,153 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:7,860 | 거래량:2,155 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:7,860 | 거래량:19,829 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:7,875 | 거래량:22,710 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:7,870 | 거래량:37,909 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:7,890 | 거래량:202,242 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:7,890 | 거래량:33,900 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:7,885 | 거래량:10,437 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:7,890 | 거래량:15,820 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:7,880 | 거래량:13,361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:7,875 | 거래량:11,851 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:7,875 | 거래량:12,012 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:7,900 | 거래량:5,276 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:7,905 | 거래량:47,986 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:7,900 | 거래량:3,120 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:7,900 | 거래량:1,503 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:7,915 | 거래량:11,578 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:7,920 | 거래량:15,999 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:7,915 | 거래량:16,380 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:7,920 | 거래량:8,976 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:7,925 | 거래량:3,533 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:7,920 | 거래량:11,587 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:7,910 | 거래량:5,776 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:7,900 | 거래량:5,100 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:7,900 | 거래량:574 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:7,915 | 거래량:4,748 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:7,915 | 거래량:1,231 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:7,910 | 거래량:73,042 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:7,920 | 거래량:10,931 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:7,925 | 거래량:66,632 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:7,900 | 거래량:7,632 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:7,925 | 거래량:9,020 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:7,930 | 거래량:20,160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:7,935 | 거래량:37,418 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:7,945 | 거래량:61,210 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:7,960 | 거래량:19,430 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:7,950 | 거래량:25,430 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:7,950 | 거래량:6,834 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:7,965 | 거래량:90,557 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:7,980 | 거래량:145,470 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:7,975 | 거래량:15,990 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:7,985 | 거래량:24,005 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:8,000 | 거래량:63,068 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:7,985 | 거래량:77,044 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:7,990 | 거래량:30,036 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:7,990 | 거래량:15,809 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:8,005 | 거래량:24,200 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:7,995 | 거래량:62,198 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:8,010 | 거래량:5,985 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:8,010 | 거래량:29,409 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:8,020 | 거래량:93,992 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:8,015 | 거래량:32,816 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:8,025 | 거래량:35,474 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:8,035 | 거래량:99,505 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:8,040 | 거래량:27,105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:8,055 | 거래량:4,429 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:8,070 | 거래량:53,723 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:8,065 | 거래량:13,350 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:8,075 | 거래량:31,909 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:8,090 | 거래량:14,907 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:8,085 | 거래량:24,081 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:8,090 | 거래량:39,258 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:8,105 | 거래량:87,559 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:8,100 | 거래량:36,569 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:8,110 | 거래량:21,602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:8,135 | 거래량:63,743 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:8,135 | 거래량:10,239 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:8,140 | 거래량:23,795 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:8,115 | 거래량:29,056 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:8,100 | 거래량:39,994 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:8,130 | 거래량:16,298 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:8,135 | 거래량:26,231 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:8,125 | 거래량:17,691 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:8,130 | 거래량:48,201 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:8,115 | 거래량:1,988 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 319660 - 20251024 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-24 09:32:08
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:38,300 | 거래량:4,109 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:38,000 | 거래량:8,588 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:38,150 | 거래량:12,218 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:38,300 | 거래량:4,918 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:38,350 | 거래량:12,007 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    09:27→09:30: 종가:38,700 | 거래량:6,681 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    09:30→09:33: 종가:38,700 | 거래량:5,184 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    09:33→09:36: 종가:38,600 | 거래량:4,482 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    09:36→09:39: 종가:38,550 | 거래량:5,579 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    09:39→09:42: 종가:38,550 | 거래량:4,303 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    09:42→09:45: 종가:38,600 | 거래량:3,114 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    09:45→09:48: 종가:38,800 | 거래량:1,844 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:38,600 | 거래량:2,761 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    09:51→09:54: 종가:38,700 | 거래량:1,452 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    09:54→09:57: 종가:38,550 | 거래량:1,827 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    09:57→10:00: 종가:38,500 | 거래량:3,374 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    10:00→10:03: 종가:38,450 | 거래량:2,392 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    10:03→10:06: 종가:38,550 | 거래량:1,790 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    10:06→10:09: 종가:38,450 | 거래량:2,867 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    10:09→10:12: 종가:38,300 | 거래량:4,026 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:38,400 | 거래량:1,176 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    10:15→10:18: 종가:38,500 | 거래량:2,223 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    10:18→10:21: 종가:38,350 | 거래량:2,583 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    10:21→10:24: 종가:38,200 | 거래량:2,257 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:38,200 | 거래량:1,956 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:38,000 | 거래량:5,622 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:38,000 | 거래량:4,705 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:37,950 | 거래량:1,981 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:38,000 | 거래량:1,825 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:38,000 | 거래량:1,834 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:38,100 | 거래량:2,809 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:38,100 | 거래량:2,595 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:38,050 | 거래량:1,581 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:37,950 | 거래량:2,725 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:38,050 | 거래량:1,819 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:38,150 | 거래량:2,403 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:38,250 | 거래량:878 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:38,300 | 거래량:1,043 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:38,300 | 거래량:1,068 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:38,450 | 거래량:2,265 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    11:12→11:15: 종가:38,500 | 거래량:1,889 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    11:15→11:18: 종가:38,450 | 거래량:1,850 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    11:18→11:21: 종가:38,450 | 거래량:2,113 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    11:21→11:24: 종가:38,500 | 거래량:890 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    11:24→11:27: 종가:38,500 | 거래량:2,234 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    11:27→11:30: 종가:38,450 | 거래량:1,667 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    11:30→11:33: 종가:38,500 | 거래량:827 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    11:33→11:36: 종가:38,450 | 거래량:1,194 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    11:36→11:39: 종가:38,450 | 거래량:780 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    11:39→11:42: 종가:38,450 | 거래량:899 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    11:42→11:45: 종가:38,350 | 거래량:1,182 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    11:45→11:48: 종가:38,500 | 거래량:1,704 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    11:48→11:51: 종가:38,550 | 거래량:1,241 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    11:51→11:54: 종가:38,550 | 거래량:1,335 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    11:54→11:57: 종가:38,350 | 거래량:976 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    11:57→12:00: 종가:38,350 | 거래량:797 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    12:00→12:03: 종가:38,500 | 거래량:1,628 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    12:03→12:06: 종가:38,450 | 거래량:1,795 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    12:06→12:09: 종가:38,500 | 거래량:1,356 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    12:09→12:12: 종가:38,450 | 거래량:871 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    12:12→12:15: 종가:38,400 | 거래량:1,129 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    12:15→12:18: 종가:38,450 | 거래량:1,733 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    12:18→12:21: 종가:38,450 | 거래량:1,398 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    12:21→12:24: 종가:38,450 | 거래량:618 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    12:24→12:27: 종가:38,450 | 거래량:893 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    12:27→12:30: 종가:38,450 | 거래량:987 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    12:30→12:33: 종가:38,300 | 거래량:1,618 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:38,350 | 거래량:1,429 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    12:36→12:39: 종가:38,350 | 거래량:954 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    12:39→12:42: 종가:38,300 | 거래량:972 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:38,350 | 거래량:920 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    12:45→12:48: 종가:38,450 | 거래량:678 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    12:48→12:51: 종가:38,400 | 거래량:2,924 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
    12:51→12:54: 종가:38,350 | 거래량:899 | 🔴회피(당일시가이하(시가:38700)) | 신뢰도:0%
