=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 6건 (4승 2패)
총 수익금: +49,400원 (+0.8%)
  ㄴ 승리 수익: +76,600원 (실제 수익률 합계)
  ㄴ 손실 금액: -27,200원 (실제 손실률 합계)

=== 총 승패: 4승 2패 ===
=== selection_date 이후 승패: 4승 2패 ===
=== 📊 최대 동시 보유 종목 수: 9개 ===
=== 🌅 12시 이전 매수 종목: 4승 2패 (승률 66.7%) ===
총 수익금: +49,400원 (+0.8%)
  ㄴ 승리 수익: +76,600원 (실제 수익률 합계)
  ㄴ 손실 금액: -27,200원 (실제 손실률 합계)

# [ML 필터링: 49.4%]       🔴 009470(삼화전기) 09:30 매수 → -2.50%
# [ML 필터링: 25.8%]       🔴 380550(뉴로핏) 09:48 매수 → -2.50%
# [ML 필터링: 41.0%]       🔴 103840(우양) 10:15 매수 → -2.50%
# [ML 필터링: 8.0%]       🔴 008040(사조동아원) 10:15 매수 → -2.50%
# [ML 필터링: 27.9%]       🔴 009470(삼화전기) 10:16 매수 → -2.50%
# [ML 필터링: 30.2%]       🔴 034220(LG디스플레이) 10:17 매수 → -1.41%
# [ML 필터링: 3.3%]       🔴 006910(보성파워텍) 10:18 매수 → -2.50%
# [ML 필터링: 30.6%]       🔴 218410(RFHIC) 10:21 매수 → -0.53%
   🟢 095340(ISC) 10:21 매수 → +0.32% [ML: 63.9%]
   🔴 072710(농심홀딩스) 10:24 매수 → -2.50% [ML: 52.0%]
   🟢 272210(한화시스템) 11:12 매수 → +0.34% [ML: 50.0%] (패턴없음)
   🔴 099430(바이오플러스) 11:36 매수 → -0.22% [ML: 50.0%] (패턴없음)
   🟢 125490(한라캐스트) 11:50 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🟢 044480(빌리언스) 11:54 매수 → +3.50% [ML: 50.0%] (패턴없음)

=== 450140 - 20250916 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-16 09:03:47
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:9,990 | 거래량:4,528 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:196,700 | 거래량:434 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:197,000 | 거래량:343 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:197,200 | 거래량:201 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:197,300 | 거래량:518 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:196,900 | 거래량:694 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:196,800 | 거래량:417 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:197,000 | 거래량:175 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:197,000 | 거래량:248 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:196,800 | 거래량:321 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:197,000 | 거래량:495 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:197,400 | 거래량:663 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:197,600 | 거래량:336 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:197,400 | 거래량:354 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:197,600 | 거래량:332 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:197,800 | 거래량:124 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:197,750 | 거래량:164 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:197,900 | 거래량:154 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:197,100 | 거래량:460 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:196,900 | 거래량:249 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:196,900 | 거래량:1,721 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:30→10:33: 종가:197,300 | 거래량:285 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:33→10:36: 종가:197,100 | 거래량:471 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:198,600 | 거래량:2,210 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:199,200 | 거래량:2,649 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:199,800 | 거래량:2,028 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:199,500 | 거래량:639 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:199,600 | 거래량:348 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:199,600 | 거래량:418 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:199,200 | 거래량:598 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:199,500 | 거래량:573 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:199,500 | 거래량:309 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:199,100 | 거래량:583 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:199,000 | 거래량:409 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:199,300 | 거래량:312 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:199,400 | 거래량:437 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:199,500 | 거래량:682 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:199,900 | 거래량:4,224 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:200,500 | 거래량:418 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:200,000 | 거래량:490 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:200,000 | 거래량:668 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:200,500 | 거래량:360 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:200,000 | 거래량:378 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:200,000 | 거래량:238 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:200,000 | 거래량:336 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:200,500 | 거래량:334 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:200,000 | 거래량:696 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:199,700 | 거래량:675 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:199,900 | 거래량:332 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:199,900 | 거래량:488 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:200,000 | 거래량:953 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:200,000 | 거래량:283 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:200,500 | 거래량:304 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:200,000 | 거래량:423 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:200,000 | 거래량:390 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:200,000 | 거래량:253 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:200,000 | 거래량:426 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:200,000 | 거래량:536 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:200,500 | 거래량:376 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:200,500 | 거래량:317 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:200,000 | 거래량:223 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:200,500 | 거래량:620 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:200,000 | 거래량:448 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:200,500 | 거래량:375 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:200,000 | 거래량:244 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:200,000 | 거래량:202 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:200,500 | 거래량:293 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:199,900 | 거래량:746 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:199,200 | 거래량:678 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:199,600 | 거래량:407 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:199,800 | 거래량:257 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:199,900 | 거래량:361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:200,500 | 거래량:371 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:200,000 | 거래량:379 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:200,500 | 거래량:761 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:200,000 | 거래량:430 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:200,000 | 거래량:401 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:200,000 | 거래량:676 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:200,500 | 거래량:319 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:199,800 | 거래량:662 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:199,200 | 거래량:789 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:198,800 | 거래량:707 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:199,300 | 거래량:328 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:199,500 | 거래량:486 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:199,400 | 거래량:789 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:199,700 | 거래량:510 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:200,000 | 거래량:305 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:200,000 | 거래량:789 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:199,900 | 거래량:655 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:199,900 | 거래량:459 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:199,700 | 거래량:488 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:199,900 | 거래량:583 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:199,800 | 거래량:713 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:199,800 | 거래량:385 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:199,500 | 거래량:550 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:199,400 | 거래량:518 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:199,600 | 거래량:247 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:199,500 | 거래량:895 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:199,600 | 거래량:701 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:199,500 | 거래량:644 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:199,500 | 거래량:602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:199,600 | 거래량:499 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:199,400 | 거래량:870 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:199,400 | 거래량:493 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:199,500 | 거래량:354 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:199,700 | 거래량:1,154 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:199,600 | 거래량:586 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:199,400 | 거래량:435 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:199,500 | 거래량:484 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:199,300 | 거래량:512 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:199,300 | 거래량:569 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:199,100 | 거래량:1,031 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:199,100 | 거래량:263 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:199,300 | 거래량:313 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:198,900 | 거래량:879 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:199,000 | 거래량:277 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:199,200 | 거래량:641 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:199,000 | 거래량:208 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 214370 - 20250916 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-16 09:17:24
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:68,000 | 거래량:3,553 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:68,600 | 거래량:12,678 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:69,100 | 거래량:6,959 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:69,100 | 거래량:5,520 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:69,100 | 거래량:6,433 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:69,800 | 거래량:8,450 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:68,600 | 거래량:10,838 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:33→09:36: 종가:68,800 | 거래량:5,076 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:68,300 | 거래량:2,670 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:67,900 | 거래량:3,727 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:68,400 | 거래량:2,263 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:68,100 | 거래량:1,571 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:48→09:51: 종가:68,700 | 거래량:2,064 | 🟢강매수 | 신뢰도:93%
    09:51→09:54: 종가:68,600 | 거래량:565 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:68,000 | 거래량:2,965 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:67,900 | 거래량:1,358 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:68,100 | 거래량:2,553 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:03→10:06: 종가:67,900 | 거래량:1,833 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:67,800 | 거래량:534 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:67,700 | 거래량:2,266 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:67,800 | 거래량:585 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:68,400 | 거래량:1,629 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:68,400 | 거래량:826 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:68,000 | 거래량:354 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:68,300 | 거래량:1,097 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:68,100 | 거래량:183 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:30→10:33: 종가:68,100 | 거래량:641 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:33→10:36: 종가:68,400 | 거래량:560 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:68,200 | 거래량:254 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:68,000 | 거래량:1,254 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:68,000 | 거래량:1,337 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:68,000 | 거래량:654 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:67,900 | 거래량:710 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:67,900 | 거래량:56 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:68,300 | 거래량:1,271 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:68,500 | 거래량:392 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:68,300 | 거래량:444 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:68,400 | 거래량:546 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:06→11:09: 종가:68,200 | 거래량:284 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:68,200 | 거래량:981 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:68,200 | 거래량:335 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:68,400 | 거래량:425 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:68,300 | 거래량:867 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:21→11:24: 종가:68,400 | 거래량:287 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:68,400 | 거래량:584 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:27→11:30: 종가:68,300 | 거래량:210 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:68,500 | 거래량:516 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:33→11:36: 종가:68,500 | 거래량:1,070 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:68,600 | 거래량:39 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:68,700 | 거래량:1,281 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:68,800 | 거래량:730 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:68,900 | 거래량:573 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:69,000 | 거래량:653 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:69,100 | 거래량:1,586 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:69,100 | 거래량:1,168 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:69,300 | 거래량:814 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:68,600 | 거래량:2,425 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:68,700 | 거래량:946 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:68,900 | 거래량:819 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:68,600 | 거래량:1,565 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:68,600 | 거래량:183 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:68,600 | 거래량:675 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:68,700 | 거래량:828 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:68,600 | 거래량:302 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:68,700 | 거래량:1,273 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:68,800 | 거래량:121 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:68,700 | 거래량:1,391 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:69,100 | 거래량:1,036 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:68,800 | 거래량:301 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:69,000 | 거래량:529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:68,800 | 거래량:813 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:68,800 | 거래량:608 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:69,000 | 거래량:1,697 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:68,800 | 거래량:721 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:68,800 | 거래량:660 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:68,900 | 거래량:125 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:69,000 | 거래량:672 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:69,000 | 거래량:876 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:69,100 | 거래량:137 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:69,000 | 거래량:692 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:68,900 | 거래량:155 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:69,000 | 거래량:1,762 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:69,100 | 거래량:881 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:68,700 | 거래량:979 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:68,700 | 거래량:839 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:68,600 | 거래량:747 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:68,800 | 거래량:1,474 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:68,800 | 거래량:951 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:68,900 | 거래량:1,358 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:68,800 | 거래량:517 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:68,700 | 거래량:625 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:68,600 | 거래량:624 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:68,800 | 거래량:1,014 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:68,800 | 거래량:81 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:68,900 | 거래량:1,101 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:68,900 | 거래량:337 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:68,900 | 거래량:670 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:69,200 | 거래량:857 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:68,900 | 거래량:192 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:68,900 | 거래량:1,686 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:68,700 | 거래량:655 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:68,800 | 거래량:459 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:68,300 | 거래량:1,531 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:21→14:24: 종가:68,300 | 거래량:2,483 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:24→14:27: 종가:68,400 | 거래량:462 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    14:27→14:30: 종가:68,500 | 거래량:1,662 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
