=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 6건 (2승 4패)
총 수익금: -53,800원 (-0.9%)
  ㄴ 승리 수익: +46,200원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

=== 총 승패: 2승 4패 ===
=== selection_date 이후 승패: 2승 4패 ===
=== 📊 최대 동시 보유 종목 수: 4개 ===
=== 🌅 12시 이전 매수 종목: 2승 4패 (승률 33.3%) ===
총 수익금: -53,800원 (-0.9%)
  ㄴ 승리 수익: +46,200원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

   🔴 042520(한스바이오메드) 09:21 매수 → -2.50% [ML: 53.4%]
   🟢 077360(덕산하이메탈) 09:54 매수 → +3.50% [ML: 84.8%]
   🔴 003535(한화투자증권우) 10:06 매수 → -2.50% [ML: 51.3%]
# [ML 필터링: 31.7%]       🔴 036710(심텍홀딩스) 10:06 매수 → -2.50%
# [ML 필터링: 24.3%]       🔴 195870(해성디에스) 10:18 매수 → -2.50%
   🟢 089970(브이엠) 11:01 매수 → +1.12% [ML: 50.0%] (패턴없음)
   🔴 042520(한스바이오메드) 11:40 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 089790(제이티) 11:48 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 253590 - 20251002 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-02 09:36:56
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:12,390 | 거래량:284,605 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:17,890 | 거래량:977 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:17,995 | 거래량:15,926 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:17,960 | 거래량:3,150 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:17,850 | 거래량:879 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:17,980 | 거래량:1,556 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:17,990 | 거래량:349 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:18,030 | 거래량:5,838 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:17,900 | 거래량:7,318 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:17,870 | 거래량:2,324 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:17,840 | 거래량:2,032 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:17,760 | 거래량:2,933 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:17,830 | 거래량:873 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:17,830 | 거래량:1,035 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:17,840 | 거래량:666 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:17,850 | 거래량:246 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:17,780 | 거래량:1,819 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:17,800 | 거래량:784 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:17,850 | 거래량:1,648 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:17,810 | 거래량:93 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:17,730 | 거래량:3,854 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:17,660 | 거래량:1,071 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:17,600 | 거래량:2,035 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:17,600 | 거래량:1,148 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:17,630 | 거래량:3,574 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:17,680 | 거래량:215 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:17,680 | 거래량:1,543 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:17,710 | 거래량:300 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:17,680 | 거래량:519 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:17,680 | 거래량:480 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:17,740 | 거래량:1,243 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:17,800 | 거래량:638 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:17,880 | 거래량:750 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:17,880 | 거래량:584 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:17,870 | 거래량:896 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:18,000 | 거래량:7,755 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:18,000 | 거래량:1,283 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:18,030 | 거래량:2,222 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:18,070 | 거래량:5,099 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:18,080 | 거래량:1,602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:18,100 | 거래량:6,426 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:18,250 | 거래량:19,416 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:18,390 | 거래량:4,850 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:18,390 | 거래량:4,532 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:18,390 | 거래량:7,691 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:18,290 | 거래량:4,750 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:18,380 | 거래량:1,321 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:18,330 | 거래량:1,288 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:18,220 | 거래량:1,399 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:18,250 | 거래량:2,969 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:18,200 | 거래량:1,910 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:18,220 | 거래량:936 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:18,220 | 거래량:1,212 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:18,280 | 거래량:1,835 | 🟢강매수 | 신뢰도:88%
    14:45→14:48: 종가:18,280 | 거래량:2,705 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:18,270 | 거래량:816 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:18,250 | 거래량:3,364 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:18,260 | 거래량:1,741 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:18,270 | 거래량:602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:18,280 | 거래량:690 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:18,280 | 거래량:922 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:18,270 | 거래량:1,535 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:18,260 | 거래량:1,192 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:18,270 | 거래량:2,692 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:18,300 | 거래량:6,037 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:18,330 | 거래량:2,142 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 356860 - 20251002 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-02 09:00:31
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:63,400 | 거래량:20,520 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:63,000 | 거래량:11,175 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:62,400 | 거래량:14,611 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:63,400 | 거래량:10,920 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:63,300 | 거래량:8,889 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:64,200 | 거래량:24,398 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    09:30→09:33: 종가:64,950 | 거래량:33,297 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    09:33→09:36: 종가:66,300 | 거래량:43,928 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:64,800 | 거래량:19,835 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:65,100 | 거래량:11,138 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:65,700 | 거래량:9,511 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:65,500 | 거래량:10,470 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:65,700 | 거래량:5,495 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:65,950 | 거래량:5,743 | 🟢강매수 | 신뢰도:94%
    09:54→09:57: 종가:66,000 | 거래량:7,366 | 🟢강매수 | 신뢰도:93%
    09:57→10:00: 종가:66,400 | 거래량:12,455 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    10:00→10:03: 종가:65,600 | 거래량:6,782 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:65,200 | 거래량:5,501 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:65,300 | 거래량:5,166 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:65,000 | 거래량:2,863 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:64,700 | 거래량:10,252 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:63,900 | 거래량:19,958 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:18→10:21: 종가:64,300 | 거래량:11,472 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:64,100 | 거래량:5,251 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:64,100 | 거래량:3,398 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:64,300 | 거래량:2,501 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:64,600 | 거래량:3,290 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:64,900 | 거래량:4,284 | 🟢강매수 | 신뢰도:94%
    10:36→10:39: 종가:64,900 | 거래량:5,262 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:64,600 | 거래량:4,591 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:64,900 | 거래량:4,837 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:65,000 | 거래량:2,006 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:65,100 | 거래량:1,719 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:64,800 | 거래량:2,138 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:64,600 | 거래량:2,465 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:64,900 | 거래량:3,273 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:64,500 | 거래량:4,148 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:64,400 | 거래량:2,825 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:64,600 | 거래량:1,721 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:64,300 | 거래량:1,942 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:64,800 | 거래량:1,718 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:64,800 | 거래량:1,620 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:65,000 | 거래량:1,922 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:64,700 | 거래량:2,394 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:64,500 | 거래량:1,715 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:64,600 | 거래량:1,396 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:64,550 | 거래량:1,633 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:64,500 | 거래량:2,528 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:64,700 | 거래량:1,865 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:64,400 | 거래량:1,782 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:64,500 | 거래량:1,905 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:64,200 | 거래량:2,937 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:64,200 | 거래량:2,106 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:64,100 | 거래량:1,450 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:64,200 | 거래량:4,748 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:63,800 | 거래량:2,324 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:63,900 | 거래량:5,393 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:03→12:06: 종가:63,700 | 거래량:1,588 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:63,800 | 거래량:2,039 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:63,600 | 거래량:2,449 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:64,000 | 거래량:1,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:64,300 | 거래량:2,584 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:64,300 | 거래량:870 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:64,500 | 거래량:1,164 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:64,300 | 거래량:1,570 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:64,400 | 거래량:825 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:64,400 | 거래량:1,202 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:63,800 | 거래량:1,233 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:64,200 | 거래량:1,137 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:64,200 | 거래량:1,024 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:64,700 | 거래량:2,100 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:64,800 | 거래량:1,367 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:65,100 | 거래량:4,160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:64,900 | 거래량:3,067 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:64,800 | 거래량:2,108 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:64,900 | 거래량:1,043 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:64,700 | 거래량:887 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:64,500 | 거래량:1,511 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:64,200 | 거래량:3,054 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:64,000 | 거래량:1,519 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:64,200 | 거래량:961 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:64,200 | 거래량:1,244 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:64,300 | 거래량:735 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:64,400 | 거래량:832 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:64,900 | 거래량:4,617 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:65,300 | 거래량:8,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:65,600 | 거래량:2,642 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:65,500 | 거래량:1,910 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:65,500 | 거래량:1,503 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:65,600 | 거래량:7,972 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:65,900 | 거래량:1,656 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:65,400 | 거래량:2,667 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:64,900 | 거래량:1,573 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:65,100 | 거래량:2,205 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:64,900 | 거래량:1,491 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:64,500 | 거래량:6,027 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:64,300 | 거래량:3,547 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:64,300 | 거래량:2,241 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:64,400 | 거래량:1,993 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:64,600 | 거래량:2,329 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:64,600 | 거래량:1,266 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:64,600 | 거래량:1,780 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:64,800 | 거래량:1,318 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:65,100 | 거래량:2,446 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:65,000 | 거래량:1,501 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:64,900 | 거래량:1,098 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:65,100 | 거래량:2,226 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:65,100 | 거래량:2,111 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:65,100 | 거래량:1,731 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:65,600 | 거래량:3,593 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:65,500 | 거래량:1,524 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:65,500 | 거래량:1,687 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:65,400 | 거래량:1,589 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:65,600 | 거래량:1,120 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:65,300 | 거래량:2,691 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:65,400 | 거래량:1,782 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:65,400 | 거래량:3,025 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:65,400 | 거래량:1,832 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:65,500 | 거래량:2,399 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:66,000 | 거래량:4,611 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:66,400 | 거래량:4,114 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:66,250 | 거래량:7,814 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:66,500 | 거래량:11,855 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 080580 - 20251002 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-02 09:00:19
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:11,040 | 거래량:20,318 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:10,970 | 거래량:15,646 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:10,970 | 거래량:29,552 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:10,940 | 거래량:26,673 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:10,970 | 거래량:4,059 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:11,030 | 거래량:31,321 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:10,970 | 거래량:8,753 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:10,990 | 거래량:5,306 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:10,970 | 거래량:4,663 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:10,960 | 거래량:11,951 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:42→09:45: 종가:11,000 | 거래량:8,944 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:11,020 | 거래량:2,737 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:11,140 | 거래량:32,648 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:11,090 | 거래량:7,506 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:11,210 | 거래량:52,293 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:11,300 | 거래량:34,539 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:11,210 | 거래량:33,119 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:03→10:06: 종가:11,160 | 거래량:12,066 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:11,120 | 거래량:9,123 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:11,050 | 거래량:8,777 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:11,040 | 거래량:5,192 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:15→10:18: 종가:11,050 | 거래량:4,267 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:11,010 | 거래량:10,599 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:11,070 | 거래량:2,686 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:11,080 | 거래량:3,861 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:11,050 | 거래량:3,722 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:11,010 | 거래량:7,758 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:11,010 | 거래량:4,237 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:11,020 | 거래량:4,504 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:11,030 | 거래량:1,618 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:42→10:45: 종가:11,060 | 거래량:10,791 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:11,010 | 거래량:9,029 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:11,060 | 거래량:4,150 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:11,020 | 거래량:1,288 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:11,050 | 거래량:1,323 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
