=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 9건 (4승 5패)
총 수익금: +7,000원 (+0.1%)
  ㄴ 승리 수익: +111,200원 (실제 수익률 합계)
  ㄴ 손실 금액: -104,200원 (실제 손실률 합계)

=== 총 승패: 4승 5패 ===
=== selection_date 이후 승패: 4승 5패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 4승 5패 (승률 44.4%) ===
총 수익금: +7,000원 (+0.1%)
  ㄴ 승리 수익: +111,200원 (실제 수익률 합계)
  ㄴ 손실 금액: -104,200원 (실제 손실률 합계)

# [ML 필터링: 35.3%]       🔴 007810(코리아써키트) 09:21 매수 → -2.50%
   🔴 101170(우림피티에스) 09:27 매수 → -2.50% [ML: 66.2%]
# [ML 필터링: 44.0%]       🔴 448900(한국피아이엠) 09:30 매수 → -2.50%
# [ML 필터링: 39.3%]       🟢 299170(더블유에스아이) 09:39 매수 → +3.50%
# [ML 필터링: 26.4%]       🟢 098460(고영) 09:39 매수 → +3.50%
# [ML 필터링: 41.3%]       🟢 040300(YTN) 10:00 매수 → +3.50%
   🔴 101170(우림피티에스) 10:02 매수 → -2.50% [ML: 56.7%]
# [ML 필터링: 6.1%]       🔴 233740(KODEX 코스닥150레버) 10:03 매수 → -2.50%
   🟢 009420(한올바이오파마) 10:19 매수 → +3.50% [ML: 59.1%]
   🔴 317830(에스피시스템스) 10:21 매수 → -2.50% [ML: 63.7%]
# [ML 필터링: 20.2%]       🔴 413630(씨피시스템) 10:21 매수 → -2.50%
   🟢 058610(에스피지) 10:21 매수 → +3.50% [ML: 60.9%]
# [ML 필터링: 37.3%]       🔴 101170(우림피티에스) 10:42 매수 → -2.50%
# [ML 필터링: 10.9%]       🔴 040300(YTN) 10:45 매수 → -2.50%
   🟢 950160(코오롱티슈진) 11:00 매수 → +0.62% [ML: 50.0%] (패턴없음)
   🟢 098460(고영) 11:06 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 115180(큐리언트) 11:18 매수 → -0.42% [ML: 50.0%] (패턴없음)
   🔴 448900(한국피아이엠) 11:57 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 413630 - 20251201 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-01 09:44:42
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:21 [pullback_pattern]
  체결 시뮬레이션:
    10:21 매수[pullback_pattern] @5,238 → 11:16 매도[stop_loss_2.5pct] @5,107 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,225 | 거래량:27,214 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:24,500 | 거래량:585,853 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:24,800 | 거래량:345,288 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:24,700 | 거래량:253,407 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:24,550 | 거래량:248,301 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:24,850 | 거래량:448,669 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:25,000 | 거래량:616,259 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:25,050 | 거래량:203,952 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:25,350 | 거래량:335,015 | 🟢강매수 | 신뢰도:94% | 💰매수@25,290 | →10:26매도@26,175
    09:39→09:42: 종가:24,950 | 거래량:569,620 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:42→09:45: 종가:24,900 | 거래량:191,119 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:25,200 | 거래량:200,293 | 🟢강매수 | 신뢰도:90%
    09:48→09:51: 종가:25,900 | 거래량:845,269 | 🟢강매수 | 신뢰도:94%
    09:51→09:54: 종가:25,450 | 거래량:668,416 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:25,650 | 거래량:390,846 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:25,750 | 거래량:277,698 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:25,650 | 거래량:278,262 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:25,200 | 거래량:468,420 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:25,250 | 거래량:296,857 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:25,400 | 거래량:129,459 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:25,400 | 거래량:140,634 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:25,550 | 거래량:224,527 | 🟢강매수 | 신뢰도:93%
    10:18→10:21: 종가:25,500 | 거래량:149,117 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:25,750 | 거래량:457,964 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    10:24→10:27: 종가:26,450 | 거래량:1,088,425 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    10:27→10:30: 종가:26,600 | 거래량:956,292 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:26,000 | 거래량:911,969 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:26,000 | 거래량:289,046 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:26,300 | 거래량:464,016 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    10:39→10:42: 종가:26,400 | 거래량:292,098 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:26,650 | 거래량:361,600 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    10:45→10:48: 종가:26,550 | 거래량:465,157 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:26,650 | 거래량:321,932 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:26,500 | 거래량:390,960 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:26,500 | 거래량:306,721 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:26,250 | 거래량:326,415 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:26,550 | 거래량:217,964 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:26,800 | 거래량:296,084 | 🟢강매수 | 신뢰도:89% | 💰매수@26,750 | →12:09매도@27,686
    11:06→11:09: 종가:26,750 | 거래량:339,235 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:26,750 | 거래량:152,719 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:26,550 | 거래량:268,743 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:26,300 | 거래량:263,165 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:26,400 | 거래량:207,922 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:26,600 | 거래량:201,309 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:26,550 | 거래량:119,218 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:26,800 | 거래량:336,815 | 🟢강매수 | 신뢰도:89%
    11:30→11:33: 종가:26,900 | 거래량:487,111 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:26,950 | 거래량:197,321 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:27,100 | 거래량:448,645 | 🟢강매수 | 신뢰도:90%
    11:39→11:42: 종가:27,400 | 거래량:974,389 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:27,150 | 거래량:720,723 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:27,350 | 거래량:415,997 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:27,450 | 거래량:303,783 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:27,200 | 거래량:538,622 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:27,300 | 거래량:167,811 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:27,400 | 거래량:295,750 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:27,400 | 거래량:127,905 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:27,500 | 거래량:440,271 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:27,650 | 거래량:201,071 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:27,700 | 거래량:578,907 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:27,200 | 거래량:609,727 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:27,050 | 거래량:818,859 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:27,150 | 거래량:306,967 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:26,850 | 거래량:241,374 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:26,500 | 거래량:618,414 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:26,150 | 거래량:628,878 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:26,400 | 거래량:317,937 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:26,350 | 거래량:131,187 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:26,550 | 거래량:190,689 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:26,750 | 거래량:256,109 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:26,750 | 거래량:172,738 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:26,400 | 거래량:213,478 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:26,400 | 거래량:262,827 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:26,150 | 거래량:417,154 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:25,850 | 거래량:474,258 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:25,600 | 거래량:478,918 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:25,500 | 거래량:531,933 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:25,600 | 거래량:338,059 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:25,850 | 거래량:241,275 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:25,800 | 거래량:254,613 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:26,050 | 거래량:116,233 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:26,050 | 거래량:146,881 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:26,150 | 거래량:140,506 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:26,450 | 거래량:367,998 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:26,300 | 거래량:325,919 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:26,350 | 거래량:141,639 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:26,375 | 거래량:123,144 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:26,300 | 거래량:80,108 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:26,350 | 거래량:60,088 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:26,450 | 거래량:92,031 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:26,350 | 거래량:67,150 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:26,350 | 거래량:32,295 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:26,350 | 거래량:102,244 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:26,250 | 거래량:44,690 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:26,150 | 거래량:96,227 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:26,200 | 거래량:111,745 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:26,150 | 거래량:55,029 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:26,250 | 거래량:50,743 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:26,050 | 거래량:90,515 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:26,075 | 거래량:111,800 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:25,800 | 거래량:153,812 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:25,900 | 거래량:154,280 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:25,950 | 거래량:157,457 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:25,950 | 거래량:136,755 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:26,075 | 거래량:52,581 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:26,200 | 거래량:92,954 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:26,375 | 거래량:159,674 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:26,300 | 거래량:144,741 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:26,400 | 거래량:110,290 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:26,250 | 거래량:112,548 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:26,350 | 거래량:59,904 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:26,450 | 거래량:121,658 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:26,500 | 거래량:335,076 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:26,350 | 거래량:160,345 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:26,275 | 거래량:101,517 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:26,300 | 거래량:143,034 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:26,225 | 거래량:81,441 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:26,200 | 거래량:120,162 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:26,400 | 거래량:137,746 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:26,350 | 거래량:100,737 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:26,300 | 거래량:129,526 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:26,300 | 거래량:113,800 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:26,250 | 거래량:134,611 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 394800 - 20251201 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-01 09:01:54
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:12,360 | 거래량:32,483 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:15→09:18: 종가:12,470 | 거래량:9,251 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:12,450 | 거래량:8,159 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:12,380 | 거래량:10,095 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:12,250 | 거래량:16,884 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:12,290 | 거래량:13,712 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:12,310 | 거래량:8,338 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:12,350 | 거래량:12,434 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:12,320 | 거래량:8,176 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:12,330 | 거래량:8,032 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:12,370 | 거래량:8,068 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:12,290 | 거래량:7,897 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:12,250 | 거래량:9,647 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:12,240 | 거래량:16,594 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:12,180 | 거래량:15,719 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:12,210 | 거래량:6,689 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:12,160 | 거래량:11,440 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:12,100 | 거래량:8,277 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:12,110 | 거래량:5,904 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:12,190 | 거래량:12,038 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:12,210 | 거래량:4,642 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:12,260 | 거래량:4,553 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:12,350 | 거래량:5,311 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:12,330 | 거래량:3,706 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:12,240 | 거래량:12,533 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:12,290 | 거래량:4,067 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:12,320 | 거래량:5,446 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:12,350 | 거래량:3,268 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:12,350 | 거래량:2,843 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:12,380 | 거래량:5,835 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:12,410 | 거래량:8,249 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:12,360 | 거래량:5,064 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:12,400 | 거래량:5,852 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:12,420 | 거래량:4,603 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:12,480 | 거래량:13,044 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    10:57→11:00: 종가:12,500 | 거래량:5,245 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    11:00→11:03: 종가:12,500 | 거래량:3,640 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    11:03→11:06: 종가:12,600 | 거래량:9,558 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    11:06→11:09: 종가:12,740 | 거래량:17,302 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:12,780 | 거래량:15,288 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:12,780 | 거래량:11,500 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:12,750 | 거래량:8,528 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:12,700 | 거래량:5,398 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    11:21→11:24: 종가:12,640 | 거래량:5,452 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    11:24→11:27: 종가:12,670 | 거래량:9,986 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    11:27→11:30: 종가:12,720 | 거래량:5,631 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:12,690 | 거래량:3,865 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    11:33→11:36: 종가:12,660 | 거래량:1,977 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    11:36→11:39: 종가:12,610 | 거래량:6,839 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    11:39→11:42: 종가:12,570 | 거래량:6,295 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    11:42→11:45: 종가:12,560 | 거래량:6,392 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    11:45→11:48: 종가:12,650 | 거래량:2,580 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    11:48→11:51: 종가:12,650 | 거래량:2,980 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    11:51→11:54: 종가:12,640 | 거래량:3,702 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    11:54→11:57: 종가:12,610 | 거래량:2,385 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    11:57→12:00: 종가:12,600 | 거래량:2,449 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    12:00→12:03: 종가:12,590 | 거래량:3,852 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    12:03→12:06: 종가:12,610 | 거래량:4,156 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    12:06→12:09: 종가:12,580 | 거래량:2,758 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    12:09→12:12: 종가:12,560 | 거래량:2,810 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    12:12→12:15: 종가:12,560 | 거래량:2,695 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    12:15→12:18: 종가:12,610 | 거래량:3,927 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    12:18→12:21: 종가:12,680 | 거래량:3,689 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    12:21→12:24: 종가:12,680 | 거래량:2,786 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    12:24→12:27: 종가:12,670 | 거래량:4,785 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    12:27→12:30: 종가:12,700 | 거래량:7,519 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:12,670 | 거래량:4,748 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    12:33→12:36: 종가:12,650 | 거래량:2,540 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    12:36→12:39: 종가:12,620 | 거래량:3,206 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    12:39→12:42: 종가:12,630 | 거래량:4,468 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    12:42→12:45: 종가:12,600 | 거래량:2,990 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    12:45→12:48: 종가:12,580 | 거래량:2,937 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    12:48→12:51: 종가:12,560 | 거래량:2,728 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    12:51→12:54: 종가:12,540 | 거래량:4,288 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    12:54→12:57: 종가:12,510 | 거래량:9,987 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    12:57→13:00: 종가:12,450 | 거래량:12,761 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:12,300 | 거래량:19,649 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:12,390 | 거래량:8,525 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:12,400 | 거래량:8,411 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:12,460 | 거래량:4,134 | 🔴회피(당일시가이하(시가:12690)) | 신뢰도:0%
    13:12→13:15: 종가:12,400 | 거래량:6,686 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:12,290 | 거래량:7,027 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:12,290 | 거래량:8,220 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:12,200 | 거래량:21,355 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:12,190 | 거래량:7,139 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:12,190 | 거래량:2,445 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:12,210 | 거래량:3,957 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
