=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 10건 (4승 6패)
총 수익금: +3,000원 (+0.0%)
  ㄴ 승리 수익: +126,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -123,500원 (실제 손실률 합계)

=== 총 승패: 4승 6패 ===
=== selection_date 이후 승패: 4승 6패 ===
=== 📊 최대 동시 보유 종목 수: 9개 ===
=== 🌅 12시 이전 매수 종목: 4승 6패 (승률 40.0%) ===
총 수익금: +3,000원 (+0.0%)
  ㄴ 승리 수익: +126,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -123,500원 (실제 손실률 합계)

# [ML 필터링: 48.9%]       🟢 156100(엘앤케이바이오) 09:27 매수 → +3.50%
   🟢 264850(이랜시스) 09:33 매수 → +3.50% [ML: 61.5%]
# [ML 필터링: 10.3%]       🟢 099440(스맥) 09:34 매수 → +3.50%
   🔴 200470(에이팩트) 09:42 매수 → -2.50% [ML: 50.1%]
   🟢 304360(에스바이오메딕스) 09:45 매수 → +3.50% [ML: 61.6%]
   🟢 011070(LG이노텍) 10:12 매수 → +2.15% [ML: 91.9%]
# [ML 필터링: 28.9%]       🔴 417970(모델솔루션) 10:18 매수 → -2.50%
   🔴 156100(엘앤케이바이오) 10:21 매수 → -2.50% [ML: 57.5%]
   🔴 394800(쓰리빌리언) 10:25 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 098460(고영) 10:48 매수 → -0.96% [ML: 55.6%]
# [ML 필터링: 39.9%]       🟢 099440(스맥) 10:54 매수 → +3.50%
   🔴 264850(이랜시스) 11:04 매수 → -2.50% [ML: 50.5%]
   🔴 204320(HL만도) 11:09 매수 → -1.39% [ML: 74.9%]
   🟢 308080(바이젠셀) 11:30 매수 → +3.50% [ML: 63.4%]
# [ML 필터링: 29.4%]       🔴 389500(에스비비테크) 11:48 매수 → -2.50%

=== 000650 - 20251203 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-03 09:03:13
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:399,000 | 거래량:1,011 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:7,300 | 거래량:8,342 | 🔴회피(당일시가이하(시가:7330)) | 신뢰도:0%
    09:42→09:45: 종가:7,320 | 거래량:3,253 | 🔴회피(당일시가이하(시가:7330)) | 신뢰도:0%
    09:45→09:48: 종가:7,350 | 거래량:2,936 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:7,420 | 거래량:27,688 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:7,410 | 거래량:13,911 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:7,400 | 거래량:17,741 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:7,370 | 거래량:8,663 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:7,410 | 거래량:7,138 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:7,440 | 거래량:9,901 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:7,410 | 거래량:14,025 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:7,420 | 거래량:6,436 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:7,460 | 거래량:20,935 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:7,510 | 거래량:27,818 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:7,490 | 거래량:20,996 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:7,480 | 거래량:11,507 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:7,490 | 거래량:5,858 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:7,440 | 거래량:5,994 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:7,450 | 거래량:2,514 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:33→10:36: 종가:7,480 | 거래량:5,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:7,480 | 거래량:10,341 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:7,470 | 거래량:5,776 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:7,480 | 거래량:10,799 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:7,440 | 거래량:6,283 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:7,410 | 거래량:11,435 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:7,430 | 거래량:6,471 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:7,420 | 거래량:4,099 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:7,420 | 거래량:5,735 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:7,400 | 거래량:2,624 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:7,420 | 거래량:7,729 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:06→11:09: 종가:7,430 | 거래량:3,949 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:7,470 | 거래량:8,403 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:7,490 | 거래량:16,356 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:7,490 | 거래량:13,032 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:7,490 | 거래량:14,189 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:7,470 | 거래량:8,281 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:7,460 | 거래량:6,118 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:27→11:30: 종가:7,450 | 거래량:7,164 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:7,470 | 거래량:2,013 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:33→11:36: 종가:7,470 | 거래량:6,549 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:7,470 | 거래량:2,809 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:7,480 | 거래량:3,924 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:7,470 | 거래량:2,235 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:7,480 | 거래량:8,409 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:7,490 | 거래량:3,711 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:7,490 | 거래량:2,217 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:7,500 | 거래량:2,407 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:7,500 | 거래량:4,133 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:7,490 | 거래량:3,041 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:7,500 | 거래량:15,227 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:7,490 | 거래량:2,723 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:7,490 | 거래량:5,097 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:7,500 | 거래량:1,426 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:7,490 | 거래량:4,128 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:7,500 | 거래량:5,782 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:7,490 | 거래량:2,121 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:7,470 | 거래량:5,081 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:7,470 | 거래량:8,029 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:7,490 | 거래량:2,285 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:7,500 | 거래량:3,365 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:7,510 | 거래량:14,072 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:7,510 | 거래량:6,972 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:7,520 | 거래량:3,877 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:7,550 | 거래량:16,014 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:7,580 | 거래량:18,427 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:7,590 | 거래량:25,000 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:7,610 | 거래량:61,238 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:7,670 | 거래량:49,915 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:7,660 | 거래량:68,258 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:7,700 | 거래량:107,181 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:7,680 | 거래량:35,064 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:7,680 | 거래량:34,650 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:7,700 | 거래량:22,384 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:7,690 | 거래량:18,376 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:7,670 | 거래량:15,958 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:7,670 | 거래량:14,277 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:7,680 | 거래량:11,814 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:7,690 | 거래량:16,671 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:7,760 | 거래량:62,371 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:7,730 | 거래량:46,934 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:7,760 | 거래량:23,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:7,770 | 거래량:14,179 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:7,720 | 거래량:19,515 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:7,720 | 거래량:5,590 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:7,720 | 거래량:8,603 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:7,740 | 거래량:7,419 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:7,750 | 거래량:5,742 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:7,690 | 거래량:30,210 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:7,680 | 거래량:25,430 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:7,680 | 거래량:11,186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:7,670 | 거래량:9,796 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:7,680 | 거래량:7,758 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:7,700 | 거래량:5,680 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:7,700 | 거래량:10,040 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:7,710 | 거래량:7,985 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:7,700 | 거래량:3,245 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:7,720 | 거래량:7,298 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:7,730 | 거래량:5,666 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:7,730 | 거래량:20,057 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:7,680 | 거래량:9,935 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:7,670 | 거래량:10,319 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:7,660 | 거래량:13,182 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:7,660 | 거래량:12,457 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:7,640 | 거래량:15,647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:7,650 | 거래량:11,219 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:7,670 | 거래량:9,257 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:7,660 | 거래량:3,629 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:7,610 | 거래량:26,351 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:7,610 | 거래량:17,062 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:7,605 | 거래량:6,602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:7,610 | 거래량:7,703 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:7,630 | 거래량:16,615 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:7,600 | 거래량:12,847 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:7,590 | 거래량:6,817 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:7,630 | 거래량:10,709 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 044990 - 20251203 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-03 09:01:07
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:23,500 | 거래량:10,148 | 🔴회피(당일시가이하(시가:23800)) | 신뢰도:0%
    09:15→09:18: 종가:23,250 | 거래량:13,611 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:23,100 | 거래량:19,389 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:23,350 | 거래량:6,705 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:23,050 | 거래량:8,487 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:23,200 | 거래량:8,038 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:23,250 | 거래량:2,829 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:23,250 | 거래량:1,777 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:23,250 | 거래량:1,218 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:23,150 | 거래량:3,899 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:23,050 | 거래량:1,651 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:23,050 | 거래량:945 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:23,100 | 거래량:1,160 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:23,050 | 거래량:761 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:23,050 | 거래량:5,564 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:23,100 | 거래량:542 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:23,200 | 거래량:9,516 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:23,300 | 거래량:2,664 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:23,350 | 거래량:5,175 | 🔴회피(당일시가이하(시가:23800)) | 신뢰도:0%
    10:09→10:12: 종가:23,300 | 거래량:732 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:23,400 | 거래량:2,477 | 🔴회피(당일시가이하(시가:23800)) | 신뢰도:0%
    10:15→10:18: 종가:23,450 | 거래량:1,958 | 🔴회피(당일시가이하(시가:23800)) | 신뢰도:0%
    10:18→10:21: 종가:23,450 | 거래량:1,210 | 🔴회피(당일시가이하(시가:23800)) | 신뢰도:0%
    10:21→10:24: 종가:23,450 | 거래량:987 | 🔴회피(당일시가이하(시가:23800)) | 신뢰도:0%
    10:24→10:27: 종가:23,400 | 거래량:2,302 | 🔴회피(당일시가이하(시가:23800)) | 신뢰도:0%
    10:27→10:30: 종가:23,300 | 거래량:1,571 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:23,350 | 거래량:876 | 🔴회피(당일시가이하(시가:23800)) | 신뢰도:0%
    10:33→10:36: 종가:23,250 | 거래량:1,213 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:23,250 | 거래량:641 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:23,300 | 거래량:910 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:23,150 | 거래량:3,870 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:23,150 | 거래량:257 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:23,250 | 거래량:281 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:23,250 | 거래량:1,019 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:23,150 | 거래량:601 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:23,100 | 거래량:3,971 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:23,050 | 거래량:3,341 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:22,900 | 거래량:13,616 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:22,750 | 거래량:11,358 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:22,750 | 거래량:10,001 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:22,700 | 거래량:2,307 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:22,750 | 거래량:2,470 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:22,850 | 거래량:1,536 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:22,900 | 거래량:2,307 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:22,900 | 거래량:431 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:22,900 | 거래량:118 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:22,950 | 거래량:620 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:22,900 | 거래량:504 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:22,850 | 거래량:670 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:22,850 | 거래량:1,034 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:22,900 | 거래량:48 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:22,800 | 거래량:1,947 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:22,800 | 거래량:375 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:23,000 | 거래량:2,846 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:22,950 | 거래량:212 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:23,050 | 거래량:93 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:23,050 | 거래량:3,329 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:23,000 | 거래량:302 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:23,050 | 거래량:435 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:23,000 | 거래량:180 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:23,000 | 거래량:10 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:23,000 | 거래량:143 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:23,000 | 거래량:107 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:23,100 | 거래량:2,793 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:23,050 | 거래량:416 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:23,100 | 거래량:860 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:23,050 | 거래량:4,184 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:23,100 | 거래량:419 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:23,050 | 거래량:593 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:23,100 | 거래량:794 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:23,150 | 거래량:79 | 🔴회피(당일시가이하(시가:23800)) | 신뢰도:0%
    12:45→12:48: 종가:23,100 | 거래량:830 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:23,150 | 거래량:771 | 🔴회피(당일시가이하(시가:23800)) | 신뢰도:0%
    12:51→12:54: 종가:23,100 | 거래량:1,164 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:23,100 | 거래량:472 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:23,075 | 거래량:78 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:23,100 | 거래량:1,218 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:23,100 | 거래량:904 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:23,100 | 거래량:1,156 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:23,100 | 거래량:402 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:23,050 | 거래량:69 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:23,050 | 거래량:208 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:23,000 | 거래량:2,397 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:23,000 | 거래량:2,036 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:23,100 | 거래량:321 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:23,000 | 거래량:2,843 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:23,000 | 거래량:487 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:22,950 | 거래량:2,169 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:23,000 | 거래량:543 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:23,050 | 거래량:278 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:23,000 | 거래량:165 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:23,100 | 거래량:711 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:23,000 | 거래량:713 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:23,000 | 거래량:73 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:23,050 | 거래량:163 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:22,950 | 거래량:2,579 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
