=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 5건 (4승 1패)
총 수익금: +86,400원 (+1.7%)
  ㄴ 승리 수익: +111,400원 (실제 수익률 합계)
  ㄴ 손실 금액: -25,000원 (실제 손실률 합계)

=== 총 승패: 4승 1패 ===
=== selection_date 이후 승패: 4승 1패 ===
=== 📊 최대 동시 보유 종목 수: 6개 ===
=== 🌅 12시 이전 매수 종목: 4승 1패 (승률 80.0%) ===
총 수익금: +86,400원 (+1.7%)
  ㄴ 승리 수익: +111,400원 (실제 수익률 합계)
  ㄴ 손실 금액: -25,000원 (실제 손실률 합계)

# [ML 필터링: 34.0%]       🟢 195870(해성디에스) 09:33 매수 → +3.50%
# [ML 필터링: 33.4%]       🔴 036710(심텍홀딩스) 09:33 매수 → -2.50%
# [ML 필터링: 28.6%]       🔴 356860(티엘비) 09:33 매수 → -2.50%
   🔴 003535(한화투자증권우) 09:57 매수 → -2.50% [ML: 68.7%]
   🟢 089010(켐트로닉스) 10:00 매수 → +3.50% [ML: 87.0%]
# [ML 필터링: 39.7%]       🟢 356860(티엘비) 10:18 매수 → +1.07%
   🟢 222800(심텍) 10:27 매수 → +0.64% [ML: 69.6%]
# [ML 필터링: 27.4%]       🔴 109670(씨싸이트) 10:30 매수 → -2.50%
   🟢 061970(LB세미콘) 10:54 매수 → +3.50% [ML: 50.0%] (패턴없음)
# [ML 필터링: 43.7%]       🟢 042520(한스바이오메드) 11:21 매수 → +3.50%
   🟢 036710(심텍홀딩스) 11:27 매수 → +3.50% [ML: 50.0%] (패턴없음)

=== 025620 - 20251001 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-01 09:02:24
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:15,220 | 거래량:2,989 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    15:06→15:09: 종가:17,760 | 거래량:9,130 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:17,740 | 거래량:6,382 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:17,760 | 거래량:6,118 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:17,800 | 거래량:6,496 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:18,040 | 거래량:63,852 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 004710 - 20251001 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-01 09:00:35
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:6,650 | 거래량:6,724 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:6,640 | 거래량:5,838 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:6,690 | 거래량:9,815 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:6,640 | 거래량:1,906 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:6,660 | 거래량:1,276 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:6,650 | 거래량:4,143 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:6,650 | 거래량:9,533 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:6,650 | 거래량:1,325 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:6,620 | 거래량:2,909 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:6,590 | 거래량:21,728 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:6,580 | 거래량:1,665 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:6,610 | 거래량:3,979 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:6,620 | 거래량:5,482 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:6,680 | 거래량:4,770 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:6,680 | 거래량:5,838 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:6,660 | 거래량:4,114 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:6,690 | 거래량:3,772 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:6,670 | 거래량:1,375 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:6,660 | 거래량:1,071 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:6,670 | 거래량:3,718 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:6,610 | 거래량:6,191 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:6,630 | 거래량:2,968 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:6,640 | 거래량:4,648 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:6,620 | 거래량:2,215 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:6,650 | 거래량:6,274 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:6,640 | 거래량:6,475 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:6,630 | 거래량:2,605 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:6,640 | 거래량:2,790 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:6,650 | 거래량:4,979 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:6,640 | 거래량:2,068 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:6,680 | 거래량:1,633 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:6,650 | 거래량:1,310 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:6,670 | 거래량:2,562 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:6,660 | 거래량:353 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:6,650 | 거래량:1,961 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:6,660 | 거래량:1,151 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:6,660 | 거래량:1,422 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:6,660 | 거래량:1,556 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:6,690 | 거래량:5,285 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:6,710 | 거래량:5,714 | 🔴회피(당일시가이하(시가:6860)) | 신뢰도:0%
    11:12→11:15: 종가:6,670 | 거래량:5,149 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:6,710 | 거래량:4,647 | 🔴회피(당일시가이하(시가:6860)) | 신뢰도:0%
    11:18→11:21: 종가:6,700 | 거래량:13,613 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:6,700 | 거래량:149 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:6,700 | 거래량:2,424 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:6,700 | 거래량:2,248 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:6,720 | 거래량:3,510 | 🔴회피(당일시가이하(시가:6860)) | 신뢰도:0%
    11:33→11:36: 종가:6,700 | 거래량:931 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:6,710 | 거래량:2,548 | 🔴회피(당일시가이하(시가:6860)) | 신뢰도:0%
    11:39→11:42: 종가:6,720 | 거래량:4,808 | 🔴회피(당일시가이하(시가:6860)) | 신뢰도:0%
    11:42→11:45: 종가:6,720 | 거래량:3,791 | 🔴회피(당일시가이하(시가:6860)) | 신뢰도:0%
    11:45→11:48: 종가:6,730 | 거래량:299 | 🔴회피(당일시가이하(시가:6860)) | 신뢰도:0%
    11:48→11:51: 종가:6,680 | 거래량:4,701 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:6,700 | 거래량:936 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:6,700 | 거래량:1,557 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:6,720 | 거래량:63 | 🔴회피(당일시가이하(시가:6860)) | 신뢰도:0%
    12:00→12:03: 종가:6,730 | 거래량:934 | 🔴회피(당일시가이하(시가:6860)) | 신뢰도:0%
    12:03→12:06: 종가:6,720 | 거래량:1,866 | 🔴회피(당일시가이하(시가:6860)) | 신뢰도:0%
    12:06→12:09: 종가:6,720 | 거래량:331 | 🔴회피(당일시가이하(시가:6860)) | 신뢰도:0%
    12:09→12:12: 종가:6,700 | 거래량:328 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:6,640 | 거래량:15,185 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:6,680 | 거래량:1,705 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:6,640 | 거래량:1,567 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:6,670 | 거래량:3,904 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:6,690 | 거래량:1,492 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:6,670 | 거래량:2,117 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:6,670 | 거래량:2,940 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:6,660 | 거래량:310 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:6,680 | 거래량:119 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:6,660 | 거래량:5,220 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:6,660 | 거래량:2,037 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:6,690 | 거래량:2,166 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:6,690 | 거래량:497 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:6,690 | 거래량:339 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:6,680 | 거래량:1,499 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:6,650 | 거래량:7,285 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:6,640 | 거래량:1,030 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:6,640 | 거래량:6,258 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:6,610 | 거래량:6,339 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:6,590 | 거래량:8,012 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:6,620 | 거래량:1,774 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:6,640 | 거래량:2,455 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:6,640 | 거래량:606 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:6,640 | 거래량:1,312 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:6,630 | 거래량:307 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:6,640 | 거래량:858 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:6,650 | 거래량:1,040 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:6,670 | 거래량:720 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:6,660 | 거래량:713 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:6,640 | 거래량:967 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:6,630 | 거래량:1,557 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:6,620 | 거래량:3,902 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:6,640 | 거래량:89 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:6,610 | 거래량:2,321 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:6,620 | 거래량:652 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:6,610 | 거래량:3,460 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:6,610 | 거래량:5 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:6,630 | 거래량:3,011 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:6,630 | 거래량:600 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:6,630 | 거래량:749 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:6,630 | 거래량:466 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:6,620 | 거래량:808 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:6,620 | 거래량:762 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:6,620 | 거래량:185 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:6,610 | 거래량:1,901 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:6,610 | 거래량:2,073 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:6,600 | 거래량:9,665 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:6,590 | 거래량:693 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:6,590 | 거래량:512 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:6,610 | 거래량:1,339 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:6,610 | 거래량:4,263 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:6,620 | 거래량:1,059 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:6,640 | 거래량:3,709 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:6,610 | 거래량:2,800 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:6,640 | 거래량:1,407 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:6,630 | 거래량:1,096 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:6,645 | 거래량:4,745 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:6,650 | 거래량:2,527 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:6,640 | 거래량:1,138 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:6,640 | 거래량:2,720 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:6,650 | 거래량:3,002 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:6,660 | 거래량:6,428 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:6,690 | 거래량:5,994 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 411060 - 20251001 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-01 09:00:13
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:28,445 | 거래량:144,241 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:28,355 | 거래량:221,892 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:28,245 | 거래량:151,105 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:21→09:24: 종가:28,330 | 거래량:213,467 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:28,445 | 거래량:107,883 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:28,445 | 거래량:109,221 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:28,455 | 거래량:166,031 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:28,485 | 거래량:99,719 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:28,525 | 거래량:121,881 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:28,535 | 거래량:75,458 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:28,510 | 거래량:73,987 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:28,505 | 거래량:75,397 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:28,455 | 거래량:152,100 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:28,505 | 거래량:59,396 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:28,540 | 거래량:58,195 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:28,500 | 거래량:89,149 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:28,520 | 거래량:50,111 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:28,510 | 거래량:46,910 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:28,510 | 거래량:31,650 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:28,512 | 거래량:28,359 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:28,505 | 거래량:68,857 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:28,515 | 거래량:27,713 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:28,520 | 거래량:67,378 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:28,530 | 거래량:65,047 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:28,540 | 거래량:75,629 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:28,545 | 거래량:86,140 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:28,560 | 거래량:61,492 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:28,545 | 거래량:57,052 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:28,550 | 거래량:48,253 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:28,540 | 거래량:38,166 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:28,550 | 거래량:31,840 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:28,557 | 거래량:45,512 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:28,540 | 거래량:47,832 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:28,535 | 거래량:36,386 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:28,500 | 거래량:52,769 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:28,500 | 거래량:70,103 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:28,515 | 거래량:22,296 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:28,510 | 거래량:35,263 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:06→11:09: 종가:28,520 | 거래량:25,585 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:28,515 | 거래량:28,187 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:28,517 | 거래량:21,619 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:28,460 | 거래량:83,080 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:28,445 | 거래량:30,310 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:21→11:24: 종가:28,425 | 거래량:32,331 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:28,445 | 거래량:51,644 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:27→11:30: 종가:28,475 | 거래량:35,794 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:28,460 | 거래량:20,696 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:33→11:36: 종가:28,465 | 거래량:23,978 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:28,430 | 거래량:35,416 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:28,425 | 거래량:22,308 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:28,385 | 거래량:64,196 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:28,305 | 거래량:42,337 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:28,150 | 거래량:106,408 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:28,080 | 거래량:81,672 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:27,870 | 거래량:132,194 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:27,100 | 거래량:232,879 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    12:00→12:03: 종가:25,185 | 거래량:390,226 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    12:03→12:06: 종가:26,550 | 거래량:298,598 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:27,585 | 거래량:430,152 | 🔴회피(당일시가이하(시가:27980)) | 신뢰도:0%
    12:09→12:12: 종가:26,895 | 거래량:298,733 | 🔴회피(당일시가이하(시가:27980)) | 신뢰도:0%
    12:12→12:15: 종가:26,885 | 거래량:284,262 | 🔴회피(당일시가이하(시가:27980)) | 신뢰도:0%
    12:15→12:18: 종가:26,872 | 거래량:300,476 | 🔴회피(당일시가이하(시가:27980)) | 신뢰도:0%
    12:18→12:21: 종가:26,800 | 거래량:157,245 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:26,580 | 거래량:330,216 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:26,130 | 거래량:214,124 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:26,830 | 거래량:275,915 | 🔴회피(당일시가이하(시가:27980)) | 신뢰도:0%
    12:30→12:33: 종가:26,730 | 거래량:145,012 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:26,520 | 거래량:123,322 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:26,435 | 거래량:117,059 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:26,440 | 거래량:92,961 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:26,785 | 거래량:158,518 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
