=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 5건 (3승 2패)
총 수익금: -1,200원 (-0.0%)
  ㄴ 승리 수익: +48,800원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 3승 2패 ===
=== selection_date 이후 승패: 3승 2패 ===
=== 📊 최대 동시 보유 종목 수: 4개 ===
=== 🌅 12시 이전 매수 종목: 3승 2패 (승률 60.0%) ===
총 수익금: -1,200원 (-0.0%)
  ㄴ 승리 수익: +48,800원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

   🟢 252990(샘씨엔에스) 09:18 매수 → +1.26% [ML: 70.4%]
# [ML 필터링: 8.3%]       🔴 011930(신성이엔지) 09:49 매수 → -2.50%
   🟢 440110(파두) 09:51 매수 → +0.12% [ML: 85.7%]
   🟢 126340(비나텍) 11:03 매수 → +3.50% [ML: 55.4%]
   🔴 060900(DGP) 11:39 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 450140(코오롱모빌리티그룹) 11:43 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 413630 - 20250923 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-23 14:12:37
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    10:24→10:27: 데이터부족
    10:27→10:30: 데이터부족
    10:30→10:33: 데이터부족
    10:33→10:36: 종가:2,695 | 거래량:45,913 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:50,676 | 거래량:32,151 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:50,926 | 거래량:26,033 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:51,552 | 거래량:85,219 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:51,802 | 거래량:67,044 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:52,177 | 거래량:119,660 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:52,177 | 거래량:98,977 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:51,927 | 거래량:43,952 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:51,677 | 거래량:28,563 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:51,802 | 거래량:35,788 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:52,052 | 거래량:28,144 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:52,177 | 거래량:62,725 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:52,052 | 거래량:18,130 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:51,802 | 거래량:24,700 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:51,677 | 거래량:29,067 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:51,677 | 거래량:16,331 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:51,802 | 거래량:43,329 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:51,802 | 거래량:22,857 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:51,677 | 거래량:17,178 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:51,302 | 거래량:49,027 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:51,176 | 거래량:39,836 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:51,176 | 거래량:45,026 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:51,176 | 거래량:25,882 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:51,802 | 거래량:47,233 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:51,427 | 거래량:40,088 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 084370 - 20250923 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-23 09:00:05
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    10:30→10:33: 데이터부족
    10:33→10:36: 데이터부족
    10:36→10:39: 데이터부족
    10:39→10:42: 종가:70,200 | 거래량:4,091 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:70,100 | 거래량:3,687 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:70,000 | 거래량:3,308 | 🔴회피(당일시가이하(시가:70000)) | 신뢰도:0%
    10:48→10:51: 종가:70,000 | 거래량:2,068 | 🔴회피(당일시가이하(시가:70000)) | 신뢰도:0%
    10:51→10:54: 종가:70,000 | 거래량:5,185 | 🔴회피(당일시가이하(시가:70000)) | 신뢰도:0%
    10:54→10:57: 종가:70,200 | 거래량:2,714 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:69,600 | 거래량:4,906 | 🔴회피(당일시가이하(시가:70000)) | 신뢰도:0%
    11:00→11:03: 종가:69,600 | 거래량:2,590 | 🔴회피(당일시가이하(시가:70000)) | 신뢰도:0%
    11:03→11:06: 종가:69,700 | 거래량:3,058 | 🔴회피(당일시가이하(시가:70000)) | 신뢰도:0%
    11:06→11:09: 종가:69,700 | 거래량:2,153 | 🔴회피(당일시가이하(시가:70000)) | 신뢰도:0%
    11:09→11:12: 종가:69,800 | 거래량:1,358 | 🔴회피(당일시가이하(시가:70000)) | 신뢰도:0%
    11:12→11:15: 종가:70,000 | 거래량:2,553 | 🔴회피(당일시가이하(시가:70000)) | 신뢰도:0%
    11:15→11:18: 종가:70,100 | 거래량:3,486 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:69,900 | 거래량:4,408 | 🔴회피(당일시가이하(시가:70000)) | 신뢰도:0%
    11:21→11:24: 종가:69,600 | 거래량:2,975 | 🔴회피(당일시가이하(시가:70000)) | 신뢰도:0%
    11:24→11:27: 종가:69,600 | 거래량:2,804 | 🔴회피(당일시가이하(시가:70000)) | 신뢰도:0%
    11:27→11:30: 종가:69,600 | 거래량:1,463 | 🔴회피(당일시가이하(시가:70000)) | 신뢰도:0%
    11:30→11:33: 종가:69,600 | 거래량:1,592 | 🔴회피(당일시가이하(시가:70000)) | 신뢰도:0%
    11:33→11:36: 종가:69,800 | 거래량:2,503 | 🔴회피(당일시가이하(시가:70000)) | 신뢰도:0%
    11:36→11:39: 종가:69,900 | 거래량:2,428 | 🔴회피(당일시가이하(시가:70000)) | 신뢰도:0%
    11:39→11:42: 종가:70,100 | 거래량:10,295 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:70,300 | 거래량:4,949 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:70,400 | 거래량:4,968 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:70,200 | 거래량:2,274 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:70,100 | 거래량:2,085 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:70,350 | 거래량:1,805 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:70,300 | 거래량:4,561 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:70,100 | 거래량:1,872 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    12:03→12:06: 종가:70,200 | 거래량:1,034 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:70,000 | 거래량:1,425 | 🔴회피(당일시가이하(시가:70000)) | 신뢰도:0%
    12:09→12:12: 종가:70,000 | 거래량:2,001 | 🔴회피(당일시가이하(시가:70000)) | 신뢰도:0%
    12:12→12:15: 종가:70,000 | 거래량:1,700 | 🔴회피(당일시가이하(시가:70000)) | 신뢰도:0%
    12:15→12:18: 종가:70,200 | 거래량:2,547 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:70,300 | 거래량:1,633 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    12:21→12:24: 종가:70,300 | 거래량:2,333 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:70,300 | 거래량:1,012 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:69,800 | 거래량:2,706 | 🔴회피(당일시가이하(시가:70000)) | 신뢰도:0%
    12:30→12:33: 종가:70,100 | 거래량:1,475 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:70,200 | 거래량:1,988 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:70,200 | 거래량:978 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    12:39→12:42: 종가:70,300 | 거래량:1,430 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:70,300 | 거래량:799 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    12:45→12:48: 종가:70,400 | 거래량:702 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    12:48→12:51: 종가:70,300 | 거래량:1,633 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    12:51→12:54: 종가:70,500 | 거래량:3,909 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    12:54→12:57: 종가:70,400 | 거래량:1,825 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    12:57→13:00: 종가:70,500 | 거래량:1,572 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    13:00→13:03: 종가:70,700 | 거래량:6,381 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    13:03→13:06: 종가:70,500 | 거래량:3,043 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    13:06→13:09: 종가:70,600 | 거래량:3,171 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:09→13:12: 종가:70,600 | 거래량:3,963 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:12→13:15: 종가:70,500 | 거래량:1,612 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    13:15→13:18: 종가:70,400 | 거래량:1,759 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    13:18→13:21: 종가:70,500 | 거래량:1,365 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    13:21→13:24: 종가:70,500 | 거래량:1,250 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    13:24→13:27: 종가:70,100 | 거래량:8,258 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:27→13:30: 종가:70,100 | 거래량:2,009 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    13:30→13:33: 종가:70,200 | 거래량:1,642 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    13:33→13:36: 종가:70,200 | 거래량:689 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    13:36→13:39: 종가:70,100 | 거래량:1,477 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    13:39→13:42: 종가:70,100 | 거래량:981 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    13:42→13:45: 종가:70,300 | 거래량:1,258 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    13:45→13:48: 종가:70,800 | 거래량:5,845 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    13:48→13:51: 종가:70,800 | 거래량:2,647 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    13:51→13:54: 종가:70,800 | 거래량:1,768 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    13:54→13:57: 종가:70,700 | 거래량:6,448 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:57→14:00: 종가:70,600 | 거래량:1,183 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:00→14:03: 종가:70,700 | 거래량:2,888 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    14:03→14:06: 종가:70,500 | 거래량:2,029 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    14:06→14:09: 종가:70,700 | 거래량:1,073 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    14:09→14:12: 종가:70,700 | 거래량:740 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    14:12→14:15: 종가:70,600 | 거래량:1,517 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:15→14:18: 종가:70,500 | 거래량:3,002 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    14:18→14:21: 종가:70,600 | 거래량:3,424 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:21→14:24: 종가:70,600 | 거래량:2,931 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:24→14:27: 종가:70,750 | 거래량:3,702 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    14:27→14:30: 종가:71,000 | 거래량:8,965 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:30→14:33: 종가:70,700 | 거래량:6,845 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    14:33→14:36: 종가:70,600 | 거래량:1,910 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:36→14:39: 종가:70,700 | 거래량:2,355 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    14:39→14:42: 종가:70,600 | 거래량:2,126 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:42→14:45: 종가:70,400 | 거래량:2,508 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    14:45→14:48: 종가:70,400 | 거래량:2,058 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    14:48→14:51: 종가:70,400 | 거래량:476 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    14:51→14:54: 종가:70,700 | 거래량:2,331 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    14:54→14:57: 종가:70,750 | 거래량:1,259 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    14:57→15:00: 종가:70,800 | 거래량:2,068 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    15:00→15:03: 종가:70,800 | 거래량:2,652 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    15:03→15:06: 종가:70,900 | 거래량:5,807 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    15:06→15:09: 종가:70,900 | 거래량:4,551 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    15:09→15:12: 종가:70,900 | 거래량:3,802 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    15:12→15:15: 종가:70,800 | 거래량:4,965 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    15:15→15:18: 종가:70,700 | 거래량:5,303 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    15:18→15:21: 종가:70,900 | 거래량:1,938 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%

=== 457480 - 20250923 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-23 09:00:05
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:20,375 | 거래량:26,553 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:20,390 | 거래량:46,769 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:20,395 | 거래량:29,411 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:20,395 | 거래량:7,489 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:20,395 | 거래량:12,875 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:20,395 | 거래량:18,354 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:20,397 | 거래량:12,676 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:20,405 | 거래량:38,591 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:20,405 | 거래량:10,575 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:20,400 | 거래량:7,897 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:20,405 | 거래량:5,425 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:20,395 | 거래량:40,167 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:20,395 | 거래량:15,652 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:20,400 | 거래량:10,656 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:20,395 | 거래량:20,712 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:20,395 | 거래량:5,118 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:20,395 | 거래량:3,956 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:20,400 | 거래량:4,336 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:20,395 | 거래량:8,889 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:20,395 | 거래량:4,488 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:20,400 | 거래량:3,208 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:20,400 | 거래량:3,443 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:20,395 | 거래량:4,111 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:20,400 | 거래량:2,310 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:20,400 | 거래량:3,532 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:20,400 | 거래량:3,205 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:20,400 | 거래량:7,486 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:20,400 | 거래량:8,267 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:20,400 | 거래량:16,622 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:20,405 | 거래량:23,564 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:20,405 | 거래량:4,150 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:20,405 | 거래량:9,715 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:20,400 | 거래량:6,917 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:20,400 | 거래량:1,366 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:20,400 | 거래량:1,580 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:20,400 | 거래량:3,122 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:20,400 | 거래량:12,451 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:20,405 | 거래량:2,942 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:20,395 | 거래량:11,934 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:20,395 | 거래량:7,275 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:20,395 | 거래량:4,401 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:20,400 | 거래량:676 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:20,400 | 거래량:6,268 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:20,395 | 거래량:5,430 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:20,395 | 거래량:1,729 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:20,400 | 거래량:17,864 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:20,390 | 거래량:15,988 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:20,395 | 거래량:3,563 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:20,395 | 거래량:2,474 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:20,392 | 거래량:3,137 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:20,395 | 거래량:483 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:20,390 | 거래량:1,219 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:20,390 | 거래량:2,614 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:20,395 | 거래량:3,112 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:20,395 | 거래량:2,265 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:20,390 | 거래량:1,904 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:20,390 | 거래량:1,497 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:20,395 | 거래량:3,855 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:20,395 | 거래량:7,690 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:20,395 | 거래량:16,023 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:20,400 | 거래량:3,760 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:20,400 | 거래량:14,132 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:20,397 | 거래량:5,336 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:20,395 | 거래량:4,656 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:20,390 | 거래량:4,077 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:20,395 | 거래량:5,254 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:20,395 | 거래량:2,496 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:20,400 | 거래량:1,306 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:20,395 | 거래량:775 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:20,400 | 거래량:954 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:20,395 | 거래량:4,511 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:20,400 | 거래량:7,618 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:20,400 | 거래량:3,853 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:20,400 | 거래량:11,461 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:20,395 | 거래량:6,646 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:20,400 | 거래량:1,929 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:20,397 | 거래량:2,612 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:20,395 | 거래량:4,401 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:20,395 | 거래량:2,360 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:20,395 | 거래량:1,046 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:20,395 | 거래량:1,598 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:20,400 | 거래량:4,339 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
