=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 7건 (4승 3패)
총 수익금: +85,000원 (+1.2%)
  ㄴ 승리 수익: +140,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -55,000원 (실제 손실률 합계)

=== 총 승패: 4승 3패 ===
=== selection_date 이후 승패: 4승 3패 ===
=== 📊 최대 동시 보유 종목 수: 4개 ===
=== 🌅 12시 이전 매수 종목: 4승 3패 (승률 57.1%) ===
총 수익금: +85,000원 (+1.2%)
  ㄴ 승리 수익: +140,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -55,000원 (실제 손실률 합계)

# [ML 필터링: 26.7%]       🟢 452260(한화갤러리아) 09:33 매수 → +3.50%
   🟢 100790(미래에셋벤처투자) 09:34 매수 → +3.50% [ML: 62.4%]
   🔴 082920(비츠로셀) 09:42 매수 → -2.50% [ML: 65.7%]
   🟢 100790(미래에셋벤처투자) 10:22 매수 → +3.50% [ML: 62.6%]
   🟢 027360(아주IB투자) 10:24 매수 → +3.50% [ML: 57.6%]
# [ML 필터링: 15.0%]       🟢 319400(현대무벡스) 10:30 매수 → +3.50%
# [ML 필터링: 49.0%]       🔴 100790(미래에셋벤처투자) 10:48 매수 → -2.50%
   🔴 307180(아이엘) 10:54 매수 → -0.50% [ML: 58.0%]
# [ML 필터링: 49.6%]       🟢 027360(아주IB투자) 11:15 매수 → +3.50%
# [ML 필터링: 27.8%]       🔴 006280(녹십자) 11:24 매수 → -0.31%
   🟢 295310(에이치브이엠) 11:27 매수 → +3.50% [ML: 64.3%]
   🔴 043260(성호전자) 11:34 매수 → -2.50% [ML: 73.7%]

=== 067830 - 20251218 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-18 12:39:03
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:3,095 | 거래량:1,305 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:40,900 | 거래량:20,336 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:40,550 | 거래량:16,488 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:40,650 | 거래량:8,303 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:39,950 | 거래량:13,648 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:40,050 | 거래량:8,453 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:40,700 | 거래량:7,064 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:40,650 | 거래량:13,156 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:41,350 | 거래량:16,066 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    10:45→10:48: 종가:41,250 | 거래량:18,464 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:41,100 | 거래량:5,373 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:41,000 | 거래량:8,465 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:40,900 | 거래량:4,090 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:41,050 | 거래량:3,365 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:40,750 | 거래량:4,049 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:40,650 | 거래량:4,179 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:40,550 | 거래량:5,046 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:40,650 | 거래량:4,153 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:40,700 | 거래량:2,769 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:40,750 | 거래량:5,738 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:40,700 | 거래량:5,953 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:40,350 | 거래량:6,821 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:41,000 | 거래량:21,455 | 🟢강매수 | 신뢰도:88% | 💰매수@40,860 | →13:46매도@42,290
    11:27→11:30: 종가:41,400 | 거래량:19,352 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:41,250 | 거래량:11,990 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:41,900 | 거래량:20,603 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:41,450 | 거래량:16,666 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:41,450 | 거래량:11,158 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:41,400 | 거래량:5,479 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:41,200 | 거래량:6,243 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:41,600 | 거래량:6,727 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:41,400 | 거래량:4,396 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:41,400 | 거래량:3,954 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:41,250 | 거래량:2,176 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:41,050 | 거래량:4,657 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:41,300 | 거래량:5,458 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:41,300 | 거래량:5,789 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:41,150 | 거래량:3,394 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:41,050 | 거래량:5,063 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:41,300 | 거래량:3,256 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:41,100 | 거래량:4,269 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:41,000 | 거래량:2,646 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:41,000 | 거래량:3,881 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:41,300 | 거래량:5,306 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:41,050 | 거래량:3,797 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:41,500 | 거래량:8,155 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:41,850 | 거래량:8,416 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:41,500 | 거래량:6,947 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:41,500 | 거래량:4,170 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:41,950 | 거래량:11,863 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:41,550 | 거래량:28,105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:41,650 | 거래량:12,302 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:41,750 | 거래량:7,379 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:41,750 | 거래량:6,151 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:41,550 | 거래량:5,936 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:41,800 | 거래량:4,678 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:41,900 | 거래량:3,330 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:41,700 | 거래량:14,771 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:41,750 | 거래량:5,668 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:41,950 | 거래량:5,550 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:41,900 | 거래량:6,675 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:41,650 | 거래량:7,021 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:41,850 | 거래량:4,849 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:41,700 | 거래량:3,226 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:41,700 | 거래량:4,886 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:41,700 | 거래량:3,505 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:41,600 | 거래량:3,458 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:42,000 | 거래량:11,117 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:42,150 | 거래량:6,015 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:42,350 | 거래량:33,847 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:41,750 | 거래량:14,073 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:41,900 | 거래량:5,268 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:41,600 | 거래량:16,571 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:41,500 | 거래량:5,595 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:41,250 | 거래량:11,400 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:41,150 | 거래량:5,947 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:41,300 | 거래량:3,926 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:41,300 | 거래량:3,836 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:41,000 | 거래량:11,744 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:41,000 | 거래량:9,876 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:41,050 | 거래량:4,301 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:40,900 | 거래량:10,526 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:40,950 | 거래량:4,991 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:40,900 | 거래량:4,960 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:40,950 | 거래량:6,026 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:41,200 | 거래량:7,329 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:41,400 | 거래량:6,130 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:41,500 | 거래량:5,576 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:41,550 | 거래량:4,331 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:41,600 | 거래량:5,131 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:41,150 | 거래량:7,484 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:41,350 | 거래량:4,872 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:41,250 | 거래량:4,925 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:41,350 | 거래량:9,401 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:41,550 | 거래량:6,301 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:41,600 | 거래량:7,460 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:41,700 | 거래량:13,077 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:41,500 | 거래량:10,883 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:41,550 | 거래량:8,498 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:41,500 | 거래량:16,294 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:41,600 | 거래량:11,974 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 466100 - 20251218 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-18 09:12:54
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:67,200 | 거래량:393,147 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:67,500 | 거래량:306,378 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:69,000 | 거래량:665,724 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:69,200 | 거래량:713,919 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:71,600 | 거래량:555,422 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:71,700 | 거래량:388,390 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:70,900 | 거래량:464,694 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:69,800 | 거래량:324,608 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:68,400 | 거래량:412,493 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:67,000 | 거래량:413,999 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:67,600 | 거래량:255,924 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:66,900 | 거래량:245,176 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:66,000 | 거래량:301,110 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:65,300 | 거래량:243,947 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:65,000 | 거래량:189,104 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:66,000 | 거래량:127,305 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:66,050 | 거래량:147,933 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:65,100 | 거래량:141,606 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:65,100 | 거래량:87,121 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:65,000 | 거래량:77,846 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:65,100 | 거래량:39,682 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:65,800 | 거래량:58,874 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:66,100 | 거래량:78,190 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:65,900 | 거래량:76,986 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:65,900 | 거래량:36,068 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:66,000 | 거래량:23,269 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:65,400 | 거래량:50,934 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:65,000 | 거래량:61,191 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:65,300 | 거래량:30,329 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:65,200 | 거래량:18,108 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:64,300 | 거래량:168,951 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:64,300 | 거래량:77,033 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:64,600 | 거래량:44,112 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:64,700 | 거래량:35,910 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:65,000 | 거래량:47,949 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:64,700 | 거래량:49,623 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:64,400 | 거래량:33,363 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:64,700 | 거래량:22,572 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:64,200 | 거래량:54,936 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:64,400 | 거래량:33,790 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:64,200 | 거래량:21,515 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:64,100 | 거래량:18,160 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:63,900 | 거래량:78,194 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:63,600 | 거래량:69,950 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:63,300 | 거래량:82,392 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:63,500 | 거래량:24,431 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:63,100 | 거래량:52,317 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:63,700 | 거래량:39,601 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:63,200 | 거래량:17,933 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:63,100 | 거래량:31,603 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:63,100 | 거래량:22,302 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:63,000 | 거래량:24,310 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:62,700 | 거래량:35,332 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:63,100 | 거래량:44,009 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:62,750 | 거래량:37,535 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:62,700 | 거래량:88,390 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:62,600 | 거래량:38,977 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:62,800 | 거래량:24,141 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:63,000 | 거래량:29,451 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:63,200 | 거래량:36,501 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:62,900 | 거래량:19,045 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:62,800 | 거래량:14,457 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:63,000 | 거래량:20,873 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:62,800 | 거래량:14,494 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:62,900 | 거래량:8,948 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:62,800 | 거래량:12,786 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:62,900 | 거래량:13,091 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:62,850 | 거래량:23,932 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:62,800 | 거래량:29,170 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:62,800 | 거래량:14,185 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:62,400 | 거래량:22,917 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:62,600 | 거래량:21,280 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:62,950 | 거래량:18,925 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:62,500 | 거래량:26,306 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:62,500 | 거래량:9,278 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:62,850 | 거래량:18,656 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:63,400 | 거래량:32,847 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:63,600 | 거래량:42,805 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:63,300 | 거래량:36,279 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:63,150 | 거래량:20,710 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:63,400 | 거래량:12,630 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:63,700 | 거래량:51,396 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:63,500 | 거래량:22,705 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:63,300 | 거래량:21,038 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:63,300 | 거래량:11,473 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:63,400 | 거래량:4,161 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:63,700 | 거래량:17,655 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:63,800 | 거래량:21,721 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:63,500 | 거래량:30,692 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:63,400 | 거래량:15,615 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:63,400 | 거래량:3,445 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:62,900 | 거래량:43,282 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:63,000 | 거래량:14,468 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:63,100 | 거래량:12,977 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:62,900 | 거래량:9,258 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:62,800 | 거래량:18,598 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:63,100 | 거래량:13,206 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:63,300 | 거래량:8,370 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:63,300 | 거래량:11,654 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:63,600 | 거래량:22,813 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:63,800 | 거래량:35,047 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:63,900 | 거래량:28,439 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:63,800 | 거래량:19,961 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:63,700 | 거래량:17,759 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:63,600 | 거래량:11,954 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:63,600 | 거래량:25,405 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:64,000 | 거래량:61,032 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:64,000 | 거래량:16,471 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:63,900 | 거래량:19,528 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:63,700 | 거래량:16,342 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:63,800 | 거래량:8,423 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:63,700 | 거래량:14,743 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:63,900 | 거래량:15,111 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:63,700 | 거래량:7,518 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
