=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 14건 (9승 5패)
총 수익금: +194,100원 (+1.4%)
  ㄴ 승리 수익: +279,600원 (실제 수익률 합계)
  ㄴ 손실 금액: -85,500원 (실제 손실률 합계)

=== 총 승패: 9승 5패 ===
=== selection_date 이후 승패: 9승 5패 ===
=== 📊 최대 동시 보유 종목 수: 9개 ===
=== 🌅 12시 이전 매수 종목: 9승 5패 (승률 64.3%) ===
총 수익금: +194,100원 (+1.4%)
  ㄴ 승리 수익: +279,600원 (실제 수익률 합계)
  ㄴ 손실 금액: -85,500원 (실제 손실률 합계)

   🟢 450140(코오롱모빌리티그룹) 09:30 매수 → +2.10% [ML: 84.3%]
   🟢 090710(휴림로봇) 09:45 매수 → +3.50% [ML: 72.6%]
   🔴 290650(엘앤씨바이오) 09:47 매수 → -2.50% [ML: 68.6%]
# [ML 필터링: 30.7%]       🔴 381620(제닉스로보틱스) 09:57 매수 → -2.50%
# [ML 필터링: 19.9%]       🔴 034730(SK) 10:00 매수 → -2.50%
   🟢 468530(프로티나) 10:12 매수 → +3.50% [ML: 86.8%]
   🟢 005690(파미셀) 10:15 매수 → +3.50% [ML: 75.7%]
# [ML 필터링: 47.3%]       🟢 332570(PS일렉트로닉스) 10:15 매수 → +3.50%
# [ML 필터링: 26.2%]       🔴 042520(한스바이오메드) 10:21 매수 → -2.50%
   🟢 456160(지투지바이오) 10:30 매수 → +3.50% [ML: 63.2%]
# [ML 필터링: 17.9%]       🔴 042520(한스바이오메드) 10:48 매수 → -2.50%
   🟢 214370(케어젠) 11:00 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🟢 092870(엑시콘) 11:09 매수 → +1.36% [ML: 50.0%] (패턴없음)
   🟢 468530(프로티나) 11:15 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 007660(이수페타시스) 11:21 매수 → -0.54% [ML: 50.0%] (패턴없음)
   🔴 332570(PS일렉트로닉스) 11:24 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 030530(원익홀딩스) 11:25 매수 → -0.51% [ML: 50.0%] (패턴없음)
   🟢 005690(파미셀) 11:51 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 351330(이삭엔지니어링) 11:54 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 450140 - 20250915 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-15 09:02:52
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    09:30 [pullback_pattern]
  체결 시뮬레이션:
    09:30 매수[pullback_pattern] @7,532 → 15:00 매도[profit_2.1pct] @7,690 (+2.10%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:7,380 | 거래량:221,558 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:3,625 | 거래량:458,500 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:3,615 | 거래량:939,781 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:3,575 | 거래량:846,567 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:3,620 | 거래량:787,391 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:3,595 | 거래량:624,847 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:3,605 | 거래량:558,225 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:3,630 | 거래량:474,825 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:3,680 | 거래량:1,038,543 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:3,630 | 거래량:990,528 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:3,630 | 거래량:419,823 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:3,590 | 거래량:669,829 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:3,610 | 거래량:454,733 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:3,615 | 거래량:256,453 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:3,585 | 거래량:279,701 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:3,580 | 거래량:559,771 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:3,560 | 거래량:1,220,036 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:3,540 | 거래량:1,275,741 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:3,510 | 거래량:716,126 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:3,507 | 거래량:658,090 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:3,540 | 거래량:462,463 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:3,510 | 거래량:356,993 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:3,510 | 거래량:199,908 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:3,520 | 거래량:416,640 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:3,535 | 거래량:201,037 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:3,540 | 거래량:258,824 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:3,510 | 거래량:305,779 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:3,520 | 거래량:187,213 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:3,500 | 거래량:522,936 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:3,515 | 거래량:750,036 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:3,525 | 거래량:331,442 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:3,540 | 거래량:316,517 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:3,565 | 거래량:340,853 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:3,555 | 거래량:343,714 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:3,545 | 거래량:223,943 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:3,570 | 거래량:429,293 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:3,540 | 거래량:370,937 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:3,570 | 거래량:201,255 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:3,570 | 거래량:306,228 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:3,575 | 거래량:313,198 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:3,575 | 거래량:211,671 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:3,585 | 거래량:524,832 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:3,600 | 거래량:286,988 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:3,620 | 거래량:1,301,374 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:3,640 | 거래량:742,269 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:3,635 | 거래량:559,361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:3,615 | 거래량:353,257 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:3,630 | 거래량:605,433 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:3,620 | 거래량:527,234 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:3,625 | 거래량:474,389 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 084370 - 20250915 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-15 09:00:13
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:56,500 | 거래량:6,817 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:55,900 | 거래량:8,452 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:56,000 | 거래량:8,680 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:56,200 | 거래량:3,175 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:56,000 | 거래량:2,560 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:55,600 | 거래량:7,748 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:55,900 | 거래량:4,731 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:55,700 | 거래량:6,349 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:55,900 | 거래량:7,371 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:56,100 | 거래량:4,532 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:56,100 | 거래량:4,261 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:56,000 | 거래량:3,080 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:55,600 | 거래량:3,987 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:55,600 | 거래량:2,659 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:55,600 | 거래량:2,983 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:55,400 | 거래량:6,354 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:55,700 | 거래량:4,055 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:55,900 | 거래량:3,074 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:55,900 | 거래량:2,005 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:56,000 | 거래량:2,719 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:55,800 | 거래량:3,310 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:55,700 | 거래량:2,017 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:56,000 | 거래량:1,642 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:56,000 | 거래량:1,399 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:55,600 | 거래량:1,876 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:56,000 | 거래량:858 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:55,900 | 거래량:1,309 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:55,800 | 거래량:1,268 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:55,700 | 거래량:1,615 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:55,600 | 거래량:3,830 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:55,900 | 거래량:1,410 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:56,000 | 거래량:1,569 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:55,900 | 거래량:1,833 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:56,100 | 거래량:1,294 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:56,000 | 거래량:648 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:56,000 | 거래량:922 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:56,300 | 거래량:1,219 | 🔴회피(당일시가이하(시가:57500)) | 신뢰도:0%
    11:03→11:06: 종가:56,600 | 거래량:3,015 | 🔴회피(당일시가이하(시가:57500)) | 신뢰도:0%
    11:06→11:09: 종가:56,500 | 거래량:6,111 | 🔴회피(당일시가이하(시가:57500)) | 신뢰도:0%
    11:09→11:12: 종가:56,600 | 거래량:771 | 🔴회피(당일시가이하(시가:57500)) | 신뢰도:0%
    11:12→11:15: 종가:56,700 | 거래량:1,917 | 🔴회피(당일시가이하(시가:57500)) | 신뢰도:0%
    11:15→11:18: 종가:57,100 | 거래량:12,287 | 🔴회피(당일시가이하(시가:57500)) | 신뢰도:0%
    11:18→11:21: 종가:57,200 | 거래량:1,589 | 🔴회피(당일시가이하(시가:57500)) | 신뢰도:0%
    11:21→11:24: 종가:57,200 | 거래량:1,859 | 🔴회피(당일시가이하(시가:57500)) | 신뢰도:0%
    11:24→11:27: 종가:57,400 | 거래량:2,917 | 🔴회피(당일시가이하(시가:57500)) | 신뢰도:0%
    11:27→11:30: 종가:57,200 | 거래량:2,511 | 🔴회피(당일시가이하(시가:57500)) | 신뢰도:0%
    11:30→11:33: 종가:57,400 | 거래량:2,830 | 🔴회피(당일시가이하(시가:57500)) | 신뢰도:0%
    11:33→11:36: 종가:57,400 | 거래량:1,970 | 🔴회피(당일시가이하(시가:57500)) | 신뢰도:0%
    11:36→11:39: 종가:57,400 | 거래량:2,318 | 🔴회피(당일시가이하(시가:57500)) | 신뢰도:0%
    11:39→11:42: 종가:57,400 | 거래량:2,371 | 🔴회피(당일시가이하(시가:57500)) | 신뢰도:0%
    11:42→11:45: 종가:57,500 | 거래량:5,665 | 🔴회피(당일시가이하(시가:57500)) | 신뢰도:0%
    11:45→11:48: 종가:57,400 | 거래량:2,007 | 🔴회피(당일시가이하(시가:57500)) | 신뢰도:0%
    11:48→11:51: 종가:57,500 | 거래량:1,804 | 🔴회피(당일시가이하(시가:57500)) | 신뢰도:0%
    11:51→11:54: 종가:57,500 | 거래량:2,204 | 🔴회피(당일시가이하(시가:57500)) | 신뢰도:0%
    11:54→11:57: 종가:57,300 | 거래량:2,241 | 🔴회피(당일시가이하(시가:57500)) | 신뢰도:0%
    11:57→12:00: 종가:57,500 | 거래량:1,567 | 🔴회피(당일시가이하(시가:57500)) | 신뢰도:0%
    12:00→12:03: 종가:57,500 | 거래량:2,756 | 🔴회피(당일시가이하(시가:57500)) | 신뢰도:0%
    12:03→12:06: 종가:57,800 | 거래량:2,848 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:57,900 | 거래량:3,605 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    12:09→12:12: 종가:57,900 | 거래량:2,203 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:57,800 | 거래량:3,014 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    12:15→12:18: 종가:57,900 | 거래량:2,970 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:57,700 | 거래량:1,662 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    12:21→12:24: 종가:57,800 | 거래량:3,151 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:57,800 | 거래량:835 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:57,800 | 거래량:5,666 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:58,100 | 거래량:7,825 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:58,100 | 거래량:2,670 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:58,000 | 거래량:1,597 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:39→12:42: 종가:58,000 | 거래량:2,015 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:58,000 | 거래량:2,546 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:45→12:48: 종가:58,000 | 거래량:2,821 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:48→12:51: 종가:58,000 | 거래량:1,349 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:51→12:54: 종가:57,900 | 거래량:2,668 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    12:54→12:57: 종가:57,900 | 거래량:2,857 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    12:57→13:00: 종가:57,800 | 거래량:1,722 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    13:00→13:03: 종가:57,900 | 거래량:2,189 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    13:03→13:06: 종가:57,900 | 거래량:2,614 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    13:06→13:09: 종가:57,800 | 거래량:2,326 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    13:09→13:12: 종가:57,500 | 거래량:2,677 | 🔴회피(당일시가이하(시가:57500)) | 신뢰도:0%
    13:12→13:15: 종가:57,600 | 거래량:1,017 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    13:15→13:18: 종가:57,600 | 거래량:1,485 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    13:18→13:21: 종가:57,600 | 거래량:2,333 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    13:21→13:24: 종가:57,600 | 거래량:1,496 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    13:24→13:27: 종가:57,200 | 거래량:4,576 | 🔴회피(당일시가이하(시가:57500)) | 신뢰도:0%
    13:27→13:30: 종가:57,300 | 거래량:1,195 | 🔴회피(당일시가이하(시가:57500)) | 신뢰도:0%
    13:30→13:33: 종가:57,100 | 거래량:1,947 | 🔴회피(당일시가이하(시가:57500)) | 신뢰도:0%
    13:33→13:36: 종가:57,200 | 거래량:1,664 | 🔴회피(당일시가이하(시가:57500)) | 신뢰도:0%
    13:36→13:39: 종가:57,200 | 거래량:1,472 | 🔴회피(당일시가이하(시가:57500)) | 신뢰도:0%
    13:39→13:42: 종가:57,100 | 거래량:2,871 | 🔴회피(당일시가이하(시가:57500)) | 신뢰도:0%
    13:42→13:45: 종가:57,200 | 거래량:1,288 | 🔴회피(당일시가이하(시가:57500)) | 신뢰도:0%
    13:45→13:48: 종가:57,400 | 거래량:1,427 | 🔴회피(당일시가이하(시가:57500)) | 신뢰도:0%
    13:48→13:51: 종가:57,300 | 거래량:1,781 | 🔴회피(당일시가이하(시가:57500)) | 신뢰도:0%
    13:51→13:54: 종가:57,400 | 거래량:1,524 | 🔴회피(당일시가이하(시가:57500)) | 신뢰도:0%
    13:54→13:57: 종가:57,400 | 거래량:1,502 | 🔴회피(당일시가이하(시가:57500)) | 신뢰도:0%
    13:57→14:00: 종가:57,400 | 거래량:1,376 | 🔴회피(당일시가이하(시가:57500)) | 신뢰도:0%
    14:00→14:03: 종가:57,400 | 거래량:1,634 | 🔴회피(당일시가이하(시가:57500)) | 신뢰도:0%
    14:03→14:06: 종가:57,400 | 거래량:1,943 | 🔴회피(당일시가이하(시가:57500)) | 신뢰도:0%
    14:06→14:09: 종가:57,500 | 거래량:1,695 | 🔴회피(당일시가이하(시가:57500)) | 신뢰도:0%
    14:09→14:12: 종가:57,500 | 거래량:1,969 | 🔴회피(당일시가이하(시가:57500)) | 신뢰도:0%
    14:12→14:15: 종가:57,500 | 거래량:1,804 | 🔴회피(당일시가이하(시가:57500)) | 신뢰도:0%
    14:15→14:18: 종가:57,400 | 거래량:2,278 | 🔴회피(당일시가이하(시가:57500)) | 신뢰도:0%
    14:18→14:21: 종가:57,500 | 거래량:1,710 | 🔴회피(당일시가이하(시가:57500)) | 신뢰도:0%
    14:21→14:24: 종가:57,500 | 거래량:1,914 | 🔴회피(당일시가이하(시가:57500)) | 신뢰도:0%
    14:24→14:27: 종가:57,700 | 거래량:1,844 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    14:27→14:30: 종가:57,700 | 거래량:2,572 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    14:30→14:33: 종가:57,800 | 거래량:1,917 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    14:33→14:36: 종가:57,800 | 거래량:4,018 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    14:36→14:39: 종가:57,800 | 거래량:3,331 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    14:39→14:42: 종가:57,800 | 거래량:2,127 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    14:42→14:45: 종가:57,900 | 거래량:2,239 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    14:45→14:48: 종가:57,900 | 거래량:2,119 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    14:48→14:51: 종가:57,800 | 거래량:3,124 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    14:51→14:54: 종가:57,800 | 거래량:4,085 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    14:54→14:57: 종가:57,800 | 거래량:1,402 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    14:57→15:00: 종가:57,800 | 거래량:2,039 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    15:00→15:03: 종가:57,800 | 거래량:2,636 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    15:03→15:06: 종가:57,700 | 거래량:2,831 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    15:06→15:09: 종가:57,800 | 거래량:1,342 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    15:09→15:12: 종가:57,900 | 거래량:4,127 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    15:12→15:15: 종가:57,700 | 거래량:2,409 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    15:15→15:18: 종가:57,700 | 거래량:4,334 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    15:18→15:21: 종가:57,700 | 거래량:1,377 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%

=== 351330 - 20250915 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-15 09:19:27
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    11:30 [pullback_pattern]
    11:54 [pullback_pattern]
  체결 시뮬레이션:
    11:30 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(10,012원) 도달 실패)
    11:54 매수[pullback_pattern] @10,114 → 13:13 매도[stop_loss_2.5pct] @9,861 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:9,100 | 거래량:8,876 | 🔴회피(당일시가이하(시가:9160)) | 신뢰도:0%
    09:15→09:18: 종가:9,130 | 거래량:33,400 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:9,290 | 거래량:24,506 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:9,240 | 거래량:15,674 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:9,180 | 거래량:18,339 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:9,180 | 거래량:2,902 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:9,180 | 거래량:3,249 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:9,190 | 거래량:13,613 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:9,190 | 거래량:13,443 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:9,170 | 거래량:3,030 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:9,300 | 거래량:16,418 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:9,240 | 거래량:86,116 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:48→09:51: 종가:9,200 | 거래량:12,812 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:9,170 | 거래량:7,435 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:9,240 | 거래량:4,290 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:9,260 | 거래량:3,014 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:9,260 | 거래량:5,998 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:9,300 | 거래량:4,617 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:9,350 | 거래량:7,953 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:9,410 | 거래량:204,499 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:9,430 | 거래량:21,359 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:9,610 | 거래량:50,774 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:9,620 | 거래량:54,678 | 🔴회피(4단계패턴없음) | 신뢰도:0%
