=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 10건 (8승 2패)
총 수익금: +205,500원 (+2.1%)
  ㄴ 승리 수익: +255,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 8승 2패 ===
=== selection_date 이후 승패: 8승 2패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 8승 2패 (승률 80.0%) ===
총 수익금: +205,500원 (+2.1%)
  ㄴ 승리 수익: +255,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

   🟢 199430(케이엔알시스템) 09:39 매수 → +3.50% [ML: 72.3%]
   🟢 086520(에코프로) 09:45 매수 → +1.05% [ML: 76.5%]
   🟢 394800(쓰리빌리언) 09:54 매수 → +3.50% [ML: 52.2%]
   🟢 051915(LG화학우) 10:06 매수 → +3.50% [ML: 58.1%]
# [ML 필터링: 41.2%]       🟢 001520(동양) 10:13 매수 → +3.50%
# [ML 필터링: 30.9%]       🟢 000150(두산) 10:15 매수 → +2.65%
   🟢 042520(한스바이오메드) 10:18 매수 → +3.50% [ML: 68.9%]
# [ML 필터링: 30.0%]       🔴 010580(에스엠벡셀) 10:27 매수 → -2.50%
# [ML 필터링: 49.7%]       🔴 394800(쓰리빌리언) 10:33 매수 → -2.50%
# [ML 필터링: 18.5%]       🔴 054540(삼영엠텍) 10:33 매수 → -2.50%
   🟢 010580(에스엠벡셀) 10:54 매수 → +3.50% [ML: 55.5%]
   🟢 006650(대한유화) 11:02 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 381620(제닉스로보틱스) 11:18 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 001520(동양) 11:48 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🟢 089890(코세스) 11:57 매수 → +3.50% [ML: 50.0%] (패턴없음)

=== 356890 - 20251022 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-22 12:41:03
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,000 | 거래량:19,497 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:15,010 | 거래량:1,297 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:14,870 | 거래량:5,077 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:14,900 | 거래량:1,310 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:14,810 | 거래량:1,593 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:14,970 | 거래량:1,456 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:14,890 | 거래량:1,154 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:14,940 | 거래량:2,998 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:14,850 | 거래량:714 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:14,920 | 거래량:681 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:15,000 | 거래량:631 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:14,920 | 거래량:822 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:14,990 | 거래량:1,189 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:15,050 | 거래량:145 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:15,050 | 거래량:1,660 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:14,950 | 거래량:1,096 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:14,930 | 거래량:586 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:14,950 | 거래량:182 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:14,880 | 거래량:2,128 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:14,860 | 거래량:1,657 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:14,840 | 거래량:1,143 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:14,840 | 거래량:861 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:14,930 | 거래량:593 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:15,000 | 거래량:1,103 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:14,950 | 거래량:279 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:14,920 | 거래량:486 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:14,900 | 거래량:800 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:14,830 | 거래량:561 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:14,840 | 거래량:1,171 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:14,750 | 거래량:5,773 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:14,750 | 거래량:1,955 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:14,730 | 거래량:862 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:14,760 | 거래량:1,169 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:14,750 | 거래량:675 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:14,810 | 거래량:41 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:14,820 | 거래량:113 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:14,850 | 거래량:992 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:14,840 | 거래량:663 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:14,870 | 거래량:344 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:14,810 | 거래량:1,619 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:14,800 | 거래량:1,034 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:14,860 | 거래량:827 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:14,840 | 거래량:176 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:14,890 | 거래량:662 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:14,900 | 거래량:759 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:14,910 | 거래량:221 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:14,820 | 거래량:756 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:14,770 | 거래량:3,696 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:14,860 | 거래량:2,363 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:14,860 | 거래량:166 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:14,880 | 거래량:145 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:14,820 | 거래량:703 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:14,810 | 거래량:4,043 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:14,820 | 거래량:1,829 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:14,830 | 거래량:559 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:14,920 | 거래량:883 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:14,890 | 거래량:1,537 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:14,900 | 거래량:484 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:14,890 | 거래량:345 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:14,730 | 거래량:9,034 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:14,800 | 거래량:231 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:14,810 | 거래량:109 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:14,830 | 거래량:237 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:14,870 | 거래량:324 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:14,880 | 거래량:477 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:14,790 | 거래량:764 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:14,780 | 거래량:262 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:14,800 | 거래량:518 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:14,820 | 거래량:2,202 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:14,830 | 거래량:237 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:14,830 | 거래량:1,403 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:14,810 | 거래량:1,318 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:14,780 | 거래량:228 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:14,780 | 거래량:231 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:14,770 | 거래량:247 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:14,760 | 거래량:523 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:14,770 | 거래량:413 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:14,770 | 거래량:772 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:14,770 | 거래량:298 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:14,800 | 거래량:1,675 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:14,780 | 거래량:356 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:14,790 | 거래량:95 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:14,790 | 거래량:1,263 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:14,770 | 거래량:1,476 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:14,760 | 거래량:1,770 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:14,760 | 거래량:131 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:14,700 | 거래량:2,827 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:14,710 | 거래량:2,141 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:14,690 | 거래량:2,544 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:14,690 | 거래량:2,654 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:14,790 | 거래량:1,638 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:14,780 | 거래량:143 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:14,750 | 거래량:180 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:14,780 | 거래량:145 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:14,780 | 거래량:134 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:14,780 | 거래량:223 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:14,770 | 거래량:496 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:14,770 | 거래량:756 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:14,730 | 거래량:615 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:14,720 | 거래량:1,559 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:14,670 | 거래량:3,057 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:14,680 | 거래량:1,016 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:14,680 | 거래량:276 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:14,660 | 거래량:1,533 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:14,670 | 거래량:1,175 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:14,680 | 거래량:956 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:14,680 | 거래량:792 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:14,690 | 거래량:479 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:14,670 | 거래량:5,441 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:14,670 | 거래량:2,284 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 011210 - 20251022 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-22 09:00:39
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:56,800 | 거래량:1,809 | 🔴회피(당일시가이하(시가:57100)) | 신뢰도:0%
    09:15→09:18: 종가:56,600 | 거래량:3,416 | 🔴회피(당일시가이하(시가:57100)) | 신뢰도:0%
    09:18→09:21: 종가:56,300 | 거래량:1,840 | 🔴회피(당일시가이하(시가:57100)) | 신뢰도:0%
    09:21→09:24: 종가:56,300 | 거래량:4,031 | 🔴회피(당일시가이하(시가:57100)) | 신뢰도:0%
    09:24→09:27: 종가:56,200 | 거래량:1,223 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:55,900 | 거래량:2,014 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:55,950 | 거래량:2,673 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:55,900 | 거래량:1,649 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:55,800 | 거래량:1,653 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:55,700 | 거래량:2,301 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:55,800 | 거래량:744 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:55,700 | 거래량:950 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:55,800 | 거래량:785 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:55,900 | 거래량:1,572 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:55,900 | 거래량:410 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:55,900 | 거래량:2,114 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:55,900 | 거래량:640 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:56,200 | 거래량:698 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:56,300 | 거래량:710 | 🔴회피(당일시가이하(시가:57100)) | 신뢰도:0%
    10:09→10:12: 종가:56,200 | 거래량:1,790 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:56,200 | 거래량:721 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:56,400 | 거래량:558 | 🔴회피(당일시가이하(시가:57100)) | 신뢰도:0%
    10:18→10:21: 종가:56,300 | 거래량:654 | 🔴회피(당일시가이하(시가:57100)) | 신뢰도:0%
    10:21→10:24: 종가:56,200 | 거래량:714 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:56,400 | 거래량:1,157 | 🔴회피(당일시가이하(시가:57100)) | 신뢰도:0%
    10:27→10:30: 종가:56,300 | 거래량:397 | 🔴회피(당일시가이하(시가:57100)) | 신뢰도:0%
    10:30→10:33: 종가:56,200 | 거래량:1,481 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:56,200 | 거래량:1,061 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:56,200 | 거래량:1,287 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:56,200 | 거래량:1,877 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:56,200 | 거래량:648 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:56,300 | 거래량:696 | 🔴회피(당일시가이하(시가:57100)) | 신뢰도:0%
    10:48→10:51: 종가:56,300 | 거래량:124 | 🔴회피(당일시가이하(시가:57100)) | 신뢰도:0%
    10:51→10:54: 종가:56,200 | 거래량:299 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:56,400 | 거래량:1,651 | 🔴회피(당일시가이하(시가:57100)) | 신뢰도:0%
    10:57→11:00: 종가:56,600 | 거래량:1,100 | 🔴회피(당일시가이하(시가:57100)) | 신뢰도:0%
    11:00→11:03: 종가:56,500 | 거래량:1,433 | 🔴회피(당일시가이하(시가:57100)) | 신뢰도:0%
    11:03→11:06: 종가:56,400 | 거래량:1,663 | 🔴회피(당일시가이하(시가:57100)) | 신뢰도:0%
    11:06→11:09: 종가:56,700 | 거래량:1,769 | 🔴회피(당일시가이하(시가:57100)) | 신뢰도:0%
    11:09→11:12: 종가:56,700 | 거래량:1,265 | 🔴회피(당일시가이하(시가:57100)) | 신뢰도:0%
    11:12→11:15: 종가:56,800 | 거래량:1,353 | 🔴회피(당일시가이하(시가:57100)) | 신뢰도:0%
    11:15→11:18: 종가:56,800 | 거래량:550 | 🔴회피(당일시가이하(시가:57100)) | 신뢰도:0%
    11:18→11:21: 종가:56,800 | 거래량:698 | 🔴회피(당일시가이하(시가:57100)) | 신뢰도:0%
    11:21→11:24: 종가:56,900 | 거래량:1,964 | 🔴회피(당일시가이하(시가:57100)) | 신뢰도:0%
    11:24→11:27: 종가:56,900 | 거래량:1,354 | 🔴회피(당일시가이하(시가:57100)) | 신뢰도:0%
    11:27→11:30: 종가:56,900 | 거래량:968 | 🔴회피(당일시가이하(시가:57100)) | 신뢰도:0%
    11:30→11:33: 종가:56,800 | 거래량:553 | 🔴회피(당일시가이하(시가:57100)) | 신뢰도:0%
    11:33→11:36: 종가:57,200 | 거래량:9,334 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:57,300 | 거래량:4,996 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:57,200 | 거래량:378 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:57,300 | 거래량:2,965 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:57,300 | 거래량:307 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:57,200 | 거래량:2,319 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:57,100 | 거래량:412 | 🔴회피(당일시가이하(시가:57100)) | 신뢰도:0%
    11:54→11:57: 종가:57,300 | 거래량:3,763 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:57,300 | 거래량:801 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:57,200 | 거래량:1,935 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    12:03→12:06: 종가:57,200 | 거래량:832 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:57,100 | 거래량:1,071 | 🔴회피(당일시가이하(시가:57100)) | 신뢰도:0%
    12:09→12:12: 종가:57,200 | 거래량:696 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:57,200 | 거래량:274 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    12:15→12:18: 종가:57,000 | 거래량:1,517 | 🔴회피(당일시가이하(시가:57100)) | 신뢰도:0%
    12:18→12:21: 종가:57,100 | 거래량:859 | 🔴회피(당일시가이하(시가:57100)) | 신뢰도:0%
    12:21→12:24: 종가:57,100 | 거래량:648 | 🔴회피(당일시가이하(시가:57100)) | 신뢰도:0%
    12:24→12:27: 종가:57,100 | 거래량:575 | 🔴회피(당일시가이하(시가:57100)) | 신뢰도:0%
    12:27→12:30: 종가:57,000 | 거래량:2,985 | 🔴회피(당일시가이하(시가:57100)) | 신뢰도:0%
    12:30→12:33: 종가:57,000 | 거래량:1,424 | 🔴회피(당일시가이하(시가:57100)) | 신뢰도:0%
    12:33→12:36: 종가:57,000 | 거래량:964 | 🔴회피(당일시가이하(시가:57100)) | 신뢰도:0%
    12:36→12:39: 종가:57,000 | 거래량:881 | 🔴회피(당일시가이하(시가:57100)) | 신뢰도:0%
    12:39→12:42: 종가:57,000 | 거래량:715 | 🔴회피(당일시가이하(시가:57100)) | 신뢰도:0%
    12:42→12:45: 종가:57,000 | 거래량:972 | 🔴회피(당일시가이하(시가:57100)) | 신뢰도:0%
    12:45→12:48: 종가:57,100 | 거래량:1,022 | 🔴회피(당일시가이하(시가:57100)) | 신뢰도:0%
    12:48→12:51: 종가:57,100 | 거래량:373 | 🔴회피(당일시가이하(시가:57100)) | 신뢰도:0%
    12:51→12:54: 종가:57,100 | 거래량:1,614 | 🔴회피(당일시가이하(시가:57100)) | 신뢰도:0%
    12:54→12:57: 종가:57,100 | 거래량:1,246 | 🔴회피(당일시가이하(시가:57100)) | 신뢰도:0%
    12:57→13:00: 종가:57,250 | 거래량:2,644 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    13:00→13:03: 종가:57,500 | 거래량:6,112 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    13:03→13:06: 종가:57,400 | 거래량:1,798 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    13:06→13:09: 종가:57,400 | 거래량:1,205 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    13:09→13:12: 종가:57,500 | 거래량:828 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    13:12→13:15: 종가:57,400 | 거래량:1,255 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    13:15→13:18: 종가:57,400 | 거래량:927 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    13:18→13:21: 종가:57,400 | 거래량:731 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    13:21→13:24: 종가:57,500 | 거래량:1,905 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    13:24→13:27: 종가:57,400 | 거래량:617 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    13:27→13:30: 종가:57,400 | 거래량:864 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    13:30→13:33: 종가:57,400 | 거래량:488 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    13:33→13:36: 종가:57,500 | 거래량:847 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    13:36→13:39: 종가:57,500 | 거래량:527 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    13:39→13:42: 종가:57,500 | 거래량:1,544 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    13:42→13:45: 종가:57,600 | 거래량:2,454 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:45→13:48: 종가:57,600 | 거래량:1,296 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:48→13:51: 종가:57,700 | 거래량:1,401 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
