=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 10건 (5승 5패)
총 수익금: +55,100원 (+0.6%)
  ㄴ 승리 수익: +149,400원 (실제 수익률 합계)
  ㄴ 손실 금액: -94,300원 (실제 손실률 합계)

=== 총 승패: 5승 5패 ===
=== selection_date 이후 승패: 5승 5패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 5승 5패 (승률 50.0%) ===
총 수익금: +55,100원 (+0.6%)
  ㄴ 승리 수익: +149,400원 (실제 수익률 합계)
  ㄴ 손실 금액: -94,300원 (실제 손실률 합계)

   🟢 469750(아이비젼웍스) 09:51 매수 → +3.50% [ML: 78.9%]
   🔴 403870(HPSP) 09:52 매수 → -0.66% [ML: 63.5%]
   🟢 064260(다날) 09:54 매수 → +3.50% [ML: 61.5%]
# [ML 필터링: 34.7%]       🔴 170920(엘티씨) 10:09 매수 → -2.50%
   🟢 089970(브이엠) 10:12 매수 → +0.94% [ML: 65.1%]
   🟢 127120(제이에스링크) 10:24 매수 → +3.50% [ML: 59.9%]
   🟢 000400(롯데손해보험) 10:45 매수 → +3.50% [ML: 82.9%]
   🔴 114810(한솔아이원스) 11:00 매수 → -1.45% [ML: 50.0%] (패턴없음)
   🔴 469750(아이비젼웍스) 11:00 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 003570(SNT다이내믹스) 11:10 매수 → -2.32% [ML: 50.0%] (패턴없음)
   🔴 036620(감성코퍼레이션) 11:30 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 356890 - 20250919 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-19 09:21:05
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,590 | 거래량:428,175 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:27,200 | 거래량:16,380 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:27,250 | 거래량:3,256 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:27,200 | 거래량:3,204 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:27,150 | 거래량:9,191 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:27,050 | 거래량:12,158 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:27,050 | 거래량:5,844 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:27,050 | 거래량:4,031 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:27,100 | 거래량:950 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:27,200 | 거래량:1,548 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:27,150 | 거래량:2,256 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:27,150 | 거래량:872 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:27,250 | 거래량:1,957 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:27,350 | 거래량:1,856 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:27,250 | 거래량:2,507 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:27,300 | 거래량:3,272 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:27,250 | 거래량:106 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:27,200 | 거래량:2,391 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:27,250 | 거래량:202 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:27,200 | 거래량:2,169 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:27,250 | 거래량:364 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:27,150 | 거래량:3,078 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:27,200 | 거래량:1,235 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:27,200 | 거래량:3,318 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:27,150 | 거래량:1,442 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:27,150 | 거래량:1,075 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:27,200 | 거래량:423 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:27,150 | 거래량:4,670 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:27,200 | 거래량:335 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:27,125 | 거래량:1,677 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:27,100 | 거래량:1,240 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:27,150 | 거래량:1,083 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:27,150 | 거래량:1,408 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:27,150 | 거래량:1,622 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:27,050 | 거래량:1,883 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:27,100 | 거래량:7,164 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:27,150 | 거래량:2,548 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:27,100 | 거래량:1,523 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:27,100 | 거래량:5,483 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:27,100 | 거래량:3,852 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:27,150 | 거래량:5,035 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:27,150 | 거래량:1,895 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:27,200 | 거래량:1,246 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:27,200 | 거래량:299 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:27,250 | 거래량:463 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:27,200 | 거래량:5,285 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:27,200 | 거래량:2,229 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:27,250 | 거래량:377 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:27,200 | 거래량:936 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:27,250 | 거래량:1,452 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:27,200 | 거래량:406 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:27,250 | 거래량:2,306 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:27,200 | 거래량:1,052 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:27,150 | 거래량:2,062 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:27,150 | 거래량:2,943 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:27,200 | 거래량:1,296 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:27,250 | 거래량:522 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:27,250 | 거래량:1,269 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:27,200 | 거래량:2,615 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:27,250 | 거래량:1,827 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:27,250 | 거래량:331 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:27,200 | 거래량:1,343 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:27,150 | 거래량:2,199 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:27,150 | 거래량:1,747 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:27,150 | 거래량:1,701 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:27,100 | 거래량:8,415 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:27,050 | 거래량:2,517 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:27,050 | 거래량:2,305 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:27,050 | 거래량:2,235 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:27,075 | 거래량:1,017 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:27,050 | 거래량:2,913 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:27,000 | 거래량:15,719 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 064760 - 20250919 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-19 09:01:10
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:157,700 | 거래량:1,018 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    09:15→09:18: 종가:156,500 | 거래량:756 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    09:18→09:21: 종가:157,000 | 거래량:229 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    09:21→09:24: 종가:156,300 | 거래량:655 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:157,000 | 거래량:285 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    09:27→09:30: 종가:156,500 | 거래량:433 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    09:30→09:33: 종가:156,500 | 거래량:156 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    09:33→09:36: 종가:156,700 | 거래량:450 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    09:36→09:39: 종가:157,000 | 거래량:271 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    09:39→09:42: 종가:156,700 | 거래량:119 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    09:42→09:45: 종가:157,200 | 거래량:830 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    09:45→09:48: 종가:157,400 | 거래량:400 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    09:48→09:51: 종가:158,600 | 거래량:717 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    09:51→09:54: 종가:158,900 | 거래량:817 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    09:54→09:57: 종가:159,200 | 거래량:421 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    09:57→10:00: 종가:159,200 | 거래량:900 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    10:00→10:03: 종가:159,700 | 거래량:746 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    10:03→10:06: 종가:159,900 | 거래량:468 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    10:06→10:09: 종가:159,900 | 거래량:554 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    10:09→10:12: 종가:159,900 | 거래량:243 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    10:12→10:15: 종가:159,900 | 거래량:410 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    10:15→10:18: 종가:159,800 | 거래량:346 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    10:18→10:21: 종가:159,500 | 거래량:351 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    10:21→10:24: 종가:159,600 | 거래량:362 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    10:24→10:27: 종가:158,600 | 거래량:497 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    10:27→10:30: 종가:159,200 | 거래량:549 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    10:30→10:33: 종가:158,700 | 거래량:379 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    10:33→10:36: 종가:158,200 | 거래량:409 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    10:36→10:39: 종가:158,500 | 거래량:230 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    10:39→10:42: 종가:158,800 | 거래량:204 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    10:42→10:45: 종가:159,000 | 거래량:361 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    10:45→10:48: 종가:159,600 | 거래량:447 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    10:48→10:51: 종가:159,400 | 거래량:393 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    10:51→10:54: 종가:159,500 | 거래량:421 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    10:54→10:57: 종가:159,500 | 거래량:452 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    10:57→11:00: 종가:159,700 | 거래량:248 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    11:00→11:03: 종가:160,000 | 거래량:401 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    11:03→11:06: 종가:160,300 | 거래량:299 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    11:06→11:09: 종가:160,700 | 거래량:506 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    11:09→11:12: 종가:161,800 | 거래량:467 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    11:12→11:15: 종가:162,900 | 거래량:1,917 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:163,300 | 거래량:4,552 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:162,400 | 거래량:7,739 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:21→11:24: 종가:162,300 | 거래량:254 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:162,200 | 거래량:403 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    11:27→11:30: 종가:162,300 | 거래량:300 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:162,000 | 거래량:350 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    11:33→11:36: 종가:161,900 | 거래량:265 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    11:36→11:39: 종가:161,800 | 거래량:383 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    11:39→11:42: 종가:161,600 | 거래량:339 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    11:42→11:45: 종가:162,000 | 거래량:298 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:161,400 | 거래량:416 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    11:48→11:51: 종가:160,600 | 거래량:375 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    11:51→11:54: 종가:161,300 | 거래량:244 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    11:54→11:57: 종가:160,900 | 거래량:329 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    11:57→12:00: 종가:161,000 | 거래량:226 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    12:00→12:03: 종가:160,000 | 거래량:259 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    12:03→12:06: 종가:160,100 | 거래량:396 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    12:06→12:09: 종가:159,300 | 거래량:269 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    12:09→12:12: 종가:159,600 | 거래량:297 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    12:12→12:15: 종가:159,700 | 거래량:241 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    12:15→12:18: 종가:159,700 | 거래량:123 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    12:18→12:21: 종가:159,700 | 거래량:368 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    12:21→12:24: 종가:159,400 | 거래량:272 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    12:24→12:27: 종가:159,700 | 거래량:184 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    12:27→12:30: 종가:159,700 | 거래량:295 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    12:30→12:33: 종가:159,500 | 거래량:168 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    12:33→12:36: 종가:159,300 | 거래량:265 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    12:36→12:39: 종가:159,800 | 거래량:347 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    12:39→12:42: 종가:159,500 | 거래량:165 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    12:42→12:45: 종가:159,500 | 거래량:197 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    12:45→12:48: 종가:159,500 | 거래량:627 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    12:48→12:51: 종가:159,600 | 거래량:168 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    12:51→12:54: 종가:159,600 | 거래량:278 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    12:54→12:57: 종가:159,100 | 거래량:405 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    12:57→13:00: 종가:158,600 | 거래량:221 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    13:00→13:03: 종가:158,600 | 거래량:184 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    13:03→13:06: 종가:159,300 | 거래량:215 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    13:06→13:09: 종가:158,900 | 거래량:269 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    13:09→13:12: 종가:158,900 | 거래량:194 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    13:12→13:15: 종가:158,700 | 거래량:260 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    13:15→13:18: 종가:157,800 | 거래량:578 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    13:18→13:21: 종가:157,300 | 거래량:1,220 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    13:21→13:24: 종가:157,700 | 거래량:209 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    13:24→13:27: 종가:158,000 | 거래량:420 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    13:27→13:30: 종가:157,600 | 거래량:328 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    13:30→13:33: 종가:158,200 | 거래량:333 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    13:33→13:36: 종가:158,300 | 거래량:285 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    13:36→13:39: 종가:158,200 | 거래량:571 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    13:39→13:42: 종가:158,400 | 거래량:693 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    13:42→13:45: 종가:158,900 | 거래량:430 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    13:45→13:48: 종가:158,100 | 거래량:300 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    13:48→13:51: 종가:159,000 | 거래량:219 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    13:51→13:54: 종가:159,100 | 거래량:236 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    13:54→13:57: 종가:158,900 | 거래량:329 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    13:57→14:00: 종가:159,100 | 거래량:229 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    14:00→14:03: 종가:159,000 | 거래량:271 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    14:03→14:06: 종가:159,100 | 거래량:306 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    14:06→14:09: 종가:158,500 | 거래량:251 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    14:09→14:12: 종가:157,900 | 거래량:492 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    14:12→14:15: 종가:158,000 | 거래량:261 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    14:15→14:18: 종가:158,100 | 거래량:310 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    14:18→14:21: 종가:157,200 | 거래량:351 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:157,100 | 거래량:733 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:157,200 | 거래량:485 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:157,200 | 거래량:360 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:156,800 | 거래량:450 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:156,900 | 거래량:708 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:156,800 | 거래량:439 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:156,600 | 거래량:629 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:156,600 | 거래량:924 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:156,800 | 거래량:288 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:156,800 | 거래량:289 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:157,300 | 거래량:258 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    14:54→14:57: 종가:156,900 | 거래량:372 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:156,700 | 거래량:357 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:156,800 | 거래량:442 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:156,600 | 거래량:305 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:156,700 | 거래량:179 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:157,000 | 거래량:281 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:157,500 | 거래량:292 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    15:15→15:18: 종가:158,500 | 거래량:494 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%
    15:18→15:21: 종가:157,800 | 거래량:642 | 🔴회피(당일시가이하(시가:161900)) | 신뢰도:0%

=== 222800 - 20250919 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-19 09:01:10
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:33,325 | 거래량:12,048 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    09:15→09:18: 종가:33,200 | 거래량:4,545 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    09:18→09:21: 종가:33,250 | 거래량:2,913 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    09:21→09:24: 종가:33,150 | 거래량:5,444 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:33,150 | 거래량:8,492 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:33,350 | 거래량:9,730 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    09:30→09:33: 종가:33,250 | 거래량:8,224 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    09:33→09:36: 종가:33,400 | 거래량:6,379 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    09:36→09:39: 종가:33,500 | 거래량:6,977 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    09:39→09:42: 종가:33,350 | 거래량:12,864 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    09:42→09:45: 종가:33,400 | 거래량:2,727 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
    09:45→09:48: 종가:33,400 | 거래량:7,092 | 🔴회피(당일시가이하(시가:33650)) | 신뢰도:0%
