=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 9건 (5승 4패)
총 수익금: +41,500원 (+0.5%)
  ㄴ 승리 수익: +141,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

=== 총 승패: 5승 4패 ===
=== selection_date 이후 승패: 5승 4패 ===
=== 📊 최대 동시 보유 종목 수: 6개 ===
=== 🌅 12시 이전 매수 종목: 5승 4패 (승률 55.6%) ===
총 수익금: +41,500원 (+0.5%)
  ㄴ 승리 수익: +141,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

   🟢 084670(동양고속) 09:36 매수 → +3.50% [ML: 67.6%]
   🟢 105840(우진) 09:42 매수 → +3.50% [ML: 61.3%]
   🟢 249420(일동제약) 09:51 매수 → +3.50% [ML: 78.7%]
   🔴 017000(신원종합개발) 09:57 매수 → -2.50% [ML: 75.4%]
   🔴 389030(지니너스) 10:21 매수 → -2.50% [ML: 77.9%]
# [ML 필터링: 44.4%]       🔴 298830(슈어소프트테크) 10:23 매수 → -2.50%
# [ML 필터링: 44.4%]       🔴 017000(신원종합개발) 10:30 매수 → -2.50%
   🟢 249420(일동제약) 10:30 매수 → +3.50% [ML: 77.7%]
   🟢 323280(태성) 10:30 매수 → +0.15% [ML: 70.8%]
   🔴 226950(올릭스) 10:43 매수 → -2.50% [ML: 80.6%]
# [ML 필터링: 34.9%]       🟢 017000(신원종합개발) 11:03 매수 → +3.50%
   🔴 293780(압타바이오) 11:12 매수 → -2.50% [ML: 52.7%]
# [ML 필터링: 42.2%]       🟢 049630(재영솔루텍) 11:33 매수 → +1.98%

=== 017000 - 20251211 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-11 09:24:16
  승패: 1승 2패
  selection_date 이후 승패: 1승 2패
  매매신호:
    09:57 [pullback_pattern]
    10:30 [pullback_pattern]
    11:03 [pullback_pattern]
  체결 시뮬레이션:
    09:57 매수[pullback_pattern] @3,447 → 10:04 매도[stop_loss_2.5pct] @3,361 (-2.50%)
    10:30 매수[pullback_pattern] @3,509 → 10:31 매도[stop_loss_2.5pct] @3,421 (-2.50%)
    11:03 매수[pullback_pattern] @3,461 → 12:37 매도[profit_3.5pct] @3,582 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:3,055 | 거래량:48,662 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:14,660 | 거래량:1,570 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:14,670 | 거래량:335 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:14,710 | 거래량:1,704 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:14,700 | 거래량:645 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:14,750 | 거래량:7,598 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:14,730 | 거래량:1,632 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:14,730 | 거래량:185 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:14,700 | 거래량:1,315 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:14,690 | 거래량:407 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:14,700 | 거래량:445 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:14,690 | 거래량:6,048 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:14,700 | 거래량:4,836 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:14,700 | 거래량:2,256 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:14,640 | 거래량:2,316 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:14,620 | 거래량:6,029 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:14,610 | 거래량:1,139 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:14,610 | 거래량:1,840 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:14,650 | 거래량:247 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:14,620 | 거래량:2,028 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:14,570 | 거래량:7,743 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:14,570 | 거래량:739 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:14,540 | 거래량:11,545 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:14,590 | 거래량:394 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:14,570 | 거래량:1,240 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:14,520 | 거래량:10,758 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:14,510 | 거래량:9,186 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:14,550 | 거래량:4,958 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:14,510 | 거래량:2,247 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:14,540 | 거래량:536 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:14,560 | 거래량:974 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:14,600 | 거래량:802 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:14,590 | 거래량:1,071 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:14,580 | 거래량:250 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:14,560 | 거래량:892 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:14,620 | 거래량:2,227 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:14,600 | 거래량:1,319 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:14,600 | 거래량:294 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:14,610 | 거래량:694 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:14,630 | 거래량:1,453 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:14,650 | 거래량:2,514 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:14,620 | 거래량:2,123 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:14,690 | 거래량:2,605 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 475830 - 20251211 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-11 09:01:25
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:88,500 | 거래량:3,080 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    09:15→09:18: 종가:89,200 | 거래량:5,534 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    09:18→09:21: 종가:88,600 | 거래량:4,163 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    09:21→09:24: 종가:89,400 | 거래량:1,803 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    09:24→09:27: 종가:88,500 | 거래량:3,877 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    09:27→09:30: 종가:89,100 | 거래량:1,504 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    09:30→09:33: 종가:89,200 | 거래량:2,215 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    09:33→09:36: 종가:88,900 | 거래량:2,822 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    09:36→09:39: 종가:88,000 | 거래량:3,593 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:87,800 | 거래량:4,001 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:87,600 | 거래량:6,342 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:88,200 | 거래량:2,840 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:88,300 | 거래량:723 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:89,200 | 거래량:2,569 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    09:54→09:57: 종가:89,500 | 거래량:3,854 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    09:57→10:00: 종가:89,000 | 거래량:2,434 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    10:00→10:03: 종가:88,300 | 거래량:2,552 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:87,700 | 거래량:3,155 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:87,800 | 거래량:978 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:88,400 | 거래량:1,093 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:88,100 | 거래량:2,092 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:88,700 | 거래량:662 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    10:18→10:21: 종가:88,900 | 거래량:2,092 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    10:21→10:24: 종가:88,000 | 거래량:3,537 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:88,100 | 거래량:798 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:88,400 | 거래량:382 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:88,400 | 거래량:403 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:88,200 | 거래량:1,399 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:88,500 | 거래량:1,789 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    10:39→10:42: 종가:88,500 | 거래량:350 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    10:42→10:45: 종가:88,300 | 거래량:663 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:88,000 | 거래량:3,042 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:88,200 | 거래량:986 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:88,100 | 거래량:510 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:88,100 | 거래량:516 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:88,300 | 거래량:716 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:88,600 | 거래량:2,905 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    11:03→11:06: 종가:88,600 | 거래량:561 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    11:06→11:09: 종가:88,400 | 거래량:1,993 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:88,200 | 거래량:732 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:88,100 | 거래량:693 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:88,300 | 거래량:473 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:87,900 | 거래량:1,520 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:88,100 | 거래량:695 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:88,000 | 거래량:475 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:88,200 | 거래량:498 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:88,500 | 거래량:589 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    11:33→11:36: 종가:88,600 | 거래량:796 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    11:36→11:39: 종가:88,300 | 거래량:606 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:88,300 | 거래량:1,570 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:88,400 | 거래량:483 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:88,400 | 거래량:348 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:88,100 | 거래량:1,193 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:88,400 | 거래량:1,291 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:88,700 | 거래량:887 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    11:57→12:00: 종가:88,200 | 거래량:1,296 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:88,100 | 거래량:1,314 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:88,100 | 거래량:1,677 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:88,300 | 거래량:851 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:88,300 | 거래량:845 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:88,100 | 거래량:645 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:88,700 | 거래량:1,719 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    12:18→12:21: 종가:89,000 | 거래량:6,940 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    12:21→12:24: 종가:89,200 | 거래량:1,399 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    12:24→12:27: 종가:88,800 | 거래량:1,675 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    12:27→12:30: 종가:88,800 | 거래량:1,367 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    12:30→12:33: 종가:88,700 | 거래량:974 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    12:33→12:36: 종가:88,800 | 거래량:1,334 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    12:36→12:39: 종가:88,800 | 거래량:454 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    12:39→12:42: 종가:89,000 | 거래량:995 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    12:42→12:45: 종가:89,100 | 거래량:601 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    12:45→12:48: 종가:89,300 | 거래량:1,356 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    12:48→12:51: 종가:89,400 | 거래량:850 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    12:51→12:54: 종가:89,200 | 거래량:1,155 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    12:54→12:57: 종가:89,100 | 거래량:301 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    12:57→13:00: 종가:89,100 | 거래량:861 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    13:00→13:03: 종가:89,200 | 거래량:573 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    13:03→13:06: 종가:89,000 | 거래량:372 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    13:06→13:09: 종가:89,500 | 거래량:1,108 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    13:09→13:12: 종가:89,300 | 거래량:466 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    13:12→13:15: 종가:89,100 | 거래량:581 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    13:15→13:18: 종가:89,100 | 거래량:203 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    13:18→13:21: 종가:89,100 | 거래량:514 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    13:21→13:24: 종가:88,900 | 거래량:428 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    13:24→13:27: 종가:89,000 | 거래량:479 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    13:27→13:30: 종가:89,100 | 거래량:630 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    13:30→13:33: 종가:89,000 | 거래량:591 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    13:33→13:36: 종가:89,200 | 거래량:660 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    13:36→13:39: 종가:89,100 | 거래량:371 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    13:39→13:42: 종가:89,100 | 거래량:484 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    13:42→13:45: 종가:88,800 | 거래량:1,083 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    13:45→13:48: 종가:88,200 | 거래량:2,449 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:88,200 | 거래량:866 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:88,900 | 거래량:1,416 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    13:54→13:57: 종가:89,000 | 거래량:1,674 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    13:57→14:00: 종가:88,800 | 거래량:1,410 | 🔴회피(당일시가이하(시가:89500)) | 신뢰도:0%
    14:00→14:03: 종가:91,200 | 거래량:27,677 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:03→14:06: 종가:90,300 | 거래량:11,898 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:06→14:09: 종가:90,600 | 거래량:6,266 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    14:09→14:12: 종가:89,700 | 거래량:4,014 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    14:12→14:15: 종가:89,800 | 거래량:1,138 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    14:15→14:18: 종가:90,200 | 거래량:1,439 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    14:18→14:21: 종가:90,400 | 거래량:2,140 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    14:21→14:24: 종가:90,300 | 거래량:2,811 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    14:24→14:27: 종가:90,900 | 거래량:5,731 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:27→14:30: 종가:91,300 | 거래량:11,239 | 🟢강매수 | 신뢰도:92%
    14:30→14:33: 종가:90,900 | 거래량:2,045 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:33→14:36: 종가:91,100 | 거래량:2,067 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    14:36→14:39: 종가:90,900 | 거래량:1,832 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:39→14:42: 종가:90,900 | 거래량:1,321 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:42→14:45: 종가:90,800 | 거래량:1,459 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    14:45→14:48: 종가:90,500 | 거래량:7,973 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    14:48→14:51: 종가:90,800 | 거래량:2,873 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    14:51→14:54: 종가:91,100 | 거래량:1,993 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    14:54→14:57: 종가:91,000 | 거래량:2,013 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    14:57→15:00: 종가:91,400 | 거래량:4,170 | 🟢강매수(15시이후매수금지) | 신뢰도:92%
    15:00→15:03: 종가:91,600 | 거래량:6,079 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:91,800 | 거래량:6,939 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:91,800 | 거래량:6,488 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:91,600 | 거래량:2,664 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:91,600 | 거래량:4,457 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:92,000 | 거래량:6,851 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:91,800 | 거래량:3,118 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 010130 - 20251211 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-11 09:51:15
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,499,000 | 거래량:478 | 🔴회피(당일시가이하(시가:1502000)) | 신뢰도:0%
    09:15→09:18: 종가:1,492,000 | 거래량:560 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:18→09:21: 종가:1,484,000 | 거래량:652 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:21→09:24: 종가:1,489,000 | 거래량:237 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:1,490,000 | 거래량:110 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:1,490,000 | 거래량:109 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:1,491,000 | 거래량:259 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:1,496,000 | 거래량:294 | 🔴회피(당일시가이하(시가:1502000)) | 신뢰도:0%
    09:36→09:39: 종가:1,496,000 | 거래량:105 | 🔴회피(당일시가이하(시가:1502000)) | 신뢰도:0%
    09:39→09:42: 종가:1,511,000 | 거래량:466 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:1,519,000 | 거래량:763 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:1,516,000 | 거래량:336 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:1,527,000 | 거래량:651 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:1,537,000 | 거래량:580 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:1,540,000 | 거래량:251 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:1,539,000 | 거래량:1,038 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:00→10:03: 종가:1,533,000 | 거래량:347 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:1,540,000 | 거래량:184 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:1,537,000 | 거래량:236 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:1,545,000 | 거래량:184 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:1,545,000 | 거래량:180 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:1,534,000 | 거래량:215 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:1,540,000 | 거래량:100 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:1,539,000 | 거래량:71 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:1,537,000 | 거래량:136 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:1,542,000 | 거래량:212 | 🟢강매수 | 신뢰도:90%
    10:30→10:33: 종가:1,542,000 | 거래량:126 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:1,539,000 | 거래량:112 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:1,539,000 | 거래량:74 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:1,543,000 | 거래량:121 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:1,541,000 | 거래량:190 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:1,537,000 | 거래량:210 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:1,538,000 | 거래량:179 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:1,540,000 | 거래량:99 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:1,540,000 | 거래량:89 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:1,537,000 | 거래량:89 | 🔴회피(4단계패턴없음) | 신뢰도:0%
