=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 6건 (2승 4패)
총 수익금: -75,400원 (-1.3%)
  ㄴ 승리 수익: +18,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -93,400원 (실제 손실률 합계)

=== 총 승패: 2승 4패 ===
=== selection_date 이후 승패: 2승 4패 ===
=== 📊 최대 동시 보유 종목 수: 6개 ===
=== 🌅 12시 이전 매수 종목: 2승 4패 (승률 33.3%) ===
총 수익금: -75,400원 (-1.3%)
  ㄴ 승리 수익: +18,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -93,400원 (실제 손실률 합계)

   🔴 174900(앱클론) 09:21 매수 → -2.50% [ML: 60.7%]
# [ML 필터링: 38.8%]       🔴 072950(빛샘전자) 09:25 매수 → -2.50%
# [ML 필터링: 33.1%]       🟢 087010(펩트론) 09:27 매수 → +3.50%
   🔴 020150(롯데에너지머티리얼즈) 09:48 매수 → -2.50% [ML: 60.5%]
# [ML 필터링: 25.3%]       🔴 235980(메드팩토) 09:48 매수 → -2.50%
   🟢 298380(에이비엘바이오) 10:00 매수 → +0.27% [ML: 52.4%]
   🔴 005710(대원산업) 10:12 매수 → -1.84% [ML: 52.5%]
# [ML 필터링: 46.6%]       🟢 448900(한국피아이엠) 10:21 매수 → +3.50%
# [ML 필터링: 40.8%]       🔴 042520(한스바이오메드) 10:45 매수 → -2.50%
   🔴 448900(한국피아이엠) 10:57 매수 → -2.50% [ML: 73.3%]
   🟢 006730(서부T&D) 11:18 매수 → +1.53% [ML: 50.0%] (패턴없음)

=== 020150 - 20251120 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-20 09:33:14
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    09:48 [pullback_pattern]
  체결 시뮬레이션:
    09:48 매수[pullback_pattern] @40,570 → 10:07 매도[stop_loss_2.5pct] @39,556 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:38,900 | 거래량:86,869 | 🔴회피(4단계패턴없음) | 신뢰도:0%
  매매신호:
    10:00 [pullback_pattern]
  체결 시뮬레이션:
    10:00 매수[pullback_pattern] @176,720 → 15:00 매도[profit_0.3pct] @177,200 (+0.27%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:175,100 | 거래량:53,463 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:174,200 | 거래량:49,330 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:172,800 | 거래량:23,835 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:174,700 | 거래량:27,127 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:177,900 | 거래량:105,794 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:177,400 | 거래량:54,711 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:174,600 | 거래량:39,698 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:175,000 | 거래량:31,308 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:176,300 | 거래량:15,043 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:175,800 | 거래량:15,712 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:175,200 | 거래량:12,682 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:174,800 | 거래량:16,591 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:174,900 | 거래량:8,424 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:175,800 | 거래량:13,692 | 🟢강매수 | 신뢰도:90%
    09:54→09:57: 종가:176,000 | 거래량:12,547 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:176,900 | 거래량:26,853 | 🟢강매수 | 신뢰도:90% | 💰매수@176,720 | →15:00매도@177,200
    10:00→10:03: 종가:176,400 | 거래량:24,905 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:176,200 | 거래량:14,332 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:176,800 | 거래량:9,012 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:176,300 | 거래량:8,432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:176,600 | 거래량:9,006 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:177,100 | 거래량:13,362 | 🟢강매수 | 신뢰도:93%
    10:18→10:21: 종가:177,500 | 거래량:25,342 | 🟢강매수 | 신뢰도:92%
    10:21→10:24: 종가:176,800 | 거래량:10,179 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:176,950 | 거래량:5,691 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:177,300 | 거래량:7,288 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:177,600 | 거래량:14,499 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:178,900 | 거래량:40,220 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:177,700 | 거래량:45,956 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:178,900 | 거래량:14,887 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:179,400 | 거래량:18,955 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:179,500 | 거래량:27,398 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:180,700 | 거래량:58,175 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:180,200 | 거래량:48,867 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:179,900 | 거래량:40,062 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:180,900 | 거래량:19,529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:179,500 | 거래량:19,239 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:180,300 | 거래량:17,722 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:179,300 | 거래량:9,598 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:179,400 | 거래량:12,961 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:178,300 | 거래량:15,315 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:178,000 | 거래량:25,592 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:178,450 | 거래량:12,683 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:178,400 | 거래량:8,499 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:178,800 | 거래량:4,848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:178,600 | 거래량:5,446 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:178,000 | 거래량:10,236 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:178,000 | 거래량:5,641 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:177,900 | 거래량:5,106 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:177,200 | 거래량:11,419 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:176,800 | 거래량:18,421 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:177,800 | 거래량:6,541 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:177,300 | 거래량:4,780 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:177,300 | 거래량:5,416 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:177,500 | 거래량:3,710 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:177,400 | 거래량:3,426 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:177,300 | 거래량:4,501 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:177,200 | 거래량:6,676 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:177,300 | 거래량:2,064 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:177,100 | 거래량:4,680 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:177,300 | 거래량:2,563 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:177,500 | 거래량:3,317 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:177,800 | 거래량:6,598 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:177,800 | 거래량:8,147 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:177,300 | 거래량:3,432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:177,000 | 거래량:6,576 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:176,900 | 거래량:4,538 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:176,900 | 거래량:2,494 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:177,600 | 거래량:2,992 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:177,700 | 거래량:2,162 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:177,400 | 거래량:2,277 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:177,600 | 거래량:2,179 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:177,900 | 거래량:3,879 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:177,900 | 거래량:2,161 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:177,800 | 거래량:4,508 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:177,600 | 거래량:2,362 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:177,900 | 거래량:2,376 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:177,700 | 거래량:3,123 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:178,100 | 거래량:3,690 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:177,700 | 거래량:5,110 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:177,800 | 거래량:3,323 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:178,000 | 거래량:4,405 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:177,300 | 거래량:7,025 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:177,300 | 거래량:3,969 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:177,100 | 거래량:6,421 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:177,100 | 거래량:3,839 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:177,100 | 거래량:4,071 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:176,900 | 거래량:5,133 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:176,900 | 거래량:3,496 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:177,000 | 거래량:2,843 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:177,400 | 거래량:5,429 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:178,100 | 거래량:5,556 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:177,900 | 거래량:6,634 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:178,800 | 거래량:13,468 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:178,600 | 거래량:10,162 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:178,600 | 거래량:3,996 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:178,100 | 거래량:4,918 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:178,000 | 거래량:5,601 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:178,300 | 거래량:2,518 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:178,500 | 거래량:6,156 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:178,600 | 거래량:4,534 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:178,600 | 거래량:6,981 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:178,900 | 거래량:7,225 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:179,400 | 거래량:11,840 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:179,300 | 거래량:9,915 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:179,100 | 거래량:4,841 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:178,400 | 거래량:10,385 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:179,000 | 거래량:5,681 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:178,900 | 거래량:5,747 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:178,600 | 거래량:5,306 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:178,000 | 거래량:10,472 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:178,700 | 거래량:4,347 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:177,900 | 거래량:5,382 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:177,800 | 거래량:5,702 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:177,200 | 거래량:12,164 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:177,500 | 거래량:4,965 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:177,200 | 거래량:6,262 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:177,250 | 거래량:6,844 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:176,900 | 거래량:14,415 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:176,700 | 거래량:9,938 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:176,100 | 거래량:17,958 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:177,000 | 거래량:15,623 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:177,300 | 거래량:8,622 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 005710 - 20251120 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-20 09:16:45
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:12 [pullback_pattern]
  체결 시뮬레이션:
    10:12 매수[pullback_pattern] @14,334 → 15:00 매도[stop_loss_1.8pct] @14,070 (-1.84%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:13,780 | 거래량:19,657 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:13,820 | 거래량:3,090 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:14,070 | 거래량:12,821 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:14,180 | 거래량:17,434 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:14,160 | 거래량:20,972 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:14,220 | 거래량:9,122 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:14,590 | 거래량:25,035 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:14,650 | 거래량:45,968 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:36→09:39: 종가:14,660 | 거래량:32,359 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:14,550 | 거래량:8,895 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:14,710 | 거래량:47,944 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:14,780 | 거래량:6,866 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:14,720 | 거래량:15,118 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:14,710 | 거래량:5,300 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:14,620 | 거래량:6,487 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:14,750 | 거래량:6,706 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:14,630 | 거래량:11,325 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:14,220 | 거래량:19,516 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:14,300 | 거래량:3,902 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:14,340 | 거래량:8,569 | 🟢강매수 | 신뢰도:86% | 💰매수@14,334 | →15:00매도@14,070
    10:12→10:15: 종가:14,280 | 거래량:2,043 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:14,310 | 거래량:3,045 | 🟢강매수 | 신뢰도:87%
    10:18→10:21: 종가:14,220 | 거래량:1,484 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:14,300 | 거래량:1,052 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:14,260 | 거래량:676 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:14,290 | 거래량:1,519 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:14,220 | 거래량:1,412 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:14,180 | 거래량:1,820 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:14,170 | 거래량:4,131 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:14,130 | 거래량:2,565 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:14,120 | 거래량:1,161 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:14,110 | 거래량:3,296 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:14,150 | 거래량:574 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:14,125 | 거래량:372 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:14,160 | 거래량:792 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:14,120 | 거래량:650 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:14,150 | 거래량:871 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:14,170 | 거래량:332 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:14,240 | 거래량:791 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:14,200 | 거래량:1,054 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:14,170 | 거래량:1,814 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:14,190 | 거래량:657 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:14,230 | 거래량:805 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:14,250 | 거래량:1,693 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:14,260 | 거래량:272 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:14,230 | 거래량:826 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:14,200 | 거래량:528 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:14,210 | 거래량:690 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:14,240 | 거래량:743 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:14,190 | 거래량:674 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:14,180 | 거래량:2,130 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:14,250 | 거래량:1,281 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:14,280 | 거래량:1,697 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:14,260 | 거래량:465 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:14,190 | 거래량:1,076 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:14,220 | 거래량:332 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:14,180 | 거래량:91 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:14,150 | 거래량:244 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:14,190 | 거래량:531 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:14,160 | 거래량:286 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:14,140 | 거래량:1,995 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:14,220 | 거래량:244 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:14,200 | 거래량:156 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:14,200 | 거래량:1,351 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:14,220 | 거래량:565 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:14,230 | 거래량:143 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:14,190 | 거래량:546 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:14,230 | 거래량:2,926 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:14,220 | 거래량:198 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:14,220 | 거래량:317 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:14,200 | 거래량:8,218 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:14,270 | 거래량:6,585 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:14,205 | 거래량:1,069 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:14,120 | 거래량:1,080 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:14,190 | 거래량:132 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:14,200 | 거래량:677 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:14,220 | 거래량:1,356 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:14,220 | 거래량:157 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:14,220 | 거래량:248 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:14,200 | 거래량:383 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:14,200 | 거래량:1,032 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:14,150 | 거래량:6,710 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:14,150 | 거래량:705 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:14,180 | 거래량:204 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:14,200 | 거래량:568 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:14,140 | 거래량:1,446 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:14,140 | 거래량:441 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:14,140 | 거래량:1,216 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:14,110 | 거래량:400 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:14,130 | 거래량:855 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:14,110 | 거래량:395 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:14,160 | 거래량:326 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:14,150 | 거래량:823 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:14,160 | 거래량:677 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:14,120 | 거래량:996 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:14,150 | 거래량:532 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:14,150 | 거래량:153 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:14,140 | 거래량:238 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:14,130 | 거래량:587 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:14,140 | 거래량:277 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:14,110 | 거래량:1,529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:14,150 | 거래량:479 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:14,150 | 거래량:536 | 🔴회피(4단계패턴없음) | 신뢰도:0%
