=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 7건 (0승 7패)
총 수익금: -161,400원 (-2.3%)
  ㄴ 승리 수익: +0원 (실제 수익률 합계)
  ㄴ 손실 금액: -161,400원 (실제 손실률 합계)

=== 총 승패: 0승 7패 ===
=== selection_date 이후 승패: 0승 7패 ===
=== 📊 최대 동시 보유 종목 수: 3개 ===
=== 🌅 12시 이전 매수 종목: 0승 7패 (승률 0.0%) ===
총 수익금: -161,400원 (-2.3%)
  ㄴ 승리 수익: +0원 (실제 수익률 합계)
  ㄴ 손실 금액: -161,400원 (실제 손실률 합계)

# [ML 필터링: 28.1%]       🔴 053950(경남제약) 09:42 매수 → -2.50%
   🔴 389470(인벤티지랩) 09:45 매수 → -2.50% [ML: 53.1%]
# [ML 필터링: 48.7%]       🟢 417970(모델솔루션) 10:16 매수 → +3.50%
   🔴 226950(올릭스) 10:18 매수 → -2.50% [ML: 56.3%]
   🔴 010170(대한광통신) 10:21 매수 → -2.50% [ML: 70.7%]
# [ML 필터링: 33.6%]       🔴 040300(YTN) 10:27 매수 → -2.50%
   🔴 417970(모델솔루션) 11:00 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 040300(YTN) 11:21 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 417970(모델솔루션) 11:33 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 458870(씨어스테크놀로지) 11:48 매수 → -1.14% [ML: 50.0%] (패턴없음)

=== 241710 - 20251107 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-07 09:22:56
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:73,400 | 거래량:10,908 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:1,371 | 거래량:101,648 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:1,352 | 거래량:167,045 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:1,337 | 거래량:310,723 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:1,341 | 거래량:161,601 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:1,337 | 거래량:106,124 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:1,337 | 거래량:91,039 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:1,341 | 거래량:59,057 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:1,335 | 거래량:119,354 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:1,338 | 거래량:150,794 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:1,337 | 거래량:82,001 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:1,336 | 거래량:55,648 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:1,327 | 거래량:111,428 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:1,327 | 거래량:313,471 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:1,323 | 거래량:101,214 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:1,327 | 거래량:81,224 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:1,325 | 거래량:20,927 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:1,322 | 거래량:52,371 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:1,328 | 거래량:127,898 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:1,330 | 거래량:43,497 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:1,328 | 거래량:71,474 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:1,326 | 거래량:19,739 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:1,322 | 거래량:46,319 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:1,314 | 거래량:189,124 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:1,311 | 거래량:262,478 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:1,317 | 거래량:74,729 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:1,312 | 거래량:59,962 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:1,303 | 거래량:185,995 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:1,310 | 거래량:140,980 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:1,309 | 거래량:77,691 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:1,307 | 거래량:66,543 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:1,308 | 거래량:31,784 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:1,312 | 거래량:50,321 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:1,306 | 거래량:42,598 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:1,304 | 거래량:38,253 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:1,295 | 거래량:339,696 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:30→11:33: 종가:1,304 | 거래량:126,481 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:1,308 | 거래량:49,451 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:1,302 | 거래량:29,656 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:1,295 | 거래량:55,577 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:1,295 | 거래량:65,916 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:1,302 | 거래량:40,013 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:1,303 | 거래량:36,811 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:1,299 | 거래량:51,835 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:1,301 | 거래량:40,616 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:1,303 | 거래량:22,004 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:1,307 | 거래량:33,906 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:1,305 | 거래량:21,235 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:1,309 | 거래량:20,841 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:1,314 | 거래량:22,907 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:1,308 | 거래량:21,333 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:1,306 | 거래량:30,714 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:1,302 | 거래량:37,864 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:1,309 | 거래량:56,906 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:1,310 | 거래량:27,268 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:1,310 | 거래량:15,557 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:1,314 | 거래량:23,272 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:1,317 | 거래량:59,450 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:1,323 | 거래량:41,853 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:1,325 | 거래량:98,223 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:1,315 | 거래량:64,676 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:1,311 | 거래량:32,318 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:1,303 | 거래량:69,867 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:1,300 | 거래량:64,283 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:1,299 | 거래량:34,346 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:1,309 | 거래량:54,782 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:1,303 | 거래량:70,389 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:1,300 | 거래량:66,730 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:1,293 | 거래량:110,045 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:1,292 | 거래량:87,311 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:1,298 | 거래량:45,907 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:1,310 | 거래량:86,386 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:1,303 | 거래량:64,033 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:1,300 | 거래량:43,318 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:1,300 | 거래량:32,007 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:1,299 | 거래량:9,267 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:1,298 | 거래량:34,812 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:1,299 | 거래량:38,029 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:1,298 | 거래량:25,395 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:1,301 | 거래량:14,015 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:1,301 | 거래량:24,926 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:1,297 | 거래량:28,687 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:1,298 | 거래량:46,071 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:1,305 | 거래량:71,140 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:1,303 | 거래량:45,485 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:1,307 | 거래량:26,569 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:1,310 | 거래량:42,289 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:1,311 | 거래량:74,142 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:1,310 | 거래량:27,189 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:1,310 | 거래량:12,067 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:1,305 | 거래량:58,728 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:1,307 | 거래량:42,741 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:1,310 | 거래량:25,687 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:1,303 | 거래량:62,446 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:1,302 | 거래량:42,195 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:1,301 | 거래량:21,395 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:1,304 | 거래량:21,821 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:1,305 | 거래량:43,738 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:1,307 | 거래량:26,214 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:1,313 | 거래량:46,449 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:1,317 | 거래량:66,187 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:1,319 | 거래량:61,624 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:1,310 | 거래량:88,682 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:1,316 | 거래량:68,339 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:1,313 | 거래량:51,675 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:1,310 | 거래량:75,016 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:1,310 | 거래량:35,514 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:1,314 | 거래량:42,162 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:1,311 | 거래량:73,904 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:1,302 | 거래량:102,474 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:1,307 | 거래량:108,102 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:1,310 | 거래량:41,238 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:1,312 | 거래량:68,332 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 417970 - 20251107 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-07 09:02:00
  승패: 1승 2패
  selection_date 이후 승패: 1승 2패
  매매신호:
    10:16 [pullback_pattern]
    11:00 [pullback_pattern]
    11:33 [pullback_pattern]
  체결 시뮬레이션:
    10:16 매수[pullback_pattern] @17,588 → 10:18 매도[profit_3.5pct] @18,204 (+3.50%)
    11:00 매수[pullback_pattern] @18,586 → 11:06 매도[stop_loss_2.5pct] @18,121 (-2.50%)
    11:33 매수[pullback_pattern] @18,380 → 12:04 매도[stop_loss_2.5pct] @17,920 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:16,440 | 거래량:24,746 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:16,750 | 거래량:11,819 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:16,740 | 거래량:16,070 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:16,700 | 거래량:10,034 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:16,780 | 거래량:5,942 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:16,600 | 거래량:12,900 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:16,640 | 거래량:2,363 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:16,620 | 거래량:2,888 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:16,620 | 거래량:2,771 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:16,700 | 거래량:26,794 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:17,080 | 거래량:26,196 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:16,970 | 거래량:36,782 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:48→09:51: 종가:17,130 | 거래량:20,347 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:17,130 | 거래량:47,109 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:54→09:57: 종가:17,120 | 거래량:9,105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:17,230 | 거래량:8,562 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:17,210 | 거래량:13,105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:17,010 | 거래량:23,524 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:17,330 | 거래량:16,132 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:17,260 | 거래량:7,503 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:17,660 | 거래량:24,066 | 🟢강매수 | 신뢰도:90% | 💰매수@17,588 | →10:18매도@18,204
    10:15→10:18: 종가:17,820 | 거래량:137,479 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:19,260 | 거래량:319,141 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:18,560 | 거래량:132,650 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:18,040 | 거래량:90,287 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:17,980 | 거래량:45,245 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:17,870 | 거래량:29,161 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:17,650 | 거래량:39,297 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:17,630 | 거래량:20,705 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:17,520 | 거래량:21,416 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:17,610 | 거래량:16,478 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:17,760 | 거래량:10,102 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:17,630 | 거래량:11,800 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:17,610 | 거래량:4,837 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:17,630 | 거래량:8,161 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:18,830 | 거래량:110,055 | 🟢강매수 | 신뢰도:82% | 💰매수@18,586 | →11:06매도@18,121
    11:00→11:03: 종가:18,380 | 거래량:95,461 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:18,330 | 거래량:42,871 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:18,130 | 거래량:26,222 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:18,000 | 거래량:34,520 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:18,020 | 거래량:20,283 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:18,260 | 거래량:27,547 | 🟢강매수 | 신뢰도:83%
    11:18→11:21: 종가:18,300 | 거래량:25,967 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:18,400 | 거래량:38,937 | 🟢강매수 | 신뢰도:83%
    11:24→11:27: 종가:18,230 | 거래량:14,865 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:18,290 | 거래량:6,163 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:18,400 | 거래량:10,868 | 🟢강매수 | 신뢰도:88% | 💰매수@18,380 | →12:04매도@17,920
    11:33→11:36: 종가:18,230 | 거래량:8,391 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:18,130 | 거래량:7,552 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:18,240 | 거래량:5,722 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:18,390 | 거래량:7,830 | 🟢강매수 | 신뢰도:94%
    11:45→11:48: 종가:18,440 | 거래량:59,482 | 🟢강매수 | 신뢰도:88%
    11:48→11:51: 종가:18,280 | 거래량:14,926 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:18,240 | 거래량:7,728 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:18,250 | 거래량:4,178 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:18,240 | 거래량:6,642 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:18,010 | 거래량:16,608 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:18,030 | 거래량:8,161 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:18,080 | 거래량:3,676 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:18,230 | 거래량:8,285 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:18,170 | 거래량:3,429 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:18,290 | 거래량:8,632 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:18,160 | 거래량:11,861 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:18,480 | 거래량:5,701 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:18,430 | 거래량:20,882 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:19,200 | 거래량:56,378 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:19,480 | 거래량:87,647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:19,110 | 거래량:96,242 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:18,730 | 거래량:55,391 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:18,670 | 거래량:36,503 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:18,580 | 거래량:23,955 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:18,480 | 거래량:8,802 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:18,480 | 거래량:24,428 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:18,220 | 거래량:20,392 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:18,240 | 거래량:6,252 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:18,370 | 거래량:14,833 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:18,440 | 거래량:25,462 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:18,510 | 거래량:8,544 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:18,350 | 거래량:7,032 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:18,250 | 거래량:7,718 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:18,220 | 거래량:8,835 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:18,210 | 거래량:3,047 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:18,250 | 거래량:10,003 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:18,280 | 거래량:3,718 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:18,280 | 거래량:2,902 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:18,570 | 거래량:8,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:18,310 | 거래량:6,424 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:18,370 | 거래량:4,339 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:18,410 | 거래량:2,227 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:18,380 | 거래량:1,567 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:18,520 | 거래량:11,005 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:18,560 | 거래량:11,926 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:18,470 | 거래량:4,503 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:18,400 | 거래량:5,904 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:18,350 | 거래량:4,290 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:18,470 | 거래량:6,127 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:18,620 | 거래량:7,412 | 🔴회피(4단계패턴없음) | 신뢰도:0%
