=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 4건 (1승 3패)
총 수익금: -18,400원 (-0.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -53,400원 (실제 손실률 합계)

=== 총 승패: 1승 3패 ===
=== selection_date 이후 승패: 1승 3패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 1승 3패 (승률 25.0%) ===
총 수익금: -18,400원 (-0.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -53,400원 (실제 손실률 합계)

# [ML 필터링: 15.4%]       🟢 128820(대성산업) 09:27 매수 → +3.50%
   🔴 041920(메디아나) 09:42 매수 → -2.50% [ML: 56.6%]
# [ML 필터링: 39.4%]       🔴 126340(비나텍) 09:58 매수 → -2.50%
# [ML 필터링: 47.7%]       🔴 041920(메디아나) 10:12 매수 → -2.50%
   🔴 012330(현대모비스) 10:15 매수 → -0.34% [ML: 61.0%]
# [ML 필터링: 14.5%]       🔴 056080(유진로봇) 10:27 매수 → -2.50%
   🔴 475830(오름테라퓨틱) 10:33 매수 → -2.50% [ML: 73.4%]
# [ML 필터링: 48.6%]       🟢 060370(LS마린솔루션) 10:36 매수 → +3.50%
   🟢 466100(클로봇) 10:36 매수 → +3.50% [ML: 79.3%]
# [ML 필터링: 49.5%]       🔴 138610(나이벡) 10:38 매수 → -2.50%
# [ML 필터링: 38.3%]       🟢 041920(메디아나) 10:58 매수 → +3.50%
# [ML 필터링: 30.4%]       🔴 105840(우진) 11:00 매수 → -2.50%
# [ML 필터링: 45.6%]       🟢 249420(일동제약) 11:24 매수 → +3.50%
# [ML 필터링: 39.7%]       🔴 060370(LS마린솔루션) 11:36 매수 → -2.50%

=== 003380 - 20251212 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-12 09:03:00
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:13,920 | 거래량:360,519 | 🔴회피(당일시가이하(시가:14300)) | 신뢰도:0%
    14:24→14:27: 종가:8,020 | 거래량:466 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:27→14:30: 종가:8,060 | 거래량:1,575 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:30→14:33: 종가:8,060 | 거래량:925 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:33→14:36: 종가:8,000 | 거래량:3,563 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    14:36→14:39: 종가:8,000 | 거래량:857 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    14:39→14:42: 종가:8,020 | 거래량:1,118 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:42→14:45: 종가:8,020 | 거래량:879 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:45→14:48: 종가:8,030 | 거래량:548 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    14:48→14:51: 종가:8,020 | 거래량:1,109 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:51→14:54: 종가:8,040 | 거래량:1,654 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:54→14:57: 종가:8,110 | 거래량:8,014 | 🟢강매수 | 신뢰도:90%
    14:57→15:00: 종가:8,130 | 거래량:1,252 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:8,130 | 거래량:10,939 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:8,120 | 거래량:960 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:8,120 | 거래량:1,245 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:8,140 | 거래량:7,444 | 🟢강매수(15시이후매수금지) | 신뢰도:90%
    15:12→15:15: 종가:8,160 | 거래량:9,458 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:8,120 | 거래량:4,905 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:8,130 | 거래량:1,468 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 448830 - 20251212 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-12 09:07:17
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:3,735 | 거래량:19,297 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:3,725 | 거래량:1,459 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:3,700 | 거래량:31,112 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:3,695 | 거래량:4,758 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:3,675 | 거래량:2,308 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:3,735 | 거래량:331 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:3,710 | 거래량:15 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:3,710 | 거래량:1,521 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:3,690 | 거래량:1,516 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:3,695 | 거래량:911 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:3,705 | 거래량:210 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:3,710 | 거래량:320 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:3,710 | 거래량:697 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:3,730 | 거래량:5,119 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:3,725 | 거래량:1,675 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:3,675 | 거래량:10,528 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:3,680 | 거래량:1,117 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:3,665 | 거래량:14,079 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:3,670 | 거래량:171 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:3,665 | 거래량:155 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:3,655 | 거래량:1,624 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:3,675 | 거래량:1,423 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:3,665 | 거래량:5 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:3,700 | 거래량:9,379 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:3,670 | 거래량:631 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:3,690 | 거래량:749 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:3,695 | 거래량:436 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:3,670 | 거래량:2,000 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:3,660 | 거래량:10,228 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:3,665 | 거래량:14 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:3,625 | 거래량:9,752 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:3,570 | 거래량:10,440 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:3,580 | 거래량:10,531 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:3,540 | 거래량:6,727 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:3,545 | 거래량:5,891 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:3,605 | 거래량:6,087 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:3,605 | 거래량:857 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:3,645 | 거래량:2,859 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:3,655 | 거래량:1,056 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:3,650 | 거래량:215 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:3,650 | 거래량:5 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:3,670 | 거래량:2,464 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:3,670 | 거래량:600 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:3,670 | 거래량:2,811 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:3,670 | 거래량:381 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:3,670 | 거래량:1,575 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:3,700 | 거래량:5,189 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:42→11:45: 종가:3,675 | 거래량:521 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:3,665 | 거래량:1,251 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:3,660 | 거래량:10 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:3,650 | 거래량:52 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:3,650 | 거래량:1,506 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:3,690 | 거래량:7,669 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:3,685 | 거래량:61 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:3,685 | 거래량:50 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:3,680 | 거래량:81 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:3,680 | 거래량:97 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:3,675 | 거래량:37 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:3,655 | 거래량:192 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:3,660 | 거래량:198 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:3,655 | 거래량:1,194 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:3,670 | 거래량:430 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:3,670 | 거래량:9 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:3,685 | 거래량:418 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:3,685 | 거래량:802 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:3,690 | 거래량:80 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:3,690 | 거래량:7 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:3,690 | 거래량:58 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:3,650 | 거래량:504 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:3,700 | 거래량:1,569 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:00→13:03: 종가:3,690 | 거래량:2,428 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:3,745 | 거래량:5,597 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:3,740 | 거래량:6,577 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:3,795 | 거래량:13,214 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:3,785 | 거래량:17,446 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:15→13:18: 종가:3,780 | 거래량:1,134 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:3,770 | 거래량:1,190 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:3,780 | 거래량:2,261 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:3,790 | 거래량:245 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:3,765 | 거래량:10,922 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:3,725 | 거래량:2,838 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:3,740 | 거래량:2,292 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:3,735 | 거래량:847 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:3,730 | 거래량:214 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:3,700 | 거래량:1,033 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:45→13:48: 종가:3,745 | 거래량:711 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:3,770 | 거래량:3,026 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:3,760 | 거래량:19 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:3,735 | 거래량:1,138 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:3,735 | 거래량:33 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:3,720 | 거래량:33 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:3,750 | 거래량:90 | 🟢강매수 | 신뢰도:90%
    14:15→14:18: 종가:3,745 | 거래량:5 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:3,730 | 거래량:342 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:3,735 | 거래량:1,259 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:3,735 | 거래량:1,726 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:3,735 | 거래량:3,406 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:3,730 | 거래량:551 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:3,735 | 거래량:15 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:3,735 | 거래량:613 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:3,735 | 거래량:105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:3,730 | 거래량:9,337 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:3,720 | 거래량:218 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:3,720 | 거래량:100 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:3,720 | 거래량:34 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:3,705 | 거래량:499 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    14:57→15:00: 종가:3,710 | 거래량:2,211 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    15:00→15:03: 종가:3,705 | 거래량:5 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    15:03→15:06: 종가:3,695 | 거래량:51 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:3,685 | 거래량:5,990 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:3,695 | 거래량:813 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:3,680 | 거래량:1,875 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:3,700 | 거래량:289 | 🔴회피(이등분선아래) | 신뢰도:0%
    15:18→15:21: 종가:3,685 | 거래량:80 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 298830 - 20251212 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-12 09:00:52
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:7,280 | 거래량:77,718 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:7,220 | 거래량:48,906 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:7,210 | 거래량:89,180 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:7,170 | 거래량:68,155 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:7,180 | 거래량:40,627 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:7,200 | 거래량:34,443 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:7,320 | 거래량:76,761 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:7,280 | 거래량:55,835 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:7,240 | 거래량:21,856 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:7,220 | 거래량:30,484 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:7,270 | 거래량:45,116 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:7,200 | 거래량:20,172 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:7,190 | 거래량:31,566 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:7,185 | 거래량:16,505 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:7,180 | 거래량:18,558 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:7,190 | 거래량:10,707 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:7,140 | 거래량:26,807 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:7,170 | 거래량:11,755 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:7,140 | 거래량:16,797 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:7,120 | 거래량:68,264 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:7,160 | 거래량:29,403 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:7,150 | 거래량:17,312 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:7,140 | 거래량:24,053 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:7,130 | 거래량:14,118 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:7,160 | 거래량:5,784 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:7,190 | 거래량:13,740 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:7,200 | 거래량:9,105 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:7,180 | 거래량:12,919 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:7,130 | 거래량:13,806 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:7,120 | 거래량:13,635 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:7,100 | 거래량:42,760 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:7,120 | 거래량:5,863 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:7,135 | 거래량:12,172 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:7,170 | 거래량:15,969 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:7,100 | 거래량:22,622 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:7,070 | 거래량:60,828 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:7,080 | 거래량:39,955 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:7,060 | 거래량:26,930 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:7,080 | 거래량:27,495 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:7,090 | 거래량:6,480 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:7,130 | 거래량:4,888 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:7,090 | 거래량:8,022 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:7,120 | 거래량:4,935 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:7,080 | 거래량:6,285 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:7,080 | 거래량:13,707 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:7,080 | 거래량:17,138 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:7,120 | 거래량:8,102 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:7,120 | 거래량:8,341 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:7,130 | 거래량:3,500 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:7,140 | 거래량:9,655 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:7,180 | 거래량:25,489 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:7,210 | 거래량:31,637 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:7,180 | 거래량:38,619 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:7,190 | 거래량:15,972 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:7,180 | 거래량:7,060 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:7,190 | 거래량:10,488 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:7,180 | 거래량:6,954 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:7,150 | 거래량:8,367 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:7,130 | 거래량:7,160 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:7,130 | 거래량:6,553 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:7,140 | 거래량:14,379 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:7,120 | 거래량:6,280 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:7,160 | 거래량:24,618 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:7,140 | 거래량:4,361 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:7,120 | 거래량:10,973 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:7,150 | 거래량:5,819 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:7,150 | 거래량:5,152 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:7,160 | 거래량:8,845 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:7,150 | 거래량:4,460 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:7,170 | 거래량:5,649 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
