=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 3건 (1승 2패)
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 1승 2패 ===
=== selection_date 이후 승패: 1승 2패 ===
=== 📊 최대 동시 보유 종목 수: 3개 ===
=== 🌅 12시 이전 매수 종목: 1승 2패 (승률 33.3%) ===
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원
  ㄴ 손실 금액: -50,000원

# [ML 필터링: 33.0%] # [ML 필터링: 33.0%]    🟢 174900 09:33 매수 → +3.50%
   🔴 039200 10:09 매수 → -2.50% [ML: 56.5%] [ML: 56.5%]
   🔴 036630 11:42 매수 → -2.50% [ML: 50.0%] (패턴없음) [ML: 50.0%] (패턴없음)

=== 437730 - 20251126 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-26 14:40:34
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:27,550 | 거래량:5,975 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:250,500 | 거래량:5,825 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    13:54→13:57: 종가:250,500 | 거래량:4,956 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    13:57→14:00: 종가:250,000 | 거래량:10,515 | 🔴회피(당일시가이하(시가:250000)) | 신뢰도:0%
    14:00→14:03: 종가:250,000 | 거래량:4,336 | 🔴회피(당일시가이하(시가:250000)) | 신뢰도:0%
    14:03→14:06: 종가:250,000 | 거래량:4,055 | 🔴회피(당일시가이하(시가:250000)) | 신뢰도:0%
    14:06→14:09: 종가:250,000 | 거래량:4,368 | 🔴회피(당일시가이하(시가:250000)) | 신뢰도:0%
    14:09→14:12: 종가:250,000 | 거래량:5,362 | 🔴회피(당일시가이하(시가:250000)) | 신뢰도:0%
    14:12→14:15: 종가:250,500 | 거래량:8,175 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    14:15→14:18: 종가:251,000 | 거래량:3,397 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    14:18→14:21: 종가:251,500 | 거래량:14,538 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    14:21→14:24: 종가:251,500 | 거래량:10,178 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    14:24→14:27: 종가:251,500 | 거래량:4,619 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    14:27→14:30: 종가:252,000 | 거래량:7,351 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    14:30→14:33: 종가:252,500 | 거래량:12,552 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    14:33→14:36: 종가:254,000 | 거래량:20,347 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:36→14:39: 종가:252,500 | 거래량:8,856 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    14:39→14:42: 종가:253,500 | 거래량:8,694 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:42→14:45: 종가:254,000 | 거래량:7,709 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:45→14:48: 종가:254,500 | 거래량:12,511 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    14:48→14:51: 종가:254,000 | 거래량:7,781 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:51→14:54: 종가:254,000 | 거래량:8,554 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    14:54→14:57: 종가:254,500 | 거래량:9,281 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    14:57→15:00: 종가:255,000 | 거래량:18,992 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:254,500 | 거래량:9,533 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    15:03→15:06: 종가:255,000 | 거래량:7,217 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:256,500 | 거래량:58,209 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:256,500 | 거래량:10,264 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:256,500 | 거래량:10,330 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:257,500 | 거래량:13,242 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:257,000 | 거래량:9,586 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 007660 - 20251126 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-26 09:00:33
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:135,800 | 거래량:125,208 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:15→09:18: 종가:137,600 | 거래량:62,969 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:137,400 | 거래량:54,137 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:138,700 | 거래량:75,219 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:138,800 | 거래량:29,158 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:137,400 | 거래량:27,850 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:135,500 | 거래량:74,089 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:135,350 | 거래량:84,027 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:135,700 | 거래량:72,948 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:134,800 | 거래량:50,772 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:133,500 | 거래량:85,774 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:134,100 | 거래량:47,521 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:133,800 | 거래량:30,247 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:133,200 | 거래량:53,248 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:135,200 | 거래량:39,460 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:134,700 | 거래량:42,587 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:133,600 | 거래량:29,809 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:134,000 | 거래량:30,627 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:133,400 | 거래량:16,124 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:133,500 | 거래량:10,487 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:133,700 | 거래량:22,245 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:134,000 | 거래량:17,565 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:133,900 | 거래량:23,418 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:133,900 | 거래량:25,512 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:134,300 | 거래량:12,117 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:134,600 | 거래량:18,408 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:134,000 | 거래량:25,768 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:134,500 | 거래량:18,018 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:135,400 | 거래량:33,192 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:134,700 | 거래량:26,479 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:135,400 | 거래량:13,532 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:135,800 | 거래량:35,914 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:136,100 | 거래량:27,994 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:137,000 | 거래량:41,092 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:137,100 | 거래량:28,860 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:136,650 | 거래량:27,038 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:136,400 | 거래량:23,769 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:136,750 | 거래량:11,715 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:136,200 | 거래량:15,355 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:136,700 | 거래량:8,640 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:136,700 | 거래량:7,212 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:136,800 | 거래량:16,064 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:136,300 | 거래량:14,298 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:136,100 | 거래량:21,859 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:136,400 | 거래량:6,506 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:136,200 | 거래량:20,654 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:135,700 | 거래량:15,583 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:135,600 | 거래량:8,617 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:135,650 | 거래량:14,029 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:136,000 | 거래량:6,988 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:135,800 | 거래량:4,763 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:136,100 | 거래량:5,483 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:136,100 | 거래량:5,245 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:136,600 | 거래량:6,243 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:136,800 | 거래량:12,012 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:136,700 | 거래량:6,806 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:136,900 | 거래량:12,891 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:136,800 | 거래량:10,254 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:137,100 | 거래량:10,525 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:137,200 | 거래량:5,254 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:137,600 | 거래량:14,839 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:138,050 | 거래량:21,611 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:138,600 | 거래량:28,985 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:138,400 | 거래량:26,865 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:138,300 | 거래량:8,954 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:138,900 | 거래량:15,713 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:139,000 | 거래량:14,705 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:139,000 | 거래량:26,053 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:138,700 | 거래량:11,570 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:138,200 | 거래량:19,661 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:138,900 | 거래량:8,871 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:138,600 | 거래량:11,885 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:138,300 | 거래량:11,864 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:138,100 | 거래량:10,731 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:138,000 | 거래량:16,829 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:137,800 | 거래량:8,637 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:138,600 | 거래량:9,242 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:138,700 | 거래량:8,039 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:138,900 | 거래량:11,317 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:138,600 | 거래량:10,821 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:138,800 | 거래량:5,478 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:138,600 | 거래량:11,255 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:139,000 | 거래량:8,991 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:138,800 | 거래량:6,720 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:139,050 | 거래량:10,996 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:139,100 | 거래량:11,955 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:138,800 | 거래량:9,693 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:138,800 | 거래량:9,262 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:138,900 | 거래량:4,152 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:138,700 | 거래량:6,113 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:138,800 | 거래량:8,760 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:139,400 | 거래량:14,732 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:140,400 | 거래량:32,546 | 🔴회피(당일시가이하(시가:146500)) | 신뢰도:0%
    13:51→13:54: 종가:139,950 | 거래량:36,609 | 🔴회피(당일시가이하(시가:146500)) | 신뢰도:0%
    13:54→13:57: 종가:140,500 | 거래량:15,521 | 🔴회피(당일시가이하(시가:146500)) | 신뢰도:0%
    13:57→14:00: 종가:140,400 | 거래량:30,456 | 🔴회피(당일시가이하(시가:146500)) | 신뢰도:0%
    14:00→14:03: 종가:141,200 | 거래량:25,478 | 🔴회피(당일시가이하(시가:146500)) | 신뢰도:0%
    14:03→14:06: 종가:140,400 | 거래량:25,648 | 🔴회피(당일시가이하(시가:146500)) | 신뢰도:0%
    14:06→14:09: 종가:140,400 | 거래량:12,513 | 🔴회피(당일시가이하(시가:146500)) | 신뢰도:0%
    14:09→14:12: 종가:141,000 | 거래량:12,166 | 🔴회피(당일시가이하(시가:146500)) | 신뢰도:0%
    14:12→14:15: 종가:140,900 | 거래량:13,449 | 🔴회피(당일시가이하(시가:146500)) | 신뢰도:0%
    14:15→14:18: 종가:141,000 | 거래량:12,600 | 🔴회피(당일시가이하(시가:146500)) | 신뢰도:0%
    14:18→14:21: 종가:141,300 | 거래량:16,454 | 🔴회피(당일시가이하(시가:146500)) | 신뢰도:0%
    14:21→14:24: 종가:141,000 | 거래량:14,048 | 🔴회피(당일시가이하(시가:146500)) | 신뢰도:0%
    14:24→14:27: 종가:140,900 | 거래량:17,854 | 🔴회피(당일시가이하(시가:146500)) | 신뢰도:0%
    14:27→14:30: 종가:140,800 | 거래량:5,454 | 🔴회피(당일시가이하(시가:146500)) | 신뢰도:0%
    14:30→14:33: 종가:140,800 | 거래량:17,717 | 🔴회피(당일시가이하(시가:146500)) | 신뢰도:0%
    14:33→14:36: 종가:141,500 | 거래량:28,200 | 🔴회피(당일시가이하(시가:146500)) | 신뢰도:0%
    14:36→14:39: 종가:141,400 | 거래량:24,183 | 🔴회피(당일시가이하(시가:146500)) | 신뢰도:0%
    14:39→14:42: 종가:141,300 | 거래량:8,558 | 🔴회피(당일시가이하(시가:146500)) | 신뢰도:0%
    14:42→14:45: 종가:141,800 | 거래량:13,605 | 🔴회피(당일시가이하(시가:146500)) | 신뢰도:0%
    14:45→14:48: 종가:141,900 | 거래량:13,356 | 🔴회피(당일시가이하(시가:146500)) | 신뢰도:0%
    14:48→14:51: 종가:142,200 | 거래량:26,387 | 🔴회피(당일시가이하(시가:146500)) | 신뢰도:0%
    14:51→14:54: 종가:142,400 | 거래량:16,678 | 🔴회피(당일시가이하(시가:146500)) | 신뢰도:0%
    14:54→14:57: 종가:142,100 | 거래량:21,369 | 🔴회피(당일시가이하(시가:146500)) | 신뢰도:0%
    14:57→15:00: 종가:142,000 | 거래량:11,939 | 🔴회피(당일시가이하(시가:146500)) | 신뢰도:0%
    15:00→15:03: 종가:141,500 | 거래량:23,784 | 🔴회피(당일시가이하(시가:146500)) | 신뢰도:0%
    15:03→15:06: 종가:141,400 | 거래량:25,725 | 🔴회피(당일시가이하(시가:146500)) | 신뢰도:0%
    15:06→15:09: 종가:141,200 | 거래량:12,344 | 🔴회피(당일시가이하(시가:146500)) | 신뢰도:0%
    15:09→15:12: 종가:141,000 | 거래량:19,888 | 🔴회피(당일시가이하(시가:146500)) | 신뢰도:0%
    15:12→15:15: 종가:141,200 | 거래량:16,694 | 🔴회피(당일시가이하(시가:146500)) | 신뢰도:0%
    15:15→15:18: 종가:141,200 | 거래량:12,433 | 🔴회피(당일시가이하(시가:146500)) | 신뢰도:0%
    15:18→15:21: 종가:141,300 | 거래량:26,854 | 🔴회피(당일시가이하(시가:146500)) | 신뢰도:0%

=== 111770 - 20251126 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-26 09:20:06
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:89,300 | 거래량:464 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:89,800 | 거래량:408 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:90,300 | 거래량:451 | 🔴회피(당일시가이하(시가:91800)) | 신뢰도:0%
    09:21→09:24: 종가:89,800 | 거래량:750 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:89,700 | 거래량:217 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:90,100 | 거래량:726 | 🔴회피(당일시가이하(시가:91800)) | 신뢰도:0%
    09:30→09:33: 종가:90,200 | 거래량:483 | 🔴회피(당일시가이하(시가:91800)) | 신뢰도:0%
    09:33→09:36: 종가:90,300 | 거래량:178 | 🔴회피(당일시가이하(시가:91800)) | 신뢰도:0%
    09:36→09:39: 종가:90,600 | 거래량:289 | 🔴회피(당일시가이하(시가:91800)) | 신뢰도:0%
    09:39→09:42: 종가:90,900 | 거래량:1,540 | 🔴회피(당일시가이하(시가:91800)) | 신뢰도:0%
    09:42→09:45: 종가:91,700 | 거래량:1,580 | 🔴회피(당일시가이하(시가:91800)) | 신뢰도:0%
    09:45→09:48: 종가:93,200 | 거래량:5,841 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:93,400 | 거래량:2,313 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:93,300 | 거래량:1,802 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:93,600 | 거래량:969 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:93,800 | 거래량:1,242 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:93,700 | 거래량:2,515 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:94,000 | 거래량:887 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:93,800 | 거래량:1,828 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:93,400 | 거래량:1,129 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:93,000 | 거래량:1,260 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:93,300 | 거래량:1,159 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:93,100 | 거래량:644 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:92,800 | 거래량:762 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:92,700 | 거래량:908 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:92,700 | 거래량:455 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:92,700 | 거래량:657 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:33→10:36: 종가:92,800 | 거래량:427 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:92,700 | 거래량:646 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:92,500 | 거래량:614 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:92,700 | 거래량:556 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:92,600 | 거래량:462 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:92,900 | 거래량:506 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:92,600 | 거래량:665 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:92,500 | 거래량:382 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:92,700 | 거래량:343 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:92,900 | 거래량:490 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:93,000 | 거래량:592 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:06→11:09: 종가:93,000 | 거래량:322 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:93,300 | 거래량:2,361 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:93,200 | 거래량:711 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:93,000 | 거래량:473 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:93,300 | 거래량:418 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:21→11:24: 종가:93,000 | 거래량:525 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:93,200 | 거래량:659 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:27→11:30: 종가:93,300 | 거래량:425 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:30→11:33: 종가:93,000 | 거래량:475 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:33→11:36: 종가:92,900 | 거래량:619 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:93,100 | 거래량:581 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:93,200 | 거래량:311 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:93,200 | 거래량:533 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:93,100 | 거래량:521 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:93,300 | 거래량:382 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
