=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 4건 (2승 2패)
총 수익금: +20,000원 (+0.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 2승 2패 ===
=== selection_date 이후 승패: 2승 2패 ===
=== 📊 최대 동시 보유 종목 수: 5개 ===
=== 🌅 12시 이전 매수 종목: 2승 2패 (승률 50.0%) ===
총 수익금: +20,000원 (+0.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

# [ML 필터링: 16.4%]       🔴 049630(재영솔루텍) 09:42 매수 → -2.50%
   🟢 095340(ISC) 10:00 매수 → +3.50% [ML: 52.6%]
   🟢 174900(앱클론) 10:09 매수 → +3.50% [ML: 60.4%]
# [ML 필터링: 44.3%]       🔴 111770(영원무역) 10:18 매수 → -2.22%
# [ML 필터링: 34.1%]       🟢 102940(코오롱생명과학) 10:33 매수 → +3.50%
   🔴 950160(코오롱티슈진) 11:00 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 003160(디아이) 11:13 매수 → -2.50% [ML: 83.4%]

=== 221800 - 20251118 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-18 10:05:57
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:5,140 | 거래량:46,010 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    14:03→14:06: 종가:39,000 | 거래량:2,443 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:39,100 | 거래량:2,650 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:39,350 | 거래량:3,169 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:39,300 | 거래량:4,195 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:39,350 | 거래량:6,248 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:39,350 | 거래량:4,540 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:39,400 | 거래량:2,003 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:39,425 | 거래량:5,119 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:39,375 | 거래량:4,114 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:39,400 | 거래량:5,187 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:39,500 | 거래량:7,607 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:39,350 | 거래량:6,893 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:39,650 | 거래량:6,307 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:39,600 | 거래량:5,410 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:39,950 | 거래량:12,328 | 🔴회피(당일시가이하(시가:41400)) | 신뢰도:0%
    14:48→14:51: 종가:39,750 | 거래량:12,913 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:39,650 | 거래량:6,267 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:39,700 | 거래량:4,658 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:39,950 | 거래량:10,292 | 🔴회피(당일시가이하(시가:41400)) | 신뢰도:0%
    15:00→15:03: 종가:39,900 | 거래량:4,038 | 🔴회피(당일시가이하(시가:41400)) | 신뢰도:0%
    15:03→15:06: 종가:40,000 | 거래량:16,678 | 🔴회피(당일시가이하(시가:41400)) | 신뢰도:0%
    15:06→15:09: 종가:40,000 | 거래량:10,343 | 🔴회피(당일시가이하(시가:41400)) | 신뢰도:0%
    15:09→15:12: 종가:39,800 | 거래량:7,615 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:39,850 | 거래량:5,537 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:39,850 | 거래량:7,739 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:39,850 | 거래량:3,843 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 003160 - 20251118 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-18 10:16:12
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    11:13 [pullback_pattern]
  체결 시뮬레이션:
    11:13 매수[pullback_pattern] @26,760 → 13:05 매도[stop_loss_2.5pct] @26,091 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:26,050 | 거래량:23,754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:25,950 | 거래량:12,196 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:26,000 | 거래량:12,627 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:25,900 | 거래량:20,488 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:25,700 | 거래량:19,396 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:25,750 | 거래량:9,490 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:25,850 | 거래량:11,165 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:33→09:36: 종가:25,900 | 거래량:10,332 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:26,050 | 거래량:19,974 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:25,950 | 거래량:15,989 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:25,950 | 거래량:10,067 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:25,900 | 거래량:12,995 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:25,800 | 거래량:13,222 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:26,050 | 거래량:15,645 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:26,200 | 거래량:20,575 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:26,150 | 거래량:18,928 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:26,350 | 거래량:26,679 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:26,150 | 거래량:24,539 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:26,300 | 거래량:12,628 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:26,150 | 거래량:51,058 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:26,550 | 거래량:57,622 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:26,700 | 거래량:73,246 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:26,750 | 거래량:49,013 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:27,000 | 거래량:79,677 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:26,950 | 거래량:46,388 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:27,150 | 거래량:72,979 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:27,050 | 거래량:54,736 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:27,200 | 거래량:30,569 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:27,200 | 거래량:51,415 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:27,200 | 거래량:42,681 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:27,250 | 거래량:43,756 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:27,250 | 거래량:25,942 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:27,100 | 거래량:20,907 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:27,150 | 거래량:29,087 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:27,000 | 거래량:10,854 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:26,900 | 거래량:26,528 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:26,700 | 거래량:50,078 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:03→11:06: 종가:26,700 | 거래량:9,263 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:26,600 | 거래량:23,898 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:26,800 | 거래량:25,078 | 🟢강매수 | 신뢰도:87% | 💰매수@26,760 | →13:05매도@26,091
    11:12→11:15: 종가:26,900 | 거래량:6,123 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:26,800 | 거래량:9,296 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:26,950 | 거래량:5,939 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:27,000 | 거래량:7,144 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:26,950 | 거래량:5,604 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:27,000 | 거래량:7,668 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:26,850 | 거래량:6,643 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:26,900 | 거래량:4,023 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:26,900 | 거래량:4,421 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:26,750 | 거래량:4,601 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:26,850 | 거래량:2,598 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:26,750 | 거래량:4,230 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:26,800 | 거래량:4,495 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:26,775 | 거래량:2,946 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:26,650 | 거래량:11,402 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:26,600 | 거래량:14,598 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:26,550 | 거래량:11,711 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:26,500 | 거래량:6,464 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:26,500 | 거래량:10,467 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:26,400 | 거래량:10,088 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:26,450 | 거래량:7,349 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:26,500 | 거래량:5,991 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:26,500 | 거래량:4,456 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:26,500 | 거래량:3,523 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:26,200 | 거래량:22,638 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:26,350 | 거래량:34,674 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:26,500 | 거래량:21,840 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:26,450 | 거래량:7,321 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:26,300 | 거래량:13,204 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:39→12:42: 종가:26,450 | 거래량:5,615 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:26,450 | 거래량:4,430 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:26,400 | 거래량:7,620 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:26,400 | 거래량:3,139 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:26,350 | 거래량:3,096 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:26,250 | 거래량:12,664 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:26,300 | 거래량:5,040 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:00→13:03: 종가:26,250 | 거래량:7,416 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:26,250 | 거래량:13,621 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:26,150 | 거래량:5,654 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:26,100 | 거래량:11,603 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:26,200 | 거래량:8,487 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:26,100 | 거래량:6,577 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:26,100 | 거래량:12,884 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:26,250 | 거래량:6,816 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:26,200 | 거래량:7,283 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:26,150 | 거래량:10,583 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:26,300 | 거래량:9,501 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:33→13:36: 종가:26,150 | 거래량:5,698 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:26,150 | 거래량:4,498 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:26,250 | 거래량:4,054 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:26,250 | 거래량:24,403 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:26,200 | 거래량:8,603 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:26,150 | 거래량:6,260 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:26,250 | 거래량:3,137 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:26,350 | 거래량:9,750 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:26,250 | 거래량:4,300 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:26,200 | 거래량:5,586 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:26,150 | 거래량:4,489 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:26,300 | 거래량:6,739 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:09→14:12: 종가:26,350 | 거래량:5,636 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:26,200 | 거래량:12,493 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:26,150 | 거래량:10,683 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:26,150 | 거래량:4,018 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:26,200 | 거래량:2,828 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:26,250 | 거래량:3,178 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:26,100 | 거래량:17,000 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:26,100 | 거래량:3,186 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:26,300 | 거래량:4,061 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:36→14:39: 종가:26,250 | 거래량:6,244 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:26,150 | 거래량:7,299 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:26,050 | 거래량:2,889 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:26,050 | 거래량:6,240 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:26,100 | 거래량:4,879 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:26,100 | 거래량:9,267 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:26,050 | 거래량:6,645 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:26,100 | 거래량:4,070 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:26,150 | 거래량:8,713 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:26,200 | 거래량:3,634 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:26,150 | 거래량:7,868 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:26,200 | 거래량:5,274 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:26,150 | 거래량:7,578 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:26,200 | 거래량:13,422 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:26,250 | 거래량:17,090 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 004170 - 20251118 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-18 09:09:35
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:227,500 | 거래량:1,009 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:228,000 | 거래량:707 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:227,000 | 거래량:1,768 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:228,000 | 거래량:2,575 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:228,500 | 거래량:547 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:228,000 | 거래량:625 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:227,500 | 거래량:2,135 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:227,500 | 거래량:848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:228,000 | 거래량:382 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:228,000 | 거래량:1,446 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:227,500 | 거래량:513 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:226,500 | 거래량:775 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:225,500 | 거래량:1,233 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:227,500 | 거래량:1,296 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:228,000 | 거래량:674 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:227,500 | 거래량:505 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:226,500 | 거래량:686 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:226,500 | 거래량:680 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:227,000 | 거래량:364 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:227,000 | 거래량:579 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:227,500 | 거래량:434 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:227,500 | 거래량:385 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:228,000 | 거래량:561 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:227,500 | 거래량:876 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:228,000 | 거래량:501 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:227,500 | 거래량:579 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:227,500 | 거래량:551 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:227,750 | 거래량:457 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:228,000 | 거래량:501 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:228,000 | 거래량:458 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:227,500 | 거래량:708 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:227,750 | 거래량:436 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:228,000 | 거래량:601 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:227,500 | 거래량:713 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:228,000 | 거래량:461 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:227,000 | 거래량:725 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:226,500 | 거래량:654 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:227,500 | 거래량:631 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:227,000 | 거래량:408 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:227,500 | 거래량:531 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:227,500 | 거래량:509 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:227,500 | 거래량:731 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:227,500 | 거래량:438 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:227,000 | 거래량:591 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:227,500 | 거래량:582 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:228,000 | 거래량:445 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:228,000 | 거래량:497 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:227,500 | 거래량:817 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:228,000 | 거래량:720 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:228,000 | 거래량:403 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:227,500 | 거래량:604 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:227,500 | 거래량:472 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:228,000 | 거래량:429 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:227,500 | 거래량:456 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:228,500 | 거래량:464 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:228,000 | 거래량:528 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:227,500 | 거래량:972 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:227,500 | 거래량:439 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:227,000 | 거래량:577 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:227,000 | 거래량:493 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:227,500 | 거래량:442 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:227,000 | 거래량:482 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:227,500 | 거래량:462 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:227,500 | 거래량:499 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:228,000 | 거래량:382 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:228,000 | 거래량:481 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:226,500 | 거래량:719 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:227,500 | 거래량:536 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:228,000 | 거래량:525 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:228,000 | 거래량:505 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:228,000 | 거래량:671 | 🔴회피(4단계패턴없음) | 신뢰도:0%
