=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 8건 (5승 3패)
총 수익금: -18,900원 (-0.2%)
  ㄴ 승리 수익: +56,100원 (실제 수익률 합계)
  ㄴ 손실 금액: -75,000원 (실제 손실률 합계)

=== 총 승패: 5승 3패 ===
=== selection_date 이후 승패: 5승 3패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 5승 3패 (승률 62.5%) ===
총 수익금: -18,900원 (-0.2%)
  ㄴ 승리 수익: +56,100원 (실제 수익률 합계)
  ㄴ 손실 금액: -75,000원 (실제 손실률 합계)

# [ML 필터링: 44.1%]       🔴 005950(이수화학) 09:32 매수 → -2.50%
# [ML 필터링: 46.6%]       🟢 195870(해성디에스) 10:27 매수 → +3.50%
# [ML 필터링: 30.0%]       🔴 382900(범한퓨얼셀) 10:39 매수 → -2.50%
   🔴 090360(로보스타) 10:45 매수 → -2.50% [ML: 68.3%]
   🟢 336260(두산퓨얼셀) 10:48 매수 → +3.50% [ML: 85.2%]
   🔴 005950(이수화학) 10:57 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 226950(올릭스) 11:12 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🟢 462330(KODEX 2차전지산업레) 11:18 매수 → +1.43% [ML: 50.0%] (패턴없음)
   🟢 422420(RISE 2차전지액티브) 11:21 매수 → +0.38% [ML: 50.0%] (패턴없음)
   🟢 465330(RISE 2차전지TOP10) 11:27 매수 → +0.24% [ML: 50.0%] (패턴없음)
   🟢 466810(BNK 2차전지양극재) 11:27 매수 → +0.06% [ML: 53.1%]

=== 340930 - 20251028 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-28 11:53:55
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:2,122 | 거래량:463,246 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:39→13:42: 종가:830,000 | 거래량:644 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:828,000 | 거래량:1,694 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:828,000 | 거래량:979 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:828,000 | 거래량:688 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:829,000 | 거래량:1,516 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:829,000 | 거래량:625 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:829,000 | 거래량:392 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:830,000 | 거래량:1,054 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:830,000 | 거래량:532 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:827,000 | 거래량:2,103 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:827,000 | 거래량:817 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:826,000 | 거래량:1,157 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:826,000 | 거래량:695 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:825,500 | 거래량:734 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:825,000 | 거래량:710 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:824,000 | 거래량:1,236 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:826,000 | 거래량:1,572 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:826,000 | 거래량:1,088 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:829,000 | 거래량:1,189 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:826,000 | 거래량:1,393 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:826,000 | 거래량:759 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:826,000 | 거래량:620 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:827,000 | 거래량:2,586 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:828,000 | 거래량:1,538 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:829,000 | 거래량:415 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:830,000 | 거래량:523 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:829,000 | 거래량:545 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:832,000 | 거래량:3,639 | 🔴회피(당일시가이하(시가:833000)) | 신뢰도:0%
    15:03→15:06: 종가:833,000 | 거래량:893 | 🔴회피(당일시가이하(시가:833000)) | 신뢰도:0%
    15:06→15:09: 종가:834,000 | 거래량:2,373 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    15:09→15:12: 종가:834,000 | 거래량:824 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    15:12→15:15: 종가:835,000 | 거래량:1,644 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    15:15→15:18: 종가:836,000 | 거래량:1,792 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    15:18→15:21: 종가:837,000 | 거래량:1,832 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%

=== 412570 - 20251028 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-28 11:07:37
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,810 | 거래량:219,308 | 🔴회피(당일시가이하(시가:1820)) | 신뢰도:0%
    09:15→09:18: 종가:1,826 | 거래량:292,825 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:1,826 | 거래량:151,185 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:1,810 | 거래량:62,991 | 🔴회피(당일시가이하(시가:1820)) | 신뢰도:0%
    09:24→09:27: 종가:1,800 | 거래량:108,043 | 🔴회피(당일시가이하(시가:1820)) | 신뢰도:0%
    09:27→09:30: 종가:1,788 | 거래량:69,466 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:1,779 | 거래량:155,526 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:1,787 | 거래량:211,034 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:1,797 | 거래량:90,451 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:1,800 | 거래량:99,628 | 🔴회피(당일시가이하(시가:1820)) | 신뢰도:0%
    09:42→09:45: 종가:1,795 | 거래량:84,082 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:1,794 | 거래량:34,480 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:1,803 | 거래량:66,722 | 🔴회피(당일시가이하(시가:1820)) | 신뢰도:0%
    09:51→09:54: 종가:1,800 | 거래량:66,156 | 🔴회피(당일시가이하(시가:1820)) | 신뢰도:0%
    09:54→09:57: 종가:1,799 | 거래량:72,071 | 🔴회피(당일시가이하(시가:1820)) | 신뢰도:0%
    09:57→10:00: 종가:1,795 | 거래량:11,908 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:1,787 | 거래량:37,016 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:1,789 | 거래량:56,198 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:1,779 | 거래량:92,343 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:1,769 | 거래량:109,737 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:1,760 | 거래량:169,137 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:1,760 | 거래량:210,406 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:1,762 | 거래량:215,169 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:1,761 | 거래량:58,273 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:1,777 | 거래량:125,289 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:1,800 | 거래량:160,879 | 🔴회피(당일시가이하(시가:1820)) | 신뢰도:0%
    10:30→10:33: 종가:1,820 | 거래량:112,731 | 🔴회피(당일시가이하(시가:1820)) | 신뢰도:0%
    10:33→10:36: 종가:1,834 | 거래량:241,823 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:1,850 | 거래량:163,519 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:1,821 | 거래량:243,358 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:42→10:45: 종가:1,813 | 거래량:85,829 | 🔴회피(당일시가이하(시가:1820)) | 신뢰도:0%
    10:45→10:48: 종가:1,809 | 거래량:75,325 | 🔴회피(당일시가이하(시가:1820)) | 신뢰도:0%
    10:48→10:51: 종가:1,812 | 거래량:185,248 | 🔴회피(당일시가이하(시가:1820)) | 신뢰도:0%
    10:51→10:54: 종가:1,819 | 거래량:35,777 | 🔴회피(당일시가이하(시가:1820)) | 신뢰도:0%
    10:54→10:57: 종가:1,820 | 거래량:79,799 | 🔴회피(당일시가이하(시가:1820)) | 신뢰도:0%
    10:57→11:00: 종가:1,814 | 거래량:181,816 | 🔴회피(당일시가이하(시가:1820)) | 신뢰도:0%
    11:00→11:03: 종가:1,830 | 거래량:97,521 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:1,846 | 거래량:132,516 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:06→11:09: 종가:1,858 | 거래량:220,538 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:1,872 | 거래량:233,128 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:1,863 | 거래량:291,390 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:1,876 | 거래량:312,155 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:1,883 | 거래량:275,053 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:1,891 | 거래량:221,799 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:1,903 | 거래량:376,750 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:1,888 | 거래량:243,488 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:1,879 | 거래량:113,785 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:1,864 | 거래량:53,770 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:1,858 | 거래량:132,613 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:1,862 | 거래량:56,619 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:1,858 | 거래량:96,521 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:1,875 | 거래량:35,265 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:1,883 | 거래량:102,180 | 🟢강매수 | 신뢰도:92%
    11:51→11:54: 종가:1,885 | 거래량:114,661 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:1,884 | 거래량:103,488 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:1,877 | 거래량:55,584 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:1,887 | 거래량:34,566 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:1,888 | 거래량:106,727 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    12:06→12:09: 종가:1,894 | 거래량:58,232 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:1,887 | 거래량:67,435 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:1,883 | 거래량:86,439 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:1,883 | 거래량:19,625 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:1,880 | 거래량:134,674 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:1,882 | 거래량:100,165 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:1,889 | 거래량:84,002 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:1,894 | 거래량:119,240 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:1,891 | 거래량:59,046 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:1,890 | 거래량:50,918 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:1,883 | 거래량:15,690 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:1,878 | 거래량:85,560 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:1,872 | 거래량:84,565 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:1,868 | 거래량:28,266 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:1,877 | 거래량:75,035 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:1,871 | 거래량:27,117 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:1,873 | 거래량:58,811 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:1,870 | 거래량:15,696 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:1,871 | 거래량:68,981 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:1,886 | 거래량:46,461 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:1,887 | 거래량:49,226 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:1,883 | 거래량:1,065 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:1,884 | 거래량:25,169 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:1,894 | 거래량:98,384 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:1,897 | 거래량:99,834 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:1,896 | 거래량:30,395 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:1,898 | 거래량:34,293 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:1,897 | 거래량:94,639 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:1,899 | 거래량:74,430 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:1,901 | 거래량:57,221 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:1,899 | 거래량:40,099 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:1,901 | 거래량:87,821 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:1,907 | 거래량:33,723 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:1,909 | 거래량:60,525 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:1,906 | 거래량:55,304 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:1,900 | 거래량:73,202 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:1,905 | 거래량:44,136 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:1,909 | 거래량:70,364 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:1,905 | 거래량:140,927 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:1,904 | 거래량:63,380 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:1,899 | 거래량:39,193 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:1,902 | 거래량:29,205 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:1,899 | 거래량:22,975 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:1,900 | 거래량:16,806 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:1,893 | 거래량:62,540 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:1,891 | 거래량:8,945 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:1,892 | 거래량:50,012 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:1,895 | 거래량:57,068 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:1,895 | 거래량:28,005 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:1,896 | 거래량:26,862 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:1,894 | 거래량:30,614 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:1,890 | 거래량:14,101 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:1,890 | 거래량:37,594 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:1,896 | 거래량:18,999 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:1,897 | 거래량:38,201 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:1,903 | 거래량:91,829 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:1,910 | 거래량:141,018 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:1,912 | 거래량:36,934 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:1,915 | 거래량:40,124 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:1,914 | 거래량:44,568 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:1,918 | 거래량:40,313 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:1,917 | 거래량:33,839 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:1,918 | 거래량:68,222 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:1,918 | 거래량:15,229 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:1,919 | 거래량:33,834 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 488200 - 20251028 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-28 11:06:32
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:11,660 | 거래량:202 | 🔴회피(당일시가이하(시가:11730)) | 신뢰도:0%
    09:15→09:18: 종가:11,705 | 거래량:71 | 🔴회피(당일시가이하(시가:11730)) | 신뢰도:0%
    09:18→09:21: 종가:11,665 | 거래량:169 | 🔴회피(당일시가이하(시가:11730)) | 신뢰도:0%
    09:21→09:24: 종가:11,640 | 거래량:628 | 🔴회피(당일시가이하(시가:11730)) | 신뢰도:0%
    09:24→09:27: 종가:11,580 | 거래량:92 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:11,545 | 거래량:140 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:11,530 | 거래량:980 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:11,525 | 거래량:4 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:11,605 | 거래량:82 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:11,615 | 거래량:15 | 🔴회피(당일시가이하(시가:11730)) | 신뢰도:0%
    09:42→09:45: 종가:11,585 | 거래량:3 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:11,615 | 거래량:6 | 🔴회피(당일시가이하(시가:11730)) | 신뢰도:0%
    09:48→09:51: 종가:11,630 | 거래량:1,629 | 🔴회피(당일시가이하(시가:11730)) | 신뢰도:0%
    09:51→09:54: 종가:11,625 | 거래량:3,933 | 🔴회피(당일시가이하(시가:11730)) | 신뢰도:0%
    09:54→09:57: 종가:11,620 | 거래량:3,124 | 🔴회피(당일시가이하(시가:11730)) | 신뢰도:0%
    09:57→10:00: 종가:11,610 | 거래량:7,490 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:11,585 | 거래량:25,164 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:03→10:06: 종가:11,580 | 거래량:5,537 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:11,550 | 거래량:6,526 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:11,505 | 거래량:7,177 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:11,455 | 거래량:3,616 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:11,505 | 거래량:1,244 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:11,480 | 거래량:5,563 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:11,490 | 거래량:7 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:11,575 | 거래량:3 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:11,605 | 거래량:8 | 🔴회피(당일시가이하(시가:11730)) | 신뢰도:0%
    10:30→10:33: 종가:11,695 | 거래량:20 | 🔴회피(당일시가이하(시가:11730)) | 신뢰도:0%
    10:33→10:36: 종가:11,720 | 거래량:604 | 🔴회피(당일시가이하(시가:11730)) | 신뢰도:0%
    10:36→10:39: 종가:11,790 | 거래량:1,294 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:11,695 | 거래량:583 | 🔴회피(당일시가이하(시가:11730)) | 신뢰도:0%
    10:42→10:45: 종가:11,690 | 거래량:928 | 🔴회피(당일시가이하(시가:11730)) | 신뢰도:0%
    10:45→10:48: 종가:11,660 | 거래량:25,500 | 🔴회피(당일시가이하(시가:11730)) | 신뢰도:0%
    10:48→10:51: 종가:11,690 | 거래량:10 | 🔴회피(당일시가이하(시가:11730)) | 신뢰도:0%
    10:54→10:57: 종가:11,705 | 거래량:2,466 | 🔴회피(당일시가이하(시가:11730)) | 신뢰도:0%
    10:57→11:00: 종가:11,705 | 거래량:300 | 🔴회피(당일시가이하(시가:11730)) | 신뢰도:0%
    11:00→11:03: 종가:11,705 | 거래량:24 | 🔴회피(당일시가이하(시가:11730)) | 신뢰도:0%
    11:03→11:06: 종가:11,800 | 거래량:2 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    11:06→11:09: 종가:11,845 | 거래량:298 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:11,905 | 거래량:119 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:11,925 | 거래량:2,360 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:11,965 | 거래량:10 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:12,010 | 거래량:508 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:12,010 | 거래량:301 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:11,990 | 거래량:20 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:11,935 | 거래량:2 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:11,895 | 거래량:79 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:11,865 | 거래량:4 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:11,905 | 거래량:41 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:11,930 | 거래량:233 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:57→12:00: 종가:11,920 | 거래량:1 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:03→12:06: 종가:11,945 | 거래량:1 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:11,945 | 거래량:10 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:09→12:12: 종가:11,985 | 거래량:1 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:11,945 | 거래량:2 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
