=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 10건 (9승 1패)
총 수익금: +270,900원 (+2.7%)
  ㄴ 승리 수익: +286,100원 (실제 수익률 합계)
  ㄴ 손실 금액: -15,200원 (실제 손실률 합계)

=== 총 승패: 9승 1패 ===
=== selection_date 이후 승패: 9승 1패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 9승 1패 (승률 90.0%) ===
총 수익금: +270,900원 (+2.7%)
  ㄴ 승리 수익: +286,100원 (실제 수익률 합계)
  ㄴ 손실 금액: -15,200원 (실제 손실률 합계)

   🟢 290650(엘앤씨바이오) 09:48 매수 → +3.50% [ML: 74.0%]
# [ML 필터링: 17.5%]       🔴 010170(대한광통신) 10:03 매수 → -2.50%
   🟢 265740(엔에프씨) 10:12 매수 → +3.50% [ML: 82.5%]
   🟢 476060(온코닉테라퓨틱스) 10:15 매수 → +3.50% [ML: 83.5%]
   🟢 100090(SK오션플랜트) 10:21 매수 → +3.50% [ML: 78.5%]
   🔴 036810(에프에스티) 10:24 매수 → -1.52% [ML: 51.7%]
# [ML 필터링: 33.9%]       🔴 217500(러셀) 10:37 매수 → -2.50%
   🟢 290650(엘앤씨바이오) 10:40 매수 → +3.50% [ML: 78.6%]
   🟢 226950(올릭스) 10:48 매수 → +3.50% [ML: 61.4%]
   🟢 475580(에이럭스) 10:54 매수 → +0.61% [ML: 50.0%] (패턴없음)
   🟢 319400(현대무벡스) 11:00 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🟢 319400(현대무벡스) 11:36 매수 → +3.50% [ML: 50.0%] (패턴없음)

=== 248070 - 20250905 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-05 09:18:33
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:19,250 | 거래량:207,658 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:18,700 | 거래량:5,304 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:18,740 | 거래량:3,442 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:18,740 | 거래량:1,344 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:18,700 | 거래량:4,337 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:18,650 | 거래량:3,072 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:18,610 | 거래량:2,494 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:18,590 | 거래량:5,676 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:18,610 | 거래량:4,005 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:18,620 | 거래량:17,475 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:18,610 | 거래량:2,792 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:18,650 | 거래량:3,093 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:18,690 | 거래량:3,277 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:18,660 | 거래량:7,030 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:18,660 | 거래량:2,040 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:18,680 | 거래량:2,379 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:18,650 | 거래량:2,116 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:18,690 | 거래량:2,602 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:18,720 | 거래량:2,505 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:18,730 | 거래량:2,601 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:18,700 | 거래량:8,159 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:18,730 | 거래량:5,378 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:18,720 | 거래량:5,395 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:18,720 | 거래량:5,057 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:18,750 | 거래량:6,981 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:18,710 | 거래량:7,588 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:18,730 | 거래량:1,289 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:18,770 | 거래량:6,045 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:18,760 | 거래량:4,462 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:18,740 | 거래량:3,951 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:18,730 | 거래량:5,447 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:18,720 | 거래량:2,204 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:18,750 | 거래량:680 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:18,740 | 거래량:1,113 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:18,810 | 거래량:8,152 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:18,850 | 거래량:26,669 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:00→13:03: 종가:18,810 | 거래량:5,305 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:18,860 | 거래량:7,819 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:06→13:09: 종가:18,940 | 거래량:23,281 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    13:09→13:12: 종가:18,900 | 거래량:14,281 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    13:12→13:15: 종가:18,910 | 거래량:7,449 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    13:15→13:18: 종가:18,900 | 거래량:6,538 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    13:18→13:21: 종가:18,900 | 거래량:2,601 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    13:21→13:24: 종가:18,860 | 거래량:8,108 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:24→13:27: 종가:18,910 | 거래량:4,612 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    13:27→13:30: 종가:18,940 | 거래량:12,831 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    13:30→13:33: 종가:18,960 | 거래량:7,867 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    13:33→13:36: 종가:18,950 | 거래량:9,141 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    13:36→13:39: 종가:18,900 | 거래량:10,581 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    13:39→13:42: 종가:18,900 | 거래량:5,814 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    13:42→13:45: 종가:18,940 | 거래량:3,746 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    13:45→13:48: 종가:18,940 | 거래량:5,199 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    13:48→13:51: 종가:18,980 | 거래량:18,159 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:51→13:54: 종가:18,980 | 거래량:7,311 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    13:54→13:57: 종가:19,030 | 거래량:19,183 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    13:57→14:00: 종가:19,080 | 거래량:20,607 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:00→14:03: 종가:19,170 | 거래량:47,661 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:03→14:06: 종가:19,560 | 거래량:278,647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:19,550 | 거래량:283,541 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:09→14:12: 종가:19,590 | 거래량:339,893 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:19,370 | 거래량:134,534 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:19,250 | 거래량:97,072 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:19,380 | 거래량:51,705 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:19,270 | 거래량:51,224 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:19,270 | 거래량:25,771 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:19,270 | 거래량:18,958 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:19,240 | 거래량:19,090 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:19,160 | 거래량:47,946 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    14:36→14:39: 종가:19,220 | 거래량:33,012 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:19,260 | 거래량:23,666 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:19,220 | 거래량:22,718 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:19,300 | 거래량:23,940 | 🟢강매수 | 신뢰도:93%
    14:48→14:51: 종가:19,180 | 거래량:20,842 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    14:51→14:54: 종가:19,180 | 거래량:19,516 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    14:54→14:57: 종가:19,200 | 거래량:26,262 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    14:57→15:00: 종가:19,170 | 거래량:15,102 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    15:00→15:03: 종가:19,215 | 거래량:15,282 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:19,215 | 거래량:16,188 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:19,240 | 거래량:22,543 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:19,230 | 거래량:15,196 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:19,340 | 거래량:35,229 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:19,320 | 거래량:27,914 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:19,300 | 거래량:26,989 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 097230 - 20250905 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-05 08:36:09
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:25,550 | 거래량:669,698 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:25,500 | 거래량:682,080 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:25,600 | 거래량:422,044 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:25,650 | 거래량:331,416 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:25,650 | 거래량:212,092 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:25,650 | 거래량:245,375 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:25,400 | 거래량:402,898 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:25,300 | 거래량:221,776 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:25,300 | 거래량:126,905 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:25,300 | 거래량:135,906 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:25,700 | 거래량:261,966 | 🟢강매수 | 신뢰도:89%
    09:45→09:48: 종가:25,400 | 거래량:253,878 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:25,200 | 거래량:222,561 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:25,100 | 거래량:216,562 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:25,050 | 거래량:107,073 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:24,850 | 거래량:237,604 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:24,750 | 거래량:165,683 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:24,750 | 거래량:145,404 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:24,950 | 거래량:182,804 | 🟢강매수 | 신뢰도:91%
    10:09→10:12: 종가:25,000 | 거래량:53,174 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:25,100 | 거래량:83,460 | 🟢강매수 | 신뢰도:89%
    10:15→10:18: 종가:24,900 | 거래량:102,838 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:24,950 | 거래량:34,311 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:24,850 | 거래량:34,971 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:24,550 | 거래량:222,419 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:24,800 | 거래량:90,028 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:24,650 | 거래량:70,507 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:24,650 | 거래량:50,531 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:24,700 | 거래량:53,120 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:24,400 | 거래량:155,668 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:24,500 | 거래량:155,763 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:24,425 | 거래량:59,671 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:24,250 | 거래량:204,036 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:24,400 | 거래량:106,937 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:24,400 | 거래량:137,350 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:24,400 | 거래량:88,895 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:24,550 | 거래량:61,708 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:24,800 | 거래량:113,966 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:24,650 | 거래량:178,923 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:24,800 | 거래량:34,983 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:24,800 | 거래량:20,745 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:24,900 | 거래량:44,267 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:24,700 | 거래량:71,947 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:24,750 | 거래량:21,830 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:24,800 | 거래량:31,990 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:24,850 | 거래량:35,650 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:24,650 | 거래량:31,037 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:24,700 | 거래량:25,435 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:24,675 | 거래량:23,627 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:24,800 | 거래량:19,158 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:24,750 | 거래량:19,364 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:25,000 | 거래량:91,459 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:24,900 | 거래량:39,700 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:24,950 | 거래량:29,515 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:24,950 | 거래량:16,120 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:25,000 | 거래량:23,838 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:24,950 | 거래량:39,856 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:24,950 | 거래량:84,199 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:25,100 | 거래량:106,615 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:25,200 | 거래량:47,245 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:25,250 | 거래량:68,003 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:25,400 | 거래량:153,752 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:25,300 | 거래량:181,885 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:25,350 | 거래량:60,656 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:25,300 | 거래량:67,282 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:25,200 | 거래량:31,888 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:25,375 | 거래량:60,465 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:25,200 | 거래량:24,496 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:25,100 | 거래량:49,283 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:25,200 | 거래량:43,373 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:25,200 | 거래량:37,296 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:25,450 | 거래량:155,943 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:25,350 | 거래량:44,607 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:25,300 | 거래량:25,835 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:25,350 | 거래량:56,263 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:25,350 | 거래량:35,936 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:25,475 | 거래량:128,939 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:25,550 | 거래량:190,500 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:25,550 | 거래량:178,805 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:25,500 | 거래량:55,822 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:25,450 | 거래량:129,859 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:25,450 | 거래량:17,021 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:25,350 | 거래량:33,358 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:25,650 | 거래량:219,349 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:25,500 | 거래량:54,641 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:25,700 | 거래량:83,387 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:25,750 | 거래량:278,546 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:25,550 | 거래량:80,406 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:25,600 | 거래량:84,035 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:25,675 | 거래량:54,018 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:25,650 | 거래량:28,200 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:25,850 | 거래량:244,355 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:25,700 | 거래량:146,888 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:25,850 | 거래량:48,115 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:26,200 | 거래량:519,551 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:26,400 | 거래량:250,904 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:27,200 | 거래량:1,023,360 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:27,150 | 거래량:855,912 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:06→14:09: 종가:26,800 | 거래량:639,189 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:26,650 | 거래량:447,647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:26,400 | 거래량:369,927 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:26,350 | 거래량:618,835 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:26,350 | 거래량:223,652 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:26,500 | 거래량:281,305 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:26,600 | 거래량:266,836 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:26,500 | 거래량:120,088 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:26,450 | 거래량:79,724 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:26,450 | 거래량:101,024 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:26,550 | 거래량:96,047 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:26,900 | 거래량:298,365 | 🟢강매수 | 신뢰도:88%
    14:42→14:45: 종가:26,700 | 거래량:165,199 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:26,950 | 거래량:300,882 | 🟢강매수 | 신뢰도:88%
    14:48→14:51: 종가:26,750 | 거래량:246,057 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:26,800 | 거래량:113,983 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:26,850 | 거래량:92,008 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:26,800 | 거래량:105,986 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:26,800 | 거래량:103,790 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:26,800 | 거래량:97,415 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:26,750 | 거래량:93,750 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:26,850 | 거래량:131,135 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:27,100 | 거래량:445,549 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:27,550 | 거래량:516,961 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:27,550 | 거래량:326,193 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 100090 - 20250905 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-05 08:36:09
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    10:21 [pullback_pattern]
  체결 시뮬레이션:
    10:21 매수[pullback_pattern] @24,090 → 14:23 매도[profit_3.5pct] @24,933 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:23,550 | 거래량:254,254 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:24,000 | 거래량:702,567 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:23,450 | 거래량:331,585 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:23,650 | 거래량:185,588 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:23,800 | 거래량:205,186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:23,650 | 거래량:94,285 | 🔴회피(4단계패턴없음) | 신뢰도:0%
