=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 6건 (2승 4패)
총 수익금: -30,000원 (-0.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

=== 총 승패: 2승 4패 ===
=== selection_date 이후 승패: 2승 4패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 2승 4패 (승률 33.3%) ===
총 수익금: -30,000원 (-0.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

# [ML 필터링: 41.2%]       🔴 000150(두산) 09:43 매수 → -2.50%
# [ML 필터링: 32.1%]       🔴 000155(두산우) 10:12 매수 → -2.50%
# [ML 필터링: 14.9%]       🔴 033530(SJG세종) 10:15 매수 → -2.50%
   🟢 064820(케이프) 10:18 매수 → +3.50% [ML: 60.8%]
# [ML 필터링: 41.4%]       🔴 066970(엘앤에프) 10:24 매수 → -2.50%
# [ML 필터링: 40.5%]       🔴 089890(코세스) 10:24 매수 → -2.50%
   🔴 089970(브이엠) 10:33 매수 → -2.50% [ML: 52.0%]
   🔴 086520(에코프로) 10:45 매수 → -2.50% [ML: 61.6%]
   🔴 247540(에코프로비엠) 10:46 매수 → -2.50% [ML: 60.0%]
   🟢 042520(한스바이오메드) 10:57 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 042600(새로닉스) 11:06 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 413630 - 20251021 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-21 10:26:04
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:2,740 | 거래량:33,410 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:149,400 | 거래량:8,750 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:149,300 | 거래량:9,004 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:149,600 | 거래량:9,383 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:149,500 | 거래량:3,940 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:149,300 | 거래량:8,812 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:148,900 | 거래량:14,531 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:148,400 | 거래량:16,726 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:149,200 | 거래량:10,413 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:149,400 | 거래량:8,852 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:149,400 | 거래량:7,389 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:149,700 | 거래량:5,777 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:149,300 | 거래량:10,466 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:149,200 | 거래량:8,037 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:149,400 | 거래량:12,456 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:149,300 | 거래량:8,867 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:149,200 | 거래량:12,274 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:149,400 | 거래량:13,455 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 123320 - 20251021 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-21 09:01:22
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:39,015 | 거래량:13,805 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:39,035 | 거래량:13,684 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:38,975 | 거래량:3,302 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:39,020 | 거래량:2,247 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:39,180 | 거래량:4,281 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:39,260 | 거래량:4,585 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:39,215 | 거래량:8,796 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:39,335 | 거래량:1,835 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:39,330 | 거래량:3,912 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:39,370 | 거래량:1,692 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:39,410 | 거래량:669 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:39,475 | 거래량:2,104 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:39,390 | 거래량:1,568 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:39,315 | 거래량:7,208 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:39,315 | 거래량:3,433 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:39,335 | 거래량:1,235 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:39,390 | 거래량:526 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:39,285 | 거래량:401 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:39,360 | 거래량:1,399 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:39,400 | 거래량:666 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:39,270 | 거래량:140 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:39,190 | 거래량:934 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:39,355 | 거래량:2,070 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:39,330 | 거래량:229 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:39,235 | 거래량:500 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:39,310 | 거래량:628 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:39,370 | 거래량:1,835 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:39,365 | 거래량:481 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:39,330 | 거래량:1,179 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:39,355 | 거래량:868 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:39,260 | 거래량:644 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:39,225 | 거래량:571 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:39,220 | 거래량:865 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:39,275 | 거래량:459 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:39,195 | 거래량:436 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:39,195 | 거래량:310 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:39,100 | 거래량:1,677 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:39,145 | 거래량:156 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:06→11:09: 종가:39,240 | 거래량:601 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:39,095 | 거래량:1,084 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:39,085 | 거래량:222 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:39,090 | 거래량:688 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:39,010 | 거래량:177 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:21→11:24: 종가:39,070 | 거래량:7,284 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:38,950 | 거래량:1,810 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:27→11:30: 종가:38,910 | 거래량:1,653 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:30→11:33: 종가:38,865 | 거래량:3,847 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:33→11:36: 종가:38,610 | 거래량:645 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:38,570 | 거래량:1,353 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:38,645 | 거래량:980 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:38,560 | 거래량:306 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:38,510 | 거래량:572 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:38,530 | 거래량:1,903 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:38,500 | 거래량:3,393 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:38,370 | 거래량:1,801 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:38,340 | 거래량:523 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:38,510 | 거래량:652 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:38,500 | 거래량:409 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:38,620 | 거래량:233 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:38,600 | 거래량:182 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:38,555 | 거래량:1,278 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:38,595 | 거래량:5 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:38,520 | 거래량:793 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:38,560 | 거래량:1,256 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:38,580 | 거래량:11 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:38,395 | 거래량:331 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:38,505 | 거래량:6 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:38,535 | 거래량:264 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:38,430 | 거래량:396 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:38,390 | 거래량:5,938 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:38,380 | 거래량:1,001 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:38,220 | 거래량:2,835 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:38,200 | 거래량:374 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:38,245 | 거래량:400 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:38,250 | 거래량:278 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:38,260 | 거래량:262 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:38,155 | 거래량:481 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:38,205 | 거래량:486 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:37,950 | 거래량:6,592 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:37,880 | 거래량:1,560 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:38,140 | 거래량:806 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:37,985 | 거래량:2,001 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:38,010 | 거래량:581 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:37,845 | 거래량:2,657 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:38,000 | 거래량:368 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:37,885 | 거래량:612 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:37,930 | 거래량:457 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:37,950 | 거래량:78 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:38,140 | 거래량:943 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:38,155 | 거래량:451 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:38,195 | 거래량:286 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:38,085 | 거래량:720 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:38,110 | 거래량:275 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:38,110 | 거래량:156 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:37,960 | 거래량:431 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:38,010 | 거래량:661 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:37,930 | 거래량:208 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:37,950 | 거래량:68 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:37,905 | 거래량:343 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:37,945 | 거래량:80 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:37,920 | 거래량:692 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:37,975 | 거래량:293 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:38,080 | 거래량:35 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:37,970 | 거래량:1,698 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:37,795 | 거래량:963 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:37,920 | 거래량:1,443 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:37,880 | 거래량:54 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:37,930 | 거래량:271 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:37,950 | 거래량:33 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:38,000 | 거래량:47 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:37,930 | 거래량:542 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:37,910 | 거래량:451 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:37,740 | 거래량:1,767 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:37,775 | 거래량:701 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:37,830 | 거래량:398 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:37,830 | 거래량:35 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:37,892 | 거래량:692 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:37,785 | 거래량:653 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:37,785 | 거래량:55 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:37,840 | 거래량:344 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:37,890 | 거래량:633 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:37,910 | 거래량:412 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:37,860 | 거래량:906 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 422420 - 20251021 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-21 10:01:34
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:7,275 | 거래량:1,079 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:7,300 | 거래량:23,001 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:7,245 | 거래량:22,509 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:7,225 | 거래량:11,929 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:7,210 | 거래량:13,844 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:7,200 | 거래량:4,595 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:7,265 | 거래량:27,259 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:7,285 | 거래량:10,501 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:7,295 | 거래량:1,315 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:7,305 | 거래량:13,033 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:7,320 | 거래량:6,237 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:7,340 | 거래량:6,051 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:7,360 | 거래량:24,162 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:7,355 | 거래량:7,549 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:7,390 | 거래량:7,712 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:7,385 | 거래량:9,824 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:7,425 | 거래량:29,446 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:7,465 | 거래량:49,732 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:7,425 | 거래량:58,330 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:09→10:12: 종가:7,465 | 거래량:12,347 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:7,450 | 거래량:8,260 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:7,485 | 거래량:49,991 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:7,510 | 거래량:63,339 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:7,540 | 거래량:39,038 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:7,540 | 거래량:66,772 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:7,540 | 거래량:74,741 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:7,520 | 거래량:32,784 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:7,535 | 거래량:73,205 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:7,545 | 거래량:21,220 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:7,545 | 거래량:53,234 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:7,570 | 거래량:17,362 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:7,530 | 거래량:30,906 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:7,505 | 거래량:28,081 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:7,540 | 거래량:17,037 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:7,550 | 거래량:26,053 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:7,570 | 거래량:9,795 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:7,540 | 거래량:25,491 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:7,525 | 거래량:5,534 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:7,560 | 거래량:33,880 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:7,530 | 거래량:32,820 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:7,535 | 거래량:38,383 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:7,535 | 거래량:23,993 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:7,535 | 거래량:4,627 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:7,515 | 거래량:9,351 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:7,530 | 거래량:46,293 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:7,535 | 거래량:17,130 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:7,525 | 거래량:8,717 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:7,480 | 거래량:4,517 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:7,470 | 거래량:10,902 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:7,495 | 거래량:5,778 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:7,480 | 거래량:11,644 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:7,465 | 거래량:9,543 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:7,495 | 거래량:7,030 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:7,470 | 거래량:1,623 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:7,425 | 거래량:24,329 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:7,430 | 거래량:45,302 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:7,450 | 거래량:15,245 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:7,435 | 거래량:8,538 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:7,465 | 거래량:6,590 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:7,470 | 거래량:1,464 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:7,460 | 거래량:4,494 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:7,465 | 거래량:2,652 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:7,460 | 거래량:331 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:7,455 | 거래량:24,531 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:7,455 | 거래량:6,711 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:7,435 | 거래량:10,445 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:7,455 | 거래량:19,105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:7,440 | 거래량:14,389 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:7,450 | 거래량:5,226 | 🔴회피(4단계패턴없음) | 신뢰도:0%
