=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 8건 (7승 1패)
총 수익금: +220,000원 (+2.8%)
  ㄴ 승리 수익: +245,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -25,000원 (실제 손실률 합계)

=== 총 승패: 7승 1패 ===
=== selection_date 이후 승패: 7승 1패 ===
=== 📊 최대 동시 보유 종목 수: 10개 ===
=== 🌅 12시 이전 매수 종목: 7승 1패 (승률 87.5%) ===
총 수익금: +220,000원 (+2.8%)
  ㄴ 승리 수익: +245,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -25,000원 (실제 손실률 합계)

   🟢 092460(한라IMS) 09:21 매수 → +3.50% [ML: 69.8%]
# [ML 필터링: 24.3%]       🔴 476060(온코닉테라퓨틱스) 09:39 매수 → -0.37%
   🟢 014940(오리엔탈정공) 10:01 매수 → +3.50% [ML: 50.0%] (패턴없음)
# [ML 필터링: 27.7%]       🔴 010060(OCI홀딩스) 10:06 매수 → -0.47%
# [ML 필터링: 43.2%]       🔴 064820(케이프) 10:15 매수 → -2.50%
   🟢 086390(유니테스트) 10:18 매수 → +3.50% [ML: 51.1%]
   🟢 290650(엘앤씨바이오) 10:22 매수 → +3.50% [ML: 75.4%]
# [ML 필터링: 38.7%]       🟢 200670(휴메딕스) 10:22 매수 → +3.50%
   🔴 347850(디앤디파마텍) 10:25 매수 → -2.50% [ML: 56.0%]
   🟢 092460(한라IMS) 10:33 매수 → +3.50% [ML: 68.0%]
   🟢 075580(세진중공업) 10:33 매수 → +3.50% [ML: 53.0%]
   🟢 014940(오리엔탈정공) 11:36 매수 → +3.50% [ML: 50.0%] (패턴없음)

=== 336570 - 20250908 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-08 11:02:29
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:10,160 | 거래량:18,299 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:17,680 | 거래량:72,004 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:17,730 | 거래량:22,740 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:17,660 | 거래량:28,583 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:17,570 | 거래량:27,239 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:17,560 | 거래량:21,248 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:17,570 | 거래량:34,244 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:17,390 | 거래량:28,353 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:17,420 | 거래량:16,235 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:17,380 | 거래량:9,448 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:17,450 | 거래량:6,119 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:17,410 | 거래량:6,459 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:17,400 | 거래량:8,609 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:17,390 | 거래량:4,772 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:17,430 | 거래량:12,320 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:17,430 | 거래량:3,251 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:17,460 | 거래량:4,631 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:17,430 | 거래량:9,548 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:17,410 | 거래량:3,760 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:17,420 | 거래량:3,705 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:17,410 | 거래량:8,809 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:17,400 | 거래량:2,710 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:17,400 | 거래량:5,142 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:17,400 | 거래량:8,175 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:17,400 | 거래량:2,090 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:17,440 | 거래량:2,932 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:17,460 | 거래량:6,255 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:17,480 | 거래량:4,726 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:17,450 | 거래량:4,258 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:17,470 | 거래량:3,349 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:17,470 | 거래량:3,986 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:17,470 | 거래량:2,883 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:17,460 | 거래량:4,009 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:17,460 | 거래량:7,047 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:17,460 | 거래량:3,911 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:17,520 | 거래량:11,096 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:17,570 | 거래량:21,119 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:17,580 | 거래량:9,924 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:17,570 | 거래량:5,734 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:17,600 | 거래량:5,058 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:17,590 | 거래량:2,687 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:17,670 | 거래량:12,612 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:17,750 | 거래량:60,015 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:17,700 | 거래량:29,809 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:17,660 | 거래량:13,019 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:17,590 | 거래량:8,157 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:17,580 | 거래량:9,931 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:17,580 | 거래량:12,061 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:17,600 | 거래량:4,530 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:17,580 | 거래량:4,690 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:17,580 | 거래량:3,046 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:17,560 | 거래량:4,054 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:17,580 | 거래량:5,195 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:17,580 | 거래량:4,330 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:17,590 | 거래량:2,578 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:17,610 | 거래량:4,762 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:17,630 | 거래량:3,346 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:17,695 | 거래량:10,818 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:17,890 | 거래량:115,685 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:17,860 | 거래량:117,680 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    12:48→12:51: 종가:17,860 | 거래량:33,006 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:17,990 | 거래량:206,890 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:18,090 | 거래량:134,893 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:18,040 | 거래량:81,338 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:17,940 | 거래량:41,411 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:17,900 | 거래량:44,108 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:17,940 | 거래량:26,121 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:17,870 | 거래량:19,865 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:17,870 | 거래량:16,832 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:17,960 | 거래량:18,047 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:17,920 | 거래량:13,199 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:17,950 | 거래량:17,174 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:17,780 | 거래량:32,764 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:17,840 | 거래량:14,534 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:17,910 | 거래량:7,398 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:17,850 | 거래량:9,157 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:17,820 | 거래량:7,692 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:17,830 | 거래량:8,804 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:17,880 | 거래량:6,644 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:17,780 | 거래량:27,426 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:17,810 | 거래량:7,222 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:17,790 | 거래량:6,409 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:17,760 | 거래량:8,655 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:17,760 | 거래량:10,533 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:17,750 | 거래량:7,625 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:17,720 | 거래량:17,054 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:17,700 | 거래량:12,202 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:17,720 | 거래량:5,642 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:17,720 | 거래량:6,009 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:17,710 | 거래량:3,536 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:17,750 | 거래량:9,712 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:17,770 | 거래량:7,981 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:17,710 | 거래량:13,075 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:17,720 | 거래량:3,782 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:17,650 | 거래량:27,644 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:17,700 | 거래량:13,600 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:17,690 | 거래량:6,460 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:17,660 | 거래량:9,129 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:17,700 | 거래량:4,098 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:17,690 | 거래량:7,438 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:17,690 | 거래량:3,136 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:17,670 | 거래량:12,135 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:17,680 | 거래량:3,227 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:17,670 | 거래량:5,684 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:17,640 | 거래량:26,473 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:17,720 | 거래량:8,267 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:17,710 | 거래량:6,715 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:17,710 | 거래량:8,696 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:17,690 | 거래량:7,364 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:17,690 | 거래량:17,452 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:17,700 | 거래량:8,065 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 097230 - 20250908 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-08 09:00:46
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:29,000 | 거래량:415,858 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:29,550 | 거래량:281,677 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:29,250 | 거래량:264,802 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:29,650 | 거래량:624,521 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:29,800 | 거래량:404,412 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:29,700 | 거래량:367,297 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:29,850 | 거래량:188,299 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:29,700 | 거래량:710,265 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:29,150 | 거래량:588,189 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:29,350 | 거래량:285,983 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:29,200 | 거래량:163,437 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:29,350 | 거래량:109,126 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:29,350 | 거래량:50,729 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:29,300 | 거래량:89,702 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:29,300 | 거래량:66,552 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:29,300 | 거래량:83,034 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:29,425 | 거래량:71,605 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:29,600 | 거래량:127,421 | 🟢강매수 | 신뢰도:92%
    10:06→10:09: 종가:29,800 | 거래량:222,498 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    10:09→10:12: 종가:29,500 | 거래량:175,623 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:29,650 | 거래량:101,694 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:29,250 | 거래량:199,570 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:29,400 | 거래량:136,149 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:29,300 | 거래량:63,217 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:29,350 | 거래량:39,436 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:29,400 | 거래량:28,538 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:29,550 | 거래량:40,617 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:29,650 | 거래량:108,195 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:29,600 | 거래량:79,692 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:29,500 | 거래량:58,741 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:29,600 | 거래량:31,079 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:29,450 | 거래량:49,115 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:29,400 | 거래량:59,513 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:29,350 | 거래량:55,366 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:29,150 | 거래량:183,113 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:29,300 | 거래량:52,295 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:29,350 | 거래량:41,974 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:29,100 | 거래량:77,627 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:29,150 | 거래량:113,455 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:29,200 | 거래량:35,361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:29,200 | 거래량:27,908 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:29,050 | 거래량:95,776 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:28,300 | 거래량:480,561 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:28,400 | 거래량:458,595 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:28,200 | 거래량:375,134 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:28,200 | 거래량:211,499 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:28,400 | 거래량:211,503 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:28,550 | 거래량:111,421 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:28,250 | 거래량:125,007 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:28,300 | 거래량:117,517 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:28,450 | 거래량:84,670 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:28,425 | 거래량:58,561 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:28,250 | 거래량:129,274 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:28,350 | 거래량:37,883 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:28,500 | 거래량:41,815 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:28,500 | 거래량:46,450 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:28,550 | 거래량:34,479 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:28,850 | 거래량:162,099 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:28,850 | 거래량:169,965 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:28,625 | 거래량:87,777 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:28,650 | 거래량:44,808 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:28,600 | 거래량:82,038 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:28,550 | 거래량:37,749 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:28,650 | 거래량:25,312 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:28,725 | 거래량:39,396 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:28,800 | 거래량:50,601 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:28,800 | 거래량:52,049 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:28,950 | 거래량:48,668 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:36→12:39: 종가:28,750 | 거래량:56,040 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:28,850 | 거래량:25,965 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:29,050 | 거래량:89,336 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:28,925 | 거래량:65,891 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:48→12:51: 종가:28,850 | 거래량:39,095 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:28,850 | 거래량:16,253 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:29,000 | 거래량:39,109 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:29,200 | 거래량:46,603 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:29,150 | 거래량:64,894 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:29,050 | 거래량:68,738 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:29,150 | 거래량:21,824 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:29,150 | 거래량:35,395 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:29,150 | 거래량:40,692 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:29,150 | 거래량:47,018 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:29,050 | 거래량:17,590 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:29,000 | 거래량:67,479 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:29,000 | 거래량:27,203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:28,950 | 거래량:12,027 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:30→13:33: 종가:29,100 | 거래량:26,902 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:29,100 | 거래량:39,018 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:29,050 | 거래량:30,741 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:29,100 | 거래량:12,839 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:29,450 | 거래량:221,668 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:29,450 | 거래량:160,707 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:29,600 | 거래량:176,407 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:29,500 | 거래량:83,013 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:29,550 | 거래량:87,977 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:29,550 | 거래량:50,210 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:29,550 | 거래량:95,434 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:29,550 | 거래량:31,995 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:29,350 | 거래량:78,670 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:29,450 | 거래량:37,717 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:29,750 | 거래량:121,301 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:29,600 | 거래량:39,415 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:29,650 | 거래량:36,505 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:29,500 | 거래량:38,067 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:29,450 | 거래량:69,266 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:29,400 | 거래량:33,698 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:29,450 | 거래량:26,764 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:29,500 | 거래량:100,690 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:29,400 | 거래량:57,028 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:29,400 | 거래량:39,257 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:29,450 | 거래량:22,040 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:29,500 | 거래량:17,198 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:29,550 | 거래량:33,013 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:29,400 | 거래량:34,735 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:29,500 | 거래량:50,433 | 🔴회피(4단계패턴없음) | 신뢰도:0%
