=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 12건 (9승 3패)
총 수익금: +164,300원 (+1.4%)
  ㄴ 승리 수익: +239,300원 (실제 수익률 합계)
  ㄴ 손실 금액: -75,000원 (실제 손실률 합계)

=== 총 승패: 9승 3패 ===
=== selection_date 이후 승패: 9승 3패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 9승 3패 (승률 75.0%) ===
총 수익금: +164,300원 (+1.4%)
  ㄴ 승리 수익: +239,300원 (실제 수익률 합계)
  ㄴ 손실 금액: -75,000원 (실제 손실률 합계)

# [ML 필터링: 9.5%]       🔴 114450(그린생명과학) 09:24 매수 → -2.50%
   🔴 000230(일동홀딩스) 09:30 매수 → -2.50% [ML: 60.6%]
   🟢 389470(인벤티지랩) 09:45 매수 → +3.50% [ML: 56.3%]
   🟢 020150(롯데에너지머티리얼즈) 09:45 매수 → +3.50% [ML: 60.7%]
# [ML 필터링: 9.1%]       🔴 114450(그린생명과학) 09:58 매수 → -2.50%
# [ML 필터링: 32.3%]       🔴 053950(경남제약) 10:04 매수 → -1.81%
   🟢 458870(씨어스테크놀로지) 10:13 매수 → +1.24% [ML: 57.4%]
   🟢 011170(롯데케미칼) 10:18 매수 → +3.50% [ML: 77.0%]
   🟢 353200(대덕전자) 10:36 매수 → +0.77% [ML: 58.4%]
# [ML 필터링: 12.7%]       🔴 049630(재영솔루텍) 10:39 매수 → -2.50%
# [ML 필터링: 12.1%]       🔴 114450(그린생명과학) 10:48 매수 → -2.50%
   🔴 340930(유일에너테크) 11:00 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🟢 007810(코리아써키트) 11:06 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 310210(보로노이) 11:15 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🟢 011170(롯데케미칼) 11:18 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🟢 006650(대한유화) 11:30 매수 → +2.49% [ML: 50.0%] (패턴없음)
   🟢 141080(리가켐바이오) 11:48 매수 → +1.93% [ML: 50.0%] (패턴없음)

=== 298380 - 20251112 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-12 10:57:44
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:100,700 | 거래량:9,938 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:11,310 | 거래량:1,502 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:11,340 | 거래량:1,570 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:11,300 | 거래량:416 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:11,270 | 거래량:609 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:11,280 | 거래량:283 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:11,280 | 거래량:241 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:11,290 | 거래량:591 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:11,210 | 거래량:5,269 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:11,270 | 거래량:148 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:11,280 | 거래량:353 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:11,280 | 거래량:453 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:11,260 | 거래량:2,071 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:11,230 | 거래량:6,559 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:11,200 | 거래량:5,330 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:11,150 | 거래량:2,654 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:11,220 | 거래량:5,002 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:11,160 | 거래량:1,855 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:11,130 | 거래량:6,875 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:11,220 | 거래량:1,023 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:11,160 | 거래량:2,153 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:11,090 | 거래량:4,794 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:11,100 | 거래량:6,700 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:11,130 | 거래량:881 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:11,100 | 거래량:1,321 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:11,070 | 거래량:2,232 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:11,010 | 거래량:6,031 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:11,010 | 거래량:4,489 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:11,020 | 거래량:316 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:11,070 | 거래량:94 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:11,040 | 거래량:1,532 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:11,050 | 거래량:222 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:11,040 | 거래량:1,520 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:11,030 | 거래량:505 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:11,040 | 거래량:542 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:11,040 | 거래량:347 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:11,060 | 거래량:91 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:11,060 | 거래량:1,153 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:11,020 | 거래량:2,980 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:11,050 | 거래량:1,010 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:11,060 | 거래량:5,608 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:11,090 | 거래량:34 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:11,080 | 거래량:143 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:11,100 | 거래량:445 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:11,080 | 거래량:415 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:11,080 | 거래량:1,661 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:11,100 | 거래량:3,060 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:11,100 | 거래량:1,146 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:11,090 | 거래량:1,680 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:12,420 | 거래량:236,270 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:12,945 | 거래량:545,391 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:13,140 | 거래량:456,381 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:12,880 | 거래량:225,430 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:12,820 | 거래량:135,470 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:12,820 | 거래량:122,213 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:12,960 | 거래량:197,778 | 🟢강매수 | 신뢰도:89%
    14:09→14:12: 종가:12,660 | 거래량:102,883 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:12,950 | 거래량:183,619 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:12,790 | 거래량:48,812 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:12,800 | 거래량:52,820 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:12,800 | 거래량:32,180 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:12,710 | 거래량:43,015 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:12,510 | 거래량:49,451 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:12,330 | 거래량:53,617 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 049630 - 20251112 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-12 09:00:24
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:39 [pullback_pattern]
  체결 시뮬레이션:
    10:39 매수[pullback_pattern] @1,702 → 10:57 매도[stop_loss_2.5pct] @1,659 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,583 | 거래량:572,014 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:1,572 | 거래량:501,327 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:1,581 | 거래량:1,307,331 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:1,565 | 거래량:537,022 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:1,549 | 거래량:1,120,309 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:1,540 | 거래량:610,552 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:1,545 | 거래량:339,973 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:1,556 | 거래량:256,082 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:1,565 | 거래량:262,864 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:1,616 | 거래량:2,328,337 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:1,568 | 거래량:2,094,935 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:45→09:48: 종가:1,585 | 거래량:663,223 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:1,591 | 거래량:434,562 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:1,588 | 거래량:409,139 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:1,576 | 거래량:286,490 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:1,578 | 거래량:345,006 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:1,606 | 거래량:1,894,295 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:1,676 | 거래량:5,094,780 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:1,689 | 거래량:3,347,005 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:1,705 | 거래량:4,404,464 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:1,702 | 거래량:3,859,354 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:1,672 | 거래량:2,276,309 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:1,676 | 거래량:1,336,307 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:1,695 | 거래량:1,420,375 | 🟢강매수 | 신뢰도:92%
    10:24→10:27: 종가:1,688 | 거래량:1,099,940 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:1,676 | 거래량:482,765 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:1,692 | 거래량:750,076 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:1,693 | 거래량:1,051,260 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:1,705 | 거래량:2,038,995 | 🟢강매수 | 신뢰도:92% | 💰매수@1,702 | →10:57매도@1,659
    10:39→10:42: 종가:1,701 | 거래량:1,056,912 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:1,721 | 거래량:2,000,328 | 🟢강매수 | 신뢰도:92%
    10:45→10:48: 종가:1,710 | 거래량:3,877,450 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:48→10:51: 종가:1,720 | 거래량:1,682,843 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:1,716 | 거래량:1,121,369 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:1,680 | 거래량:1,920,062 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:1,659 | 거래량:1,896,911 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:1,678 | 거래량:888,001 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:1,662 | 거래량:763,835 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:1,646 | 거래량:1,124,906 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:1,658 | 거래량:631,731 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:1,631 | 거래량:1,028,572 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:1,634 | 거래량:517,757 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:1,646 | 거래량:531,986 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:1,669 | 거래량:773,051 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:1,656 | 거래량:350,248 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:1,645 | 거래량:377,863 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:1,641 | 거래량:424,482 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:1,643 | 거래량:305,915 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:1,632 | 거래량:172,397 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:1,617 | 거래량:583,943 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:1,623 | 거래량:448,738 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:1,627 | 거래량:191,423 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:1,618 | 거래량:290,458 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:1,620 | 거래량:241,333 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:1,649 | 거래량:386,080 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:1,635 | 거래량:432,196 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:1,622 | 거래량:176,053 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:1,625 | 거래량:144,200 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:1,630 | 거래량:163,767 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:09→12:12: 종가:1,633 | 거래량:205,289 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:1,629 | 거래량:73,468 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:15→12:18: 종가:1,639 | 거래량:249,865 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:1,645 | 거래량:249,964 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:1,647 | 거래량:219,770 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:1,651 | 거래량:666,247 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:1,638 | 거래량:354,927 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:1,641 | 거래량:86,157 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:1,655 | 거래량:319,466 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:1,657 | 거래량:260,685 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:1,662 | 거래량:323,845 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:1,661 | 거래량:209,141 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:1,650 | 거래량:167,872 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:1,663 | 거래량:204,099 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:1,692 | 거래량:1,429,415 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:1,681 | 거래량:752,677 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:1,700 | 거래량:842,606 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:1,705 | 거래량:1,657,883 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:1,701 | 거래량:521,859 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:1,697 | 거래량:775,538 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:1,699 | 거래량:461,698 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:1,711 | 거래량:971,402 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:1,699 | 거래량:761,804 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:1,705 | 거래량:283,504 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:1,690 | 거래량:457,947 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:1,694 | 거래량:251,346 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:1,700 | 거래량:331,208 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:1,708 | 거래량:401,543 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:1,703 | 거래량:356,438 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:1,709 | 거래량:258,659 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:1,704 | 거래량:447,902 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:1,699 | 거래량:420,828 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:1,698 | 거래량:247,057 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:1,691 | 거래량:234,292 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:1,703 | 거래량:285,619 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:1,730 | 거래량:1,303,567 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:1,778 | 거래량:3,338,586 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:1,809 | 거래량:3,492,135 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:1,829 | 거래량:3,154,724 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:1,855 | 거래량:3,201,460 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:1,887 | 거래량:1,964,777 | 🔴회피(시가대비23.8%상승(22%이상차단)) | 신뢰도:0%
    14:12→14:15: 종가:1,880 | 거래량:2,688,084 | 🔴회피(시가대비23.4%상승(22%이상차단)) | 신뢰도:0%
    14:15→14:18: 종가:1,892 | 거래량:2,034,343 | 🔴회피(시가대비24.1%상승(22%이상차단)) | 신뢰도:0%
    14:18→14:21: 종가:1,884 | 거래량:1,960,231 | 🔴회피(시가대비23.6%상승(22%이상차단)) | 신뢰도:0%
    14:21→14:24: 종가:1,907 | 거래량:1,966,136 | 🔴회피(시가대비25.1%상승(22%이상차단)) | 신뢰도:0%
    14:24→14:27: 종가:1,908 | 거래량:1,666,658 | 🔴회피(시가대비25.2%상승(22%이상차단)) | 신뢰도:0%
    14:27→14:30: 종가:1,906 | 거래량:892,685 | 🔴회피(시가대비25.1%상승(22%이상차단)) | 신뢰도:0%
    14:30→14:33: 종가:1,889 | 거래량:960,903 | 🔴회피(시가대비24.0%상승(22%이상차단)) | 신뢰도:0%
    14:33→14:36: 종가:1,875 | 거래량:1,158,277 | 🔴회피(시가대비23.0%상승(22%이상차단)) | 신뢰도:0%
    14:36→14:39: 종가:1,855 | 거래량:2,548,207 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:39→14:42: 종가:1,839 | 거래량:1,387,462 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:1,848 | 거래량:1,317,016 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:1,867 | 거래량:1,489,101 | 🔴회피(시가대비22.5%상승(22%이상차단)) | 신뢰도:0%
    14:48→14:51: 종가:1,871 | 거래량:1,597,379 | 🔴회피(시가대비22.8%상승(22%이상차단)) | 신뢰도:0%
    14:51→14:54: 종가:1,839 | 거래량:929,025 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:1,800 | 거래량:2,475,038 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:1,802 | 거래량:1,250,061 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:1,856 | 거래량:2,040,928 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:1,881 | 거래량:1,778,209 | 🔴회피(시가대비23.4%상승(22%이상차단)) | 신뢰도:0%
    15:06→15:09: 종가:1,891 | 거래량:2,336,761 | 🔴회피(시가대비24.1%상승(22%이상차단)) | 신뢰도:0%
    15:09→15:12: 종가:1,883 | 거래량:2,133,715 | 🔴회피(시가대비23.6%상승(22%이상차단)) | 신뢰도:0%
    15:12→15:15: 종가:1,874 | 거래량:1,502,272 | 🔴회피(시가대비23.0%상승(22%이상차단)) | 신뢰도:0%
    15:15→15:18: 종가:1,851 | 거래량:1,665,539 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:1,835 | 거래량:1,363,866 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 020150 - 20251112 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-12 09:00:24
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    09:45 [pullback_pattern]
  체결 시뮬레이션:
    09:45 매수[pullback_pattern] @39,400 → 09:47 매도[profit_3.5pct] @40,779 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:38,000 | 거래량:87,879 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:38,650 | 거래량:172,848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:39,100 | 거래량:114,176 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:40,150 | 거래량:183,868 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:40,750 | 거래량:78,168 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:40,800 | 거래량:161,182 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:40,450 | 거래량:76,462 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:39,800 | 거래량:48,191 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:39,050 | 거래량:93,251 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:38,850 | 거래량:49,350 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:39,550 | 거래량:59,306 | 🟢강매수 | 신뢰도:84% | 💰매수@39,400 | →09:47매도@40,779
    09:45→09:48: 종가:40,850 | 거래량:87,385 | 🟢강매수 | 신뢰도:83%
    09:48→09:51: 종가:40,000 | 거래량:65,076 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:40,050 | 거래량:33,207 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:39,900 | 거래량:29,351 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:40,600 | 거래량:39,332 | 🟢강매수 | 신뢰도:83%
    10:00→10:03: 종가:40,550 | 거래량:45,536 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:41,250 | 거래량:166,428 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:41,600 | 거래량:58,937 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:41,650 | 거래량:144,817 | 🔴회피(4단계패턴없음) | 신뢰도:0%
